py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.28 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.02 seconds
py310: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
py310: OK ✔ in 25.02 seconds
py311: skipped because could not find python interpreter with spec(s): py311
py311: SKIP ⚠ in 0.03 seconds
py312: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
py312: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py312: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/mypy-1.19.0+dev.tar.gz
py312: OK ✔ in 16.86 seconds
py313: skipped because could not find python interpreter with spec(s): py313
py313: SKIP ⚠ in 0.03 seconds
py314: skipped because could not find python interpreter with spec(s): py314
py314: SKIP ⚠ in 0.01 seconds
docs: install_deps> python -I -m pip install -r docs/requirements-docs.txt
docs: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
docs: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/3/mypy-1.19.0+dev.tar.gz
docs: OK ✔ in 17.45 seconds
lint: install_deps> python -I -m pip install pre-commit
lint: OK ✔ in 2.59 seconds
type: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
type: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
type: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/4/mypy-1.19.0+dev.tar.gz
  py38: SKIP (0.28 seconds)
  py39: SKIP (0.02 seconds)
  py310: OK (25.02 seconds)
  py311: SKIP (0.03 seconds)
  py312: OK (16.86 seconds)
  py313: SKIP (0.03 seconds)
  py314: SKIP (0.01 seconds)
  docs: OK (17.45 seconds)
  lint: OK (2.59 seconds)
  type: OK (16.71 seconds)
  congratulations :) (79.22 seconds)
py38: skipped because could not find python interpreter with spec(s): py38
py38: SKIP ⚠ in 0.03 seconds
py39: skipped because could not find python interpreter with spec(s): py39
py39: SKIP ⚠ in 0.01 seconds
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py310: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/5/mypy-1.19.0+dev.tar.gz
py310: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py310/.pytest_cache
rootdir: /app
configfile: pyproject.toml
[32m  error: command 'x86_64-linux-gnu-gcc' failed: No such file or directory[0m (diff)

Update the test output using --update-data (implies -n0; you can additionally use the -k selector to update only specific tests)
__________________ testMoreSpecificTypeBeforeLessSpecificType __________________
[gw17] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:489:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testMalformedDynamicRegisterCall _______________________
[gw1] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:671:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________ testOrderCanOnlyBeDeterminedFromMRONotIsinstanceChecks ____________
[gw4] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:570:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________________ testSignaturesConstructors __________________________
[gw19] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:149:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________________ testSignaturesIrrepresentableDefaults _____________________
[gw3] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:83:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________________________ testSignaturesMethods _____________________________
[gw6] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:124:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________ testCallingFunctionBeforeAllImplementationsRegistered _____________
[gw15] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:598:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________ testSignaturesStringDefaults _________________________
[gw10] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:66:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
__________________ testCacheClearedWhenNewFunctionRegistered ___________________
[gw18] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:690:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
____________ testDynamicallyRegisteringFunctionFromInterpretedCode _____________
[gw2] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-singledispatch.test:632:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_____________________________ testSignaturesBasic ______________________________
[gw8] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:1:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
______________________ testMethodOverrideDefaultPosOnly1 _______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-python38.test:69:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
________________ testCustomMappingAndSequenceObjects_python3_10 ________________
[gw19] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-match.test:233:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
___________________________ testRunAttrsclassNonAuto ___________________________
[gw14] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-attrs.test:167:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
______________________________ testRunAttrsclass _______________________________
[gw7] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-attrs.test:3:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building '3ef2a66b8671abc76f6e__mypyc' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native_3ef2a66b8671abc76f6e.c -o build/temp.linux-x86_64-cpython-310/build/__native_3ef2a66b8671abc76f6e.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________________ testWalrus1 __________________________________
[gw15] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-python38.test:3:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________________ testFStrings _________________________________
[gw10] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-python38.test:54:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_________________________________ testWalrus2 __________________________________
[gw17] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-python38.test:24:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
INFO     root:spawn.py:77 x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py310/include -I/usr/include/python3.10 -c build/__native.c -o build/temp.linux-x86_64-cpython-310/build/__native.o -O0 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp
_______________________ testSignaturesConstructorsNonExt _______________________
[gw4] linux -- Python 3.10.12 /app/.tox/py310/bin/python
data: /app/mypyc/test-data/run-signatures.test:187:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
INFO     root:dir_util.py:58 creating build/temp.linux-x86_64-cpython-310/build
