 Downloading crates ...
test utils::string_utils::tests::is_not_empty_string_with_some_non_empty_string ... ok
test utils::time_utils::tests::get_current_nano_returns_correct_value ... ok
test utils::util_all::tests::offset_to_file_name_formats_correctly ... ok
test utils::util_all::tests::time_millis_to_human_string2_formats_correctly_with_valid_timestamp ... ok
test utils::util_all::tests::time_millis_to_human_string3_formats_correctly_with_valid_timestamp ... ok
test utils::util_all::tests::time_millis_to_human_string_formats_correctly ... ok
test utils::util_all::tests::bytes_to_string_converts_correctly ... ok
test utils::util_all::tests::ensure_dir_ok_creates_directory_if_not_exists ... ok
test common::future::tests::test_completable_future ... ok
test common::thread::thread_service_tokio::tests::test_wait_for_running ... ok
test utils::util_all::tests::compute_elapsed_time_milliseconds_returns_correct_duration ... ok
test common::thread::thread_service_tokio::tests::test_start_and_shutdown ... ok

test result: ok. 305 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.01s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_error-9bf863e3d1f2877f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rocketmq_example-41085d076d17a80a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_filter-33bd7cf47ec414d0)

running 5 tests
test utils::bloom_filter_data::tests::bit_num_returns_bit_num ... ok
test utils::bloom_filter_data::tests::bit_pos_returns_bit_pos ... ok
test utils::bloom_filter_data::tests::new_creates_bloom_filter_data_with_given_values ... ok
test utils::bloom_filter_data::tests::set_bit_num_updates_bit_num ... ok
test utils::bloom_filter_data::tests::set_bit_pos_updates_bit_pos ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_macros-9be3eb8136d668de)

running 8 tests
test tests::snake_to_camel_case_converts_snake_case_to_camel_case ... ok
test tests::snake_to_camel_case_handles_all_underscores ... ok
test tests::snake_to_camel_case_handles_consecutive_underscores ... ok
test tests::snake_to_camel_case_handles_empty_string ... ok
test tests::snake_to_camel_case_handles_leading_underscore ... ok
test tests::snake_to_camel_case_handles_multiple_underscores ... ok
test tests::snake_to_camel_case_handles_single_word ... ok
test tests::snake_to_camel_case_handles_trailing_underscore ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_namesrv-80f2d9ddcb0338e3)

running 10 tests
test processor::default_request_processor::tests::check_sum_crc32_invalid_crc ... ok
test processor::default_request_processor::tests::check_sum_crc32_valid_crc ... ok
test processor::default_request_processor::tests::check_sum_crc32_zero_crc ... ok
test processor::default_request_processor::tests::extract_register_broker_body_from_request_with_body ... ok
test processor::default_request_processor::tests::extract_register_broker_body_from_request_without_body ... ok
test processor::default_request_processor::tests::extract_register_topic_config_from_request_with_body ... ok
test processor::default_request_processor::tests::extract_register_topic_config_from_request_without_body ... ok
test route_info::broker_addr_info::tests::broker_live_info_properties ... ok
test route_info::broker_addr_info::tests::broker_status_change_info_display_format ... ok
test route_info::broker_addr_info::tests::broker_addr_info_display_format ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/namesrv_bootstrap_server.rs (target/debug/deps/rocketmq_namesrv_rust-8776a79ee70624a6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rocketmq_remoting-d779ecb8b951b8bb)

running 445 tests
test code::broker_request_code::tests::test_value_of ... ok
test code::broker_request_code::tests::test_get_type_from_name ... ok
test code::response_code::tests::remoting_sys_response_code_from_i32 ... ok
test code::response_code::tests::response_code_from_i32 ... ok
test protocol::admin::rollback_stats::tests::rollback_stats_default_values ... ok
test codec::remoting_command_codec::tests::decode_handles_sufficient_data ... ok
test protocol::admin::rollback_stats::tests::rollback_stats_deserialization ... ok
test codec::remoting_command_codec::tests::decode_handles_insufficient_data ... ok
test codec::remoting_command_codec::tests::encode_handles_non_empty_body ... ok
test codec::remoting_command_codec::tests::encode_handles_empty_body ... ok
test protocol::admin::rollback_stats::tests::rollback_stats_display_format ... ok
test protocol::admin::consume_stats_list::tests::consume_status_list_serialization ... ok
test protocol::admin::rollback_stats::tests::rollback_stats_serialization ... ok
test protocol::body::acl_info::tests::acl_info_default_values ... ok
test protocol::body::acl_info::tests::acl_info_with_values ... ok
test protocol::body::acl_info::tests::deserialize_acl_info ... ok
test protocol::body::acl_info::tests::deserialize_acl_info_missing_optional_fields ... ok
test protocol::body::acl_info::tests::deserialize_policy_entry_info_missing_optional_fields ... ok
test protocol::body::acl_info::tests::deserialize_policy_entry_info ... ok
test protocol::body::acl_info::tests::deserialize_policy_info ... ok
test protocol::body::acl_info::tests::deserialize_policy_info_missing_optional_fields ... ok
test protocol::body::acl_info::tests::policy_entry_info_default_values ... ok
test protocol::body::acl_info::tests::policy_info_default_values ... ok
test protocol::body::acl_info::tests::policy_info_with_values ... ok
test protocol::body::acl_info::tests::serialize_acl_info ... ok
test protocol::body::acl_info::tests::serialize_policy_entry_info ... ok
test protocol::body::acl_info::tests::policy_entry_info_with_values ... ok
test protocol::body::acl_info::tests::serialize_policy_info ... ok
test protocol::body::batch_ack::tests::batch_ack_default_values ... ok
test protocol::body::batch_ack::tests::batch_ack_edge_case_empty_strings ... ok
test protocol::body::batch_ack_message_request_body::tests::batch_ack_message_request_body_default_values ... ok
test protocol::body::batch_ack_message_request_body::tests::batch_ack_message_request_body_edge_case_empty_strings ... ok
test protocol::body::batch_ack::tests::batch_ack_serialization ... ok
test protocol::body::broker_body::broker_member_group::tests::broker_member_group_deserializes_correctly ... ok
test protocol::body::broker_body::broker_member_group::tests::get_broker_member_group_response_body_deserializes_correctly ... ok
test protocol::body::broker_body::broker_member_group::tests::broker_member_group_serializes_correctly ... ok
test protocol::body::broker_body::broker_member_group::tests::get_broker_member_group_response_body_serializes_correctly ... ok
test protocol::body::batch_ack_message_request_body::tests::batch_ack_message_request_body_serialization ... ok
test protocol::body::broker_body::broker_member_group::tests::new_creates_broker_member_group_with_empty_broker_addrs ... ok
test protocol::body::broker_replicas_info::tests::display_formats_correctly ... ok
test protocol::body::broker_body::register_broker_body::tests::decode_without_compression ... ok
test protocol::body::broker_body::register_broker_body::tests::encode_without_compression ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_all_replicas_returns_false_for_non_existing_replica ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_all_replicas_returns_true_for_existing_replica_in_not_sync ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_all_replicas_returns_true_for_existing_replica_in_sync ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_not_sync_returns_false_for_non_existing_replica ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_not_sync_returns_true_for_existing_replica ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_sync_returns_true_for_existing_replica ... ok
test protocol::body::broker_replicas_info::tests::new_creates_instance_with_all_fields ... ok
test protocol::body::broker_replicas_info::tests::is_exist_in_sync_returns_false_for_non_existing_replica ... ok
test protocol::body::broker_replicas_info::tests::new_creates_instance_with_default_alive ... ok
test protocol::body::broker_replicas_info::tests::new_with_alive_creates_instance_with_specified_alive ... ok
test protocol::body::broker_replicas_info::tests::set_alive_updates_alive_status ... ok
test protocol::body::broker_replicas_info::tests::set_broker_address_updates_broker_address ... ok
test protocol::body::broker_replicas_info::tests::set_broker_id_updates_broker_id ... ok
test protocol::body::broker_replicas_info::tests::set_broker_name_updates_broker_name ... ok
test protocol::body::broker_replicas_info::tests::set_master_address_updates_master_address ... ok
test protocol::body::broker_replicas_info::tests::set_master_broker_id_updates_master_broker_id ... ok
test protocol::body::broker_replicas_info::tests::set_master_epoch_updates_master_epoch ... ok
test protocol::body::broker_replicas_info::tests::set_sync_state_set_epoch_updates_sync_state_set_epoch ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::cluster_acl_version_info_with_diff_result ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::cluster_acl_version_info_default_values ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::deserialize_cluster_acl_version_info_missing_diff_result ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::deserialize_cluster_acl_version_info ... ok
test protocol::body::check_rocksdb_cqwrite_progress_response_body::tests::serialize_cluster_acl_version_info ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_default_values ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_equality ... ok
test protocol::body::cluster_acl_version_info::tests::cluster_acl_version_info_inequality ... ok
test protocol::body::cluster_acl_version_info::tests::deserialize_cluster_acl_version_info ... ok
test protocol::body::broker_body::register_broker_body::tests::test_encode ... ok
test protocol::body::cm_result::tests::deserialize_cr_success ... ok
test protocol::body::cluster_acl_version_info::tests::deserialize_cluster_acl_version_info_with_data_version ... ok
test protocol::body::cm_result::tests::deserialize_unknown_variant ... ok
test protocol::body::cm_result::tests::display_cr_success ... ok
test protocol::body::cluster_acl_version_info::tests::serialize_cluster_acl_version_info ... ok
test protocol::body::cm_result::tests::from_cmresult_to_i32 ... ok
test protocol::body::cm_result::tests::from_i32_to_cmresult ... ok
test protocol::body::cm_result::tests::serialize_cr_success ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_default_initializes_correctly ... ok
test protocol::body::broker_body::register_broker_body::tests::encode_with_compression ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_display_formats_correctly ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_new_initializes_correctly ... ok
test protocol::body::consume_message_directly_result::tests::consume_message_directly_result_setters_work_correctly ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_default_values ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_deserialization ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_deserialization_missing_fields ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_display_format ... ok
test protocol::body::consume_status::tests::consume_status_deserialization ... ok
test protocol::body::consume_queue_data::tests::consume_queue_data_serialization ... ok
test protocol::body::consume_status::tests::consume_status_serialization ... ok
test protocol::body::epoch_entry_cache::tests::set_broker_name_updates_broker_name ... ok
test protocol::body::epoch_entry_cache::tests::new_creates_instance_of_epoch_entry_cache ... ok
test protocol::body::epoch_entry_cache::tests::set_cluster_name_updates_cluster_name ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_default_values ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_display_formats_correctly ... ok
test protocol::body::ha_client_runtime_info::tests::ha_client_runtime_info_initializes_correctly ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_default_values ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_display_formats_correctly ... ok
test protocol::body::ha_connection_runtime_info::tests::ha_connection_runtime_info_initializes_correctly ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_default_values ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_initializes_correctly ... ok
test protocol::body::ha_runtime_info::tests::ha_runtime_info_display_formats_correctly ... ok
test protocol::body::producer_connection::tests::deserialize_producer_connection_empty_set ... ok
test protocol::body::producer_connection::tests::producer_connection_default_values ... ok
test protocol::body::producer_connection::tests::producer_connection_with_connections ... ok
test protocol::body::producer_info::tests::producer_info_display_format ... ok
test protocol::body::producer_info::tests::producer_info_update_client_id ... ok
test protocol::body::producer_connection::tests::serialize_producer_connection ... ok
test protocol::body::producer_info::tests::producer_info_update_language ... ok
test protocol::body::producer_info::tests::producer_info_update_last_update_timestamp ... ok
test protocol::body::producer_info::tests::producer_info_update_remote_ip ... ok
test protocol::body::producer_info::tests::producer_info_update_version ... ok
test protocol::body::query_consume_queue_response_body::tests::query_consume_queue_response_body_default_values ... ok
test protocol::body::set_message_request_mode_request_body::tests::default_set_message_request_mode_request_body ... ok
test protocol::body::set_message_request_mode_request_body::tests::deserialize_set_message_request_mode_request_body ... ok
test protocol::body::producer_table_info::tests::test_producer_table_info ... ok
test protocol::body::set_message_request_mode_request_body::tests::deserialize_set_message_request_mode_request_body_invalid_mode ... ok
test protocol::body::set_message_request_mode_request_body::tests::serialize_set_message_request_mode_request_body ... ok
test protocol::body::topic::topic_list::tests::topic_list_creation_empty ... ok
test protocol::body::topic::topic_list::tests::topic_list_creation_with_data ... ok
test protocol::body::topic_info_wrapper::topic_config_wrapper::tests::topic_config_and_mapping_serialize_wrapper_getters ... ok
test protocol::body::topic_info_wrapper::topic_config_wrapper::tests::topic_config_and_mapping_serialize_wrapper_default ... ok
test protocol::body::user_info::tests::deserialize_user_info_missing_optional_fields ... ok
test protocol::body::user_info::tests::deserialize_user_info ... ok
test protocol::body::user_info::tests::display_user_info ... ok
test protocol::body::user_info::tests::user_info_default_values ... ok
test protocol::body::user_info::tests::serialize_user_info ... ok
test protocol::body::user_info::tests::user_info_with_values ... ok
test protocol::filter::filter_api::tests::build_creates_correct_subscription_data_for_tag_expression_type ... ok
test protocol::filter::filter_api::tests::build_returns_error_for_empty_sub_string_and_non_tag_expression_type ... ok
test protocol::filter::filter_api::tests::build_subscription_data_creates_correct_subscription_data ... ok
test protocol::filter::filter_api::tests::build_subscription_data_with_empty_sub_string_creates_subscription_data_with_sub_all ... ok
test protocol::header::ack_message_request_header::tests::deserialize_ack_message_request_header ... ok
test protocol::filter::filter_api::tests::build_subscription_data_with_expression_type_sets_expression_type ... ok
test protocol::header::ack_message_request_header::tests::deserialize_ack_message_request_header_with_topic_request_header ... ok
test protocol::header::ack_message_request_header::tests::serialize_ack_message_request_header ... ok
test protocol::header::ack_message_request_header::tests::serialize_ack_message_request_header_with_topic_request_header ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_empty_values ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_optional_fields ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_long_values ... ok
test protocol::header::broker::broker_heartbeat_request_header::tests::broker_heartbeat_request_header_with_required_fields ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_deserialize ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_display_format_with_topic_request_header ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_display_format ... ok
test protocol::header::change_invisible_time_request_header::tests::change_invisible_time_request_header_serialize ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_deserialize ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_default ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_display_format ... ok
test protocol::header::change_invisible_time_response_header::tests::change_invisible_time_response_header_serialize ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_handles_invalid_data ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_deserializes_correctly ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_serializes_correctly ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_empty_topic ... ok
test protocol::header::check_transaction_state_request_header::tests::check_transaction_state_request_header_handles_missing_optional_fields ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_long_topic ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_required_topic ... ok
test protocol::header::client_request_header::tests::get_route_info_request_header_with_optional_fields ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_deserializes_correctly ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_handles_missing_optional_fields ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_handles_invalid_data ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_deserializes_correctly ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_handles_missing_optional_fields ... ok
test protocol::header::consume_message_directly_result_request_header::tests::consume_message_directly_result_request_header_serializes_correctly ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_serializes_correctly ... ok
test protocol::header::consumer_send_msg_back_request_header::tests::consumer_send_msg_back_request_header_handles_invalid_data ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_from_map ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_deserializes_correctly ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_handles_missing_optional_fields ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_from_map_missing_optional_fields ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_serializes_correctly ... ok
test protocol::header::delete_subscription_group_request_header::tests::delete_subscription_group_request_header_handles_invalid_data ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_from_map ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_to_map_with_topic_request_header ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_from_map_with_topic_request_header ... ok
test protocol::header::delete_topic_request_header::tests::delete_topic_request_header_to_map ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_handles_missing_optional_fields ... ok
test protocol::header::create_topic_request_header::tests::create_topic_request_header_to_map ... ok
test protocol::header::extra_info_util::tests::build_extra_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_extra_info_with_msg_queue_offset_creates_correct_string ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_serializes_correctly ... ok
test protocol::header::elect_master_response_header::tests::elect_master_response_header_deserializes_correctly ... ok
test protocol::header::extra_info_util::tests::build_queue_id_order_count_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_msg_offset_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_queue_offset_order_count_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::build_start_offset_info_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_broker_name_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_broker_name_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_ck_queue_offset_with_invalid_string ... ok
test protocol::header::extra_info_util::tests::get_ck_queue_offset_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_invisible_time_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_invisible_time_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_pop_time_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_pop_time_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_queue_id_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_queue_id_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_key_value_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_map_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_queue_offset_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_normal_topic ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_invalid ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_v1 ... ok
test protocol::header::extra_info_util::tests::get_real_topic_with_retry_v2 ... ok
test protocol::header::extra_info_util::tests::get_retry_for_topic_with_normal_topic ... ok
test protocol::header::extra_info_util::tests::get_retry_for_topic_with_retry_topic ... ok
test protocol::header::extra_info_util::tests::get_retry_slice_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_retry_slice_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_revive_qid_with_insufficient_length ... ok
test protocol::header::extra_info_util::tests::get_revive_qid_with_valid_string ... ok
test protocol::header::extra_info_util::tests::get_start_offset_info_map_key_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::get_start_offset_info_map_key_with_pop_ck_creates_correct_string ... ok
test protocol::header::extra_info_util::tests::is_order_with_non_order_queue ... ok
test protocol::header::extra_info_util::tests::is_order_with_order_queue ... ok
test protocol::header::extra_info_util::tests::parse_msg_offset_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::parse_order_count_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::parse_start_offset_info_with_valid_string ... ok
test protocol::header::extra_info_util::tests::split_with_valid_string ... ok
test protocol::header::get_consumer_listby_group_request_header::tests::get_consumer_list_by_group_request_header_from_map ... ok
test protocol::header::get_consumer_listby_group_request_header::tests::get_consumer_list_by_group_request_header_to_map ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_deserializes_correctly ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_handles_invalid_data ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_serializes_correctly ... ok
test protocol::header::get_consumer_running_info_request_header::tests::get_consumer_running_info_request_header_handles_missing_optional_fields ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_deserializes_correctly ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_handles_missing_optional_fields ... ok
test protocol::header::get_meta_data_response_header::tests::get_meta_data_response_header_serializes_correctly ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_deserializes_correctly ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_handles_invalid_data ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_handles_missing_optional_fields ... ok
test protocol::header::get_topic_stats_info_request_header::tests::get_topic_stats_info_request_header_serializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::parse_request_header_handles_invalid_request_code ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::parse_request_header_handles_missing_header ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_deserializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_handles_invalid_data ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_serializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_handles_invalid_data ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_deserializes_correctly ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_handles_missing_optional_fields ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_empty_values ... ok
test protocol::header::message_operation_header::send_message_request_header_v2::tests::send_message_request_header_v2_serializes_correctly ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_optional_fields ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_long_values ... ok
test protocol::header::namesrv::broker_request::tests::broker_heartbeat_request_header_with_required_fields ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_correct_values ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_empty_values ... ok
test protocol::header::namesrv::broker_request::tests::new_creates_instance_with_long_values ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::default_creates_instance_with_none_fields ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::new_creates_instance_with_all_fields ... ok
test protocol::header::namesrv::brokerid_change_request_header::tests::new_creates_instance_with_none_fields ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::delete_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_deserialization ... ok
test protocol::header::message_operation_header::send_message_request_header::tests::send_message_request_header_handles_missing_optional_fields ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_config_response_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::get_kv_list_by_namespace_request_header_serialization ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_deserialization ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_new ... ok
test protocol::header::namesrv::kv_config_header::tests::put_kv_config_request_header_serialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_deserialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_new ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_request_header_serialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_deserialization ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_new ... ok
test protocol::header::namesrv::query_data_version_header::tests::query_data_version_response_header_serialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_deserialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_deserialization_missing_fields ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_serialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_request_header_new ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_deserialization ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_deserialization_missing_fields ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_new ... ok
test protocol::header::namesrv::register_broker_header::tests::register_broker_response_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_deserialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::delete_topic_from_namesrv_request_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_deserialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::get_topics_by_cluster_request_header_serialization ... ok
test protocol::header::namesrv::topic_operation_header::tests::register_topic_request_header_new ... ok
test protocol::header::namesrv::topic_operation_header::tests::register_topic_request_header_serialization ... ok
test protocol::header::notification_request_header::tests::test_notification_request_header_default_order ... ok
test protocol::header::notification_request_header::tests::test_notification_request_header_serialization ... ok
test protocol::header::pop_message_request_header::tests::display_pop_message_request_header ... ok
test protocol::header::pop_message_request_header::tests::default_pop_message_request_header ... ok
test protocol::header::pop_message_request_header::tests::display_pop_message_request_header_with_defaults ... ok
test protocol::header::pop_message_response_header::tests::deserialize_from_json ... ok
test protocol::header::pop_message_response_header::tests::deserialize_from_json_with_none_values ... ok
test protocol::header::pop_message_response_header::tests::display_formatting ... ok
test protocol::header::pop_message_response_header::tests::display_formatting_with_none_values ... ok
test protocol::header::pop_message_response_header::tests::serialize_to_json ... ok
test protocol::header::pull_message_request_header::tests::pull_message_request_header_deserializes_correctly ... ok
