Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Compiling 8 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-jdbc-dialect-presto >----
[INFO] Building shardingsphere-jdbc-dialect-presto 5.5.3-SNAPSHOT     [241/405]
[INFO]   from jdbc-dialect/presto/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building jar: /app/infra/algorithm/type/cryptographic/type/aes/target/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-proxy-dialect-presto >----
[INFO] Building shardingsphere-proxy-dialect-presto 5.5.3-SNAPSHOT    [242/405]
[INFO]   from proxy/dialect/presto/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-dialect-presto ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-dialect-presto ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-cryptographic-aes ---
[INFO] Installing /app/infra/algorithm/type/cryptographic/type/aes/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-aes/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Installing /app/infra/algorithm/type/cryptographic/type/aes/target/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-aes/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Installing /app/infra/algorithm/type/cryptographic/type/aes/target/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-cryptographic-aes/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-cryptographic-aes-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-dialect-presto ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-dialect-presto ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect-presto ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/presto/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-jdbc-dialect-presto ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-jdbc-dialect-presto ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-dialect-presto ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-jdbc-dialect-presto ---
[INFO] skip non existing resourceDirectory /app/proxy/dialect/presto/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-dialect-presto ---
[INFO] skip non existing resourceDirectory /app/jdbc-dialect/presto/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-jdbc-dialect-presto ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-jdbc-dialect-presto ---
[INFO] skip non existing resourceDirectory /app/jdbc-dialect/presto/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-jdbc-dialect-presto ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-dialect-presto ---
[INFO] Tests are skipped.
[INFO] No sources to compile
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-jdbc-dialect-presto ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Building jar: /app/proxy/dialect/presto/target/shardingsphere-proxy-dialect-presto-5.5.3-SNAPSHOT.jar
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/jdbc-dialect/presto/target/shardingsphere-jdbc-dialect-presto-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-dialect-presto ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-dialect-presto ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-dialect-presto ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-dialect-presto ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-dialect-presto ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-dialect-presto ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-jdbc-dialect-presto ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-jdbc-dialect-presto ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-dialect-presto ---
[INFO] Installing /app/proxy/dialect/presto/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-presto/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-presto-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/dialect/presto/target/shardingsphere-proxy-dialect-presto-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-dialect-presto/5.5.3-SNAPSHOT/shardingsphere-proxy-dialect-presto-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/jdbc-dialect/presto/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-presto/5.5.3-SNAPSHOT/shardingsphere-jdbc-dialect-presto-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/jdbc-dialect/presto/target/shardingsphere-jdbc-dialect-presto-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-presto/5.5.3-SNAPSHOT/shardingsphere-jdbc-dialect-presto-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-database-time-service ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-time-service ---
[INFO] Building jar: /app/kernel/time-service/type/database/target/shardingsphere-database-time-service-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-time-service ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-time-service ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-time-service ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-time-service ---
[INFO] Building jar: /app/kernel/time-service/type/database/target/shardingsphere-database-time-service-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-time-service ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-database-time-service ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-database-time-service ---
[INFO] Installing /app/kernel/time-service/type/database/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-time-service/5.5.3-SNAPSHOT/shardingsphere-database-time-service-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/time-service/type/database/target/shardingsphere-database-time-service-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-time-service/5.5.3-SNAPSHOT/shardingsphere-database-time-service-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/time-service/type/database/target/shardingsphere-database-time-service-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-time-service/5.5.3-SNAPSHOT/shardingsphere-database-time-service-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/random/target/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT.jar
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Building jar: /app/infra/algorithm/type/key-generator/type/uuid/target/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] Building jar: /app/infra/algorithm/type/key-generator/type/uuid/target/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-key-generator-uuid ---
[INFO] Installing /app/infra/algorithm/type/key-generator/type/uuid/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-uuid/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/key-generator/type/uuid/target/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-uuid/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/key-generator/type/uuid/target/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-key-generator-uuid/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-key-generator-uuid-5.5.3-SNAPSHOT-sources.jar
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/random/target/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-random ---
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/random/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-random/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/random/target/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-random/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/random/target/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-random/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-random-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/round-robin/target/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/round-robin/target/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-round-robin ---
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/round-robin/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-round-robin/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/round-robin/target/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-round-robin/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/round-robin/target/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-round-robin/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-round-robin-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Building jar: /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-infra-algorithm-load-balancer-weight ---
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/infra/algorithm/type/load-balancer/type/weight/target/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-algorithm-load-balancer-weight/5.5.3-SNAPSHOT/shardingsphere-infra-algorithm-load-balancer-weight-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-authority-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/authority/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-authority-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-authority-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-authority-distsql-parser ---
[INFO] Building jar: /app/kernel/authority/distsql/parser/target/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-authority-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-authority-distsql-parser ---
[INFO] Building jar: /app/kernel/authority/distsql/parser/target/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-authority-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-authority-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-authority-distsql-parser ---
[INFO] Installing /app/kernel/authority/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/authority/distsql/parser/target/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/authority/distsql/parser/target/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-authority-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-authority-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-parser ---
[INFO] skip non existing resourceDirectory /app/infra/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-parser ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] skip non existing resourceDirectory /app/kernel/sql-federation/distsql/parser/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Building jar: /app/kernel/sql-federation/distsql/parser/target/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Building jar: /app/kernel/sql-federation/distsql/parser/target/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-sql-federation-distsql-parser ---
[INFO] Installing /app/kernel/sql-federation/distsql/parser/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/sql-federation/distsql/parser/target/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-federation-distsql-parser/5.5.3-SNAPSHOT/shardingsphere-sql-federation-distsql-parser-5.5.3-SNAPSHOT.jar
