info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling radix_trie v0.2.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name semver --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=1a617422b19e6354 -C extra-filename=-99c088d99f29a045 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(no_alloc_crate)' --check-cfg 'cfg(no_const_vec_new)' --check-cfg 'cfg(no_exhaustive_int_match)' --check-cfg 'cfg(no_non_exhaustive)' --check-cfg 'cfg(no_nonzero_bitscan)' --check-cfg 'cfg(no_str_strip_prefix)' --check-cfg 'cfg(no_track_caller)' --check-cfg 'cfg(no_unsafe_op_in_unsafe_fn_lint)' --check-cfg 'cfg(test_node_semver)'`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name radix_trie --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/radix_trie-0.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde"))' -C metadata=d599c9f31b64fc02 -C extra-filename=-3b9ef92f051580ba --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern endian_type=/app/target/debug/deps/libendian_type-e16b5c8b91c74ec4.rmeta --extern nibble_vec=/app/target/debug/deps/libnibble_vec-946d9bce13be8ff2.rmeta --cap-lints allow`
     Running `/app/target/debug/build/polling-494557584583ec8f/build-script-build`
     Running `/app/target/debug/build/proc-macro-error-attr-b83347dcf40a9f30/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_traits --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="libm"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=080b3a7e54f4bb25 -C extra-filename=-e245aa45393093c1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libm=/app/target/debug/deps/liblibm-fc35247bce857de1.rmeta --cap-lints allow --cfg has_total_cmp`
   Compiling futures-lite v1.13.0
     Running `/app/target/debug/build/crossbeam-utils-a8f5406686645e0a/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fastrand"' --cfg 'feature="futures-io"' --cfg 'feature="memchr"' --cfg 'feature="parking"' --cfg 'feature="std"' --cfg 'feature="waker-fn"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fastrand", "futures-io", "memchr", "parking", "std", "waker-fn"))' -C metadata=7e7d5ff37e9ca212 -C extra-filename=-e5403cd99101cca7 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fastrand=/app/target/debug/deps/libfastrand-17b2c4213bd50a5e.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-b2579905b6fd0d27.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-fab4cd3119f8a261.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern parking=/app/target/debug/deps/libparking-83d11803ed04a74d.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-0f401fa184235834.rmeta --extern waker_fn=/app/target/debug/deps/libwaker_fn-65cd7a9960fe6079.rmeta --cap-lints allow`
     Running `/app/target/debug/build/ahash-98790f5b63cbfa76/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error_attr --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-attr-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5f412aff627d2640 -C extra-filename=-2fd79bf7fd41f8cf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=1f8a6ae6f01f4237 -C extra-filename=-f85d01208f1b9e3b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(crossbeam_no_atomic,crossbeam_sanitize_thread)'`
   Compiling brotli-decompressor v2.5.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name brotli_decompressor --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-2.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc-stdlib"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc-stdlib", "benchmark", "default", "disable-timer", "pass-through-ffi-panics", "seccomp", "std", "unsafe"))' -C metadata=971448d4bde7302e -C extra-filename=-cb902083916a011a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern alloc_no_stdlib=/app/target/debug/deps/liballoc_no_stdlib-8ef9f7ebd82ef5b2.rmeta --extern alloc_stdlib=/app/target/debug/deps/liballoc_stdlib-ab63987ae9f3072e.rmeta --cap-lints allow`
   Compiling clap_lex v0.2.4
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_lex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.2.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6a2ed1fa53b7c57f -C extra-filename=-9b3a30393d199e40 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern os_str_bytes=/app/target/debug/deps/libos_str_bytes-b369a5c797e11f52.rmeta --cap-lints allow`
     Running `/app/target/debug/build/lock_api-ba11ecd8c1d7b6b2/build-script-build`
   Compiling csv v1.3.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/csv-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=797ffd0dc61466e9 -C extra-filename=-c461b54836aa10ed --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern csv_core=/app/target/debug/deps/libcsv_core-7a56666e8b6db21a.rmeta --extern itoa=/app/target/debug/deps/libitoa-eeb16195eb245836.rmeta --extern ryu=/app/target/debug/deps/libryu-2e1ad3a2e1fc761f.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --cap-lints allow`
     Running `/app/target/debug/build/paste-01b75d5a21ce86db/build-script-build`
     Running `/app/target/debug/build/libc-3ee15ef84e5188e9/build-script-build`
     Running `/app/target/debug/build/rustix-2cad03305851aa77/build-script-build`
     Running `/app/target/debug/build/parking_lot_core-eae1cdbd90c328f5/build-script-build`
     Running `/app/target/debug/build/redb-844940873bc8a27b/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=65e8e8a8775480d6 -C extra-filename=-e51249923d5bc52a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern scopeguard=/app/target/debug/deps/libscopeguard-9ef05b539fdc0340.rmeta --cap-lints allow --cfg has_const_fn_trait_bound`
     Running `/app/target/debug/build/memoffset-31f5e2cabfc79cd5/build-script-build`
   Compiling ron v0.8.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name paste --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/paste-1.0.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2e9556a53012ff9f -C extra-filename=-c57ce5246224f6bc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow --check-cfg 'cfg(no_literal_fromstr)' --check-cfg 'cfg(feature, values("protocol_feature_paste"))'`
     Running `/app/target/debug/build/libc-5194667ed4e2806f/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name ron --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ron-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="integer128"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "indexmap", "integer128"))' -C metadata=b715b66dee6fae76 -C extra-filename=-7df017ff6e22ebf4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern base64=/app/target/debug/deps/libbase64-98f3e6dd29c6dd75.rmeta --extern bitflags=/app/target/debug/deps/libbitflags-dedcd528189ab595.rmeta --extern serde=/app/target/debug/deps/libserde-c4bd9192fae76bc2.rmeta --extern serde_derive=/app/target/debug/deps/libserde_derive-32171f4c7b397c8b.so --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=578c33d72e86e352 -C extra-filename=-9e268c085a0ac4bf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/app/target/debug/build/proc-macro-error-7b9a4c9269b17732/build-script-build`
     Running `/app/target/debug/build/anyhow-daadcaac615586fa/build-script-build`
     Running `/app/target/debug/build/async-io-e7d72fae04d4e2f9/build-script-build`
     Running `/app/target/debug/build/rustix-7b5f96b489ebfc6c/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=1497e731902bb411 -C extra-filename=-bbf3f994ddc64bdb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name memoffset --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memoffset-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "unstable_const"))' -C metadata=ed1a3be4db6d5d29 -C extra-filename=-672f36a88d74389f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg tuple_ty --cfg allow_clippy --cfg maybe_uninit --cfg doctests --cfg raw_ref_macros`
     Running `/app/target/debug/build/snap-eb6d4f8be908bd57/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name snap --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snap-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e8a1916c14bb1c06 -C extra-filename=-a24d6c43ab481f45 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/app/target/debug/build/thiserror-f02abcb4810b9355/build-script-build`
     Running `/app/target/debug/build/io-lifetimes-6b90703ec635f9d7/build-script-build`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name anyhow --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.86/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=51071913c01b9762 -C extra-filename=-6dd97d75575e1376 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg std_backtrace --check-cfg 'cfg(anyhow_nightly_testing)' --check-cfg 'cfg(anyhow_no_fmt_arguments_as_str)' --check-cfg 'cfg(anyhow_no_ptr_addr_of)' --check-cfg 'cfg(anyhow_no_unsafe_op_in_unsafe_fn_lint)' --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(std_backtrace)'`
   Compiling rustc_version v0.4.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustc_version --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustc_version-0.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6807b1f787b6af23 -C extra-filename=-77aae0d5b31bc563 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern semver=/app/target/debug/deps/libsemver-99c088d99f29a045.rmeta --cap-lints allow`
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_parse_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-parse-integer-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=3fc5196b00e6e096 -C extra-filename=-dff06f9994469c2d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_util=/app/target/debug/deps/liblexical_util-22627d58e523b377.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-9ad90952c22c4102.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_write_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-write-integer-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=ea9af208aba41f73 -C extra-filename=-ed7b3816e066769d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_util=/app/target/debug/deps/liblexical_util-22627d58e523b377.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-9ad90952c22c4102.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.34/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="libc-extra-traits"' --cfg 'feature="std"' --cfg 'feature="use-libc-auxv"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "cc", "default", "event", "fs", "io_uring", "itoa", "libc", "libc-extra-traits", "libc_errno", "linux_4_11", "linux_latest", "mm", "mount", "net", "once_cell", "param", "pipe", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "shm", "std", "stdio", "system", "termios", "thread", "time", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=ea4b103c00841f71 -C extra-filename=-e0468d386932ed76 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitflags=/app/target/debug/deps/libbitflags-dedcd528189ab595.rmeta --extern linux_raw_sys=/app/target/debug/deps/liblinux_raw_sys-c0fbb97eff675091.rmeta --cap-lints allow --cfg static_assertions --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling flate2 v1.0.31
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name flate2 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flate2-1.0.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="any_impl"' --cfg 'feature="miniz_oxide"' --cfg 'feature="rust_backend"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("any_impl", "any_zlib", "cloudflare-zlib-sys", "cloudflare_zlib", "default", "libz-ng-sys", "libz-rs-sys", "libz-sys", "miniz-sys", "miniz_oxide", "rust_backend", "zlib", "zlib-default", "zlib-ng", "zlib-ng-compat", "zlib-rs"))' -C metadata=9cfe289cf5b7f903 -C extra-filename=-fac176ff557d2b47 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crc32fast=/app/target/debug/deps/libcrc32fast-364c5844de60373e.rmeta --extern miniz_oxide=/app/target/debug/deps/libminiz_oxide-7c4dbeb475bf933f.rmeta --cap-lints allow`
   Compiling lexical-parse-float v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_parse_float --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-parse-float-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "f128", "f16", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=7e3ee740fc134174 -C extra-filename=-0e21783e1329451b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_parse_integer=/app/target/debug/deps/liblexical_parse_integer-dff06f9994469c2d.rmeta --extern lexical_util=/app/target/debug/deps/liblexical_util-22627d58e523b377.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-9ad90952c22c4102.rmeta --cap-lints allow`
   Compiling flatbuffers v23.5.26
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/flatbuffers-23.5.26/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serialize", "std"))' -C metadata=5eff0e920f67fda7 -C extra-filename=-52445f26a270c637 --out-dir /app/target/debug/build/flatbuffers-52445f26a270c637 -L dependency=/app/target/debug/deps --extern rustc_version=/app/target/debug/deps/librustc_version-77aae0d5b31bc563.rlib --cap-lints allow`
   Compiling lexical-write-float v0.8.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name lexical_write_float --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lexical-write-float-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compact", "default", "f128", "f16", "format", "lint", "nightly", "power-of-two", "radix", "safe", "std"))' -C metadata=209de0ce134a3e8a -C extra-filename=-28e45c576d4f8241 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern lexical_util=/app/target/debug/deps/liblexical_util-22627d58e523b377.rmeta --extern lexical_write_integer=/app/target/debug/deps/liblexical_write_integer-ed7b3816e066769d.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-9ad90952c22c4102.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="syn"' --cfg 'feature="syn-error"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "syn", "syn-error"))' -C metadata=6c90bde0cc50ea8c -C extra-filename=-b34afbf13f939c64 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro_error_attr=/app/target/debug/deps/libproc_macro_error_attr-2fd79bf7fd41f8cf.so --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rmeta --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rmeta --extern syn=/app/target/debug/deps/libsyn-e59eb0670e0bf346.rmeta --cap-lints allow --cfg use_fallback`
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
