    Updating crates.io index
test tests_with_aws_lc_rs::unbuffered::tls12_handshake_fragmented ... ok
test tests_with_aws_lc_rs::unbuffered::tls12_handshake ... ok
test tests_with_aws_lc_rs::unbuffered::read_traffic_not_consumed_too_early ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_automatically ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_handshake_fragmented ... ok
test tests_with_aws_lc_rs::unbuffered::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::unbuffered::server_receives_handshake_byte_by_byte ... ok
test tests_with_aws_lc_rs::unbuffered::refresh_traffic_keys_manually ... ok
test tests_with_aws_lc_rs::unbuffered::tls13_handshake ... ok
test tests_with_aws_lc_rs::quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::unbuffered::junk_after_close_notify_received ... ok
test tests_with_ring::compress::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_ring::compress::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::io::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::kx::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_handshake ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_fails ... ok
test tests_with_aws_lc_rs::io::server_complete_io_for_write_eof ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_ring::crypto::test_keys_match_for_all_signing_key_types ... ok
test tests_with_ring::crypto::key_log_for_tls12 ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_ring::ffdhe::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_ring::io::bad_client_max_fragment_sizes ... ok
test tests_with_ring::ffdhe::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_ring::crypto::test_refresh_traffic_keys ... ok
test tests_with_ring::ffdhe::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_ring::compress::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::compress::test_server_uses_cached_compressed_certificates ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_ring::crypto::key_log_for_tls13 ... ok
test tests_with_aws_lc_rs::tests::alpn ... ok
test tests_with_ring::io::client_complete_io_for_handshake_eof ... ok
test tests_with_ring::crypto::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_ring::crypto::test_automatic_refresh_traffic_keys ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::io::buffered_both_data_sent ... ok
test tests_with_ring::compress::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_ring::io::buffered_client_complete_io_for_handshake ... ok
test tests_with_ring::io::client_detects_broken_write_vectored_impl ... ok
test tests_with_ring::io::client_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::client_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::buffered_client_data_sent ... ok
test tests_with_ring::io::client_flush_does_nothing ... ok
test tests_with_ring::io::buf_read ... ok
test tests_with_aws_lc_rs::unbuffered::test_secret_extraction_enabled ... ok
test tests_with_ring::io::client_stream_handshake_error ... ok
test tests_with_ring::io::buffered_server_data_sent ... ok
test tests_with_ring::crypto::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_ring::io::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_ring::io::client_streamowned_handshake_error ... ok
test tests_with_ring::io::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::crypto::test_secret_extraction_enabled ... ok
test tests_with_ring::io::server_flush_does_nothing ... ok
test tests_with_ring::io::new_server_returns_initial_io_state ... ok
test tests_with_ring::io::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_ring::io::client_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::io::server_stream_handshake_error ... ok
test tests_with_ring::io::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_ring::io::new_client_returns_initial_io_state ... ok
test tests_with_ring::io::server_streamowned_handshake_error ... ok
test tests_with_ring::io::client_complete_io_for_handshake ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::compress::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_ring::io::client_closes_uncleanly ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::ffdhe::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_ring::io::client_complete_io_with_nonblocking_io ... ok
test tests_with_ring::io::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::io::client_close_notify ... ok
test tests_with_ring::client_cert_verifier::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_ring::io::test_client_mtu_reduction ... ok
test tests_with_aws_lc_rs::resume::resumption_combinations ... ok
test tests_with_ring::io::server_closes_uncleanly ... ok
test tests_with_ring::io::test_acceptor_rejected_handshake ... ok
test tests_with_ring::crypto::test_secret_extract_produces_correct_variant ... ok
test tests_with_ring::ffdhe::ffdhe_ciphersuite ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::io::server_respects_buffer_limit_post_handshake ... ok
test tests_with_aws_lc_rs::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::io::test_acceptor ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_ring::io::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_ring::io::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::io::server_close_notify ... ok
test tests_with_ring::io::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_ring::io::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_ring::io::test_subsequent_close_notify_ignored ... ok
test tests_with_ring::io::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_ring::kx::test_client_config_keyshare_mismatch ... ok
test tests_with_ring::io::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_ring::io::test_complete_io_with_no_io_needed ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_schemes ... ok
test tests_with_ring::io::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_ring::quic::test_fragmented_append ... ok
test tests_with_ring::io::test_junk_after_close_notify_received ... ok
test tests_with_ring::io::test_data_after_close_notify_is_ignored ... ok
test tests_with_ring::io::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_ring::io::test_second_close_notify_after_handshake ... ok
test tests_with_ring::io::vectored_write_with_slow_client ... ok
test tests_with_ring::io::vectored_write_for_server_appdata ... ok
test tests_with_ring::io::vectored_write_for_client_appdata ... ok
test tests_with_ring::quic::packet_key_api ... ok
test tests_with_ring::kx::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_ring::quic::test_quic_invalid_early_data_size ... ok
test tests_with_ring::quic::test_quic_no_tls13_error ... ok
test tests_with_ring::io::test_server_mtu_reduction ... ok
test tests_with_ring::quic::test_quic_rejects_missing_alpn ... ok
test tests_with_ring::io::test_received_plaintext_backpressure ... ok
test tests_with_ring::kx::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::quic::test_quic_server_no_params_received ... ok
test tests_with_ring::kx::test_client_sends_helloretryrequest ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_ring::quic::test_quic_resumption_data_basic ... ok
test tests_with_ring::quic::test_quic_server_no_tls12 ... ok
test tests_with_ring::kx::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_ring::resolve::server_cert_resolve_with_sni ... ok
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_ring::resolve::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_aws_lc_rs::io::client_stream_write ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_ring::kx::test_client_config_keyshare ... ok
test tests_with_ring::raw_keys::only_client_supports_raw_keys ... ok
test tests_with_ring::quic::test_quic_handshake ... ok
test tests_with_ring::io::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_ring::raw_keys::only_server_supports_raw_keys ... ok
test tests_with_ring::resolve::sni_resolver_rejects_bad_certs ... ok
test tests_with_ring::resolve::sni_resolver_rejects_wrong_names ... ok
test tests_with_ring::resolve::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_ring::client_cert_verifier::client_verifier_no_auth_yes_root ... ok
test tests_with_ring::resolve::server_cert_resolve_with_named_groups ... ok
test tests_with_ring::resume::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_ring::quic::test_quic_resumption_data_0rtt ... ok
test tests_with_ring::resume::early_data_not_available ... ok
test tests_with_ring::raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_ring::resolve::client_trims_terminating_dot ... ok
test tests_with_ring::kx::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_ring::resolve::server_cert_resolve_with_alpn ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_configured_names ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_ring::io::buffered_client_complete_io_for_write ... ok
test tests_with_ring::resolve::sni_resolver_lower_cases_queried_names ... ok
test tests_with_ring::server_cert_verifier::client_check_server_valid_purpose ... ok
test tests_with_ring::resolve::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_ring::resolve::sni_resolver_works ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_helper_api ... ok
test tests_with_ring::resume::early_data_is_available_on_resumption ... ok
test tests_with_ring::io::client_complete_io_for_write ... ok
test tests_with_ring::resume::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_ring::resume::early_data_is_limited_on_client ... ok
test tests_with_ring::resume::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::resume::early_data_can_be_rejected_by_server ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::config_builder_for_client_with_time ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::client_error_is_sticky ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_ring::resume::server_detects_excess_streamed_early_data ... ok
test tests_with_ring::resume::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_ring::tests::all_suites_covered ... ok
test tests_with_ring::io::server_complete_io_for_read ... ok
test tests_with_ring::tests::connection_types_are_not_huge ... ok
test tests_with_ring::tests::client_config_is_clone ... ok
test tests_with_ring::resume::tls13_stateful_resumption ... ok
test tests_with_ring::tests::config_builder_for_client_rejects_empty_kx_groups ... ok
test tests_with_ring::tests::config_builder_for_server_with_time ... ok
test tests_with_ring::tests::client_connection_is_debug ... ok
test tests_with_ring::resume::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_ring::server_cert_verifier::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_aws_lc_rs::io::server_stream_write ... ok
test tests_with_ring::tests::client_is_send_and_sync ... ok
test tests_with_ring::io::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_auth_works ... ok
test tests_with_ring::tests::large_client_hello ... ok
test tests_with_ring::tests::large_client_hello_acceptor ... ok
test tests_with_ring::tests::server_is_send_and_sync ... ok
test tests_with_ring::tests::test_client_fips_service_indicator ... ok
test tests_with_ring::tests::server_connection_is_debug ... ok
test tests_with_ring::resume::tls13_stateless_resumption ... ok
test tests_with_ring::io::client_complete_io_for_read ... ok
test tests_with_ring::io::server_complete_io_for_handshake ... ok
test tests_with_ring::io::server_complete_io_for_write_eof ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_ring::tests::server_config_is_clone ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::tests::test_connection_fips_service_indicator ... ok
test tests_with_ring::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_ring::tests::server_error_is_sticky ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_ring::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_ring::tests::server_invalid_sni_policy ... ok
test tests_with_ring::tests::test_keys_match ... ok
test tests_with_ring::tests::connection_level_alpn_protocols ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::tests::test_config_builders_debug ... ok
test tests_with_ring::tests::test_server_fips_service_indicator ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_ring::tests::server_exposes_offered_sni ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::tests::test_explicit_provider_selection ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_ring::tests::tls13_packed_handshake ... ok
test tests_with_ring::kx::exercise_all_key_exchange_methods ... ok
test tests_with_ring::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::unbuffered::kernel_err_on_handshake_not_complete ... ok
test tests_with_ring::raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::tests::test_tls12_exporter ... ok
test tests_with_ring::client_cert_verifier::client_auth_works ... ok
test tests_with_ring::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::server_cert_verifier::client_can_request_certain_trusted_cas ... ok
test tests_with_ring::unbuffered::kernel_key_updates_tls12 ... ok
test tests_with_ring::quic::test_quic_exporter ... ok
test tests_with_ring::unbuffered::early_data ... ok
test tests_with_ring::unbuffered::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_ring::client_cert_verifier::client_verifier_fails_properly ... ok
test tests_with_ring::unbuffered::rejects_junk ... ok
test tests_with_ring::unbuffered::server_receives_incorrect_first_handshake_message ... ok
test tests_with_ring::unbuffered::app_data_server_to_client ... ok
test tests_with_ring::unbuffered::app_data_client_to_server ... ok
test tests_with_ring::unbuffered::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_ring::unbuffered::tls13_handshake_fragmented ... ok
test tests_with_ring::unbuffered::tls12_handshake_fragmented ... ok
test tests_with_ring::unbuffered::tls13_packed_handshake ... ok
test tests_with_ring::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_ring::unbuffered::tls12_handshake ... ok
test tests_with_ring::unbuffered::kernel_initial_traffic_secrets_match ... ok
test tests_with_ring::unbuffered::queue_close_notify_is_idempotent ... ok
test tests_with_ring::unbuffered::kernel_key_updates_tls13 ... ok
test tests_with_ring::unbuffered::full_closure_server_to_client ... ok
test tests_with_ring::unbuffered::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_ring::unbuffered::refresh_traffic_keys_automatically ... ok
test tests_with_ring::unbuffered::server_receives_handshake_byte_by_byte ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_ring::tests::versions ... ok
test tests_with_ring::unbuffered::refresh_traffic_keys_manually ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_ring::unbuffered::close_notify_client_to_server ... ok
test tests_with_ring::unbuffered::read_traffic_not_consumed_too_early ... ok
test tests_with_ring::unbuffered::close_notify_server_to_client ... ok
test tests_with_ring::unbuffered::tls13_handshake ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server ... ok
test tests_with_ring::unbuffered::junk_after_close_notify_received ... ok
test tests_with_ring::client_cert_verifier::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::tests::alpn ... ok
test tests_with_ring::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::resolve::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_ring::resolve::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::unbuffered::test_secret_extraction_enabled ... ok
test tests_with_ring::client_cert_verifier::client_verifier_works ... ok
test tests_with_ring::resolve::client_cert_resolve_default ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification ... ok
test tests_with_aws_lc_rs::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_ring::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::server_cert_verifier::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_ring::tests::client_can_get_server_cert ... ok
test tests_with_ring::io::server_stream_write ... ok
test tests_with_ring::resume::resumption_combinations ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_ring::io::client_stream_write ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::tests::test_tls13_exporter ... ok
test tests_with_ring::server_cert_verifier::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::server_cert_verifier::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::io::server_stream_read ... ok
test tests_with_ring::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::io::client_stream_read ... ok
test tests_with_ring::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::io::server_stream_read ... ok
test tests_with_ring::io::client_stream_read ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok
test tests_with_ring::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::io::handshakes_complete_and_data_flows_with_gratuitous_max_fragment_sizes ... ok
test tests_with_ring::client_cert_verifier::client_mandatory_auth_client_revocation_works ... ok

test result: ok. 508 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.94s

     Running tests/bogo.rs (target/release/deps/bogo-8861703b81ca10ab)

running 3 tests
test run_bogo_tests_aws_lc_rs ... ignored
test run_bogo_tests_aws_lc_rs_fips ... ignored
test run_bogo_tests_ring ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/key_log_file_env.rs (target/release/deps/key_log_file_env-58989dbd91453ff2)

running 4 tests
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_client ... ok
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_server ... ok
test tests_with_ring::tests::exercise_key_log_file_for_server ... ok
test tests_with_ring::tests::exercise_key_log_file_for_client ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/process_provider.rs (target/release/deps/process_provider-1793164e2f0cfbc4)

running 1 test
test test_process_provider ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/benchmarks.rs (target/release/deps/benchmarks-bbeef9c814e30f17)

running 1 test
test bench_ewouldblock ... bench:          15 ns/iter (+/- 1)

test result: ok. 0 passed; 0 failed; 0 ignored; 1 measured

     Running unittests examples/internal/test_ca.rs (target/release/examples/test_ca-938dc3a783800607)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ech-client.rs (target/release/deps/ech_client-9e854a2b09daf527)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/limitedclient.rs (target/release/deps/limitedclient-0c66c10d82c2b4f2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/release/deps/server_acceptor-d923d42d63ca10f9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/release/deps/simple_0rtt_client-e71d1adcbdb921d4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/release/deps/simple_0rtt_server-0e3925f6600954c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/release/deps/simpleclient-e18cc2c328d4a645)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/release/deps/simpleserver-dc6db0927859e153)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/release/deps/tlsclient_mio-539a7d6d40f864a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsserver-mio.rs (target/release/deps/tlsserver_mio-8a11d7c215fe3598)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-async-client.rs (target/release/deps/unbuffered_async_client-2e26a3dc71637f85)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-client.rs (target/release/deps/unbuffered_client-2f86a77e7e137f6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-server.rs (target/release/deps/unbuffered_server-1e850405f3663104)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/release/deps/limitedclient-ade14872d3460092)

running 4 tests
test limitedclient_does_not_contain_aes_symbols ... ok
test simpleclient_contains_aes_symbols ... ok
test limitedclient_does_not_contain_tls12_code ... ok
test simpleclient_contains_tls12_code ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling libc v0.2.176
   Compiling cfg-if v1.0.3
   Compiling find-msvc-tools v0.1.2
   Compiling shlex v1.3.0
   Compiling fs_extra v1.3.0
   Compiling autocfg v1.5.0
   Compiling dunce v1.0.5
   Compiling portable-atomic v1.11.1
   Compiling zeroize v1.8.1
   Compiling memchr v2.7.6
   Compiling aws-lc-rs v1.14.1
   Compiling itoa v1.0.15
   Compiling log v0.4.28
   Compiling critical-section v1.2.0
   Compiling stable_deref_trait v1.2.0
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.17
   Compiling time-core v0.1.6
   Compiling serde_core v1.0.228
   Compiling subtle v2.6.1
   Compiling serde v1.0.228
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.11
   Compiling colorchoice v1.0.4
   Compiling litemap v0.8.0
   Compiling smallvec v1.15.1
   Compiling regex-syntax v0.8.6
   Compiling writeable v0.6.1
   Compiling getrandom v0.3.3
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling data-encoding v2.9.0
   Compiling pin-project-lite v0.2.16
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.27
   Compiling bytes v1.10.1
   Compiling jiff v0.2.15
   Compiling crossbeam-utils v0.8.21
   Compiling futures-core v0.3.31
   Compiling heck v0.5.0
   Compiling equivalent v1.0.2
   Compiling rustls v0.23.32
   Compiling parking_lot_core v0.9.11
   Compiling futures-sink v0.3.31
   Compiling utf8_iter v1.0.4
   Compiling slab v0.4.11
   Compiling hashbrown v0.16.0
   Compiling fnv v1.0.7
   Compiling scopeguard v1.2.0
   Compiling percent-encoding v2.3.2
   Compiling futures-task v0.3.31
   Compiling tinyvec_macros v0.1.1
   Compiling pin-utils v0.1.0
   Compiling atomic-waker v1.1.2
   Compiling moka v0.12.11
   Compiling ipnet v2.11.0
   Compiling futures-io v0.3.31
   Compiling libloading v0.8.8
   Compiling clap_lex v0.7.5
   Compiling strsim v0.11.1
   Compiling tagptr v0.2.0
   Compiling rustls-pki-types v1.12.0
   Compiling resolv-conf v0.7.5
   Compiling minimal-lexical v0.2.1
