info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-14, rust version 1.91.0-nightly (3672a55b7 2025-08-13)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro_error2 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro-error2-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::pedantic' --warn=unexpected_cfgs '--allow=clippy::module_name_repetitions' --check-cfg 'cfg(run_ui_tests)' --cfg 'feature="default"' --cfg 'feature="syn-error"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "syn-error"))' -C metadata=e6de4791c82fe904 -C extra-filename=-514f511707abb28d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro_error_attr2=/app/target/debug/deps/libproc_macro_error_attr2-e7b95330167c699d.so --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rmeta --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rmeta --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rmeta --cap-lints allow`
   Compiling bytecount v0.6.8
       Fresh rustversion v1.0.20
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name clap_lex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--allow=clippy::multiple_bound_locations' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' '--allow=clippy::blocks_in_conditions' '--allow=clippy::assigning_clones' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7fff98eeecff861d -C extra-filename=-b3e51bd217f092af --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytecount --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytecount-0.6.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("generic-simd", "html_report", "runtime-dispatch-simd"))' -C metadata=6b7f349abcdde96e -C extra-filename=-14658e015fde578b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh ident_case v1.0.1
   Compiling darling_core v0.20.11
   Compiling linux-raw-sys v0.4.15
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name darling_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_core-0.20.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="strsim"' --cfg 'feature="suggestions"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("diagnostics", "strsim", "suggestions"))' -C metadata=8b32026234c7b915 -C extra-filename=-56f813797f34ba1a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern ident_case=/app/target/debug/deps/libident_case-a52beed4582375b5.rmeta --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rmeta --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rmeta --extern strsim=/app/target/debug/deps/libstrsim-5cdf9c8c121387d0.rmeta --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.4.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bootparam", "btrfs", "compiler_builtins", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=50230edd6b190b7b -C extra-filename=-537747663a95be62 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling either v1.15.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name either --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/either-1.15.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std", "use_std"))' -C metadata=a0039c0ca501d5e1 -C extra-filename=-9a78d543324cf6ff --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling strum_macros v0.26.4
   Compiling castaway v0.2.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name strum_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.26.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=017a1b03cf470c55 -C extra-filename=-58024b107b37cd62 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-20e948fc986d72b6.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rlib --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rlib --extern rustversion=/app/target/debug/deps/librustversion-480d6efaea74b27a.so --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rlib --extern proc_macro --cap-lints allow`
   Compiling rocketmq-namesrv v0.6.0 (/app/rocketmq-namesrv)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 rocketmq-namesrv/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=49b106d85027c2bb -C extra-filename=-5d398111998e9cad --out-dir /app/target/debug/build/rocketmq-namesrv-5d398111998e9cad -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name castaway --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/castaway-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=de6fcaf19a1e88d1 -C extra-filename=-398003b95432715c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rustversion=/app/target/debug/deps/librustversion-480d6efaea74b27a.so --cap-lints allow`
       Fresh indoc v2.0.6
   Compiling static_assertions v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name static_assertions --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=1111d3f958c95cb7 -C extra-filename=-b23f9456d08c2faf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling convert_case v0.6.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name convert_case --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/convert_case-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("rand", "random"))' -C metadata=bcb6dd089e60fdd3 -C extra-filename=-a15b86e928595564 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern unicode_segmentation=/app/target/debug/deps/libunicode_segmentation-745c28ea3c19c6e9.rmeta --cap-lints allow`
   Compiling rocketmq-broker v0.6.0 (/app/rocketmq-broker)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 rocketmq-broker/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="local_file_store"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "local_file_store"))' -C metadata=665ade17dcffedd8 -C extra-filename=-e51566a9d9e3af85 --out-dir /app/target/debug/build/rocketmq-broker-e51566a9d9e3af85 -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps`
   Compiling unicode-width v0.1.14
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_width --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.1.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="cjk"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cjk", "compiler_builtins", "core", "default", "no_std", "rustc-dep-of-std", "std"))' -C metadata=4819421b974f4a01 -C extra-filename=-a614de29542a0d82 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling aho-corasick v1.1.3
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name aho_corasick --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="perf-literal"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "perf-literal", "std"))' -C metadata=b3e986cc64dc8dd1 -C extra-filename=-c731e6c6881e0ef8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern memchr=/app/target/debug/deps/libmemchr-08a87d79b356b15c.rmeta --cap-lints allow`
   Compiling compact_str v0.8.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name compact_str --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/compact_str-0.8.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytes", "default", "diesel", "markup", "proptest", "quickcheck", "rkyv", "serde", "smallvec", "sqlx", "sqlx-mysql", "sqlx-postgres", "sqlx-sqlite", "std"))' -C metadata=ff2b7c2ea1792b8f -C extra-filename=-90837b950959b7cf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern castaway=/app/target/debug/deps/libcastaway-398003b95432715c.rmeta --extern cfg_if=/app/target/debug/deps/libcfg_if-42dc2972d6f135a9.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --extern rustversion=/app/target/debug/deps/librustversion-480d6efaea74b27a.so --extern ryu=/app/target/debug/deps/libryu-675674a647ff1eb1.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-b23f9456d08c2faf.rmeta --cap-lints allow`
       Fresh paste v1.0.15
   Compiling cassowary v0.3.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cassowary --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cassowary-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5ea840e61cfdf14a -C extra-filename=-12456f031c31e0a9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling anstream v0.6.18
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name anstream --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstream-0.6.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --cfg 'feature="auto"' --cfg 'feature="default"' --cfg 'feature="wincon"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto", "default", "test", "wincon"))' -C metadata=d0858c124c733a9e -C extra-filename=-9e232896c7bcae0e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern anstyle=/app/target/debug/deps/libanstyle-6c16b4c561588d9b.rmeta --extern anstyle_parse=/app/target/debug/deps/libanstyle_parse-252bf1696253127c.rmeta --extern anstyle_query=/app/target/debug/deps/libanstyle_query-59449f3d13170d50.rmeta --extern colorchoice=/app/target/debug/deps/libcolorchoice-94fda86659c4c79a.rmeta --extern is_terminal_polyfill=/app/target/debug/deps/libis_terminal_polyfill-598327fefb5e061d.rmeta --extern utf8parse=/app/target/debug/deps/libutf8parse-97e8d7c35760ee10.rmeta --cap-lints allow`
   Compiling http v1.3.1
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=d28211bb7c05cb8a -C extra-filename=-f9142bb39d188d33 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --cap-lints allow`
     Running `/app/target/debug/build/rocketmq-namesrv-5d398111998e9cad/build-script-build`
     Running `/app/target/debug/build/rocketmq-broker-e51566a9d9e3af85/build-script-build`
   Compiling crossbeam-channel v0.5.15
   Compiling tabled_derive v0.11.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tabled_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tabled_derive-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ddbe674e332fb793 -C extra-filename=-debe6430d8172462 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-20e948fc986d72b6.rlib --extern proc_macro_error2=/app/target/debug/deps/libproc_macro_error2-514f511707abb28d.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-03c99af73974c46b.rlib --extern quote=/app/target/debug/deps/libquote-c7d55ced7a263329.rlib --extern syn=/app/target/debug/deps/libsyn-f25e31c1794632ea.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_channel --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=6c6072b5304eb6f1 -C extra-filename=-78b8ebc2558cfd29 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-8b1c467854ef33b2.rmeta --cap-lints allow`
   Compiling crossbeam-epoch v0.9.18
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_epoch --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "loom", "loom-crate", "nightly", "std"))' -C metadata=6b3670ae5076986b -C extra-filename=-29c981539e3fb92b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-8b1c467854ef33b2.rmeta --cap-lints allow`
   Compiling papergrid v0.17.0
   Compiling testing_table v0.3.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name testing_table --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/testing_table-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi", "ansitok", "std"))' -C metadata=b04c17916fe5fd55 -C extra-filename=-ec24dff201a7d504 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern unicode_width=/app/target/debug/deps/libunicode_width-ecf8b1d5249bbb32.rmeta --cap-lints allow`
   Compiling itertools v0.13.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name papergrid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/papergrid-0.17.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="fnv"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ansi", "ansi-str", "ansitok", "default", "fnv", "std"))' -C metadata=9add3a4c88bb16ad -C extra-filename=-d3251f546cfee08a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytecount=/app/target/debug/deps/libbytecount-14658e015fde578b.rmeta --extern fnv=/app/target/debug/deps/libfnv-b4193684a965a7e4.rmeta --extern unicode_width=/app/target/debug/deps/libunicode_width-ecf8b1d5249bbb32.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=17c65f11b6f0af39 -C extra-filename=-28550e68dae29295 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-9a78d543324cf6ff.rmeta --cap-lints allow`
   Compiling tracing-log v0.2.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_log --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-log-0.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="log-tracer"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "default", "interest-cache", "log-tracer", "lru", "std"))' -C metadata=1934fc29ed447322 -C extra-filename=-08a30016ba757ab4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern log=/app/target/debug/deps/liblog-e4c872c580f67c43.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rmeta --extern tracing_core=/app/target/debug/deps/libtracing_core-f1a71ec8727bd136.rmeta --cap-lints allow`
   Compiling clap_builder v4.5.44
