Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
--2025-09-03 23:51:01--  https://playwright.azureedge.net/builds/driver/playwright-1.55.0-mac.zip
Resolving playwright.azureedge.net (playwright.azureedge.net)... 13.107.253.69, 2620:1ec:29:1::69
Connecting to playwright.azureedge.net (playwright.azureedge.net)|13.107.253.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 40083605 (38M) [application/zip]
Saving to: 'playwright-1.55.0-mac.zip'

     0K .......... .......... .......... .......... ..........  0%  882K 44s
 17900K .......... .......... .......... .......... .......... 40% 85.3M 1s
 17950K .......... .......... .......... .......... .......... 40%  111M 1s
 18000K .......... .......... .......... .......... .......... 40% 63.2M 1s
 18050K .......... .......... .......... .......... .......... 40% 96.8M 1s
 18100K .......... .......... .......... .......... .......... 40% 87.6M 1s
 18150K .......... .......... .......... .......... .......... 40% 67.5M 1s
 18200K .......... .......... .......... .......... .......... 41%  760K 1s
 18250K .......... .......... .......... .......... .......... 41%  147M 1s
 18300K .......... .......... .......... .......... .......... 41%  178M 1s
 18350K .......... .......... .......... .......... .......... 41%  173M 1s
 18400K .......... .......... .......... .......... .......... 41%  140M 1s
 18450K .......... .......... .......... .......... .......... 41%  172M 1s
 18500K .......... .......... .......... .......... .......... 41%  165M 1s
 18550K .......... .......... .......... .......... .......... 41%  164M 1s
 18600K .......... .......... .......... .......... .......... 41%  146M 1s
 18650K .......... .......... .......... .......... .......... 42%  149M 1s
 18700K .......... .......... .......... .......... .......... 42%  134M 1s
 18750K .......... .......... .......... .......... .......... 42%  145M 1s
 18800K .......... .......... .......... .......... .......... 42%  111M 1s
 18850K .......... .......... .......... .......... .......... 42%  146M 1s
 18900K .......... .......... .......... .......... .......... 42%  134M 1s
 18950K .......... .......... .......... .......... .......... 42%  137M 1s
 19000K .......... .......... .......... .......... .......... 42%  133M 1s
 19050K .......... .......... .......... .......... .......... 42%  146M 1s
 19100K .......... .......... .......... .......... .......... 43%  148M 1s
 19150K .......... .......... .......... .......... .......... 43%  151M 1s
 19200K .......... .......... .......... .......... .......... 43%  111M 1s
 19250K .......... .......... .......... .......... .......... 43%  139M 1s
 19300K .......... .......... .......... .......... .......... 43%  137M 1s
 19350K .......... .......... .......... .......... .......... 43%  138M 1s
 19400K .......... .......... .......... .......... .......... 43%  131M 1s
 19450K .......... .......... .......... .......... .......... 43%  127M 1s
 19500K .......... .......... .......... .......... .......... 43%  131M 1s
 19550K .......... .......... .......... .......... .......... 44%  145M 1s
 19600K .......... .......... .......... .......... .......... 44%  114M 1s
 19650K .......... .......... .......... .......... .......... 44%  141M 1s
 19700K .......... .......... .......... .......... .......... 44%  144M 1s
 19750K .......... .......... .......... .......... .......... 44%  129M 1s
 19800K .......... .......... .......... .......... .......... 44%  123M 1s
 19850K .......... .......... .......... .......... .......... 44%  141M 1s
 19900K .......... .......... .......... .......... .......... 44%  130M 1s
 19950K .......... .......... .......... .......... .......... 44%  139M 1s
 20000K .......... .......... .......... .......... .......... 45%  120M 1s
 20050K .......... .......... .......... .......... .......... 45%  140M 1s
 20100K .......... .......... .......... .......... .......... 45%  142M 1s
 20150K .......... .......... .......... .......... .......... 45%  144M 1s
 20200K .......... .......... .......... .......... .......... 45%  130M 1s
 20250K .......... .......... .......... .......... .......... 45%  145M 1s
 20300K .......... .......... .......... .......... .......... 45%  123M 1s
 20350K .......... .......... .......... .......... .......... 45%  165M 1s
 20400K .......... .......... .......... .......... .......... 45%  179M 1s
 20450K .......... .......... .......... .......... .......... 46%  231M 1s
 20500K .......... .......... .......... .......... .......... 46%  229M 1s
 20550K .......... .......... .......... .......... .......... 46%  225M 1s
 20600K .......... .......... .......... .......... .......... 46%  207M 1s
 20650K .......... .......... .......... .......... .......... 46%  225M 1s
 20700K .......... .......... .......... .......... .......... 46%  232M 1s
 20750K .......... .......... .......... .......... .......... 46%  230M 1s
 20800K .......... .......... .......... .......... .......... 46%  181M 1s
 20850K .......... .......... .......... .......... .......... 46%  238M 1s
 20900K .......... .......... .......... .......... .......... 47%  230M 1s
 20950K .......... .......... .......... .......... .......... 47%  228M 1s
 21000K .......... .......... .......... .......... .......... 47%  203M 1s
 21050K .......... .......... .......... .......... .......... 47%  214M 1s
 21100K .......... .......... .......... .......... .......... 47%  233M 1s
 21150K .......... .......... .......... .......... .......... 47%  190M 1s
 21200K .......... .......... .......... .......... .......... 47%  194M 1s
 21250K .......... .......... .......... .......... .......... 47% 1.90M 1s
 21300K .......... .......... .......... .......... .......... 47%  135M 1s
 21350K .......... .......... .......... .......... .......... 48% 70.1M 1s
 21400K .......... .......... .......... .......... .......... 48%  110M 1s
 21450K .......... .......... .......... .......... .......... 48% 65.8M 1s
 21500K .......... .......... .......... .......... .......... 48% 64.1M 1s
 21550K .......... .......... .......... .......... .......... 48% 61.3M 1s
 21600K .......... .......... .......... .......... .......... 48% 58.6M 1s
 21650K .......... .......... .......... .......... .......... 48% 56.5M 1s
 21700K .......... .......... .......... .......... .......... 48%  126M 1s
 21750K .......... .......... .......... .......... .......... 48% 69.7M 1s
 21800K .......... .......... .......... .......... .......... 49% 60.4M 1s
 21850K .......... .......... .......... .......... .......... 49% 65.1M 1s
 21900K .......... .......... .......... .......... .......... 49%  132M 1s
 21950K .......... .......... .......... .......... .......... 49% 52.8M 1s
 22000K .......... .......... .......... .......... .......... 49% 60.5M 1s
 22050K .......... .......... .......... .......... .......... 49% 67.4M 1s
 22100K .......... .......... .......... .......... .......... 49% 65.3M 1s
 22150K .......... .......... .......... .......... .......... 49% 61.6M 1s
 22200K .......... .......... .......... .......... .......... 49%  113M 1s
 22250K .......... .......... .......... .......... .......... 50% 63.1M 1s
 22300K .......... .......... .......... .......... .......... 50% 70.1M 1s
 22350K .......... .......... .......... .......... .......... 50% 67.8M 1s
 22400K .......... .......... .......... .......... .......... 50% 55.4M 1s
 22450K .......... .......... .......... .......... .......... 50% 58.9M 1s
 22500K .......... .......... .......... .......... .......... 50%  133M 1s
 22550K .......... .......... .......... .......... .......... 50% 65.3M 1s
 22600K .......... .......... .......... .......... .......... 50% 60.1M 1s
 22650K .......... .......... .......... .......... .......... 51% 62.4M 1s
 22700K .......... .......... .......... .......... .......... 51% 68.9M 1s
 22750K .......... .......... .......... .......... .......... 51%  111M 1s
 22800K .......... .......... .......... .......... .......... 51% 40.9M 1s
 22850K .......... .......... .......... .......... .......... 51%  106M 1s
 22900K .......... .......... .......... .......... .......... 51% 67.3M 1s
 22950K .......... .......... .......... .......... .......... 51% 62.6M 1s
 23000K .......... .......... .......... .......... .......... 51% 60.4M 1s
 23050K .......... .......... .......... .......... .......... 51% 2.54M 1s
 23100K .......... .......... .......... .......... .......... 52%  150M 1s
 23150K .......... .......... .......... .......... .......... 52% 63.9M 1s
 23200K .......... .......... .......... .......... .......... 52% 56.0M 1s
 23250K .......... .......... .......... .......... .......... 52% 62.3M 1s
 23300K .......... .......... .......... .......... .......... 52% 70.4M 1s
 23350K .......... .......... .......... .......... .......... 52%  113M 1s
 23400K .......... .......... .......... .......... .......... 52% 59.1M 1s
 23450K .......... .......... .......... .......... .......... 52% 61.1M 1s
 23500K .......... .......... .......... .......... .......... 52% 68.7M 1s
 23550K .......... .......... .......... .......... .......... 53% 61.4M 1s
 23600K .......... .......... .......... .......... .......... 53% 57.7M 1s
 23650K .......... .......... .......... .......... .......... 53%  130M 1s
 23700K .......... .......... .......... .......... .......... 53% 60.3M 1s
 23750K .......... .......... .......... .......... .......... 53% 64.6M 1s
 23800K .......... .......... .......... .......... .......... 53% 63.5M 1s
 23850K .......... .......... .......... .......... .......... 53% 66.3M 1s
 23900K .......... .......... .......... .......... .......... 53%  112M 1s
 23950K .......... .......... .......... .......... .......... 53% 70.8M 1s
 24000K .......... .......... .......... .......... .......... 54% 52.2M 1s
 24050K .......... .......... .......... .......... .......... 54% 59.4M 1s
 24100K .......... .......... .......... .......... .......... 54% 67.2M 1s
 24150K .......... .......... .......... .......... .......... 54% 63.0M 1s
 24200K .......... .......... .......... .......... .......... 54%  124M 1s
 24250K .......... .......... .......... .......... .......... 54% 60.7M 1s
 24300K .......... .......... .......... .......... .......... 54% 66.1M 1s
 24350K .......... .......... .......... .......... .......... 54% 61.6M 1s
 24400K .......... .......... .......... .......... .......... 54% 57.0M 1s
 24450K .......... .......... .......... .......... .......... 55% 65.0M 1s
 24500K .......... .......... .......... .......... .......... 55%  128M 1s
 24550K .......... .......... .......... .......... .......... 55% 66.3M 1s
 24600K .......... .......... .......... .......... .......... 55% 62.0M 1s
 24650K .......... .......... .......... .......... .......... 55% 56.9M 1s
 24700K .......... .......... .......... .......... .......... 55% 66.0M 1s
 24750K .......... .......... .......... .......... .......... 55%  126M 1s
 24800K .......... .......... .......... .......... .......... 55% 57.7M 1s
 24850K .......... .......... .......... .......... .......... 55% 63.5M 1s
 24900K .......... .......... .......... .......... .......... 56% 60.6M 1s
 24950K .......... .......... .......... .......... .......... 56% 71.8M 1s
 25000K .......... .......... .......... .......... .......... 56% 61.5M 1s
 25050K .......... .......... .......... .......... .......... 56%  108M 1s
 25100K .......... .......... .......... .......... .......... 56% 69.4M 1s
 25150K .......... .......... .......... .......... .......... 56% 58.5M 1s
 25200K .......... .......... .......... .......... .......... 56% 55.1M 1s
 25250K .......... .......... .......... .......... .......... 56% 63.1M 1s
 25300K .......... .......... .......... .......... .......... 56% 75.1M 1s
 25350K .......... .......... .......... .......... .......... 57%  117M 1s
 25400K .......... .......... .......... .......... .......... 57% 58.9M 1s
 25450K .......... .......... .......... .......... .......... 57% 63.3M 1s
 25500K .......... .......... .......... .......... .......... 57% 61.9M 1s
 25550K .......... .......... .......... .......... .......... 57% 63.4M 1s
 25600K .......... .......... .......... .......... .......... 57% 53.6M 1s
 25650K .......... .......... .......... .......... .......... 57%  127M 1s
 25700K .......... .......... .......... .......... .......... 57% 69.7M 1s
 25750K .......... .......... .......... .......... .......... 57% 65.6M 1s
 25800K .......... .......... .......... .......... .......... 58% 58.8M 1s
 25850K .......... .......... .......... .......... .......... 58% 59.9M 1s
 25900K .......... .......... .......... .......... .......... 58%  127M 1s
 25950K .......... .......... .......... .......... .......... 58% 65.3M 1s
 26000K .......... .......... .......... .......... .......... 58% 58.4M 1s
 26050K .......... .......... .......... .......... .......... 58% 28.4M 1s
 26100K .......... .......... .......... .......... .......... 58%  120M 1s
 26150K .......... .......... .......... .......... .......... 58% 66.0M 1s
 26200K .......... .......... .......... .......... .......... 58%  119M 1s
 26250K .......... .......... .......... .......... .......... 59% 64.6M 1s
 26300K .......... .......... .......... .......... .......... 59% 67.5M 1s
 26350K .......... .......... .......... .......... .......... 59% 57.9M 1s
 26400K .......... .......... .......... .......... .......... 59% 55.6M 1s
 26450K .......... .......... .......... .......... .......... 59% 64.5M 1s
 26500K .......... .......... .......... .......... .......... 59%  128M 1s
 26550K .......... .......... .......... .......... .......... 59% 62.7M 1s
 26600K .......... .......... .......... .......... .......... 59% 66.9M 0s
 26650K .......... .......... .......... .......... .......... 59% 65.4M 0s
 26700K .......... .......... .......... .......... .......... 60% 56.3M 0s
 26750K .......... .......... .......... .......... .......... 60%  129M 0s
 26800K .......... .......... .......... .......... .......... 60% 55.2M 0s
 26850K .......... .......... .......... .......... .......... 60% 68.8M 0s
 26900K .......... .......... .......... .......... .......... 60% 67.0M 0s
 26950K .......... .......... .......... .......... .......... 60% 63.3M 0s
 27000K .......... .......... .......... .......... .......... 60% 60.2M 0s
 27050K .......... .......... .......... .......... .......... 60%  120M 0s
 27100K .......... .......... .......... .......... .......... 61% 66.8M 0s
 27150K .......... .......... .......... .......... .......... 61% 64.7M 0s
 27200K .......... .......... .......... .......... .......... 61% 55.6M 0s
 27250K .......... .......... .......... .......... .......... 61% 58.8M 0s
 27300K .......... .......... .......... .......... .......... 61% 65.3M 0s
 27350K .......... .......... .......... .......... .......... 61%  122M 0s
 27400K .......... .......... .......... .......... .......... 61% 61.6M 0s
 27450K .......... .......... .......... .......... .......... 61% 67.9M 0s
 27500K .......... .......... .......... .......... .......... 61% 63.6M 0s
 27550K .......... .......... .......... .......... .......... 62%  111M 0s
 27600K .......... .......... .......... .......... .......... 62% 40.7M 0s
 27650K .......... .......... .......... .......... .......... 62%  123M 0s
 27700K .......... .......... .......... .......... .......... 62% 62.5M 0s
 27750K .......... .......... .......... .......... .......... 62% 57.2M 0s
 27800K .......... .......... .......... .......... .......... 62% 69.4M 0s
 27850K .......... .......... .......... .......... .......... 62% 68.0M 0s
 27900K .......... .......... .......... .......... .......... 62%  115M 0s
 27950K .......... .......... .......... .......... .......... 62% 61.8M 0s
 28000K .......... .......... .......... .......... .......... 63% 57.8M 0s
 28050K .......... .......... .......... .......... .......... 63% 65.2M 0s
 28100K .......... .......... .......... .......... .......... 63% 62.5M 0s
 28150K .......... .......... .......... .......... .......... 63% 64.4M 0s
 28200K .......... .......... .......... .......... .......... 63%  109M 0s
 28250K .......... .......... .......... .......... .......... 63% 59.5M 0s
 28300K .......... .......... .......... .......... .......... 63% 67.4M 0s
 28350K .......... .......... .......... .......... .......... 63% 65.2M 0s
 28400K .......... .......... .......... .......... .......... 63% 54.1M 0s
 28450K .......... .......... .......... .......... .......... 64% 71.2M 0s
 28500K .......... .......... .......... .......... .......... 64%  107M 0s
 28550K .......... .......... .......... .......... .......... 64% 62.0M 0s
 28600K .......... .......... .......... .......... .......... 64% 49.9M 0s
 28650K .......... .......... .......... .......... .......... 64% 92.0M 0s
 28700K .......... .......... .......... .......... .......... 64%  125M 0s
 28750K .......... .......... .......... .......... .......... 64% 62.4M 0s
 28800K .......... .......... .......... .......... .......... 64% 55.3M 0s
 28850K .......... .......... .......... .......... .......... 64% 50.7M 0s
 28900K .......... .......... .......... .......... .......... 65% 83.1M 0s
 28950K .......... .......... .......... .......... .......... 65% 44.9M 0s
 29000K .......... .......... .......... .......... .......... 65%  114M 0s
 29050K .......... .......... .......... .......... .......... 65%  108M 0s
 29100K .......... .......... .......... .......... .......... 65% 33.2M 0s
 29150K .......... .......... .......... .......... .......... 65%  113M 0s
 29200K .......... .......... .......... .......... .......... 65% 58.6M 0s
 29250K .......... .......... .......... .......... .......... 65% 47.3M 0s
 29300K .......... .......... .......... .......... .......... 65%  111M 0s
 29350K .......... .......... .......... .......... .......... 66%  100M 0s
 29400K .......... .......... .......... .......... .......... 66% 48.6M 0s
 29450K .......... .......... .......... .......... .......... 66%  103M 0s
 29500K .......... .......... .......... .......... .......... 66% 64.4M 0s
 29550K .......... .......... .......... .......... .......... 66%  120M 0s
 29600K .......... .......... .......... .......... .......... 66% 56.4M 0s
 29650K .......... .......... .......... .......... .......... 66% 62.4M 0s
 29700K .......... .......... .......... .......... .......... 66% 61.6M 0s
 29750K .......... .......... .......... .......... .......... 66% 59.9M 0s
 29800K .......... .......... .......... .......... .......... 67% 71.8M 0s
 29850K .......... .......... .......... .......... .......... 67%  120M 0s
 29900K .......... .......... .......... .......... .......... 67% 63.5M 0s
 29950K .......... .......... .......... .......... .......... 67% 67.6M 0s
 30000K .......... .......... .......... .......... .......... 67% 51.2M 0s
 30050K .......... .......... .......... .......... .......... 67% 73.0M 0s
 30100K .......... .......... .......... .......... .......... 67% 63.9M 0s
 30150K .......... .......... .......... .......... .......... 67%  106M 0s
 30200K .......... .......... .......... .......... .......... 67% 61.4M 0s
 30250K .......... .......... .......... .......... .......... 68% 58.7M 0s
 30300K .......... .......... .......... .......... .......... 68% 65.4M 0s
 30350K .......... .......... .......... .......... .......... 68% 27.0M 0s
 30400K .......... .......... .......... .......... .......... 68% 34.6M 0s
 30450K .......... .......... .......... .......... .......... 68%  134M 0s
 30500K .......... .......... .......... .......... .......... 68% 70.1M 0s
 30550K .......... .......... .......... .......... .......... 68% 65.2M 0s
 30600K .......... .......... .......... .......... .......... 68% 59.6M 0s
 30650K .......... .......... .......... .......... .......... 68% 63.0M 0s
 30700K .......... .......... .......... .......... .......... 69%  110M 0s
 30750K .......... .......... .......... .......... .......... 69% 65.7M 0s
 30800K .......... .......... .......... .......... .......... 69% 54.7M 0s
 30850K .......... .......... .......... .......... .......... 69% 71.9M 0s
 30900K .......... .......... .......... .......... .......... 69% 62.6M 0s
 30950K .......... .......... .......... .......... .......... 69% 62.3M 0s
 31000K .......... .......... .......... .......... .......... 69%  107M 0s
 31050K .......... .......... .......... .......... .......... 69% 65.8M 0s
 31100K .......... .......... .......... .......... .......... 69% 67.0M 0s
 31150K .......... .......... .......... .......... .......... 70% 61.5M 0s
 31200K .......... .......... .......... .......... .......... 70% 53.5M 0s
 31250K .......... .......... .......... .......... .......... 70% 71.6M 0s
 31300K .......... .......... .......... .......... .......... 70%  113M 0s
 31350K .......... .......... .......... .......... .......... 70% 62.9M 0s
 31400K .......... .......... .......... .......... .......... 70% 61.8M 0s
 31450K .......... .......... .......... .......... .......... 70% 61.2M 0s
 31500K .......... .......... .......... .......... .......... 70% 70.3M 0s
 31550K .......... .......... .......... .......... .......... 71%  112M 0s
 31600K .......... .......... .......... .......... .......... 71% 57.6M 0s
 31650K .......... .......... .......... .......... .......... 71% 61.9M 0s
 31700K .......... .......... .......... .......... .......... 71% 63.7M 0s
 31750K .......... .......... .......... .......... .......... 71% 64.8M 0s
 31800K .......... .......... .......... .......... .......... 71% 62.4M 0s
 31850K .......... .......... .......... .......... .......... 71%  116M 0s
 31900K .......... .......... .......... .......... .......... 71% 68.1M 0s
 31950K .......... .......... .......... .......... .......... 71% 60.0M 0s
 32000K .......... .......... .......... .......... .......... 72% 58.8M 0s
 32050K .......... .......... .......... .......... .......... 72% 64.3M 0s
 32100K .......... .......... .......... .......... .......... 72% 61.6M 0s
 32150K .......... .......... .......... .......... .......... 72%  126M 0s
 32200K .......... .......... .......... .......... .......... 72% 62.3M 0s
 32250K .......... .......... .......... .......... .......... 72% 64.7M 0s
 32300K .......... .......... .......... .......... .......... 72% 61.7M 0s
 32350K .......... .......... .......... .......... .......... 72% 64.0M 0s
 32400K .......... .......... .......... .......... .......... 72% 57.2M 0s
 32450K .......... .......... .......... .......... .......... 73%  100M 0s
 32500K .......... .......... .......... .......... .......... 73% 68.3M 0s
 32550K .......... .......... .......... .......... .......... 73% 63.9M 0s
 32600K .......... .......... .......... .......... .......... 73% 64.4M 0s
 32650K .......... .......... .......... .......... .......... 73% 59.2M 0s
 32700K .......... .......... .......... .......... .......... 73%  130M 0s
 32750K .......... .......... .......... .......... .......... 73% 59.5M 0s
 32800K .......... .......... .......... .......... .......... 73% 60.5M 0s
 32850K .......... .......... .......... .......... .......... 73% 59.9M 0s
 32900K .......... .......... .......... .......... .......... 74% 39.1M 0s
 32950K .......... .......... .......... .......... .......... 74% 62.1M 0s
 33000K .......... .......... .......... .......... .......... 74%  133M 0s
 33050K .......... .......... .......... .......... .......... 74%  127M 0s
 33100K .......... .......... .......... .......... .......... 74% 66.7M 0s
 33150K .......... .......... .......... .......... .......... 74% 58.0M 0s
 33200K .......... .......... .......... .......... .......... 74% 60.8M 0s
 33250K .......... .......... .......... .......... .......... 74% 63.0M 0s
 33300K .......... .......... .......... .......... .......... 74%  132M 0s
 33350K .......... .......... .......... .......... .......... 75% 61.4M 0s
 33400K .......... .......... .......... .......... .......... 75% 14.2M 0s
 33450K .......... .......... .......... .......... .......... 75% 41.5M 0s
 33500K .......... .......... .......... .......... .......... 75% 69.0M 0s
 33550K .......... .......... .......... .......... .......... 75% 91.9M 0s
 33600K .......... .......... .......... .......... .......... 75% 62.0M 0s
 33650K .......... .......... .......... .......... .......... 75% 62.5M 0s
 33700K .......... .......... .......... .......... .......... 75% 61.9M 0s
 33750K .......... .......... .......... .......... .......... 75% 70.2M 0s
 33800K .......... .......... .......... .......... .......... 76% 62.8M 0s
 33850K .......... .......... .......... .......... .......... 76%  105M 0s
 33900K .......... .......... .......... .......... .......... 76% 59.0M 0s
 33950K .......... .......... .......... .......... .......... 76% 64.4M 0s
 34000K .......... .......... .......... .......... .......... 76% 52.2M 0s
 34050K .......... .......... .......... .......... .......... 76% 81.3M 0s
 34100K .......... .......... .......... .......... .......... 76% 50.8M 0s
 34150K .......... .......... .......... .......... .......... 76%  129M 0s
 34200K .......... .......... .......... .......... .......... 76% 71.3M 0s
 34250K .......... .......... .......... .......... .......... 77% 62.0M 0s
 34300K .......... .......... .......... .......... .......... 77% 50.3M 0s
 34350K .......... .......... .......... .......... .......... 77%  114M 0s
 34400K .......... .......... .......... .......... .......... 77% 48.7M 0s
 34450K .......... .......... .......... .......... .......... 77%  122M 0s
 34500K .......... .......... .......... .......... .......... 77% 61.9M 0s
 34550K .......... .......... .......... .......... .......... 77% 67.1M 0s
 34600K .......... .......... .......... .......... .......... 77% 65.2M 0s
 34650K .......... .......... .......... .......... .......... 77%  127M 0s
 34700K .......... .......... .......... .......... .......... 78% 55.8M 0s
 34750K .......... .......... .......... .......... .......... 78% 66.4M 0s
 34800K .......... .......... .......... .......... .......... 78% 58.7M 0s
 34850K .......... .......... .......... .......... .......... 78% 64.9M 0s
 34900K .......... .......... .......... .......... .......... 78% 67.7M 0s
 34950K .......... .......... .......... .......... .......... 78%  125M 0s
 35000K .......... .......... .......... .......... .......... 78% 60.1M 0s
 35050K .......... .......... .......... .......... .......... 78% 71.8M 0s
 35100K .......... .......... .......... .......... .......... 78% 90.7M 0s
 35150K .......... .......... .......... .......... .......... 79% 83.8M 0s
 35200K .......... .......... .......... .......... .......... 79% 70.2M 0s
 35250K .......... .......... .......... .......... .......... 79%  129M 0s
 35300K .......... .......... .......... .......... .......... 79% 71.0M 0s
 35350K .......... .......... .......... .......... .......... 79% 87.2M 0s
 35400K .......... .......... .......... .......... .......... 79% 79.6M 0s
 35450K .......... .......... .......... .......... .......... 79% 95.2M 0s
 35500K .......... .......... .......... .......... .......... 79%  113M 0s
 35550K .......... .......... .......... .......... .......... 79% 92.9M 0s
 35600K .......... .......... .......... .......... .......... 80% 58.0M 0s
 35650K .......... .......... .......... .......... .......... 80%  103M 0s
 35700K .......... .......... .......... .......... .......... 80% 74.5M 0s
 35750K .......... .......... .......... .......... .......... 80% 86.4M 0s
 35800K .......... .......... .......... .......... .......... 80%  113M 0s
 35850K .......... .......... .......... .......... .......... 80% 56.3M 0s
 35900K .......... .......... .......... .......... .......... 80%  123M 0s
 35950K .......... .......... .......... .......... .......... 80% 45.0M 0s
 36000K .......... .......... .......... .......... .......... 81% 47.3M 0s
 36050K .......... .......... .......... .......... .......... 81%  117M 0s
 36100K .......... .......... .......... .......... .......... 81%  121M 0s
 36150K .......... .......... .......... .......... .......... 81% 37.0M 0s
 36200K .......... .......... .......... .......... .......... 81%  114M 0s
 36250K .......... .......... .......... .......... .......... 81% 77.9M 0s
 36300K .......... .......... .......... .......... .......... 81% 43.9M 0s
 36350K .......... .......... .......... .......... .......... 81%  133M 0s
 36400K .......... .......... .......... .......... .......... 81% 96.2M 0s
 36450K .......... .......... .......... .......... .......... 82% 6.94M 0s
 36500K .......... .......... .......... .......... .......... 82%  105M 0s
 36550K .......... .......... .......... .......... .......... 82% 83.2M 0s
 36600K .......... .......... .......... .......... .......... 82% 82.4M 0s
 36650K .......... .......... .......... .......... .......... 82%  111M 0s
 36700K .......... .......... .......... .......... .......... 82% 87.4M 0s
 36750K .......... .......... .......... .......... .......... 82% 30.8M 0s
 36800K .......... .......... .......... .......... .......... 82% 88.5M 0s
 36850K .......... .......... .......... .......... .......... 82%  109M 0s
 36900K .......... .......... .......... .......... .......... 83% 89.6M 0s
 36950K .......... .......... .......... .......... .......... 83%  120M 0s
 37000K .......... .......... .......... .......... .......... 83% 75.7M 0s
 37050K .......... .......... .......... .......... .......... 83% 79.8M 0s
 37100K .......... .......... .......... .......... .......... 83% 84.2M 0s
 37150K .......... .......... .......... .......... .......... 83% 85.8M 0s
 37200K .......... .......... .......... .......... .......... 83% 65.4M 0s
 37250K .......... .......... .......... .......... .......... 83%  126M 0s
 37300K .......... .......... .......... .......... .......... 83% 88.5M 0s
 37350K .......... .......... .......... .......... .......... 84% 87.3M 0s
 37400K .......... .......... .......... .......... .......... 84% 75.0M 0s
 37450K .......... .......... .......... .......... .......... 84% 85.2M 0s
 37500K .......... .......... .......... .......... .......... 84%  109M 0s
 37550K .......... .......... .......... .......... .......... 84% 87.7M 0s
 37600K .......... .......... .......... .......... .......... 84% 68.8M 0s
 37650K .......... .......... .......... .......... .......... 84% 71.8M 0s
 37700K .......... .......... .......... .......... .......... 84% 85.2M 0s
 37750K .......... .......... .......... .......... .......... 84% 98.4M 0s
 37800K .......... .......... .......... .......... .......... 85%  110M 0s
 37850K .......... .......... .......... .......... .......... 85% 81.3M 0s
 37900K .......... .......... .......... .......... .......... 85% 66.3M 0s
 37950K .......... .......... .......... .......... .......... 85% 73.4M 0s
 38000K .......... .......... .......... .......... .......... 85% 54.7M 0s
 38050K .......... .......... .......... .......... .......... 85% 82.1M 0s
 38100K .......... .......... .......... .......... .......... 85%  116M 0s
 38150K .......... .......... .......... .......... .......... 85% 17.8M 0s
 38200K .......... .......... .......... .......... .......... 85%  105M 0s
 38250K .......... .......... .......... .......... .......... 86%  105M 0s
 38300K .......... .......... .......... .......... .......... 86%  133M 0s
 38350K .......... .......... .......... .......... .......... 86%  113M 0s
 38400K .......... .......... .......... .......... .......... 86% 95.4M 0s
 38450K .......... .......... .......... .......... .......... 86%  119M 0s
 38500K .......... .......... .......... .......... .......... 86%  107M 0s
 38550K .......... .......... .......... .......... .......... 86%  125M 0s
 38600K .......... .......... .......... .......... .......... 86%  102M 0s
 38650K .......... .......... .......... .......... .......... 86%  100M 0s
 38700K .......... .......... .......... .......... .......... 87%  154M 0s
 38750K .......... .......... .......... .......... .......... 87%  110M 0s
 38800K .......... .......... .......... .......... .......... 87% 87.6M 0s
 38850K .......... .......... .......... .......... .......... 87%  108M 0s
 38900K .......... .......... .......... .......... .......... 87%  116M 0s
 38950K .......... .......... .......... .......... .......... 87%  119M 0s
 39000K .......... .......... .......... .......... .......... 87% 43.2M 0s
 39050K .......... .......... .......... .......... .......... 87% 53.2M 0s
 39100K .......... .......... .......... .......... .......... 87%  127M 0s
 39150K .......... .......... .......... .......... .......... 88% 35.6M 0s
 39200K .......... .......... .......... .......... .......... 88% 16.0M 0s
 39250K .......... .......... .......... .......... .......... 88%  101M 0s
 39300K .......... .......... .......... .......... .......... 88%  231M 0s
 39350K .......... .......... .......... .......... .......... 88% 83.0M 0s
 39400K .......... .......... .......... .......... .......... 88% 82.5M 0s
 39450K .......... .......... .......... .......... .......... 88% 24.5M 0s
 39500K .......... .......... .......... .......... .......... 88%  134M 0s
 39550K .......... .......... .......... .......... .......... 88% 12.5M 0s
 39600K .......... .......... .......... .......... .......... 89% 46.4M 0s
 39650K .......... .......... .......... .......... .......... 89%  102M 0s
 39700K .......... .......... .......... .......... .......... 89%  135M 0s
 39750K .......... .......... .......... .......... .......... 89% 36.7M 0s
 39800K .......... .......... .......... .......... .......... 89%  128M 0s
 39850K .......... .......... .......... .......... .......... 89% 83.1M 0s
 39900K .......... .......... .......... .......... .......... 89% 11.7M 0s
 39950K .......... .......... .......... .......... .......... 89%  104M 0s
 40000K .......... .......... .......... .......... .......... 89% 76.3M 0s
 40050K .......... .......... .......... .......... .......... 90% 71.8M 0s
 40100K .......... .......... .......... .......... .......... 90%  128M 0s
 40150K .......... .......... .......... .......... .......... 90% 87.0M 0s
 40200K .......... .......... .......... .......... .......... 90% 88.6M 0s
 40250K .......... .......... .......... .......... .......... 90% 80.0M 0s
 40300K .......... .......... .......... .......... .......... 90%  101M 0s
 40350K .......... .......... .......... .......... .......... 90% 91.7M 0s
 40400K .......... .......... .......... .......... .......... 90% 66.4M 0s
 40450K .......... .......... .......... .......... .......... 91% 85.3M 0s
