info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
   Compiling scopeguard v1.2.0
   Compiling phf_shared v0.11.3
   Compiling new_debug_unreachable v1.0.6
   Compiling anstyle-parse v0.2.6
   Compiling colorchoice v1.0.3
   Compiling anstyle v1.0.10
   Compiling is_terminal_polyfill v1.70.1
   Compiling bytemuck v1.22.0
   Compiling generic-array v0.14.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling mac v0.1.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.140
   Compiling ucd-trie v0.1.7
   Compiling anstyle-query v1.1.2
   Compiling ryu v1.0.20
   Compiling crossbeam-utils v0.8.21
   Compiling futf v0.1.5
   Compiling tracing-core v0.1.33
   Compiling yansi v1.0.1
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling aho-corasick v1.1.3
   Compiling safe_arch v0.7.4
   Compiling matrixmultiply v0.3.9
   Compiling same-file v1.0.6
   Compiling getrandom v0.3.2
   Compiling futures-channel v0.3.31
   Compiling unicode-width v0.1.14
   Compiling precomputed-hash v0.1.1
   Compiling hashbrown v0.15.2
   Compiling anstream v0.6.18
   Compiling tendril v0.4.3
   Compiling clap_lex v0.7.4
   Compiling pulldown-cmark v0.10.3
   Compiling form_urlencoded v1.2.1
   Compiling walkdir v2.5.0
   Compiling httpdate v1.0.3
   Compiling heck v0.5.0
   Compiling data-encoding v2.9.0
   Compiling longest-increasing-subsequence v0.1.0
   Compiling unicode-width v0.2.0
   Compiling mime v0.3.17
   Compiling try-lock v0.2.5
   Compiling byteorder v1.5.0
   Compiling rawpointer v0.2.1
   Compiling phf_generator v0.11.3
   Compiling robust v1.1.0
   Compiling anyhow v1.0.98
   Compiling either v1.15.0
   Compiling mime_guess v2.0.5
   Compiling base64 v0.21.7
   Compiling getopts v0.2.21
   Compiling want v0.3.1
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark-escape v0.10.1
   Compiling fastrand v2.3.0
   Compiling notify-types v2.0.0
   Compiling tower-service v0.3.3
   Compiling phf_codegen v0.11.3
   Compiling bitflags v1.3.2
   Compiling quote v1.0.40
   Compiling scoped-tls v1.0.1
   Compiling downcast-rs v1.2.1
   Compiling maplit v1.0.2
   Compiling arrayvec v0.7.6
   Compiling iana-time-zone v0.1.63
   Compiling jiff v0.2.8
   Compiling rustc-hash v1.1.0
   Compiling semver v1.0.26
   Compiling itertools v0.11.0
   Compiling pathdiff v0.2.3
   Compiling shlex v1.3.0
   Compiling topological-sort v0.2.2
   Compiling hex v0.4.3
   Compiling svg v0.18.0
   Compiling http v0.2.12
   Compiling http v1.3.1
   Compiling syn v2.0.100
   Compiling string_cache_codegen v0.5.4
   Compiling tracing v0.1.41
   Compiling wide v0.7.32
   Compiling indexmap v2.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling num-order v1.2.0
   Compiling mio v1.0.3
   Compiling getrandom v0.2.15
   Compiling socket2 v0.5.9
   Compiling inotify-sys v0.1.5
   Compiling filetime v0.2.25
   Compiling inotify v0.11.0
   Compiling markup5ever v0.12.1
   Compiling http-body v0.4.6
   Compiling headers-core v0.2.0
   Compiling parking_lot v0.12.3
   Compiling crossbeam-deque v0.8.6
   Compiling notify v8.0.0
   Compiling pulldown-cmark-to-cmark v14.0.1
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling spade v2.13.1
   Compiling chrono v0.4.40
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling num-rational v0.4.2
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.8
   Compiling regex-automata v0.4.9
   Compiling headers v0.3.9
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling simba v0.8.1
   Compiling terminal_size v0.4.2
   Compiling tempfile v3.19.1
   Compiling clap_builder v4.5.36
   Compiling notify-debouncer-mini v0.6.0
   Compiling synstructure v0.13.1
   Compiling wasm-bindgen-backend v0.2.100
   Compiling darling_core v0.20.11
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling serde_derive v1.0.219
   Compiling zerovec-derive v0.10.3
   Compiling futures-macro v0.3.31
   Compiling displaydoc v0.2.5
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling thiserror-impl v2.0.12
   Compiling tokio-macros v2.5.0
   Compiling derive-where v1.2.7
   Compiling syn_derive v0.1.8
   Compiling html5ever v0.27.0
   Compiling nalgebra-macros v0.2.2
   Compiling pin-project-internal v1.1.10
   Compiling clap_derive v4.5.32
   Compiling num-derive v0.4.2
   Compiling bstr v1.12.0
   Compiling regex v1.11.1
   Compiling env_filter v0.1.3
   Compiling wasm-bindgen-macro-support v0.2.100
   Compiling env_logger v0.11.8
   Compiling phf v0.11.3
   Compiling tokio v1.44.2
   Compiling globset v0.4.16
   Compiling pom v3.4.0
   Compiling opener v0.7.2
   Compiling futures-util v0.3.31
   Compiling rstml v0.11.2
   Compiling pin-project v1.1.10
   Compiling zerofrom v0.1.6
   Compiling ignore v0.4.23
   Compiling pest v2.8.0
   Compiling yoke v0.7.5
   Compiling darling_macro v0.20.11
   Compiling zerovec v0.10.4
   Compiling clap v4.5.36
   Compiling clap_complete v4.5.47
   Compiling wasm-bindgen-macro v0.2.100
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling pest_meta v2.8.0
   Compiling icu_locid v1.5.0
   Compiling derive_builder_macro v0.20.2
   Compiling nalgebra v0.32.6
   Compiling js-sys v0.3.77
   Compiling icu_provider v1.5.0
   Compiling pest_generator v2.8.0
   Compiling derive_builder v0.20.2
   Compiling futures-executor v0.3.31
   Compiling icu_locid_transform v1.5.0
   Compiling futures v0.3.30
   Compiling pest_derive v2.8.0
   Compiling icu_properties v1.5.1
   Compiling tokio-util v0.7.14
   Compiling h2 v0.3.26
   Compiling string_cache v0.8.9
   Compiling serde_urlencoded v0.7.1
   Compiling toml v0.5.11
   Compiling icu_normalizer v1.5.0
   Compiling wasm-bindgen-futures v0.4.50
   Compiling serde-wasm-bindgen v0.5.0
   Compiling web-sys v0.3.77
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling elasticlunr-rs v3.0.2
   Compiling handlebars v6.3.2
   Compiling url v2.5.4
   Compiling tungstenite v0.21.0
   Compiling ammonia v4.0.0
   Compiling tokio-tungstenite v0.21.0
   Compiling hyper v0.14.32
   Compiling parry2d v0.13.8
   Compiling sauron-core v0.61.9
   Compiling warp v0.3.7
   Compiling sauron-macro v0.61.9
   Compiling sauron v0.61.9
   Compiling svgbob v0.7.6
   Compiling mdbook v0.4.48
   Compiling mdbook-svgbob v0.2.2
    Finished `release` profile [optimized] target(s) in 48.54s
  Installing /root/.cargo/bin/mdbook-svgbob
   Installed package `mdbook-svgbob v0.2.2` (executable `mdbook-svgbob`)
    Updating crates.io index
 Downloading crates ...
  Downloaded mdbook-pandoc v0.10.4
  Installing mdbook-pandoc v0.10.4
    Updating crates.io index
warning: package `replace_with v0.1.7` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
warning: package `windows-core v0.61.1` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
warning: package `windows-strings v0.4.1` in Cargo.lock is yanked in registry `crates-io`, consider running without --locked
    Updating crates.io index
 Downloading crates ...
  Downloaded toml_datetime v0.6.9
  Downloaded serde_spanned v0.6.8
  Downloaded toml v0.8.22
  Downloaded replace_with v0.1.7
  Downloaded cc v1.2.23
  Downloaded jiff v0.2.13
  Downloaded normpath v1.3.0
  Downloaded mdbook v0.4.49
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling memchr v2.7.4
   Compiling autocfg v1.4.0
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling libc v0.2.172
   Compiling thiserror v2.0.12
   Compiling cfg-if v1.0.0
   Compiling bitflags v2.9.1
   Compiling rustix v1.0.7
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling version_check v0.9.5
   Compiling ident_case v1.0.1
   Compiling typenum v1.18.0
   Compiling smallvec v1.15.0
   Compiling utf8parse v0.2.2
   Compiling linux-raw-sys v0.9.4
   Compiling regex-syntax v0.8.5
   Compiling parking_lot_core v0.9.10
   Compiling anstyle v1.0.10
   Compiling scopeguard v1.2.0
   Compiling colorchoice v1.0.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling log v0.4.27
   Compiling new_debug_unreachable v1.0.6
   Compiling ucd-trie v0.1.7
   Compiling anstyle-query v1.1.2
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling clap_lex v0.7.4
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling getrandom v0.3.3
   Compiling anyhow v1.0.98
   Compiling pulldown-cmark v0.10.3
   Compiling unicase v2.8.1
   Compiling num-modular v0.6.1
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.10
   Compiling cpufeatures v0.2.17
   Compiling semver v1.0.26
   Compiling pulldown-cmark v0.13.0
   Compiling equivalent v1.0.2
   Compiling jiff v0.2.13
   Compiling pulldown-cmark-escape v0.10.1
   Compiling iana-time-zone v0.1.63
   Compiling fastrand v2.3.0
   Compiling hashbrown v0.15.3
   Compiling hex v0.4.3
   Compiling topological-sort v0.2.2
   Compiling shlex v1.3.0
   Compiling same-file v1.0.6
   Compiling unsafe-libyaml v0.2.11
   Compiling replace_with v0.1.7
   Compiling normpath v1.3.0
   Compiling ego-tree v0.10.0
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling lock_api v0.4.12
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v0.2.6
   Compiling futf v0.1.5
   Compiling dtoa-short v0.3.5
   Compiling walkdir v2.5.0
   Compiling tendril v0.4.3
   Compiling anstream v0.6.18
   Compiling aho-corasick v1.1.3
   Compiling generic-array v0.14.7
   Compiling phf_generator v0.11.3
   Compiling quote v1.0.40
   Compiling phf_codegen v0.11.3
   Compiling syn v2.0.101
   Compiling string_cache_codegen v0.5.4
   Compiling num-order v1.2.0
   Compiling web_atoms v0.1.2
   Compiling parking_lot v0.12.3
   Compiling chrono v0.4.41
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling regex-automata v0.4.9
   Compiling terminal_size v0.4.2
   Compiling tempfile v3.20.0
   Compiling clap_builder v4.5.38
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.219
   Compiling thiserror-impl v2.0.12
   Compiling phf_macros v0.11.3
   Compiling cssparser-macros v0.6.1
   Compiling match_token v0.1.0
   Compiling phf v0.11.3
   Compiling clap v4.5.38
   Compiling clap_complete v4.5.50
   Compiling regex v1.11.1
   Compiling bstr v1.12.0
   Compiling cssparser v0.35.0
   Compiling pest v2.8.0
   Compiling env_filter v0.1.3
   Compiling darling_macro v0.20.11
   Compiling opener v0.7.2
   Compiling env_logger v0.11.8
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling pest_meta v2.8.0
   Compiling derive_builder_macro v0.20.2
   Compiling pest_generator v2.8.0
   Compiling derive_builder v0.20.2
   Compiling pest_derive v2.8.0
   Compiling string_cache v0.8.9
   Compiling toml v0.5.11
   Compiling toml_datetime v0.6.9
   Compiling serde_spanned v0.6.8
   Compiling indexmap v2.9.0
   Compiling toml v0.8.22
   Compiling serde_yaml v0.9.34+deprecated
   Compiling markup5ever v0.16.1
   Compiling html5ever v0.31.0
   Compiling handlebars v6.3.2
   Compiling mdbook v0.4.49
   Compiling mdbook-pandoc v0.10.4
    Finished `release` profile [optimized] target(s) in 31.38s
  Installing /root/.cargo/bin/mdbook-pandoc
   Installed package `mdbook-pandoc v0.10.4` (executable `mdbook-pandoc`)
    Updating crates.io index
 Downloading crates ...
  Downloaded mdbook-i18n-helpers v0.3.6
  Installing mdbook-i18n-helpers v0.3.6
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded bincode v1.3.3
  Downloaded anyhow v1.0.95
  Downloaded autocfg v1.3.0
  Downloaded bitflags v2.5.0
  Downloaded bstr v1.9.1
  Downloaded thiserror-impl v1.0.61
  Downloaded thiserror v1.0.61
  Downloaded semver v1.0.25
  Downloaded env_logger v0.11.3
  Downloaded serde v1.0.217
  Downloaded serde_derive v1.0.217
  Downloaded linereader v0.4.0
  Downloaded chrono v0.4.39
  Downloaded pulldown-cmark-to-cmark v20.0.0
  Downloaded libc v0.2.167
  Downloaded pest_generator v2.7.10
  Downloaded memchr v2.7.2
  Downloaded quote v1.0.36
  Downloaded serde_json v1.0.138
  Downloaded clap_builder v4.5.27
  Downloaded syntect v5.2.0
  Downloaded itoa v1.0.11
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded polib v0.2.0
  Downloaded pest_meta v2.7.10
  Downloaded opener v0.7.1
  Downloaded is_terminal_polyfill v1.70.0
  Downloaded iana-time-zone v0.1.60
  Downloaded fastrand v2.1.1
  Downloaded dateparser v0.2.1
  Downloaded cpufeatures v0.2.12
  Downloaded clap v4.5.27
  Downloaded pulldown-cmark v0.12.2
  Downloaded textwrap v0.16.1
  Downloaded tempfile v3.16.0
  Downloaded proc-macro2 v1.0.83
  Downloaded pkg-config v0.3.30
  Downloaded pest_derive v2.7.10
  Downloaded onig_sys v69.8.1
  Downloaded log v0.4.21
  Downloaded lazy_static v1.4.0
  Downloaded flate2 v1.0.30
  Downloaded errno v0.3.9
  Downloaded crc32fast v1.4.2
  Downloaded colorchoice v1.0.1
  Downloaded clap_complete v4.5.2
  Downloaded cc v1.0.98
  Downloaded ryu v1.0.18
  Downloaded pest v2.7.10
  Downloaded onig v6.4.0
  Downloaded miniz_oxide v0.7.3
  Downloaded anstyle-query v1.0.3
  Downloaded anstream v0.6.14
  Downloaded anstyle-parse v0.2.4
  Downloaded adler v1.0.2
  Downloaded mdbook v0.4.44
  Downloaded syn v2.0.86
   Compiling proc-macro2 v1.0.83
   Compiling unicode-ident v1.0.12
   Compiling memchr v2.7.2
   Compiling thiserror v1.0.61
   Compiling bitflags v2.5.0
   Compiling regex-syntax v0.8.5
   Compiling rustix v0.38.41
   Compiling serde v1.0.217
   Compiling linux-raw-sys v0.4.14
   Compiling utf8parse v0.2.1
   Compiling version_check v0.9.4
   Compiling anstyle-query v1.0.3
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling colorchoice v1.0.1
   Compiling anstyle v1.0.8
   Compiling ucd-trie v0.1.6
   Compiling is_terminal_polyfill v1.70.0
   Compiling serde_json v1.0.138
   Compiling pkg-config v0.3.30
   Compiling libc v0.2.167
   Compiling once_cell v1.19.0
   Compiling cc v1.0.98
   Compiling anyhow v1.0.95
   Compiling ryu v1.0.18
   Compiling log v0.4.21
   Compiling getrandom v0.3.1
   Compiling strsim v0.11.1
   Compiling itoa v1.0.11
   Compiling clap_lex v0.7.4
   Compiling adler v1.0.2
   Compiling pulldown-cmark v0.12.2
   Compiling iana-time-zone v0.1.60
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark v0.10.3
   Compiling humantime v2.1.0
   Compiling same-file v1.0.6
   Compiling fastrand v2.1.1
   Compiling semver v1.0.25
   Compiling pulldown-cmark-escape v0.11.0
   Compiling bitflags v1.3.2
   Compiling pulldown-cmark-escape v0.10.1
   Compiling fnv v1.0.7
   Compiling topological-sort v0.2.2
   Compiling lazy_static v1.4.0
   Compiling shlex v1.3.0
   Compiling textwrap v0.16.1
   Compiling crc32fast v1.4.2
   Compiling anstyle-parse v0.2.4
   Compiling walkdir v2.5.0
   Compiling num-traits v0.2.19
   Compiling anstream v0.6.14
   Compiling unicase v2.7.0
   Compiling miniz_oxide v0.7.3
   Compiling aho-corasick v1.1.3
   Compiling linereader v0.4.0
   Compiling polib v0.2.0
   Compiling num-order v1.2.0
   Compiling quote v1.0.36
   Compiling flate2 v1.0.30
   Compiling onig_sys v69.8.1
   Compiling syn v2.0.86
   Compiling chrono v0.4.39
   Compiling pulldown-cmark-to-cmark v20.0.0
   Compiling regex-automata v0.4.8
   Compiling terminal_size v0.4.0
   Compiling tempfile v3.16.0
   Compiling clap_builder v4.5.27
   Compiling thiserror-impl v1.0.61
   Compiling serde_derive v1.0.217
   Compiling pest v2.7.10
   Compiling clap v4.5.27
   Compiling pest_meta v2.7.10
   Compiling clap_complete v4.5.2
   Compiling regex v1.11.1
   Compiling bstr v1.9.1
   Compiling env_filter v0.1.0
   Compiling dateparser v0.2.1
   Compiling env_logger v0.11.3
   Compiling opener v0.7.1
   Compiling pest_generator v2.7.10
   Compiling pest_derive v2.7.10
   Compiling toml v0.5.11
   Compiling bincode v1.3.3
   Compiling handlebars v6.2.0
   Compiling mdbook v0.4.44
   Compiling onig v6.4.0
   Compiling syntect v5.2.0
   Compiling mdbook-i18n-helpers v0.3.6
    Finished `release` profile [optimized] target(s) in 24.68s
  Installing /root/.cargo/bin/mdbook-gettext
  Installing /root/.cargo/bin/mdbook-i18n-normalize
  Installing /root/.cargo/bin/mdbook-xgettext
   Installed package `mdbook-i18n-helpers v0.3.6` (executables `mdbook-gettext`, `mdbook-i18n-normalize`, `mdbook-xgettext`)
    Updating crates.io index
 Downloading crates ...
  Downloaded i18n-report v0.2.0
  Installing i18n-report v0.2.0
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.7
  Downloaded crossbeam-deque v0.8.5
  Downloaded clap_lex v0.7.0
  Downloaded unic-char-range v0.9.0
  Downloaded globwalk v0.9.1
  Downloaded ignore v0.4.22
  Downloaded unic-segment v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded regex-syntax v0.8.3
  Downloaded unic-ucd-segment v0.9.0
  Downloaded serde_json v1.0.120
  Downloaded regex v1.10.5
  Downloaded tera v1.20.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded syn v2.0.66
  Downloaded unic-char-property v0.9.0
  Downloaded clap_builder v4.5.9
  Downloaded clap v4.5.9
  Downloaded anyhow v1.0.86
  Downloaded unic-ucd-version v0.9.0
  Downloaded serde v1.0.204
  Downloaded regex-automata v0.4.6
  Downloaded clap_derive v4.5.8
   Compiling proc-macro2 v1.0.83
   Compiling unicode-ident v1.0.12
   Compiling memchr v2.7.2
   Compiling thiserror v1.0.61
   Compiling crossbeam-utils v0.8.20
   Compiling regex-syntax v0.8.3
   Compiling ucd-trie v0.1.6
   Compiling same-file v1.0.6
   Compiling utf8parse v0.2.1
   Compiling once_cell v1.19.0
   Compiling serde v1.0.204
   Compiling unic-common v0.9.0
   Compiling log v0.4.21
   Compiling unic-char-range v0.9.0
   Compiling is_terminal_polyfill v1.70.0
   Compiling anstyle v1.0.7
   Compiling anstyle-query v1.0.3
   Compiling colorchoice v1.0.1
   Compiling serde_json v1.0.120
   Compiling ryu v1.0.18
   Compiling itoa v1.0.11
   Compiling bitflags v2.5.0
   Compiling clap_lex v0.7.0
   Compiling anyhow v1.0.86
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling lazy_static v1.4.0
   Compiling anstyle-parse v0.2.4
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling anstream v0.6.14
   Compiling unic-ucd-segment v0.9.0
   Compiling clap_builder v4.5.9
   Compiling unic-segment v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.9.1
   Compiling linereader v0.4.0
   Compiling polib v0.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.36
   Compiling syn v2.0.66
   Compiling crossbeam-deque v0.8.5
   Compiling regex-automata v0.4.6
   Compiling thiserror-impl v1.0.61
   Compiling clap_derive v4.5.8
   Compiling pest v2.7.10
   Compiling globset v0.4.14
   Compiling regex v1.10.5
   Compiling ignore v0.4.22
   Compiling clap v4.5.9
   Compiling globwalk v0.9.1
   Compiling pest_meta v2.7.10
   Compiling pest_generator v2.7.10
   Compiling pest_derive v2.7.10
   Compiling tera v1.20.0
   Compiling i18n-report v0.2.0
    Finished `release` profile [optimized] target(s) in 22.13s
  Installing /root/.cargo/bin/i18n-report
   Installed package `i18n-report v0.2.0` (executable `i18n-report`)
    Updating crates.io index
 Downloading crates ...
  Downloaded mdbook-linkcheck2 v0.9.1
  Installing mdbook-linkcheck2 v0.9.1
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded codespan v0.11.1
  Downloaded cc v1.2.13
  Downloaded linkify v0.10.0
  Downloaded ansi_term v0.12.1
  Downloaded reqwest v0.12.12
  Downloaded tokio v1.43.0
  Downloaded vec_map v0.8.2
  Downloaded unicode-ident v1.0.16
  Downloaded socket2 v0.5.8
  Downloaded rustls-pki-types v1.11.0
  Downloaded linkcheck2 v0.8.0
  Downloaded iana-time-zone v0.1.61
  Downloaded syn v2.0.98
  Downloaded indexmap v2.7.1
  Downloaded rustls-webpki v0.102.8
  Downloaded rustls v0.23.23
  Downloaded handlebars v6.3.1
  Downloaded hyper-util v0.1.10
  Downloaded httparse v1.10.0
  Downloaded pest v2.7.15
  Downloaded env_logger v0.11.6
  Downloaded openssl-sys v0.9.105
  Downloaded codespan-reporting v0.11.1
  Downloaded proc-macro2 v1.0.93
  Downloaded clap_builder v4.5.29
  Downloaded log v0.4.25
  Downloaded rustls-pemfile v2.2.0
  Downloaded quote v1.0.38
  Downloaded syn v1.0.109
  Downloaded openssl v0.10.70
  Downloaded pkg-config v0.3.31
  Downloaded pest_generator v2.7.15
  Downloaded openssl-probe v0.1.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded once_cell v1.20.3
  Downloaded native-tls v0.2.13
  Downloaded itoa v1.0.14
  Downloaded ipnet v2.11.0
  Downloaded hyper-rustls v0.27.5
  Downloaded http-body-util v0.1.2
  Downloaded dunce v1.0.5
  Downloaded darling_macro v0.20.10
  Downloaded thiserror-impl v2.0.11
  Downloaded textwrap v0.11.0
  Downloaded terminal_size v0.4.1
  Downloaded sync_wrapper v1.0.2
  Downloaded structopt-derive v0.4.18
  Downloaded structopt v0.3.26
  Downloaded rustix v0.38.44
  Downloaded strsim v0.8.0
  Downloaded pest_meta v2.7.15
  Downloaded pest_derive v2.7.15
  Downloaded libc v0.2.169
  Downloaded http-body v1.0.1
  Downloaded http v1.2.0
  Downloaded h2 v0.4.7
  Downloaded futures v0.3.31
  Downloaded darling_core v0.20.10
  Downloaded darling v0.20.10
  Downloaded clap_complete v4.5.44
  Downloaded clap v2.34.0
  Downloaded tokio-rustls v0.26.1
  Downloaded thiserror v2.0.11
  Downloaded termcolor v1.4.1
  Downloaded heck v0.3.3
  Downloaded clap v4.5.29
  Downloaded bytes v1.10.0
  Downloaded bstr v1.11.3
  Downloaded base64 v0.22.1
  Downloaded encoding_rs v0.8.35
  Downloaded atty v0.2.14
  Downloaded ryu v1.0.19
  Downloaded atomic-waker v1.1.2
  Downloaded linux-raw-sys v0.4.15
  Downloaded ring v0.17.8
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling memchr v2.7.4
   Compiling libc v0.2.169
   Compiling autocfg v1.4.0
   Compiling pin-project-lite v0.2.16
   Compiling bitflags v2.8.0
   Compiling futures-core v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling once_cell v1.20.3
   Compiling itoa v1.0.14
   Compiling bytes v1.10.0
   Compiling futures-sink v0.3.31
   Compiling serde v1.0.217
   Compiling thiserror v2.0.11
   Compiling shlex v1.3.0
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.31
   Compiling litemap v0.7.4
   Compiling cfg-if v1.0.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling writeable v0.5.5
   Compiling pin-utils v0.1.0
   Compiling fnv v1.0.7
   Compiling smallvec v1.13.2
   Compiling log v0.4.25
   Compiling icu_locid_transform_data v1.5.0
   Compiling unicode-width v0.1.14
   Compiling version_check v0.9.5
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling rustix v0.38.44
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.2
   Compiling icu_properties_data v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling utf8parse v0.2.2
   Compiling httparse v1.10.0
   Compiling foreign-types-shared v0.1.1
   Compiling linux-raw-sys v0.4.15
   Compiling openssl v0.10.70
   Compiling is_terminal_polyfill v1.70.1
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling atomic-waker v1.1.2
   Compiling ucd-trie v0.1.7
   Compiling anstyle-query v1.1.2
   Compiling native-tls v0.2.13
   Compiling colorchoice v1.0.3
   Compiling write16 v1.0.0
   Compiling ryu v1.0.19
   Compiling try-lock v0.2.5
   Compiling anstyle v1.0.10
   Compiling icu_normalizer_data v1.5.0
   Compiling tower-service v0.3.3
   Compiling openssl-probe v0.1.6
   Compiling syn v1.0.109
   Compiling percent-encoding v2.3.1
   Compiling clap_lex v0.7.4
   Compiling getrandom v0.3.1
   Compiling unicase v2.8.1
   Compiling serde_json v1.0.138
   Compiling num-modular v0.6.1
   Compiling pulldown-cmark v0.13.0
   Compiling cc v1.2.13
   Compiling tracing-core v0.1.33
   Compiling want v0.3.1
   Compiling tower-layer v0.3.3
   Compiling anyhow v1.0.95
   Compiling termcolor v1.4.1
   Compiling rustls-pki-types v1.11.0
   Compiling foreign-types v0.3.2
   Compiling pulldown-cmark v0.10.3
   Compiling unicode-segmentation v1.12.0
   Compiling encoding_rs v0.8.35
   Compiling iana-time-zone v0.1.61
   Compiling fastrand v2.3.0
   Compiling semver v1.0.25
   Compiling vec_map v0.8.2
   Compiling form_urlencoded v1.2.1
   Compiling anstyle-parse v0.2.6
   Compiling strsim v0.8.0
   Compiling ipnet v2.11.0
   Compiling bitflags v1.3.2
   Compiling slab v0.4.9
   Compiling futures-channel v0.3.31
   Compiling num-traits v0.2.19
   Compiling sync_wrapper v1.0.2
   Compiling pulldown-cmark-escape v0.10.1
   Compiling base64 v0.22.1
   Compiling mime v0.3.17
   Compiling pulldown-cmark-escape v0.11.0
   Compiling ansi_term v0.12.1
   Compiling humantime v2.1.0
   Compiling lazy_static v1.5.0
   Compiling dunce v1.0.5
   Compiling topological-sort v0.2.2
   Compiling getopts v0.2.21
   Compiling aho-corasick v1.1.3
   Compiling tracing v0.1.41
   Compiling textwrap v0.11.0
   Compiling linkify v0.10.0
   Compiling anstream v0.6.18
   Compiling num-order v1.2.0
   Compiling http v1.2.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling rustls-pemfile v2.2.0
   Compiling heck v0.3.3
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling indexmap v2.7.1
   Compiling mio v1.0.3
   Compiling socket2 v0.5.8
   Compiling atty v0.2.14
   Compiling clap v2.34.0
   Compiling http-body v1.0.1
   Compiling openssl-sys v0.9.105
   Compiling tokio v1.43.0
   Compiling chrono v0.4.39
   Compiling regex-automata v0.4.9
   Compiling terminal_size v0.4.1
