info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
   Compiling rocketmq-tui v0.7.0 (/app/rocketmq-tui)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_tui --edition=2021 rocketmq-tui/src/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=86c9f685755b61e2 -C extra-filename=-77487bc2d485c0e1 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern crossterm=/app/target/debug/deps/libcrossterm-4364b8019950fb22.rlib --extern ratatui=/app/target/debug/deps/libratatui-9972548d4c200c8e.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern strum=/app/target/debug/deps/libstrum-ad911b84762c28fe.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_stream=/app/target/debug/deps/libtokio_stream-6c09343a07889236.rlib`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name advanced_usage --edition=2021 rocketmq/examples/advanced_usage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7faee1314f4ae8b2 -C extra-filename=-cb417963be9f39c6 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern chrono=/app/target/debug/deps/libchrono-f099f85960b7b5cf.rlib --extern cron=/app/target/debug/deps/libcron-5ebff945552714da.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_test=/app/target/debug/deps/libtokio_test-9bfeaac147d58c86.rlib --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern tracing_subscriber=/app/target/debug/deps/libtracing_subscriber-349f8440d989da00.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name basic_usage_more --edition=2021 rocketmq/examples/basic_usage_more.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=8fd2704a4c85c549 -C extra-filename=-bb444631b3a69330 --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern chrono=/app/target/debug/deps/libchrono-f099f85960b7b5cf.rlib --extern cron=/app/target/debug/deps/libcron-5ebff945552714da.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_test=/app/target/debug/deps/libtokio_test-9bfeaac147d58c86.rlib --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern tracing_subscriber=/app/target/debug/deps/libtracing_subscriber-349f8440d989da00.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name basic_usage --edition=2021 rocketmq/examples/basic_usage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3c463308b493634d -C extra-filename=-42e942883244c74f --out-dir /app/target/debug/examples -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern chrono=/app/target/debug/deps/libchrono-f099f85960b7b5cf.rlib --extern cron=/app/target/debug/deps/libcron-5ebff945552714da.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tokio_test=/app/target/debug/deps/libtokio_test-9bfeaac147d58c86.rlib --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern tracing_subscriber=/app/target/debug/deps/libtracing_subscriber-349f8440d989da00.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib`
warning: unused import: `rocketmq_rust::DelayTrigger`
  --> rocketmq/examples/basic_usage_more.rs:23:5
   |
23 | use rocketmq_rust::DelayTrigger;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `tracing::warn`
  --> rocketmq/examples/advanced_usage.rs:33:5
   |
33 | use tracing::warn;
   |     ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `ctx`
   --> rocketmq/examples/advanced_usage.rs:125:65
    |
125 |         Task::new("report_generator", "Report Generator", move |ctx| {
    |                                                                 ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

   Compiling hyper v1.6.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-1.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(hyper_unstable_tracing)' --check-cfg 'cfg(hyper_unstable_ffi)' --cfg 'feature="client"' --cfg 'feature="default"' --cfg 'feature="http1"' --cfg 'feature="http2"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("capi", "client", "default", "ffi", "full", "http1", "http2", "nightly", "server", "tracing"))' -C metadata=0ceced9d16907cad -C extra-filename=-f299d9cd94616dc9 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-c1305e37684445b9.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rmeta --extern h2=/app/target/debug/deps/libh2-2e98dae6b8ff8ce8.rmeta --extern http=/app/target/debug/deps/libhttp-f9142bb39d188d33.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-0b0738741886c953.rmeta --extern httparse=/app/target/debug/deps/libhttparse-862c01ea85b4de7c.rmeta --extern itoa=/app/target/debug/deps/libitoa-a586594d020aa48a.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --extern smallvec=/app/target/debug/deps/libsmallvec-2280b75bb193c143.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern want=/app/target/debug/deps/libwant-f9d31a371fafc8ca.rmeta --cap-lints allow`
warning: `rocketmq-rust` (example "advanced_usage") generated 2 warnings (run `cargo fix --example "advanced_usage"` to apply 1 suggestion)
warning: `rocketmq-rust` (example "basic_usage_more") generated 1 warning (run `cargo fix --example "basic_usage_more"` to apply 1 suggestion)
   Compiling hyper-util v0.1.13
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_util --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-util-0.1.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="client"' --cfg 'feature="client-legacy"' --cfg 'feature="client-proxy"' --cfg 'feature="client-proxy-system"' --cfg 'feature="default"' --cfg 'feature="http1"' --cfg 'feature="http2"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_happy_eyeballs_tests", "client", "client-legacy", "client-proxy", "client-proxy-system", "default", "full", "http1", "http2", "server", "server-auto", "server-graceful", "service", "tokio", "tracing"))' -C metadata=eb6e574574411b39 -C extra-filename=-924b8fd1fe53f5c8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern base64=/app/target/debug/deps/libbase64-abef1adde3530447.rmeta --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-c1305e37684445b9.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-470cbcc4e13830ab.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rmeta --extern http=/app/target/debug/deps/libhttp-f9142bb39d188d33.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-0b0738741886c953.rmeta --extern hyper=/app/target/debug/deps/libhyper-f299d9cd94616dc9.rmeta --extern ipnet=/app/target/debug/deps/libipnet-feafdee40f8485a4.rmeta --extern libc=/app/target/debug/deps/liblibc-b8d662a471b68e1a.rmeta --extern percent_encoding=/app/target/debug/deps/libpercent_encoding-fdb8b4bcafcb590c.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --extern socket2=/app/target/debug/deps/libsocket2-380fd19a30b12220.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tower_service=/app/target/debug/deps/libtower_service-7ac5165b203ec039.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta --cap-lints allow`
   Compiling hyper-tls v0.6.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name hyper_tls --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hyper-tls-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alpn", "vendored"))' -C metadata=c84f71253d8c3539 -C extra-filename=-fdef3a8b163615b5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern http_body_util=/app/target/debug/deps/libhttp_body_util-b0ba32eae9a4394a.rmeta --extern hyper=/app/target/debug/deps/libhyper-f299d9cd94616dc9.rmeta --extern hyper_util=/app/target/debug/deps/libhyper_util-924b8fd1fe53f5c8.rmeta --extern native_tls=/app/target/debug/deps/libnative_tls-0b24a22e8b83e739.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tokio_native_tls=/app/target/debug/deps/libtokio_native_tls-695401bcfc2344c5.rmeta --extern tower_service=/app/target/debug/deps/libtower_service-7ac5165b203ec039.rmeta --cap-lints allow`
   Compiling reqwest v0.12.23
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name reqwest --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(reqwest_unstable)' --cfg 'feature="__tls"' --cfg 'feature="blocking"' --cfg 'feature="charset"' --cfg 'feature="default"' --cfg 'feature="default-tls"' --cfg 'feature="h2"' --cfg 'feature="http2"' --cfg 'feature="json"' --cfg 'feature="system-proxy"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls", "__rustls-ring", "__tls", "blocking", "brotli", "charset", "cookies", "default", "default-tls", "deflate", "gzip", "h2", "hickory-dns", "http2", "http3", "json", "macos-system-configuration", "multipart", "native-tls", "native-tls-alpn", "native-tls-vendored", "rustls-tls", "rustls-tls-manual-roots", "rustls-tls-manual-roots-no-provider", "rustls-tls-native-roots", "rustls-tls-native-roots-no-provider", "rustls-tls-no-provider", "rustls-tls-webpki-roots", "rustls-tls-webpki-roots-no-provider", "socks", "stream", "system-proxy", "trust-dns", "zstd"))' -C metadata=bfc3a990e3c149f9 -C extra-filename=-4e2b6e078ae46510 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern base64=/app/target/debug/deps/libbase64-abef1adde3530447.rmeta --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern encoding_rs=/app/target/debug/deps/libencoding_rs-b98b6e379df86f4d.rmeta --extern futures_channel=/app/target/debug/deps/libfutures_channel-c1305e37684445b9.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-470cbcc4e13830ab.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rmeta --extern h2=/app/target/debug/deps/libh2-2e98dae6b8ff8ce8.rmeta --extern http=/app/target/debug/deps/libhttp-f9142bb39d188d33.rmeta --extern http_body=/app/target/debug/deps/libhttp_body-0b0738741886c953.rmeta --extern http_body_util=/app/target/debug/deps/libhttp_body_util-b0ba32eae9a4394a.rmeta --extern hyper=/app/target/debug/deps/libhyper-f299d9cd94616dc9.rmeta --extern hyper_tls=/app/target/debug/deps/libhyper_tls-fdef3a8b163615b5.rmeta --extern hyper_util=/app/target/debug/deps/libhyper_util-924b8fd1fe53f5c8.rmeta --extern log=/app/target/debug/deps/liblog-e4c872c580f67c43.rmeta --extern mime=/app/target/debug/deps/libmime-daa94d94911c1946.rmeta --extern native_tls_crate=/app/target/debug/deps/libnative_tls-0b24a22e8b83e739.rmeta --extern percent_encoding=/app/target/debug/deps/libpercent_encoding-fdb8b4bcafcb590c.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --extern rustls_pki_types=/app/target/debug/deps/librustls_pki_types-7d874eb22d2a85ea.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern serde_urlencoded=/app/target/debug/deps/libserde_urlencoded-d00b2a9eb9ce2e93.rmeta --extern sync_wrapper=/app/target/debug/deps/libsync_wrapper-045efc56da79a2f9.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tokio_native_tls=/app/target/debug/deps/libtokio_native_tls-695401bcfc2344c5.rmeta --extern tower=/app/target/debug/deps/libtower-81942bff0c3baae5.rmeta --extern tower_http=/app/target/debug/deps/libtower_http-b3fec0eff5abd4d4.rmeta --extern tower_service=/app/target/debug/deps/libtower_service-7ac5165b203ec039.rmeta --extern url=/app/target/debug/deps/liburl-30745fc5a0ed60f2.rmeta --cap-lints allow`
   Compiling rocketmq-common v0.7.0 (/app/rocketmq-common)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_common --edition=2021 rocketmq-common/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=70ba05e6dc93bdd5 -C extra-filename=-ac411516f23f1bd9 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rmeta --extern byteorder=/app/target/debug/deps/libbyteorder-855e27c29408f102.rmeta --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rmeta --extern chrono=/app/target/debug/deps/libchrono-f099f85960b7b5cf.rmeta --extern config=/app/target/debug/deps/libconfig-58d34177ad33a1c1.rmeta --extern crc32fast=/app/target/debug/deps/libcrc32fast-e1f7a4c30957c646.rmeta --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rmeta --extern dirs=/app/target/debug/deps/libdirs-6e398e28b898bafc.rmeta --extern flate2=/app/target/debug/deps/libflate2-918ba03a0d11928f.rmeta --extern form_urlencoded=/app/target/debug/deps/libform_urlencoded-2b2b423b98acc9ea.rmeta --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rmeta --extern hostname=/app/target/debug/deps/libhostname-857e35461800b63f.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rmeta --extern local_ip_address=/app/target/debug/deps/liblocal_ip_address-894088806f9d69ce.rmeta --extern lz4_flex=/app/target/debug/deps/liblz4_flex-43101fcfc05e5e2a.rmeta --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rmeta --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rmeta --extern regex=/app/target/debug/deps/libregex-65d6f5916b224ccf.rmeta --extern reqwest=/app/target/debug/deps/libreqwest-4e2b6e078ae46510.rmeta --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rmeta --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern tempfile=/app/target/debug/deps/libtempfile-9f0f4aa0e5d32300.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta --extern tracing_appender=/app/target/debug/deps/libtracing_appender-a2074b9f11e1d75e.rmeta --extern tracing_subscriber=/app/target/debug/deps/libtracing_subscriber-349f8440d989da00.rmeta --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern url=/app/target/debug/deps/liburl-30745fc5a0ed60f2.rmeta --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rmeta --extern zstd=/app/target/debug/deps/libzstd-fe80094090ac040f.rmeta -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_common --edition=2021 rocketmq-common/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2f59c8666f36a730 -C extra-filename=-a28866d7a89428f9 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rlib --extern byteorder=/app/target/debug/deps/libbyteorder-855e27c29408f102.rlib --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rlib --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rlib --extern chrono=/app/target/debug/deps/libchrono-f099f85960b7b5cf.rlib --extern config=/app/target/debug/deps/libconfig-58d34177ad33a1c1.rlib --extern crc32fast=/app/target/debug/deps/libcrc32fast-e1f7a4c30957c646.rlib --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rlib --extern dirs=/app/target/debug/deps/libdirs-6e398e28b898bafc.rlib --extern flate2=/app/target/debug/deps/libflate2-918ba03a0d11928f.rlib --extern form_urlencoded=/app/target/debug/deps/libform_urlencoded-2b2b423b98acc9ea.rlib --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rlib --extern hostname=/app/target/debug/deps/libhostname-857e35461800b63f.rlib --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rlib --extern local_ip_address=/app/target/debug/deps/liblocal_ip_address-894088806f9d69ce.rlib --extern lz4_flex=/app/target/debug/deps/liblz4_flex-43101fcfc05e5e2a.rlib --extern mockall=/app/target/debug/deps/libmockall-1256af55939462f2.rlib --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rlib --extern once_cell=/app/target/debug/deps/libonce_cell-6c5ecd365f058077.rlib --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rlib --extern regex=/app/target/debug/deps/libregex-65d6f5916b224ccf.rlib --extern reqwest=/app/target/debug/deps/libreqwest-4e2b6e078ae46510.rlib --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rlib --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rlib --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rlib --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rlib --extern tempfile=/app/target/debug/deps/libtempfile-9f0f4aa0e5d32300.rlib --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rlib --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rlib --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rlib --extern tracing_appender=/app/target/debug/deps/libtracing_appender-a2074b9f11e1d75e.rlib --extern tracing_subscriber=/app/target/debug/deps/libtracing_subscriber-349f8440d989da00.rlib --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern url=/app/target/debug/deps/liburl-30745fc5a0ed60f2.rlib --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rlib --extern zstd=/app/target/debug/deps/libzstd-fe80094090ac040f.rlib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
   Compiling rocketmq-remoting v0.7.0 (/app/rocketmq-remoting)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_remoting --edition=2021 rocketmq-remoting/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b2b371d7e3f86a5e -C extra-filename=-5ba11b1880f38d2c --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern anyhow=/app/target/debug/deps/libanyhow-1f71bd5a365bfb95.rmeta --extern bitvec=/app/target/debug/deps/libbitvec-760132ea21007c94.rmeta --extern bytemuck=/app/target/debug/deps/libbytemuck-5163adc75e550975.rmeta --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern cheetah_string=/app/target/debug/deps/libcheetah_string-d5cedd711ecd58b2.rmeta --extern dashmap=/app/target/debug/deps/libdashmap-27510b410bed2ac7.rmeta --extern flate2=/app/target/debug/deps/libflate2-918ba03a0d11928f.rmeta --extern futures=/app/target/debug/deps/libfutures-0d7898dcdd089afd.rmeta --extern futures_util=/app/target/debug/deps/libfutures_util-2f5c9a83e03efe1c.rmeta --extern lazy_static=/app/target/debug/deps/liblazy_static-87c02066b6621a70.rmeta --extern num_cpus=/app/target/debug/deps/libnum_cpus-b054fcec9e0e8f3a.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-59b43f3ff35cc2fa.rmeta --extern rand=/app/target/debug/deps/librand-606a9fe1cf2c3813.rmeta --extern rocketmq_common=/app/target/debug/deps/librocketmq_common-ac411516f23f1bd9.rmeta --extern rocketmq_error=/app/target/debug/deps/librocketmq_error-3b39502c99a9a761.rmeta --extern rocketmq_macros=/app/target/debug/deps/librocketmq_macros-7b8734a8a6aadd0c.so --extern rocketmq_runtime=/app/target/debug/deps/librocketmq_runtime-9f402897322e63fa.rmeta --extern rocketmq_rust=/app/target/debug/deps/librocketmq_rust-9ebab7b90faac782.rmeta --extern serde=/app/target/debug/deps/libserde-84a782ef32d32a69.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-fc3ca17f25b8c23c.rmeta --extern serde_json_any_key=/app/target/debug/deps/libserde_json_any_key-95f348610f657bf8.rmeta --extern thiserror=/app/target/debug/deps/libthiserror-f4e267bdbbac8e9b.rmeta --extern tokio=/app/target/debug/deps/libtokio-ef504847afc7ca57.rmeta --extern tokio_stream=/app/target/debug/deps/libtokio_stream-6c09343a07889236.rmeta --extern tokio_util=/app/target/debug/deps/libtokio_util-eb78d5c0d12edd4c.rmeta --extern tracing=/app/target/debug/deps/libtracing-9092bbf438b5e8bd.rmeta --extern trait_variant=/app/target/debug/deps/libtrait_variant-1c2a8bba2bbda74b.so --extern uuid=/app/target/debug/deps/libuuid-caf01e844ef2a526.rmeta -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/libz-sys-296296be4d0d5c13/out/lib -L native=/app/target/debug/build/zstd-sys-828969ca6b8070af/out`
