info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
       Fresh foreign-types v0.3.2
       Fresh utf8_iter v1.0.4
       Fresh try-lock v0.2.5
       Fresh openssl-probe v0.1.6
       Fresh aho-corasick v1.1.3
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh ipnet v2.11.0
       Fresh regex-syntax v0.8.5
       Fresh powerfmt v0.2.0
       Fresh linux-raw-sys v0.9.4
       Fresh time-core v0.1.4
       Fresh byteorder v1.5.0
       Fresh adler2 v2.0.0
       Fresh num-conv v0.1.0
       Fresh iri-string v0.7.8
       Fresh option-ext v0.2.0
       Fresh mime v0.3.17
       Fresh rustls-pki-types v1.11.0
       Fresh fastrand v2.3.0
       Fresh lz4_flex v0.11.5
       Fresh tap v1.0.1
       Fresh funty v2.0.0
       Fresh bytemuck v1.23.2
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=c61d9d88bef26800 -C extra-filename=-b9a57bfd74239e1b --out-dir /app/target/debug/build/num-traits-b9a57bfd74239e1b -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-3efdef99bf5440dc.rlib --cap-lints allow`
       Fresh quote v1.0.40
       Fresh libc v0.2.175
       Fresh crunchy v0.2.3
       Fresh typeid v1.0.3
       Fresh hashlink v0.10.0
       Fresh zerocopy v0.8.26
       Fresh anyhow v1.0.99
       Fresh crossbeam-utils v0.8.21
       Fresh tracing-log v0.2.0
       Fresh icu_locid_transform_data v1.5.1
       Fresh icu_properties_data v1.5.1
       Fresh http-body v1.0.1
       Fresh icu_normalizer_data v1.5.1
       Fresh indexmap v2.9.0
       Fresh httparse v1.10.1
       Fresh want v0.3.1
       Fresh deranged v0.4.0
       Fresh regex-automata v0.4.9
       Fresh miniz_oxide v0.8.8
       Fresh wyz v0.5.1
       Fresh strsim v0.11.1
       Fresh heck v0.5.0
       Fresh anstyle v1.0.10
       Fresh utf8parse v0.2.2
       Fresh colorchoice v1.0.3
       Fresh anstyle-query v1.1.2
       Fresh is_terminal_polyfill v1.70.1
       Fresh clap_lex v0.7.4
       Fresh unicode-width v0.2.0
       Fresh either v1.15.0
       Fresh bytecount v0.6.8
   Compiling rayon-core v1.12.1
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling predicates-core v1.0.9
   Compiling mockall_derive v0.13.1
   Compiling plotters-backend v0.3.7
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling termtree v0.5.1
   Compiling oorandom v11.1.5
   Compiling fragile v2.0.1
       Fresh ident_case v1.0.1
   Compiling downcast v0.11.0
       Fresh static_assertions v1.1.0
   Compiling anes v0.1.6
       Fresh linux-raw-sys v0.4.15
       Fresh unicode-width v0.1.14
       Fresh indoc v2.0.6
       Fresh lru v0.12.5
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name half --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/half-2.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary", "bytemuck", "default", "num-traits", "rand_distr", "rkyv", "serde", "std", "use-intrinsics", "zerocopy"))' -C metadata=0cb60dfab5fa28f8 -C extra-filename=-74f1392d2dd1b5e5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-37dbecc4e73cfb25.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name predicates_core --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/predicates-core-1.0.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d3c7dc96d112ea7d -C extra-filename=-c99af2da88cdfb06 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-core-1.12.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=e651ac6ca72455d8 -C extra-filename=-c91bd1ccf04b1aca --out-dir /app/target/debug/build/rayon-core-c91bd1ccf04b1aca -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name ciborium_io --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=0789d6620fb87cb2 -C extra-filename=-3f668cd03ef0a68a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mockall_derive-0.13.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly_derive"))' -C metadata=89edf2cc35499fc4 -C extra-filename=-2099fd5d1a1b579b --out-dir /app/target/debug/build/mockall_derive-2099fd5d1a1b579b -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name plotters_backend --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/plotters-backend-0.3.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=ea5e0c5d4e26caea -C extra-filename=-379316944ec1b50f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name same_file --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/same-file-1.0.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=88cc82951ebe361f -C extra-filename=-123f710482a8b53b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name cast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std"))' -C metadata=aed047bb60a4b2f7 -C extra-filename=-d1435e16fe30173e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name termtree --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/termtree-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::single_match_else' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' --warn=rust_2018_idioms '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::match_wildcard_for_single_variants' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::items_after_statements' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b1d64c7e7bfb9cc3 -C extra-filename=-1773dbd63df476fc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name oorandom --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/oorandom-11.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6122085bc6197683 -C extra-filename=-1409cffd6f5d06c4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name fragile --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fragile-2.0.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("slab"))' -C metadata=72e717e1f988634b -C extra-filename=-1d0ea748895409be --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name downcast --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/downcast-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "std"))' -C metadata=52243135b43620e5 -C extra-filename=-80a1c9340a15d137 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name anes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitflags", "default", "parser"))' -C metadata=d7149eb3823fc750 -C extra-filename=-772b10026b4f370b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh syn v2.0.106
       Fresh lock_api v0.4.12
       Fresh parking_lot_core v0.9.10
       Fresh signal-hook-registry v1.4.5
       Fresh mio v1.0.3
       Fresh socket2 v0.6.0
       Fresh jobserver v0.1.33
       Fresh slab v0.4.9
       Fresh getrandom v0.2.16
       Fresh tiny-keccak v2.0.2
       Fresh getrandom v0.3.2
       Fresh yaml-rust2 v0.10.2
       Fresh ppv-lite86 v0.2.21
       Fresh tracing-subscriber v0.3.20
       Fresh socket2 v0.5.9
       Fresh syn v1.0.109
       Fresh num_cpus v1.17.0
       Fresh http-body-util v0.1.3
       Fresh time v0.3.41
       Fresh crossbeam-channel v0.5.15
       Fresh crc32fast v1.5.0
       Fresh dirs-sys v0.4.1
       Fresh regex v1.11.2
       Fresh hostname v0.4.1
       Fresh radium v0.7.0
       Fresh anstyle-parse v0.2.6
       Fresh proc-macro-error-attr2 v2.0.0
       Fresh testing_table v0.3.0
       Fresh sysinfo v0.37.0
       Fresh papergrid v0.17.0
       Fresh crossbeam-epoch v0.9.18
       Fresh memmap2 v0.9.8
       Fresh itertools v0.13.0
       Fresh cassowary v0.3.0
       Fresh serde_derive v1.0.219
       Fresh parking_lot v0.12.3
       Fresh tokio-macros v2.5.0
       Fresh cc v1.2.21
       Fresh futures-macro v0.3.31
       Fresh thiserror-impl v2.0.16
       Fresh synstructure v0.13.2
       Fresh const-random-macro v0.1.16
       Fresh tracing-attributes v0.1.28
       Fresh zerovec-derive v0.10.3
       Fresh displaydoc v0.2.5
       Fresh async-trait v0.1.88
       Fresh rand_core v0.9.3
       Fresh icu_provider_macros v1.5.0
       Fresh uuid-macro-internal v1.18.1
       Fresh trait-variant v0.1.2
       Fresh openssl-macros v0.1.1
       Fresh thiserror-impl v1.0.69
       Fresh dirs v5.0.1
   Compiling rocketmq-macros v0.7.0 (/app/rocketmq-macros)
       Fresh bitvec v1.0.1
       Fresh anstream v0.6.18
       Fresh clap_derive v4.5.47
       Fresh proc-macro-error2 v2.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling async-stream-impl v0.3.6
       Fresh rustversion v1.0.20
       Fresh darling_core v0.20.11
       Fresh crossbeam-skiplist v0.1.3
       Fresh dns-lookup v2.0.4
       Fresh signal-hook v0.3.17
       Fresh paste v1.0.15
       Fresh unicode-truncate v1.1.0
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_macros --edition=2021 rocketmq-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0ba37d73afe46b15 -C extra-filename=-1a1ad39aea4d7fde --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossbeam_deque --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-deque-0.8.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=dfd4d09855553658 -C extra-filename=-45c1181e7f67f75a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern crossbeam_epoch=/app/target/debug/deps/libcrossbeam_epoch-9699aac84ac5e5aa.rmeta --extern crossbeam_utils=/app/target/debug/deps/libcrossbeam_utils-1ab00d54e6c79ffa.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7e6f662b727f2946 -C extra-filename=-49b2fdeed843ecc8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro --cap-lints allow`
   Compiling tokio v1.47.1
       Fresh futures-util v0.3.31
       Fresh thiserror v2.0.16
       Fresh zerofrom-derive v0.1.6
       Fresh const-random v0.1.18
       Fresh yoke-derive v0.7.5
       Fresh tracing v0.1.41
       Fresh rand_chacha v0.9.0
       Fresh serde v1.0.219
       Fresh thiserror v1.0.69
       Fresh clap_builder v4.5.47
       Fresh tabled_derive v0.11.0
       Fresh darling_macro v0.20.11
       Fresh strum_macros v0.26.4
       Fresh castaway v0.2.3
       Fresh signal-hook-mio v0.2.4
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocketmq_macros --edition=2021 rocketmq-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9ac44cfdb914b7b8 -C extra-filename=-f16d7c8a0fd58014 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-20225c6ed279df5c.rlib --extern quote=/app/target/debug/deps/libquote-d58db1eeed131776.rlib --extern syn=/app/target/debug/deps/libsyn-e30139908654ef1b.rlib --extern proc_macro`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.47.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_taskdump)' --check-cfg 'cfg(tokio_unstable)' --check-cfg 'cfg(tokio_uring)' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="fs"' --cfg 'feature="full"' --cfg 'feature="io-std"' --cfg 'feature="io-util"' --cfg 'feature="libc"' --cfg 'feature="macros"' --cfg 'feature="mio"' --cfg 'feature="net"' --cfg 'feature="parking_lot"' --cfg 'feature="process"' --cfg 'feature="rt"' --cfg 'feature="rt-multi-thread"' --cfg 'feature="signal"' --cfg 'feature="signal-hook-registry"' --cfg 'feature="socket2"' --cfg 'feature="sync"' --cfg 'feature="test-util"' --cfg 'feature="time"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=57009fb302f9e342 -C extra-filename=-f8cb52a18c404327 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bytes=/app/target/debug/deps/libbytes-f7b2d9fb270a13e4.rmeta --extern libc=/app/target/debug/deps/liblibc-89a35df0f71f7408.rmeta --extern mio=/app/target/debug/deps/libmio-c8a0faa95ea537c2.rmeta --extern parking_lot=/app/target/debug/deps/libparking_lot-a4f59e1f113b1ce4.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-8ceaaa5d1655a324.rmeta --extern signal_hook_registry=/app/target/debug/deps/libsignal_hook_registry-72915e5b384a4b1d.rmeta --extern socket2=/app/target/debug/deps/libsocket2-f0df0b32fe11a40c.rmeta --extern tokio_macros=/app/target/debug/deps/libtokio_macros-f3cac545a285dff6.so --cap-lints allow`
       Fresh bitflags v2.9.0
       Fresh serde_json v1.0.143
       Fresh pest v2.8.0
       Fresh dlv-list v0.5.2
       Fresh zerofrom v0.1.6
       Fresh serde_spanned v1.0.0
       Fresh toml_datetime v0.7.0
       Fresh erased-serde v0.4.6
       Fresh rand v0.9.2
       Fresh cheetah-string v0.1.6
       Fresh neli-proc-macros v0.1.4
       Fresh serde_urlencoded v0.7.1
       Fresh futures-executor v0.3.31
       Fresh tracing-appender v0.2.3
       Fresh dashmap v6.1.0
       Fresh clap v4.5.47
       Fresh tabled v0.20.0
   Compiling walkdir v2.5.0
       Fresh darling v0.20.11
       Fresh compact_str v0.8.1
       Fresh strum v0.26.3
       Fresh pest_meta v2.8.0
       Fresh yoke v0.7.5
       Fresh ordered-multimap v0.7.3
       Fresh toml v0.9.0
       Fresh serde-untagged v0.1.8
       Fresh ron v0.8.1
       Fresh uuid v1.18.1
       Fresh openssl-sys v0.9.108
       Fresh zstd-sys v2.0.15+zstd.1.5.7
       Fresh libz-sys v1.1.22
       Fresh neli v0.6.5
       Fresh rustix v1.0.7
       Fresh futures v0.3.31
       Fresh serde_json_any_key v2.0.0
   Compiling predicates v3.1.3
   Compiling tinytemplate v1.2.1
       Fresh rustix v0.38.44
       Fresh instability v0.3.7
   Compiling rocketmq-filter v0.7.0 (/app/rocketmq-filter)
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name walkdir --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/walkdir-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5c85de62d20e3d72 -C extra-filename=-3557b61e28119794 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern same_file=/app/target/debug/deps/libsame_file-123f710482a8b53b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name tinytemplate --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tinytemplate-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0df899cc46fb8e8f -C extra-filename=-bad50c29c8902a0b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-0dd0d24c9086bca7.rmeta --extern serde_json=/app/target/debug/deps/libserde_json-1b1408541f682cfc.rmeta --cap-lints allow`
