  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Standard Output Messages:
 Currently not supporting SWAPDB in a transaction

  Passed MultiDatabaseSwapDatabasesTestLC [53 ms]
  Passed MultiDatabaseSwapDbErrorConditionsTestLC [26 ms]
  Passed NetworkExceptions(Network_After_GarnetServerTcp_Handler_Created) [171 ms]
  Passed NetworkExceptions(Network_After_TcpNetworkHandlerBase_Start_Server) [169 ms]
  Passed CanUseGETWithLeftOverBuffer(100) [38 ms]
  Passed CanUseGETWithLeftOverBuffer(131042) [28 ms]
  Passed CanUseGETWithLeftOverBuffer(131049) [37 ms]
  Passed CanUseGETWithLeftOverBuffer(131056) [80 ms]
  Passed CanUseGETWithLeftOverBuffer(131061) [22 ms]
  Passed CanUseHGETWithLeftOverBuffer(100) [19 ms]
  Passed CanUseHGETWithLeftOverBuffer(131042) [26 ms]
  Passed CanUseHGETWithLeftOverBuffer(131049) [30 ms]
  Passed CanUseHGETWithLeftOverBuffer(131056) [16 ms]
  Passed CanUseHGETWithLeftOverBuffer(131061) [28 ms]
  Passed CanUseHKEYSWithLeftOverBuffer(100) [40 ms]
  Passed CanUseHKEYSWithLeftOverBuffer(131042) [26 ms]
  Passed CanUseHKEYSWithLeftOverBuffer(131049) [14 ms]
  Passed CanUseHKEYSWithLeftOverBuffer(131056) [17 ms]
  Passed CanUseHKEYSWithLeftOverBuffer(131061) [15 ms]
  Passed CanUseLPOPWithLeftOverBuffer(100) [62 ms]
  Passed CanUseLPOPWithLeftOverBuffer(131042) [20 ms]
  Passed CanUseLPOPWithLeftOverBuffer(131049) [26 ms]
  Passed CanUseLPOPWithLeftOverBuffer(131056) [23 ms]
  Passed CanUseLPOPWithLeftOverBuffer(131061) [15 ms]
  Passed CanUseLRangeWithLeftOverBuffer(100) [14 ms]
  Passed CanUseLRangeWithLeftOverBuffer(131042) [15 ms]
  Passed CanUseLRangeWithLeftOverBuffer(131049) [18 ms]
  Passed CanUseLRangeWithLeftOverBuffer(131056) [15 ms]
  Passed CanUseLRangeWithLeftOverBuffer(131061) [14 ms]
  Passed CanUseSMembersWithLeftOverBuffer(100) [14 ms]
  Passed CanUseSMembersWithLeftOverBuffer(131042) [15 ms]
  Passed CanUseSMembersWithLeftOverBuffer(131049) [16 ms]
  Passed CanUseSMembersWithLeftOverBuffer(131056) [17 ms]
  Passed CanUseSMembersWithLeftOverBuffer(131061) [17 ms]
  Passed CanUseZPopMaxWithLeftOverBuffer(100) [23 ms]
  Passed CanUseZPopMaxWithLeftOverBuffer(131042) [24 ms]
  Passed CanUseZPopMaxWithLeftOverBuffer(131049) [19 ms]
  Passed CanUseZPopMaxWithLeftOverBuffer(131056) [62 ms]
  Passed CanUseZPopMaxWithLeftOverBuffer(131061) [21 ms]
  Passed CanUseZRangeWithLeftOverBuffer(100) [27 ms]
  Passed CanUseZRangeWithLeftOverBuffer(131042) [17 ms]
  Passed CanUseZRangeWithLeftOverBuffer(131049) [16 ms]
  Passed CanUseZRangeWithLeftOverBuffer(131056) [21 ms]
  Passed CanUseZRangeWithLeftOverBuffer(131061) [22 ms]
  Passed MainStoreReadCacheTest [81 ms]
  Passed ObjectStoreReadCacheTest [54 ms]
  Passed AclLoad [27 ms]
ParseACLRuleDescriptionShouldReduceTest("user 1-category-command-reduces on +@keyspace +del -del +del","+@keyspace"): OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.
ParseACLRuleDescriptionShouldReduceTest("user 2-command-duplicates-complicated on +set -get +get +set -set +set","+set +get"): OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.
  Passed AclLoadErrors [16 ms]
  Passed AclSave [22 ms]
  Passed BadInputMalformedStatement [34 ms]
  Passed BadInputNonexistingFile [12 ms]
  Passed DuplicateUserNames [19 ms]
  Passed EmptyInput [25 ms]
  Passed NoDefaultRule [20 ms]
  Passed WithDefaultRule [56 ms]
  Skipped ParseACLRuleDescriptionShouldReduceTest("user 1-category-command-reduces on +@keyspace +del -del +del","+@keyspace") [1 ms]
  Error Message:
   OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.
  Standard Output Messages:
 OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.

  Skipped ParseACLRuleDescriptionShouldReduceTest("user 2-command-duplicates-complicated on +set -get +get +set -set +set","+set +get") [1 ms]
  Error Message:
   OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.
  Standard Output Messages:
 OneTimeSetUp: Fails due to issues with reducing the commands in the ACL.

  Passed ParseACLRuleDescriptionTest("user 1-command on +set","+set") [3 ms]
  Passed ParseACLRuleDescriptionTest("user 2-command on +set +get","+set +get") [1 ms]
  Passed ParseACLRuleDescriptionTest("user 3-command-duplicates-reduce on +set +set","+set") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 4-command-duplicates-complicated on +set +set -set +set","+set") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 5-command-duplicates-complicated on +get -set +set","+get +set") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 6-category on +@keyspace","+@keyspace") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 7-category-reduces on +@all","+@all") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 7-category-reduces on -@all","") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 8-category-reduces on -@all +@keyspace","+@keyspace") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 9-category-reduces on +@all +@keyspace","+@all") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 10-category-command-reduces on +@keyspace +del","+@keyspace") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 11-category-command-reduces on +@keyspace +set","+@keyspace +set") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 12-category-command-reduces on +@keyspace +del -del","+@keyspace -del") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 13-category-command-reduces on +del -@keyspace","") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 14-category-command-reduces on -del +@keyspace","+@keyspace") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 15-category-command-reduces on +set +@keyspace","+set +@keyspace") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 16-category-command-reduces on +@all +set","+@all") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 17-category-command-reduces on +@all +set +get +incr -decr","+@all -decr") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 18-category-command-reduces on -@all +set","+set") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 19-category-command-reduces on -@all +set +get","+set +get") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 20-category-command-reduces on -@all +set +get +incr +decr +incrby +decrby","+set +get +incr +decr +incrby +decrby") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 21-category-command-reduces on -@all +ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget","+ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 22-category-command-reduces on -@all +ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget +config|get","+ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget +config|get") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 23-category-command-reduces on -@all +set +get +incr +decr +@keyspace +@hash +incrby +decrby","+set +get +incr +decr +@keyspace +@hash +incrby +decrby") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 24-multi-category-reduces on -@all +@keyspace +@hash","+@keyspace +@hash") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 25-multi-category-reduces on -@all +@keyspace +@hash -flushdb","+@keyspace +@hash -flushdb") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 26-multi-category-reduces on -@all +@keyspace -flushdb +@hash -flushdb","+@keyspace -flushdb +@hash") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 27-multi-category-reduces on -@all +set +get +incr +decr +@keyspace +@hash +incrby +decrby +script|exists +@pubsub +expire +ttl","+set +get +incr +decr +@keyspace +@hash +incrby +decrby +script|exists +@pubsub") [< 1 ms]
  Passed ParseACLRuleDescriptionTest("user 28-command-reversed-duplicates on -set +set","+set") [< 1 ms]
  Passed ParseACLRuleDescriptionTimeoutsTest("user 1-command-notimeout on +auth +ping +get +set +del +exists +incr +decr +mget +mset +expire +ttl +keys +scan +hget +hset +lpush +rpush +sadd +decrby","+auth +ping +get +set +del +exists +incr +decr +mget +mset +expire +ttl +keys +scan +hget +hset +lpush +rpush +sadd +decrby") [< 1 ms]
  Passed ParseACLRuleDescriptionTimeoutsTest("user 2-category-command-notimeout on -@all +ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget +mget +mset +eval +evalsha +setex","+ping +auth +set +get +del +incr +decr +incrby +decrby +expire +ttl +keys +scan +hget +mget +mset +eval +evalsha +setex") [< 1 ms]
  Passed ParseACLRuleDescriptionTimeoutsTest("user 3-category-command-notimeout on -@all +client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +del +expire +flushdb +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex +unlink","+client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +del +expire +flushdb +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex +unlink") [< 1 ms]
  Passed ParseACLRuleDescriptionTimeoutsTest("user 4-category-command-notimeout on +@keyspace +client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +del +expire +flushdb +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex +unlink","+@keyspace +client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex") [< 1 ms]
  Passed ParseACLRuleDescriptionTimeoutsTest("user 5-category-command-notimeout on -@all +@keyspace +client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +del +expire +flushdb +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex +unlink","+@keyspace +client|id +client|info +cluster|nodes +cluster|slots +echo +info +ping +config|get +decr -decr +decrby +get +incr +incrby +latency +eval +evalsha +script|exists +script|flush +script|load +set +setex") [< 1 ms]
  Passed BasicGenPassTest [26 ms]
  Passed BasicListTest [23 ms]
  Passed BasicUsersTest [17 ms]
  Passed BasicWhoamiTest [14 ms]
  Passed InvalidSubcommand [11 ms]
  Passed NoAuthValidation [12 ms]
  Passed DeleteDefaultUser [14 ms]
  Passed DeleteMultipleUser [14 ms]
  Passed DeleteNonexistingUser [13 ms]
  Passed DeleteNoUser [13 ms]
  Passed DeleteSingleUser [13 ms]
  Passed GetUserAclTest("testUser","on","passw0rd","+@admin","+@admin") [25 ms]
  Passed GetUserAclTest("testUser","off","nopass","+get","+get") [20 ms]
  Passed GetUserAclTest("testUser","","","+@all","+@all") [53 ms]
  Passed GetUserAclTest("testUser","on","nopass","-@all +get","+get") [23 ms]
  Passed GetUserMultiUserTest [21 ms]
  Passed GetUserNotFoundTest [19 ms]
  Passed GetUserTest [14 ms]
  Passed ParallelAclSetUserAvoidsMapContentionTest(128) [1 s]
  Passed ParallelAclSetUserTest(128,2048) [13 s]
  Passed ParallelAuthTest(128,2048) [3 s]
  Passed ParallelPasswordHashTest(128,2048) [571 ms]
  Passed AclCatACLsAsync [111 ms]
  Passed AclDelUserACLsAsync [109 ms]
  Passed AclGenPassACLsAsync [76 ms]
  Passed AclGetUserACLsAsync [82 ms]
  Passed AclListACLsAsync [113 ms]
  Passed AclLoadACLsAsync [160 ms]
  Passed AclSaveACLsAsync [76 ms]
  Passed AclSetUserACLsAsync [89 ms]
  Passed AclUsersACLsAsync [105 ms]
  Passed AclWhoAmIACLsAsync [77 ms]
  Passed AllCommandsCovered [74 ms]
  Passed AppendACLsAsync [67 ms]
  Passed AskingACLsAsync [90 ms]
  Passed AsyncACLsAsync [52 ms]
  Passed BGSaveACLsAsync [171 ms]
  Passed BitcountACLsAsync [140 ms]
  Passed BitfieldACLsAsync [112 ms]
  Passed BitfieldROACLsAsync [75 ms]
  Passed BitOpACLsAsync [129 ms]
  Passed BitPosACLsAsync [77 ms]
  Passed BLMoveACLsAsync [1 s]
  Passed BLMPopACLsAsync [1 s]
  Passed BLPopACLsAsync [1 s]
  Passed BRPopACLsAsync [1 s]
  Passed BRPopLPushACLsAsync [1 s]
  Passed BZMPopACLsAsync [1 s]
  Passed BZPopMaxACLsAsync [1 s]
  Passed BZPopMinACLsAsync [1 s]
  Passed ClientGetNameACLsAsync [125 ms]
  Passed ClientIdACLsAsync [120 ms]
  Passed ClientInfoACLsAsync [112 ms]
  Passed ClientKillACLsAsync [96 ms]
  Passed ClientListACLsAsync [120 ms]
  Passed ClientSetInfoACLsAsync [105 ms]
  Passed ClientSetNameACLsAsync [84 ms]
  Passed ClientUnblockACLsAsync [119 ms]
  Passed ClusterAddSlotsACLsAsync [100 ms]
  Passed ClusterAddSlotsRangeACLsAsync [127 ms]
  Passed ClusterAofSyncACLsAsync [89 ms]
  Passed ClusterAppendLogACLsAsync [124 ms]
  Passed ClusterAttachSyncACLsAsync [86 ms]
  Passed ClusterBanListACLsAsync [84 ms]
  Passed ClusterBeginReplicaRecoverACLsAsync [102 ms]
  Passed ClusterBumpEpochACLsAsync [99 ms]
  Passed ClusterCountKeysInSlotACLsAsync [94 ms]
  Passed ClusterDelKeysInSlotACLsAsync [92 ms]
  Passed ClusterDelKeysInSlotRangeACLsAsync [95 ms]
  Passed ClusterDelSlotsACLsAsync [86 ms]
  Passed ClusterDelSlotsRangeACLsAsync [101 ms]
  Passed ClusterEndpointACLsAsync [127 ms]
  Passed ClusterFailoverACLsAsync [110 ms]
  Passed ClusterFailReplicationOffsetACLsAsync [136 ms]
  Passed ClusterFailStopWritesACLsAsync [133 ms]
  Passed ClusterFlushAllACLsAsync [94 ms]
  Passed ClusterForgetACLsAsync [98 ms]
  Passed ClusterGetKeysInSlotACLsAsync [81 ms]
  Passed ClusterGossipACLsAsync [98 ms]
  Passed ClusterHelpACLsAsync [131 ms]
  Passed ClusterInfoACLsAsync [100 ms]
  Passed ClusterInitiateReplicaSyncACLsAsync [109 ms]
  Passed ClusterKeySlotACLsAsync [89 ms]
  Passed ClusterMeetACLsAsync [131 ms]
  Passed ClusterMigrateACLsAsync [107 ms]
  Passed ClusterMTasksACLsAsync [89 ms]
  Passed ClusterMyIdACLsAsync [94 ms]
  Passed ClusterMyParentIdACLsAsync [109 ms]
  Passed ClusterNodesACLsAsync [126 ms]
  Passed ClusterPublishACLsAsync [107 ms]
  Passed ClusterReplicasACLsAsync [124 ms]
  Passed ClusterReplicateACLsAsync [103 ms]
  Passed ClusterResetACLsAsync [86 ms]
  Passed ClusterSendCkptFileSegmentACLsAsync [102 ms]
  Passed ClusterSendCkptMetadataACLsAsync [85 ms]
  Passed ClusterSetConfigEpochACLsAsync [84 ms]
  Passed ClusterSetSlotACLsAsync [85 ms]
  Passed ClusterSetSlotsRangeACLsAsync [119 ms]
  Passed ClusterShardsACLsAsync [112 ms]
  Passed ClusterSlotsACLsAsync [101 ms]
  Passed ClusterSlotStateACLsAsync [93 ms]
  Passed ClusterSPublishACLsAsync [136 ms]
  Passed ClusterSyncACLsAsync [105 ms]
  Passed CommandACLsAsync [91 ms]
  Passed CommandCountACLsAsync [106 ms]
  Passed CommandDocsACLsAsync [82 ms]
  Passed CommandGetKeysACLsAsync [74 ms]
  Passed CommandGetKeysAndFlagsACLsAsync [89 ms]
  Passed CommandInfoACLsAsync [71 ms]
  Passed CommitAOFACLsAsync [146 ms]
  Passed ConfigGetACLsAsync [110 ms]
  Passed ConfigRewriteACLsAsync [102 ms]
  Passed ConfigSetACLsAsync [102 ms]
  Passed COScanACLsAsync [71 ms]
  Passed CustomObjCmdACLsAsync [145 ms]
  Passed CustomProcedureACLsAsync [86 ms]
  Passed CustomRawStringCmdACLsAsync [80 ms]
  Passed CustomTxnACLsAsync [96 ms]
  Passed DBSizeACLsAsync [84 ms]
  Passed DebugACLsAsync [66 ms]
  Passed DecrACLsAsync [72 ms]
  Passed DecrByACLsAsync [148 ms]
  Passed DelACLsAsync [99 ms]
  Passed DelIfGreaterACLsAsync [78 ms]
  Passed DiscardACLsAsync [86 ms]
  Passed DumpACLsAsync [98 ms]
  Passed EchoACLsAsync [93 ms]
  Passed EvalACLsAsync [88 ms]
  Passed EvalShaACLsAsync [70 ms]
  Passed ExecACLsAsync [89 ms]
  Passed ExistsACLsAsync [84 ms]
  Passed ExpDelScanACLsAsync [136 ms]
  Passed ExpireACLsAsync [105 ms]
  Passed ExpireAtACLsAsync [97 ms]
  Passed ExpireTimeACLsAsync [92 ms]
  Passed FailoverACLsAsync [96 ms]
  Passed FlushAllACLsAsync [77 ms]
  Passed FlushDBACLsAsync [96 ms]
  Passed ForceGCACLsAsync [415 ms]
  Passed GeoAddACLsAsync [100 ms]
  Passed GeoDistACLsAsync [87 ms]
  Passed GeoHashACLsAsync [108 ms]
  Passed GeoPosACLsAsync [88 ms]
  Passed GeoRadiusACLsAsync [88 ms]
  Passed GeoRadiusByMemberACLsAsync [92 ms]
  Passed GeoRadiusByMemberROACLsAsync [88 ms]
  Passed GeoRadiusROACLsAsync [141 ms]
  Passed GeoSearchACLsAsync [78 ms]
  Passed GeoSearchStoreACLsAsync [84 ms]
  Passed GetACLsAsync [96 ms]
  Passed GetBitACLsAsync [69 ms]
  Passed GetDelACLsAsync [83 ms]
  Passed GetEXACLsAsync [84 ms]
  Passed GetIfNotMatchACLsAsync [104 ms]
  Passed GetRangeACLsAsync [104 ms]
  Passed GetSetACLsAsync [105 ms]
  Passed GetWithEtagACLsAsync [171 ms]
  Passed HCollectACLsAsync [105 ms]
  Passed HDelACLsAsync [110 ms]
  Passed HExistsACLsAsync [105 ms]
  Passed HExpireACLsAsync [82 ms]
  Passed HExpireAtACLsAsync [87 ms]
  Passed HExpireTimeACLsAsync [187 ms]
  Passed HGetACLsAsync [105 ms]
  Passed HGetAllACLsAsync [100 ms]
  Passed HIncrByACLsAsync [94 ms]
  Passed HIncrByFloatACLsAsync [96 ms]
  Passed HKeysACLsAsync [100 ms]
  Passed HLenACLsAsync [120 ms]
  Passed HMGetACLsAsync [108 ms]
  Passed HMSetACLsAsync [104 ms]
  Passed HPersistACLsAsync [102 ms]
  Passed HPExpireACLsAsync [101 ms]
  Passed HPExpireAtACLsAsync [157 ms]
  Passed HPExpireTimeACLsAsync [109 ms]
  Passed HPTTLACLsAsync [118 ms]
  Passed HRandFieldACLsAsync [124 ms]
  Passed HScanACLsAsync [118 ms]
  Passed HSetACLsAsync [124 ms]
  Passed HSetNXACLsAsync [82 ms]
  Passed HStrLenACLsAsync [105 ms]
  Passed HTTLACLsAsync [179 ms]
  Passed HValsACLsAsync [108 ms]
  Passed IncrACLsAsync [96 ms]
  Passed IncrByACLsAsync [118 ms]
  Passed IncrByFloatACLsAsync [114 ms]
  Passed InfoACLsAsync [305 ms]
  Passed KeysACLsAsync [654 ms]
  Passed LastSaveACLsAsync [87 ms]
  Passed LatencyHelpACLsAsync [84 ms]
  Passed LatencyHistogramACLsAsync [104 ms]
  Passed LatencyResetACLsAsync [107 ms]
  Passed LCSACLsAsync [88 ms]
  Passed LIndexACLsAsync [140 ms]
  Passed LInsertACLsAsync [107 ms]
  Passed LLenACLsAsync [93 ms]
  Passed LMoveACLsAsync [86 ms]
  Passed LMPopACLsAsync [96 ms]
  Passed LPopACLsAsync [105 ms]
  Passed LPosACLsAsync [85 ms]
  Passed LPushACLsAsync [97 ms]
  Passed LPushXACLsAsync [81 ms]
  Passed LRangeACLsAsync [93 ms]
  Passed LRemACLsAsync [135 ms]
  Passed LRushACLsAsync [122 ms]
  Passed LSetACLsAsync [83 ms]
  Passed LTrimACLsAsync [86 ms]
  Passed MemoryUsageACLsAsync [83 ms]
  Passed MGetACLsAsync [77 ms]
  Passed MigrateACLsAsync [162 ms]
  Passed ModuleLoadCSACLsAsync [93 ms]
  Passed MonitorACLsAsync [77 ms]
  Passed MSetACLsAsync [83 ms]
  Passed MSetNXACLsAsync [95 ms]
  Passed MultiACLsAsync [61 ms]
  Passed PersistACLsAsync [108 ms]
  Passed PExpireACLsAsync [112 ms]
  Passed PExpireAtACLsAsync [146 ms]
  Passed PExpireTimeACLsAsync [94 ms]
  Passed PFAddACLsAsync [116 ms]
  Passed PFCountACLsAsync [148 ms]
  Passed PFMergeACLsAsync [112 ms]
  Passed PingACLsAsync [90 ms]
  Passed PSetEXACLsAsync [90 ms]
  Passed PSubscribeACLsAsync [78 ms]
  Passed PTTLACLsAsync [90 ms]
  Passed PublishACLsAsync [83 ms]
  Passed PubSubChannelsACLsAsync [95 ms]
  Passed PubSubNumPatACLsAsync [94 ms]
  Passed PubSubNumSubACLsAsync [144 ms]
  Passed PUnsubscribeACLsAsync [106 ms]
  Passed PurgeBPACLsAsync [314 ms]
  Passed ReadOnlyACLsAsync [98 ms]
  Passed ReadWriteACLsAsync [80 ms]
  Passed RegisterCSACLsAsync [96 ms]
  Passed RenameACLsAsync [85 ms]
  Passed RenameNxACLsAsync [92 ms]
  Passed ReplicaOfACLsAsync [86 ms]
  Passed RestoreACLsAsync [97 ms]
  Passed RoleACLsAsync [196 ms]
  Passed RPopACLsAsync [106 ms]
  Passed RPopLPushACLsAsync [84 ms]
  Passed RPushACLsAsync [92 ms]
  Passed RPushXACLsAsync [79 ms]
  Passed RunTxpACLsAsync [68 ms]
  Passed SAddACLsAsync [81 ms]
  Passed SaveACLsAsync [181 ms]
  Passed ScanACLsAsync [102 ms]
  Passed SCardACLsAsync [88 ms]
  Passed ScriptExistsACLsAsync [76 ms]
  Passed ScriptFlushACLsAsync [150 ms]
  Passed ScriptLoadACLsAsync [92 ms]
  Passed SDiffACLsAsync [84 ms]
  Passed SDiffStoreACLsAsync [103 ms]
  Passed SecondaryOfACLsAsync [95 ms]
  Passed SelectACLsAsync [71 ms]
  Passed SetACLsAsync [95 ms]
  Passed SetBitACLsAsync [76 ms]
  Passed SetEXACLsAsync [77 ms]
  Passed SetIfGreaterACLsAsync [100 ms]
  Passed SetIfMatchACLsAsync [134 ms]
  Passed SetNXACLsAsync [152 ms]
  Passed SetRangeACLsAsync [89 ms]
  Passed SInterACLsAsync [80 ms]
  Passed SInterCardACLsAsync [112 ms]
  Passed SInterStoreACLsAsync [85 ms]
  Passed SIsMemberACLsAsync [76 ms]
  Passed SlaveOfACLsAsync [92 ms]
  Passed SlowlogGetACLsAsync [88 ms]
  Passed SlowlogHelpACLsAsync [79 ms]
  Passed SlowlogLenACLsAsync [108 ms]
  Passed SlowlogResetACLsAsync [98 ms]
  Passed SMembersACLsAsync [138 ms]
  Passed SMIsMemberACLsAsync [95 ms]
  Passed SMoveACLsAsync [87 ms]
  Passed SPopACLsAsync [115 ms]
  Passed SPublishACLsAsync [93 ms]
  Passed SRandMemberACLsAsync [79 ms]
  Passed SRemACLsAsync [94 ms]
  Passed SScanACLsAsync [84 ms]
  Passed SSubscribeACLsAsync [79 ms]
  Passed StrLenACLsAsync [141 ms]
  Passed SubscribeACLsAsync [91 ms]
  Passed SubStrACLsAsync [81 ms]
  Passed SubStringACLsAsync [95 ms]
  Passed SUnionACLsAsync [97 ms]
  Passed SUnionStoreACLsAsync [100 ms]
  Passed SwapDbACLsAsync [87 ms]
  Passed TimeACLsAsync [82 ms]
  Passed TTLACLsAsync [80 ms]
  Passed TypeACLsAsync [86 ms]
  Passed UnlinkACLsAsync [160 ms]
  Passed UnsubscribeACLsAsync [83 ms]
  Passed UnwatchACLsAsync [92 ms]
  Passed WatchACLsAsync [91 ms]
  Passed WatchMSACLsAsync [87 ms]
  Passed WatchOSACLsAsync [83 ms]
  Passed ZAddACLsAsync [88 ms]
  Passed ZCardACLsAsync [97 ms]
  Passed ZCollectACLsAsync [81 ms]
  Passed ZCountACLsAsync [91 ms]
  Passed ZDiffACLsAsync [128 ms]
  Passed ZDiffStoreACLsAsync [143 ms]
  Passed ZExpireACLsAsync [99 ms]
  Passed ZExpireAtACLsAsync [80 ms]
  Passed ZExpireTimeACLsAsync [107 ms]
  Passed ZIncrByACLsAsync [71 ms]
  Passed ZInterACLsAsync [78 ms]
  Passed ZInterCardACLsAsync [88 ms]
  Passed ZInterStoreACLsAsync [87 ms]
  Passed ZLexCountACLsAsync [86 ms]
  Passed ZMPopACLsAsync [94 ms]
  Passed ZMScoreACLsAsync [101 ms]
  Passed ZPersistACLsAsync [143 ms]
  Passed ZPExpireACLsAsync [92 ms]
  Passed ZPExpireAtACLsAsync [77 ms]
  Passed ZPExpireTimeACLsAsync [89 ms]
  Passed ZPopMaxACLsAsync [85 ms]
  Passed ZPopMinACLsAsync [64 ms]
  Passed ZPTTLACLsAsync [83 ms]
  Passed ZRandMemberACLsAsync [99 ms]
  Passed ZRangeACLsAsync [97 ms]
  Passed ZRangeByLexACLsAsync [125 ms]
  Passed ZRangeByScoreACLsAsync [128 ms]
  Passed ZRangeStoreACLsAsync [172 ms]
  Passed ZRankACLsAsync [102 ms]
  Passed ZRemACLsAsync [98 ms]
  Passed ZRemRangeByLexACLsAsync [100 ms]
  Passed ZRemRangeByRankACLsAsync [106 ms]
  Passed ZRemRangeByScoreACLsAsync [77 ms]
  Passed ZRevRangeACLsAsync [89 ms]
  Passed ZRevRangeByLexACLsAsync [81 ms]
  Passed ZRevRangeByScoreACLsAsync [103 ms]
  Passed ZRevRankACLsAsync [82 ms]
  Passed ZScanACLsAsync [143 ms]
  Passed ZScoreACLsAsync [84 ms]
  Passed ZTTLACLsAsync [84 ms]
  Passed ZUnionACLsAsync [95 ms]
  Passed ZUnionStoreACLsAsync [92 ms]
  Passed AddAndRemoveCategoryTest [33 ms]
  Passed AddDuplicatePasswordTest [22 ms]
  Passed AddPasswordFromCleartextTest [19 ms]
  Passed AddPasswordFromHashTest [19 ms]
  Passed BadInputEmpty [21 ms]
  Passed BadInputUnknownOperation [23 ms]
  Passed EnableAndDisableUsers [25 ms]
  Passed KeyPatternsWildcard [8 ms]
  Passed PasswordlessDefaultUserTest [7 ms]
  Passed PasswordlessUserTest [8 ms]
  Passed ProtectedDefaultUserErrorHandlingTest [21 ms]
  Passed ProtectedDefaultUserLoginExplicitTest [57 ms]
  Passed ProtectedDefaultUserLoginImplicitTest [35 ms]
  Passed RemovePasswordFromCleartextTest [27 ms]
  Passed RemovePasswordFromHashTest [32 ms]
  Passed ResetPasswordsTest [24 ms]
  Passed ResetUser [21 ms]
  Passed InvalidatingAuthorizationAsync [23 ms]
  Passed FastParseArrayCommandArrayCountAssertFailure [6 ms]
  Passed FastParseArrayCommandLongCommandAssertFailure [6 ms]
  Passed FastParseArrayCommandShortCommandAssertFailure [6 ms]
  Passed MakeUpperCaseAccessViolation [67 ms]
  Passed ReadArrayLengthExceptionsTest("*\r\n\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("123\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("*-2147483648\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("*-2\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("*2147483648\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("*123ab\r\n") [< 1 ms]
  Passed ReadArrayLengthExceptionsTest("*123ab") [< 1 ms]
