Switching to JDK 11 for build...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/distsql/handler/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/distsql/handler/target/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/migration/distsql/handler/target/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-scenario-migration-distsql-handler ---
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/handler/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/handler/target/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/migration/distsql/handler/target/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-scenario-migration-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-scenario-migration-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/cdc/distsql/handler/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/handler/target/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/scenario/cdc/distsql/handler/target/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-cdc-distsql-handler ---
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/handler/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/handler/target/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/scenario/cdc/distsql/handler/target/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-cdc-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-cdc-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-backend-core >-----
[INFO] Building shardingsphere-proxy-backend-core 5.5.3-SNAPSHOT      [356/405]
[INFO]   from proxy/backend/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-backend-core ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-backend-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 124 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-opengauss ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/opengauss/target/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Building jar: /app/kernel/data-pipeline/dialect/opengauss/target/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-opengauss ---
[INFO] Installing /app/kernel/data-pipeline/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-opengauss/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/dialect/opengauss/target/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-opengauss/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/dialect/opengauss/target/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-opengauss/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-opengauss-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-backend-core ---
[INFO] Copying 36 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-backend-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 61 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-backend-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-backend-core ---
[INFO] Building jar: /app/proxy/backend/core/target/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-backend-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-backend-core ---
[INFO] Building jar: /app/proxy/backend/core/target/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-backend-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-backend-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-backend-core ---
[INFO] Installing /app/proxy/backend/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-core/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/proxy/backend/core/target/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-core/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/proxy/backend/core/target/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-backend-core/5.5.3-SNAPSHOT/shardingsphere-proxy-backend-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-frontend-spi >-----
[INFO] Building shardingsphere-proxy-frontend-spi 5.5.3-SNAPSHOT      [357/405]
[INFO]
[INFO]   from proxy/frontend/spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-backend-postgresql >--
[INFO] Building shardingsphere-proxy-backend-postgresql 5.5.3-SNAPSHOT [358/405]
[INFO]   from proxy/backend/dialect/postgresql/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-proxy-backend-firebird >---
[INFO]
[INFO] Building shardingsphere-proxy-backend-firebird 5.5.3-SNAPSHOT  [359/405]
[INFO] -------< org.apache.shardingsphere:shardingsphere-agent-plugins >-------
[INFO]   from proxy/backend/dialect/firebird/pom.xml
[INFO] Building shardingsphere-agent-plugins 5.5.3-SNAPSHOT           [360/405]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from agent/plugins/pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-postgresql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-proxy-frontend-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-spi ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-backend-firebird ---
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-spi ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-spi ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-spi ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-proxy-frontend-spi ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/spi/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-proxy-frontend-spi ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent-plugins ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-plugins ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-plugins ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-plugins ---
[INFO] Compiling 6 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent-plugins ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent-plugins ---
[INFO] Compiling 8 source files with javac [debug release 8] to target/classes
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-agent-plugins ---
[INFO] Recompiling the module because of changed dependency.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-agent-plugins ---
[INFO] Compiling 9 source files with javac [debug release 8] to target/classes
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-agent-plugins ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-agent-plugins ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-agent-plugins ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-agent-plugins ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-agent-plugins ---
[INFO] Installing /app/agent/plugins/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-agent-plugins/5.5.3-SNAPSHOT/shardingsphere-agent-plugins-5.5.3-SNAPSHOT.pom
[INFO]
[INFO] -----< org.apache.shardingsphere:shardingsphere-agent-plugin-core >-----
[INFO] Building shardingsphere-agent-plugin-core 5.5.3-SNAPSHOT       [361/405]
[INFO]   from agent/plugins/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-agent-plugin-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-agent-plugin-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-agent-plugin-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-agent-plugin-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-agent-plugin-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-agent-plugin-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-agent-plugin-core ---
[INFO] skip non existing resourceDirectory /app/agent/plugins/core/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-agent-plugin-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 13 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-frontend-spi ---
[INFO] skip non existing resourceDirectory /app/proxy/frontend/spi/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-frontend-spi ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-proxy-frontend-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-proxy-frontend-spi ---
[INFO] Building jar: /app/proxy/frontend/spi/target/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-spi ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-spi ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-proxy-frontend-spi ---
[INFO] Building jar: /app/proxy/frontend/spi/target/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-backend-firebird ---
[INFO] skip non existing resourceDirectory /app/proxy/backend/dialect/firebird/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-backend-firebird ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-proxy-frontend-spi ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-proxy-frontend-spi ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-proxy-frontend-spi ---
[INFO] Installing /app/proxy/frontend/spi/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-spi/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT.pom
[INFO] Recompiling the module because of changed dependency.
[INFO] Installing /app/proxy/frontend/spi/target/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-spi/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT.jar
[INFO] Compiling 7 source files with javac [debug release 8] to target/test-classes
[INFO] Installing /app/proxy/frontend/spi/target/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-proxy-frontend-spi/5.5.3-SNAPSHOT/shardingsphere-proxy-frontend-spi-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-proxy-frontend-core >----
[INFO] Building shardingsphere-proxy-frontend-core 5.5.3-SNAPSHOT     [362/405]
[INFO]   from proxy/frontend/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-proxy-backend-postgresql ---
[INFO] skip non existing resourceDirectory /app/proxy/backend/dialect/postgresql/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-proxy-backend-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-agent-plugin-core ---
[INFO] skip non existing resourceDirectory /app/agent/plugins/core/src/test/resources
[INFO]
