    Updating crates.io index
test tests_with_aws_lc_rs::tests::vectored_write_for_client_handshake ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_client_appdata ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_client ... ok
test tests_with_aws_lc_rs::tests::vectored_write_with_slow_client ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::tls13_stateful_resumption ... ok
test tests_with_aws_lc_rs::tests::tls13_stateless_resumption ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_aws_lc_rs::tests::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_client_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_rejects_missing_alpn ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::only_server_supports_raw_keys ... ok
test tests_with_aws_lc_rs::tests::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_aws_lc_rs::tests::buffered_client_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_default ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write ... ok
test tests_with_aws_lc_rs::tests::versions ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write_eof ... ok
test tests_with_aws_lc_rs::tests::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_name ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_no_hints ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_added_hint ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_aws_lc_rs::tests::test_tls12_exporter ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_revoked ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_aws_lc_rs::tests::client_stream_write ... ok
test tests_with_aws_lc_rs::tests::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::server_stream_write ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::tests::client_auth_works ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_aws_lc_rs::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::client_stream_read ... ok
test tests_with_aws_lc_rs::tests::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok

test result: ok. 207 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

     Running tests/runners/api_ffdhe.rs (target/debug/deps/api_ffdhe-c49c0ad6752e58f4)

running 5 tests
test tests_with_aws_lc_rs::tests::non_ffdhe_kx_does_not_have_ffdhe_group ... ok
test tests_with_aws_lc_rs::tests::config_builder_for_client_rejects_cipher_suites_without_compatible_kx_groups ... ok
test tests_with_aws_lc_rs::tests::server_avoids_dhe_cipher_suites_when_client_has_no_known_dhe_in_groups_ext ... ok
test tests_with_aws_lc_rs::tests::server_avoids_cipher_suite_with_no_common_kx_groups ... ok
test tests_with_aws_lc_rs::tests::ffdhe_ciphersuite ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/bogo.rs (target/debug/deps/bogo-940ce571fb687c26)

running 3 tests
test run_bogo_tests_aws_lc_rs ... ignored
test run_bogo_tests_aws_lc_rs_fips ... ignored
test run_bogo_tests_ring ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/client_cert_verifier.rs (target/debug/deps/client_cert_verifier-4efb9b3c8ad5477b)

running 4 tests
test tests_with_aws_lc_rs::tests::client_verifier_no_schemes ... ok
test tests_with_aws_lc_rs::tests::client_verifier_no_auth_yes_root ... ok
test tests_with_aws_lc_rs::tests::client_verifier_fails_properly ... ok
test tests_with_aws_lc_rs::tests::client_verifier_works ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

     Running tests/runners/key_log_file_env.rs (target/debug/deps/key_log_file_env-9963f5c56881e8f3)

running 2 tests
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_client ... ok
test tests_with_aws_lc_rs::tests::exercise_key_log_file_for_server ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/process_provider.rs (target/debug/deps/process_provider-c2a69b72efa3c559)

running 1 test
test test_process_provider ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/server_cert_verifier.rs (target/debug/deps/server_cert_verifier-89373b75da86e17b)

running 6 tests
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_request_certain_trusted_cas ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_certificate ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/runners/unbuffered.rs (target/debug/deps/unbuffered-7ee68da5debbcae9)

running 27 tests
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::kernel_err_on_handshake_not_complete ... ok
test tests_with_aws_lc_rs::tests::rejects_junk ... ok
test tests_with_aws_lc_rs::tests::server_receives_incorrect_first_handshake_message ... ok
[2025-12-19T18:43:54Z ERROR rustls::common_state] traffic keys exhausted, closing connection to prevent security failure
test tests_with_aws_lc_rs::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::tls12_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls12 ... ok
test tests_with_aws_lc_rs::tests::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_aws_lc_rs::tests::read_traffic_not_consumed_too_early ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::queue_close_notify_is_idempotent ... ok
test tests_with_aws_lc_rs::tests::early_data ... ok
test tests_with_aws_lc_rs::tests::server_receives_handshake_byte_by_byte ... ok
test tests_with_aws_lc_rs::tests::kernel_initial_traffic_secrets_match ... ok
test tests_with_aws_lc_rs::tests::close_notify_client_to_server ... ok
test tests_with_aws_lc_rs::tests::full_closure_server_to_client ... ok
test tests_with_aws_lc_rs::tests::app_data_server_to_client ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls13 ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_manually ... ok
test tests_with_aws_lc_rs::tests::close_notify_server_to_client ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_automatically ... ok
test tests_with_aws_lc_rs::tests::app_data_client_to_server ... ok
test tests_with_aws_lc_rs::tests::junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests examples/internal/test_ca.rs (target/debug/examples/test_ca-1f4519f9235de2d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ech-client.rs (target/debug/deps/ech_client-96723f9edfa286a1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/limitedclient.rs (target/debug/deps/limitedclient-34f45fd0404ab926)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/debug/deps/server_acceptor-8084fccf75a5573c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/debug/deps/simple_0rtt_client-d7e69cc257f0e2d9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/debug/deps/simple_0rtt_server-d6d0aead5810c838)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/debug/deps/simpleclient-f6fc24ae0a770f28)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/debug/deps/simpleserver-c008d654ac5e9d8a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/debug/deps/tlsclient_mio-1a8f4474293d145c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsserver-mio.rs (target/debug/deps/tlsserver_mio-79b02b595a838a26)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-async-client.rs (target/debug/deps/unbuffered_async_client-2c067f094c0182e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-client.rs (target/debug/deps/unbuffered_client-c36da4de312b2577)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-server.rs (target/debug/deps/unbuffered_server-76a5567d54f63d48)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/debug/deps/limitedclient-3d3f69602b6d3847)

running 4 tests
test simpleclient_contains_aes_symbols ... ok
test limitedclient_does_not_contain_tls12_code ... ok
test simpleclient_contains_tls12_code ... ok
test limitedclient_does_not_contain_aes_symbols ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Compiling hashbrown v0.15.3
   Compiling zerovec-derive v0.11.1
   Compiling tokio-macros v2.5.0
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling enum-as-inner v0.6.1
   Compiling clap_derive v4.5.32
   Compiling zerofrom-derive v0.1.6
   Compiling thiserror v2.0.12
   Compiling yoke-derive v0.8.0
   Compiling serde v1.0.219
   Compiling env_logger v0.11.8
   Compiling aws-lc-fips-sys v0.13.6
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-be7e8683b618d808/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (13801) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
/app/run.sh: line 17: admin/all-features-except: Permission denied
   Compiling rustls-webpki v0.103.4
   Compiling log v0.4.27
   Compiling once_cell v1.21.3
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.92s
   Compiling syn v2.0.101
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling base64ct v1.8.0
   Compiling cpufeatures v0.2.17
   Compiling semver v1.0.26
   Compiling base16ct v0.2.0
   Compiling libm v0.2.15
   Compiling opaque-debug v0.3.1
   Compiling hax-lib v0.3.1
   Compiling libcrux-intrinsics v0.0.3
   Compiling num-bigint-dig v0.8.4
   Compiling spin v0.9.8
   Compiling libcrux-sha3 v0.0.3
   Compiling rand_core v0.9.3
   Compiling smallvec v1.15.0
   Compiling byteorder v1.5.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.16
   Compiling libcrux-platform v0.0.2
   Compiling ppv-lite86 v0.2.21
   Compiling lazy_static v1.5.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling pem-rfc7468 v0.7.0
   Compiling ff v0.13.1
   Compiling group v0.13.0
   Compiling rustc_version v0.4.1
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling curve25519-dalek v4.1.3
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling zeroize_derive v1.4.2
   Compiling hax-lib-macros v0.3.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.1
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling x25519-dalek v2.0.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling ghash v0.5.1
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling chacha20poly1305 v0.10.1
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling aes-gcm v0.10.3
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling rsa v0.9.8
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.69s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling rand_core v0.9.3
   Compiling once_cell v1.21.3
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling rsa v0.9.8
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
warning: method `early_exporter` is never used
    --> rustls/src/conn.rs:1254:19
     |
 883 | impl<Data> ConnectionCore<Data> {
     | ------------------------------- method in this implementation
...
1254 |     pub(crate) fn early_exporter(&mut self) -> Result<KeyingMaterialExporter, Error> {
     |                   ^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
warning: `rustls` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 5.03s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
   Compiling aws-lc-rs v1.13.1
   Compiling anstream v0.6.19
   Compiling webpki-roots v1.0.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling aws-lc-sys v0.29.0
   Compiling hpke-rs v0.3.0
   Compiling env_logger v0.11.8
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rcgen v0.14.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.41s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-5809332ab939db43)

running 2 tests
test hpke::tests::test_fips ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
   Compiling serde_derive v1.0.219
   Compiling aws-lc-rs v1.13.1
   Compiling rustls-webpki v0.103.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.24s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running tests/hpke.rs (target/debug/deps/hpke-434cfe7af0ec19b2)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.95s

   Packaging rustls v0.24.0-dev.0 (/app/rustls)
warning: ignoring test `api` as `tests/runners/api.rs` is not included in the published package
warning: ignoring test `api_ffdhe` as `tests/runners/api_ffdhe.rs` is not included in the published package
warning: ignoring test `bogo` as `tests/bogo.rs` is not included in the published package
warning: ignoring test `client_cert_verifier` as `tests/runners/client_cert_verifier.rs` is not included in the published package
warning: ignoring test `key_log_file_env` as `tests/runners/key_log_file_env.rs` is not included in the published package
warning: ignoring test `process_provider` as `tests/process_provider.rs` is not included in the published package
warning: ignoring test `server_cert_verifier` as `tests/runners/server_cert_verifier.rs` is not included in the published package
warning: ignoring test `unbuffered` as `tests/runners/unbuffered.rs` is not included in the published package
    Updating crates.io index
    Packaged 117 files, 1.6MiB (361.6KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/app/rustls)
   Compiling libc v0.2.172
   Compiling memchr v2.7.4
   Compiling regex-syntax v0.8.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling aws-lc-rs v1.13.1
   Compiling foldhash v0.1.5
   Compiling zlib-rs v0.5.1
   Compiling alloc-stdlib v0.2.2
   Compiling hashbrown v0.15.3
   Compiling brotli-decompressor v5.0.0
   Compiling aho-corasick v1.1.3
   Compiling jobserver v0.1.33
   Compiling brotli v8.0.1
   Compiling getrandom v0.2.16
   Compiling cc v1.2.26
   Compiling cmake v0.1.54
   Compiling regex-automata v0.4.9
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.29.0
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/aws-lc-fips-sys-42667b2dba092aa4/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' (20874) panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: failed to verify package tarball
