- Executing: Parser.jj
log4j:WARN No appenders could be found for logger (freemarker.cache).
log4j:WARN Please initialize the log4j system properly.
Java Compiler Compiler Version 4.0 (Parser Generator)
(type "javacc" with no arguments for help)
Reading from file /app/sql/target/generated-sources/javacc/Parser.jj . . .
Note: UNICODE_INPUT option is specified. Please make sure you create the parser/lexer using a Reader with the correct character encoding.
Warning: Lookahead adequacy checking not being performed since option LOOKAHEAD is more than 1.  Set option FORCE_LA_CHECK to true to force checking.
File "TokenMgrError.java" does not exist.  Will create one.
File "ParseException.java" does not exist.  Will create one.
File "Token.java" does not exist.  Will create one.
File "SimpleCharStream.java" does not exist.  Will create one.
Parser generated with 0 errors and 1 warnings.
Compiling SQL function docs for the web console...
Found 15 data types and 202 functions
Webpacking everything...
Webpack running in production mode.
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
assets by path fonts/ 429 KiB
  assets by path fonts/*.woff2 233 KiB
    asset fonts/open-sans-latin-400-normal..woff2 18.2 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff2] (auxiliary name: web-console)
    + 19 assets
  assets by path fonts/*.woff 196 KiB
    asset fonts/open-sans-latin-400-normal..woff 16.9 KiB [emitted] [from: node_modules/@fontsource/open-sans/files/open-sans-latin-400-normal.woff] (auxiliary name: web-console)
    + 19 assets
assets by path *.js 4.45 MiB
  assets by status 4.44 MiB [big]
    asset web-console-35.0.0.js 3.9 MiB [emitted] [minimized] [big] (name: web-console) 1 related asset
    + 2 assets
  asset date-fns-locale-en-US-index-js-35.0.0.js 8.66 KiB [emitted] [minimized] (name: date-fns-locale-en-US-index-js)
  asset blueprint-icons-split-paths-by-size-loader-35.0.0.js 528 bytes [emitted] [minimized] (name: blueprint-icons-split-paths-by-size-loader)
  asset blueprint-icons-all-paths-loader-35.0.0.js 408 bytes [emitted] [minimized] (name: blueprint-icons-all-paths-loader)
  asset blueprint-icons-all-paths-35.0.0.js 362 bytes [emitted] [minimized] (name: blueprint-icons-all-paths)
orphan modules 12.7 MiB [orphan] 4753 modules
runtime modules 7.49 KiB 13 modules
built modules 10.9 MiB (javascript) 429 KiB (asset) [built]
  javascript modules 10.9 MiB
    modules by path ./src/ 8.17 MiB 153 modules
    modules by path ./node_modules/ 2.76 MiB 90 modules
    os (ignored) 15 bytes [built] [code generated]
  asset modules 1.64 KiB (javascript) 429 KiB (asset)
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff2 840 bytes (javascript) 233 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-40...(truncated) 42 bytes (javascript) 17.6 KiB (asset) [built] [code generated]
      + 19 modules
    modules by path ./node_modules/@fontsource/open-sans/files/*.woff 840 bytes (javascript) 196 KiB (asset)
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-ext-4...(truncated) 42 bytes (javascript) 15.7 KiB (asset) [built] [code generated]
      ./node_modules/@fontsource/open-sans/files/open-sans-cyrillic-400-normal.woff 42 bytes (javascript) 8.88 KiB (asset) [built] [code generated]
      + 18 modules
webpack 5.95.0 compiled successfully in 99134 ms
Web console build finished.
Copying web-console files to /app/web-console/target/resources...
Finished copying web-console files
=== Generating the contents of LICENSE.BINARY file ===

=== Generating the contents of NOTICE.BINARY file ===

2025-09-06T17:41:34,512 INFO [main] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ simple-client-sslcontext ---
[INFO] No sources to compile
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ simple-client-sslcontext ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ simple-client-sslcontext ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ simple-client-sslcontext ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ simple-client-sslcontext ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ simple-client-sslcontext ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ simple-client-sslcontext ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ simple-client-sslcontext ---
[INFO] Installing /app/extensions-core/simple-client-sslcontext/target/simple-client-sslcontext-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/simple-client-sslcontext/35.0.0-SNAPSHOT/simple-client-sslcontext-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/simple-client-sslcontext/pom.xml to /root/.m2/repository/org/apache/druid/extensions/simple-client-sslcontext/35.0.0-SNAPSHOT/simple-client-sslcontext-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ simple-client-sslcontext ---
[INFO] Installing /app/extensions-core/simple-client-sslcontext/target/simple-client-sslcontext-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/simple-client-sslcontext/35.0.0-SNAPSHOT/simple-client-sslcontext-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/simple-client-sslcontext/pom.xml to /root/.m2/repository/org/apache/druid/extensions/simple-client-sslcontext/35.0.0-SNAPSHOT/simple-client-sslcontext-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --------------< org.apache.druid:druid-integration-tests >--------------
[INFO] Building druid-integration-tests 35.0.0-SNAPSHOT                 [30/83]
[INFO]   from integration-tests/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-integration-tests ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-integration-tests >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-integration-tests ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-integration-tests <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-integration-tests ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-integration-tests ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-integration-tests ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-integration-tests ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-integration-tests ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-integration-tests ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] Copying 127 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- copy-rename-maven-plugin:1.0:copy (copy-file-azure) @ druid-integration-tests ---
[INFO] Copied /app/integration-tests/target/classes/wikipedia_hadoop_azure_input_index_task_template.json to /app/integration-tests/target/classes/wikipedia_hadoop_azure_input_index_task.sh
[INFO]
[INFO] --- copy-rename-maven-plugin:1.0:copy (copy-file-s3) @ druid-integration-tests ---
[INFO] Copied /app/integration-tests/target/classes/wikipedia_hadoop_s3_input_index_task_template.json to /app/integration-tests/target/classes/wikipedia_hadoop_s3_input_index_task.json
[INFO]
[INFO] --- copy-rename-maven-plugin:1.0:rename (rename-file) @ druid-integration-tests ---
[INFO] Renamed /app/integration-tests/target/classes/copy_resources_template.sh to /app/integration-tests/gen-scripts/copy_resources.sh
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-integration-tests ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 36 source files with javac [debug release 11] to target/classes
[INFO] /app/integration-tests/src/main/java/org/apache/druid/testing/utils/DruidClusterAdminClient.java: Some input files use or override a deprecated API.
[INFO] /app/integration-tests/src/main/java/org/apache/druid/testing/utils/DruidClusterAdminClient.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/integration-tests/src/main/java/org/apache/druid/testing/utils/AbstractTestQueryHelper.java: Some input files use unchecked or unsafe operations.
[INFO] /app/integration-tests/src/main/java/org/apache/druid/testing/utils/AbstractTestQueryHelper.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-integration-tests ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-integration-tests ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] Copying 127 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-integration-tests ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 70 source files with javac [debug release 11] to target/test-classes
[INFO] /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITBroadcastJoinQueryTest.java: /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITBroadcastJoinQueryTest.java uses or overrides a deprecated API.
[INFO] /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITBroadcastJoinQueryTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITQueryRetryTestOnMissingSegments.java: /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITQueryRetryTestOnMissingSegments.java uses unchecked or unsafe operations.
[INFO] /app/integration-tests/src/test/java/org/apache/druid/tests/query/ITQueryRetryTestOnMissingSegments.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-integration-tests ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-integration-tests ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-integration-tests ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-integration-tests ---
[INFO] Building jar: /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:test-jar (test-jar) @ druid-integration-tests ---
[INFO] Building jar: /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT-tests.jar
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-integration-tests ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-integration-tests ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-integration-tests ---
[INFO] Installing /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/integration-tests/pom.xml to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT.pom
[INFO] Installing /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT-tests.jar to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT-tests.jar
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-integration-tests ---
[INFO] Installing /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/integration-tests/pom.xml to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT.pom
[INFO] Installing /app/integration-tests/target/druid-integration-tests-35.0.0-SNAPSHOT-tests.jar to /root/.m2/repository/org/apache/druid/druid-integration-tests/35.0.0-SNAPSHOT/druid-integration-tests-35.0.0-SNAPSHOT-tests.jar
[INFO]
[INFO] --------------< org.apache.druid.extensions:druid-stats >---------------
[INFO] Building druid-stats 35.0.0-SNAPSHOT                             [31/83]
[INFO]   from extensions-core/stats/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-stats ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-stats >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-stats ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-stats <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-stats ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-stats ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-stats ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-stats ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-stats ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-stats ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-stats ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-stats ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-stats ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 16 source files with javac [debug release 11] to target/classes
[INFO] /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/VarianceSerde.java: /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/VarianceSerde.java uses or overrides a deprecated API.
[INFO] /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/VarianceSerde.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/StandardDeviationPostAggregator.java: /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/StandardDeviationPostAggregator.java uses unchecked or unsafe operations.
[INFO] /app/extensions-core/stats/src/main/java/org/apache/druid/query/aggregation/variance/StandardDeviationPostAggregator.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-stats ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-stats ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/extensions-core/stats/src/test/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-stats ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 17 source files with javac [debug release 11] to target/test-classes
[INFO] /app/extensions-core/stats/src/test/java/org/apache/druid/query/aggregation/variance/sql/VarianceSqlAggregatorTest.java: Some input files use or override a deprecated API.
[INFO] /app/extensions-core/stats/src/test/java/org/apache/druid/query/aggregation/variance/sql/VarianceSqlAggregatorTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/extensions-core/stats/src/test/java/org/apache/druid/query/aggregation/variance/VarianceTimeseriesQueryTest.java: Some input files use unchecked or unsafe operations.
[INFO] /app/extensions-core/stats/src/test/java/org/apache/druid/query/aggregation/variance/VarianceTimeseriesQueryTest.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-stats ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-stats ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-stats ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ druid-stats ---
[INFO] Building jar: /app/extensions-core/stats/target/druid-stats-35.0.0-SNAPSHOT.jar
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-stats ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-stats ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default) @ druid-stats ---
[INFO] Installing /app/extensions-core/stats/target/druid-stats-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-stats/35.0.0-SNAPSHOT/druid-stats-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/stats/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-stats/35.0.0-SNAPSHOT/druid-stats-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ druid-stats ---
[INFO] Installing /app/extensions-core/stats/target/druid-stats-35.0.0-SNAPSHOT.jar to /root/.m2/repository/org/apache/druid/extensions/druid-stats/35.0.0-SNAPSHOT/druid-stats-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/extensions-core/stats/pom.xml to /root/.m2/repository/org/apache/druid/extensions/druid-stats/35.0.0-SNAPSHOT/druid-stats-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] -----------------< org.apache.druid:druid-benchmarks >------------------
[INFO] Building druid-benchmarks 35.0.0-SNAPSHOT                        [32/83]
[INFO]   from benchmarks/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ druid-benchmarks ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ druid-benchmarks >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ druid-benchmarks ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ druid-benchmarks <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ druid-benchmarks ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ druid-benchmarks ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ druid-benchmarks ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ druid-benchmarks ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ druid-benchmarks ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ druid-benchmarks ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ druid-benchmarks ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ druid-benchmarks ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/benchmarks/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ druid-benchmarks ---
[INFO] No sources to compile
[INFO]
[INFO] --- forbiddenapis:3.5.1:check (compile) @ druid-benchmarks ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ druid-benchmarks ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ druid-benchmarks ---
[INFO] Changes detected - recompiling the module! :dependency
[INFO] Compiling 114 source files with javac [debug release 11] to target/test-classes
[WARNING] Implicitly compiled files were not subject to annotation processing.
  Use -proc:none to disable annotation processing or -implicit to specify a policy for implicit compilation.
[INFO] /app/benchmarks/src/test/java/org/apache/druid/server/coordinator/CachingCostBalancerStrategyBenchmark.java: Some input files use or override a deprecated API.
[INFO] /app/benchmarks/src/test/java/org/apache/druid/server/coordinator/CachingCostBalancerStrategyBenchmark.java: Recompile with -Xlint:deprecation for details.
[INFO] /app/benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBaseBenchmark.java: Some input files use unchecked or unsafe operations.
[INFO] /app/benchmarks/src/test/java/org/apache/druid/benchmark/query/SqlBaseBenchmark.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- forbiddenapis:3.5.1:testCheck (testCompile) @ druid-benchmarks ---
[INFO] Skipping forbidden-apis checks.
[INFO]
[INFO] --- maven-surefire-plugin:3.2.5:test (default-test) @ druid-benchmarks ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- animal-sniffer-maven-plugin:1.23:check (check-java-api) @ druid-benchmarks ---
[INFO] Signature checking is skipped.
[INFO]
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ druid-benchmarks ---
[INFO]
[INFO] --- maven-site-plugin:3.11.0:attach-descriptor (attach-descriptor) @ druid-benchmarks ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- maven-assembly-plugin:3.1.0:single (default) @ druid-benchmarks ---
[INFO] Reading assembly descriptor: assembly.xml
[WARNING] The assembly descriptor contains a filesystem-root relative reference, which is not cross platform compatible /
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (0 B at 0 B/s)
[INFO] Building jar: /app/benchmarks/target/benchmarks.jar
[WARNING] Configuration option 'appendAssemblyId' is set to false.
Instead of attaching the assembly file: /app/benchmarks/target/benchmarks.jar, it will become the file for main project artifact.
NOTE: If multiple descriptors or descriptor-formats are provided for this project, the value of this file will be non-deterministic!
[WARNING] Replacing pre-existing project main-artifact file: /app/benchmarks/target/druid-benchmarks-35.0.0-SNAPSHOT.jar
with assembly file: /app/benchmarks/target/benchmarks.jar
[INFO]
[INFO] --- cyclonedx-maven-plugin:2.7.9:makeBom (default) @ druid-benchmarks ---
[INFO] Skipping CycloneDX
[INFO]
[INFO] --- maven-install-plugin:2.5.1:install (default) @ druid-benchmarks ---
[INFO] Installing /app/benchmarks/target/benchmarks.jar to /root/.m2/repository/org/apache/druid/druid-benchmarks/35.0.0-SNAPSHOT/druid-benchmarks-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/benchmarks/pom.xml to /root/.m2/repository/org/apache/druid/druid-benchmarks/35.0.0-SNAPSHOT/druid-benchmarks-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --- maven-install-plugin:2.5.1:install (default-install) @ druid-benchmarks ---
[INFO] Installing /app/benchmarks/target/benchmarks.jar to /root/.m2/repository/org/apache/druid/druid-benchmarks/35.0.0-SNAPSHOT/druid-benchmarks-35.0.0-SNAPSHOT.jar
[INFO] Installing /app/benchmarks/pom.xml to /root/.m2/repository/org/apache/druid/druid-benchmarks/35.0.0-SNAPSHOT/druid-benchmarks-35.0.0-SNAPSHOT.pom
[INFO]
[INFO] --------------------< org.apache.druid:web-console >--------------------
[INFO] Building web-console 35.0.0-SNAPSHOT                             [33/83]
[INFO]   from web-console/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-checkstyle-plugin:3.0.0:check (validate) @ web-console ---
[INFO]
[INFO] >>> maven-pmd-plugin:3.26.0:check (validate) > :pmd @ web-console >>>
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:pmd (pmd) @ web-console ---
[INFO] Skipping org.apache.maven.plugins:maven-pmd-plugin:3.26.0:pmd report goal
[INFO]
[INFO] <<< maven-pmd-plugin:3.26.0:check (validate) < :pmd @ web-console <<<
[INFO]
[INFO]
[INFO] --- maven-pmd-plugin:3.26.0:check (validate) @ web-console ---
[INFO] Skipping PMD execution
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ web-console ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-java-version) @ web-console ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (default-cli) @ web-console ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- git-commit-id-maven-plugin:9.0.1:revision (default) @ web-console ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.12:prepare-agent (prepare-agent) @ web-console ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ web-console ---
[INFO] Preparing remote bundle org.apache.apache.resources:apache-jar-resource-bundle:1.5
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- frontend-maven-plugin:1.15.0:install-node-and-npm (install-node-and-npm) @ web-console ---
[INFO] Skipping execution.
[INFO]
[INFO] --- frontend-maven-plugin:1.15.0:npm (npm-install) @ web-console ---
[INFO] Skipping execution.
[INFO]
[INFO] --- frontend-maven-plugin:1.15.0:npm (license-check) @ web-console ---
[INFO] Skipping execution.
[INFO]
[INFO] --- frontend-maven-plugin:1.15.0:npm (generate-licenses-file) @ web-console ---
