    Updating crates.io index
test tests_with_ring::tests::config_builder_for_server_rejects_empty_kx_groups ... ok
test tests_with_ring::tests::config_builder_for_server_with_time ... ok
test tests_with_aws_lc_rs::tests::exercise_all_key_exchange_methods ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write ... ok
test tests_with_ring::tests::config_builder_for_server_rejects_empty_cipher_suites ... ok
test tests_with_ring::tests::client_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::tests::connection_types_are_not_huge ... ok
test tests_with_ring::tests::client_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::tests::early_data_not_available ... ok
test tests_with_ring::tests::client_close_notify ... ok
test tests_with_ring::tests::client_with_sni_disabled_does_not_send_sni ... ok
test tests_with_ring::tests::client_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::tests::early_data_not_available_on_server_before_client_hello ... ok
test tests_with_ring::tests::key_log_for_tls12 ... ok
test tests_with_ring::tests::client_only_attempts_resumption_with_compatible_security ... ok
test tests_with_ring::tests::alpn ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_write_eof ... ok
test tests_with_ring::tests::large_client_hello ... ok
test tests_with_aws_lc_rs::tests::server_complete_io_for_handshake ... ok
test tests_with_ring::tests::new_server_returns_initial_io_state ... ok
test tests_with_ring::tests::connection_level_alpn_protocols ... ok
test tests_with_ring::tests::early_data_can_be_rejected_by_server ... ok
test tests_with_ring::tests::large_client_hello_acceptor ... ok
test tests_with_aws_lc_rs::tests::client_complete_io_for_write ... ok
test tests_with_ring::tests::early_data_is_limited_on_client ... ok
test tests_with_ring::tests::early_data_is_available_on_resumption ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_added_hint ... ok
test tests_with_aws_lc_rs::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::server_cert_resolve_reduces_sigalgs_for_ecdsa_ciphersuite ... ok
test tests_with_ring::tests::new_client_returns_initial_io_state ... ok
test tests_with_ring::tests::key_log_for_tls13 ... ok
test tests_with_ring::tests::server_cert_resolve_reduces_sigalgs_for_rsa_ciphersuite ... ok
test tests_with_ring::tests::hybrid_kx_component_share_offered_but_server_chooses_something_else ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::tests::server_cert_resolve_with_named_groups ... ok
test tests_with_ring::tests::server_complete_io_for_handshake_ending_with_alert ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert ... ok
test tests_with_ring::tests::server_complete_io_for_handshake_eof ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::tests::server_cert_resolve_with_alpn ... ok
test tests_with_ring::tests::server_cert_resolve_with_sni ... ok
test tests_with_ring::tests::server_error_is_sticky ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::tests::server_exposes_offered_sni_even_if_resolver_fails ... ok
test tests_with_ring::tests::server_config_is_clone ... ok
test tests_with_ring::tests::server_fill_buf_returns_wouldblock_when_no_data ... ok
test tests_with_ring::tests::server_connection_is_debug ... ok
test tests_with_ring::tests::server_flush_does_nothing ... ok
test tests_with_aws_lc_rs::tests::client_cert_resolve_default ... ok
test tests_with_ring::tests::server_is_send_and_sync ... ok
test tests_with_ring::tests::server_read_returns_wouldblock_when_no_data ... ok
test tests_with_aws_lc_rs::tests::test_raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::tests::server_closes_uncleanly ... ok
test tests_with_ring::tests::buffered_client_complete_io_for_write ... ok
test tests_with_ring::tests::server_stream_handshake_error ... ok
test tests_with_ring::tests::server_invalid_sni_policy ... ok
test tests_with_ring::tests::server_detects_excess_early_data ... ok
test tests_with_aws_lc_rs::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::tests::server_detects_excess_streamed_early_data ... ok
test tests_with_ring::tests::sni_resolver_rejects_bad_certs ... FAILED
test tests_with_ring::tests::server_streamowned_handshake_error ... ok
test tests_with_aws_lc_rs::tests::test_quic::test_quic_exporter ... ok
test tests_with_ring::tests::server_exposes_offered_sni ... ok
test tests_with_ring::tests::sni_resolver_rejects_wrong_names ... ok
test tests_with_ring::tests::server_respects_buffer_limit_pre_handshake ... ok
test tests_with_ring::tests::server_respects_buffer_limit_pre_handshake_with_vectored_write ... ok
test tests_with_ring::tests::server_exposes_offered_sni_smashed_to_lowercase ... ok
test tests_with_ring::tests::server_close_notify ... ok
test tests_with_ring::tests::test_acceptor_rejected_handshake ... ok
test tests_with_ring::tests::sni_resolver_lower_cases_configured_names ... ok
test tests_with_ring::tests::client_complete_io_for_read ... ok
test tests_with_aws_lc_rs::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_aws_lc_rs::tests::resumption_combinations ... ok
test tests_with_ring::tests::test_cert_decompression_by_client_produces_invalid_cert_payload ... ok
test tests_with_ring::tests::sni_resolver_lower_cases_queried_names ... ok
test tests_with_ring::tests::server_allow_any_anonymous_or_authenticated_client ... ok
test tests_with_ring::tests::server_respects_buffer_limit_post_handshake ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_second_request ... ok
test tests_with_ring::tests::client_cert_resolve_default ... ok
test tests_with_ring::tests::test_client_construction_requires_66_bytes_of_random_material ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_ech_hpke_suite ... ok
test tests_with_ring::tests::test_client_fips_service_indicator ... ok
test tests_with_ring::tests::test_client_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::tests::exercise_all_key_exchange_methods ... ok
test tests_with_ring::tests::stream_write_reports_underlying_io_error_before_plaintext_processed ... ok
test tests_with_ring::tests::test_client_mtu_reduction ... ok
test tests_with_ring::tests::test_client_construction_fails_if_random_source_fails_in_first_request ... ok
test tests_with_ring::tests::test_client_removes_tls12_session_if_server_sends_undecryptable_first_message ... ok
test tests_with_ring::tests::sni_resolver_works ... ok
test tests_with_aws_lc_rs::tests::test_tls13_exporter ... ok
test tests_with_ring::tests::test_acceptor ... ok
test tests_with_ring::tests::test_client_config_keyshare_mismatch ... ok
test tests_with_ring::tests::test_connection_fips_service_indicator ... ok
test tests_with_ring::tests::stream_write_swallows_underlying_io_error_after_plaintext_processed ... ok
test tests_with_ring::tests::test_complete_io_errors_if_close_notify_received_too_early ... ok
test tests_with_ring::tests::test_debug_server_name_from_ip ... ok
test tests_with_ring::tests::client_cert_resolve_server_added_hint ... ok
test tests_with_ring::tests::client_cert_resolve_server_no_hints ... ok
test tests_with_ring::tests::test_config_builders_debug ... ok
test tests_with_ring::tests::test_cert_decompression_by_server_fails ... ok
test tests_with_ring::tests::client_checks_server_certificate_with_given_name ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_during_tls12_handshake ... ok
test tests_with_ring::tests::test_cert_decompression_by_server_produces_invalid_cert_payload ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_ring::tests::test_automatic_refresh_traffic_keys ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server_ignoring_client_preference ... ok
test tests_with_ring::tests::test_debug_server_name_from_string ... ok
test tests_with_ring::tests::test_client_rejects_illegal_tls13_ccs ... ok
test tests_with_ring::tests::client_complete_io_for_write ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls12_handshake ... ok
test tests_with_ring::tests::test_keys_match_for_all_signing_key_types ... ok
test tests_with_ring::tests::test_client_tls12_no_resume_after_server_downgrade ... ok
test tests_with_ring::tests::negotiated_ciphersuite_server ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::tests::test_quic::packet_key_api ... ok
test tests_with_ring::tests::client_can_get_server_cert ... ok
test tests_with_ring::tests::test_quic::test_quic_resumption_data_basic ... ok
test tests_with_ring::tests::test_quic::test_quic_invalid_early_data_size ... ok
test tests_with_ring::tests::test_quic::test_quic_no_tls13_error ... ok
test tests_with_ring::tests::test_quic::test_quic_server_no_params_received ... ok
test tests_with_ring::tests::test_client_attempts_to_use_unsupported_kx_group ... ok
test tests_with_ring::tests::test_quic::test_quic_server_no_tls12 ... ok
test tests_with_ring::tests::test_quic::test_fragmented_append ... ok
test tests_with_ring::tests::test_keys_match ... ok
test tests_with_ring::tests::test_quic::test_quic_rejects_missing_alpn ... ok
test tests_with_ring::tests::test_client_sends_helloretryrequest ... ok
test tests_with_ring::tests::test_close_notify_sent_prior_to_handshake_complete ... ok
test tests_with_ring::tests::test_client_write_and_vectored_write_equivalence ... ok
test tests_with_ring::tests::test_data_after_close_notify_is_ignored ... ok
test tests_with_aws_lc_rs::tests::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::tests::test_client_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_ring::tests::test_client_config_keyshare ... ok
test tests_with_ring::tests::test_raw_keys::correct_certificate_type_extensions_from_client_hello ... ok
test tests_with_ring::tests::test_server_fips_service_indicator_includes_require_ems ... ok
test tests_with_ring::tests::test_server_rejects_clients_without_any_kx_group_overlap ... ok
test tests_with_ring::tests::test_pinned_ocsp_response_given_to_custom_server_cert_verifier ... ok
test tests_with_ring::tests::test_explicit_provider_selection ... ok
test tests_with_ring::tests::test_server_rejects_clients_without_any_kx_groups ... ok
test tests_with_ring::tests::test_client_sends_share_for_less_preferred_group ... ok
test tests_with_ring::tests::negotiated_ciphersuite_client ... ok
test tests_with_ring::tests::test_illegal_server_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::tests::test_illegal_client_renegotiation_attempt_after_tls13_handshake ... ok
test tests_with_ring::tests::test_raw_keys::only_client_supports_raw_keys ... ok
test tests_with_ring::tests::test_server_uses_uncompressed_certificate_if_compression_fails ... ok
test tests_with_ring::tests::test_complete_io_with_no_io_needed ... ok
test tests_with_ring::tests::test_refresh_traffic_keys_during_handshake ... ok
test tests_with_ring::tests::test_cert_decompression_by_server_would_result_in_excessively_large_cert ... ok
test tests_with_ring::tests::test_subsequent_close_notify_ignored ... ok
test tests_with_ring::tests::tls13_packed_handshake ... ok
test tests_with_ring::tests::test_junk_after_close_notify_received ... ok
test tests_with_ring::tests::test_server_fips_service_indicator ... ok
test tests_with_ring::tests::test_quic::test_quic_resumption_data_0rtt ... ok
test tests_with_ring::tests::test_raw_keys::only_server_supports_raw_keys ... ok
test tests_with_ring::tests::test_read_tls_artificial_eof_after_close_notify ... ok
test tests_with_ring::tests::test_refresh_traffic_keys ... ok
test tests_with_ring::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_ring::tests::test_tls13_exporter_maximum_output_length ... ok
test tests_with_ring::tests::negotiated_ciphersuite_default ... ok
test tests_with_ring::tests::test_second_close_notify_after_handshake ... ok
test tests_with_ring::tests::client_can_get_server_cert_after_resumption ... ok
test tests_with_ring::tests::test_quic::test_quic_handshake ... ok
test tests_with_aws_lc_rs::tests::client_stream_write ... ok
test tests_with_ring::tests::test_tls13_too_short_early_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_valid_early_plaintext_alert ... ok
test tests_with_ring::tests::test_server_mtu_reduction ... ok
test tests_with_ring::tests::tls13_stateful_resumption ... ok
test tests_with_ring::tests::vectored_write_for_server_appdata ... ok
test tests_with_ring::tests::test_secret_extraction_disabled_or_too_early ... ok
test tests_with_ring::tests::test_tls13_late_plaintext_alert ... ok
test tests_with_ring::tests::test_tls13_client_resumption_does_not_reuse_tickets ... ok
test tests_with_ring::tests::test_server_uses_cached_compressed_certificates ... ok
test tests_with_ring::tests::vectored_write_for_client_appdata ... ok
test tests_with_ring::tests::tls13_stateless_resumption ... ok
test tests_with_ring::tests::vectored_write_for_client_handshake ... ok
test tests_with_ring::tests::client_check_server_certificate_ee_revoked ... ok
test tests_with_ring::tests::test_server_can_opt_out_of_compression_cache ... ok
test tests_with_ring::tests::test_received_plaintext_backpressure ... ok
test tests_with_ring::tests::vectored_write_for_server_handshake_no_half_rtt_by_default ... ok
test tests_with_ring::tests::server_complete_io_for_read ... ok
test tests_with_ring::tests::server_complete_io_for_handshake ... ok
test tests_with_ring::tests::vectored_write_for_server_handshake_with_half_rtt_data ... ok
test tests_with_ring::tests::vectored_write_with_slow_client ... ok
test tests_with_ring::tests::server_complete_io_for_write ... ok
test tests_with_ring::tests::test_tls12_exporter ... ok
test tests_with_ring::tests::test_secret_extraction_enabled ... ok
test tests_with_ring::tests::client_check_server_certificate_ee_unknown_revocation ... ok
test tests_with_ring::tests::server_complete_io_for_write_eof ... ok
test tests_with_ring::tests::vectored_write_for_server_handshake_no_half_rtt_with_client_auth ... ok
test tests_with_ring::tests::versions ... ok
test tests_with_ring::tests::client_check_server_certificate_ee_crl_expired ... ok
test tests_with_ring::tests::client_check_server_certificate_intermediate_revoked ... ok
test tests_with_ring::tests::test_secret_extract_produces_correct_variant ... ok
test tests_with_aws_lc_rs::tests::server_stream_write ... ok
test tests_with_aws_lc_rs::tests::client_auth_works ... ok
test tests_with_ring::tests::test_raw_keys::successful_raw_key_connection_and_correct_peer_certificates ... ok
test tests_with_ring::tests::resumption_combinations ... ok
test tests_with_aws_lc_rs::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert ... ok
test tests_with_ring::tests::test_quic::test_quic_exporter ... ok
test tests_with_aws_lc_rs::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_aws_lc_rs::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_ring::tests::client_stream_write ... ok
test tests_with_ring::tests::client_auth_works ... ok
test tests_with_ring::tests::test_tls13_exporter ... ok
test tests_with_ring::tests::test_no_warning_logging_during_successful_sessions ... ok
test tests_with_ring::tests::client_checks_server_certificate_with_given_ip_address ... ok
test tests_with_ring::tests::client_optional_auth_client_revocation_works ... ok
test tests_with_ring::tests::server_stream_write ... ok
test tests_with_ring::tests::server_can_get_client_cert ... ok
test tests_with_ring::tests::server_can_get_client_cert_after_resumption ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_stream_read ... ok
test tests_with_ring::tests::client_stream_read ... ok
test tests_with_ring::tests::client_mandatory_auth_intermediate_revocation_works ... ok
test tests_with_ring::tests::server_stream_read ... ok
test tests_with_aws_lc_rs::tests::server_stream_read ... ok
test tests_with_ring::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok
test tests_with_aws_lc_rs::tests::handshakes_complete_and_data_flows_with_gratuitious_max_fragment_sizes ... ok
test tests_with_ring::tests::client_mandatory_auth_client_revocation_works ... ok
test tests_with_aws_lc_rs::tests::client_mandatory_auth_client_revocation_works ... ok

failures:

---- tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs stdout ----

thread 'tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs' (15543) panicked at rustls/tests/runners/./../api.rs:3479:5:
assertion `left == right` failed
  left: Err(PeerMisbehaved(NoCertificatesPresented))
 right: Err(ApiMisuse(EmptyCertificateChain))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- tests_with_ring::tests::sni_resolver_rejects_bad_certs stdout ----

thread 'tests_with_ring::tests::sni_resolver_rejects_bad_certs' (15757) panicked at rustls/tests/runners/./../api.rs:3479:5:
assertion `left == right` failed
  left: Err(PeerMisbehaved(NoCertificatesPresented))
 right: Err(ApiMisuse(EmptyCertificateChain))


failures:
    tests_with_aws_lc_rs::tests::sni_resolver_rejects_bad_certs
    tests_with_ring::tests::sni_resolver_rejects_bad_certs

test result: FAILED. 426 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.79s

error: test failed, to rerun pass `-p rustls --test api`
    Finished `release` profile [optimized] target(s) in 0.14s
   Doc-tests rustls

running 22 tests
test rustls/src/manual/mod.rs - manual::_01_impl_vulnerabilities (line 65) ... ignored
test rustls/src/manual/mod.rs - manual::_06_fips (line 50) ... ignored
test rustls/src/manual/mod.rs - manual::_06_fips (line 67) ... ignored
test rustls/src/msgs/handshake.rs - msgs::handshake::DistinguishedName (line 2129) ... ignored
test rustls/src/msgs/handshake.rs - msgs::handshake::DistinguishedName::in_sequence (line 2147) ... ignored
test rustls/src/lib.rs - (line 147) - compile ... ok
test rustls/src/crypto/mod.rs - crypto::CryptoProvider::from_crate_features (line 277) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 228) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 202) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 215) - compile ... ok
test rustls/src/lib.rs - (line 162) - compile ... ok
test rustls/src/conn/kernel.rs - conn::kernel::KernelConnection<ClientConnectionData>::handle_new_session_ticket (line 168) - compile ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 89) - compile ... ok
test rustls/src/webpki/client_verifier.rs - webpki::client_verifier::WebPkiClientVerifier (line 237) - compile ... ok
test rustls/src/lib.rs - (line 219) - compile ... ok
test rustls/src/server/server_conn.rs - server::server_conn::connection::Acceptor (line 826) - compile ... ok
test rustls/src/crypto/mod.rs - crypto::CryptoProvider (line 121) ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 28) ... ok
test rustls/src/crypto/mod.rs - crypto::default_fips_provider (line 765) ... ok
test rustls/src/builder.rs - builder::ConfigBuilder (line 64) ... ok
test rustls/src/crypto/mod.rs - crypto::default_fips_provider (line 774) ... ok
test rustls/src/lib.rs - (line 175) ... ok

test result: ok. 17 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 0.31s

   Compiling thiserror v2.0.12
   Compiling data-encoding v2.9.0
   Compiling time-macros v0.2.22
   Compiling num-traits v0.2.19
   Compiling minimal-lexical v0.2.1
   Compiling oid-registry v0.8.1
   Compiling paste v1.0.15
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling bencher v0.1.5
   Compiling displaydoc v0.2.5
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling rustls-test v0.1.0 (/app/rustls-test)
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling zerotrie v0.2.2
   Compiling icu_collections v2.0.0
   Compiling macro_rules_attribute v0.2.2
   Compiling icu_locale_core v2.0.0
   Compiling num-integer v0.1.46
   Compiling time v0.3.41
   Compiling num-bigint v0.4.6
   Compiling icu_provider v2.0.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rusticata-macros v4.1.0
   Compiling yasna v0.5.2
   Compiling asn1-rs v0.7.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.0.3
   Compiling rcgen v0.14.1
   Compiling url v2.5.4
   Compiling hickory-proto v0.25.2
   Compiling der-parser v10.0.0
   Compiling x509-parser v0.18.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hickory-resolver v0.25.2
   Compiling rustls-examples v0.0.1 (/app/examples)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.13s
     Running unittests src/lib.rs (target/debug/deps/rustls-0c7c3e4ddb8c20ea)

running 228 tests
test client::handy::test_with_aws_lc_rs::tests::test_noclientsessionstorage_does_nothing ... ok
test client::ech::tests::server_hello_conf_alters_server_hello_random ... ok
test bs_debug::tests::debug ... ok
test crypto::aws_lc_rs::kx::tests::kxgroup_fmt_yields_name ... ok
test crypto::aws_lc_rs::hpke::tests::test_fips ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::key_update_test_vector ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_does_not_offer_sha1 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_hrr_with_varied_session_id ... ok
test client::test::hybrid_kx_component_share_offered_if_supported_separately ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::initial_test_vector_v2 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_rejects_no_extended_master_secret_extension_when_require_ems_or_fips ... ok
test client::test::hybrid_kx_component_share_not_offered_unless_supported_separately ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_basic ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_with_custom_verifier_can_accept_ecdsa_sha1_signatures ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::test_multipath_aead_roundtrip ... ok
test client::test::test_with_aws_lc_rs::tests::cas_extension_in_client_hello_if_server_verifier_requests_it ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_pkcs8 ... ok
test crypto::aws_lc_rs::quic::test_with_aws_lc_rs::tests::short_packet_header_protection_v2 ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_session_ticket_request_on_tls_1_3 ... ok
test client::test::test_with_aws_lc_rs::tests::test_no_renegotiation_scsv_on_tls_1_3 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp256_sec1 ... ok
test crypto::aws_lc_rs::sign::tests::can_load_eddsa_pkcs8 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp256 ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_eddsa ... ok
test crypto::aws_lc_rs::sign::tests::cannot_load_invalid_pkcs8_encoding ... ok
test crypto::aws_lc_rs::tests::default_suites ... ok
test crypto::aws_lc_rs::ticketer::tests::basic_pairwise_test ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_before_encrypt ... ok
test crypto::aws_lc_rs::ticketer::tests::refuses_decrypt_larger_than_largest_encryption ... ok
test crypto::aws_lc_rs::ticketer::tests::rfc5077ticketer_is_debug_and_producestickets ... ok
test crypto::cipher::tests::multipath_nonce ... ok
test enums::tests::tls13_signature_restrictions ... ok
test crypto::tests::test_shared_secret_strip_leading_zeros ... ok
test error::tests::certificate_error_equality ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_remains_usable_over_temporary_ticketer_creation_failure ... ok
test crypto::aws_lc_rs::ticketer::tests::ticketrotator_switching_test ... ok
test error::tests::crl_error_equality ... ok
test error::tests::rand_error_mapping ... ok
test enums::tests::test_enums ... ok
test error::tests::other_error_equality ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_sec1 ... ok
test error::tests::smoke ... ok
test error::tests::alert_display ... ok
test error::tests::time_error_mapping ... ok
test hash_hs::test_with_aws_lc_rs::tests::abandon ... ok
test hash_hs::test_with_aws_lc_rs::tests::buffers_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::clones_correctly ... ok
test hash_hs::test_with_aws_lc_rs::tests::hashes_message_types ... ok
test key_log_file::tests::test_env_var_cannot_be_opened ... ok
test key_log_file::tests::test_env_var_is_not_set ... ok
test key_log_file::tests::test_env_var_cannot_be_written ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp384 ... ok
test limited_cache::tests::test_evicts_after_second_oldest_item_removed ... ok
test limited_cache::tests::test_evicts_oldest_item ... ok
test limited_cache::tests::test_evicts_second_oldest_item_if_first_removed ... ok
test msgs::codec::tests::interrupted_length_prefixed_buffer_leaves_maximum_length ... ok
test limited_cache::tests::test_updates_existing_item ... ok
test limited_cache::tests::test_removes_all_items ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_edits_existing_item ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp384_pkcs8 ... ok
test limited_cache::tests::test_get_or_insert_default_and_edit_evicts_old_items_to_meet_capacity ... ok
test msgs::deframer::handshake::tests::coalesce_rejects_excess_size_message ... ok
test msgs::deframer::handshake::tests::coalesce ... ok
test msgs::deframer::tests::exercise_fuzz_deframer ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509_by_omission ... ok
test msgs::deframer::tests::iterate_one_message ... ok
test msgs::deframer::handshake::tests::append ... ok
test msgs::deframer::tests::iterate_two_messages ... ok
test crypto::aws_lc_rs::sign::tests::can_load_rsa2048_pkcs1 ... ok
test msgs::deframer::tests::iterator_excess_message_length_rejected ... ok
test crypto::aws_lc_rs::sign::tests::can_sign_ecdsa_nistp521 ... ok
test msgs::deframer::handshake::tests::iter_only_returns_full_messages ... ok
test msgs::deframer::tests::iterator_invalid_content_type_rejected ... ok
test msgs::deframer::tests::iterator_zero_message_length_rejected ... ok
test msgs::deframer::tests::iterator_empty_before_header_received ... ok
test msgs::deframer::tests::iterator_invalid_protocol_version_rejected ... ok
test crypto::aws_lc_rs::sign::tests::can_load_ecdsa_nistp521_sec1 ... ok
test msgs::deframer::tests::iterator_over_many_messages ... ok
test msgs::fragmenter::tests::fragment_multiple_slices ... ok
test msgs::fragmenter::tests::non_fragment ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id ... ok
test msgs::fragmenter::tests::smoke ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_demands_x509 ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_accepts_rpk_server ... ok
test msgs::handshake::tests::test_ech_config_dupe_exts ... ok
test msgs::enums::tests::test_enums ... ok
test msgs::deframer::handshake::tests::handshake_flight ... ok
test msgs::handshake::tests::test_ech_config_mandatory_exts ... ok
test msgs::handshake_test::accepts_empty_session_id ... ok
test msgs::handshake_test::accepts_short_session_id ... ok
test msgs::handshake_test::can_clone_all_client_extensions ... ok
test msgs::handshake_test::can_clone_all_server_extensions ... ok
test msgs::handshake_test::can_decode_server_hello_from_api_devicecheck_apple_com ... ok
test client::test::test_with_aws_lc_rs::tests::test_client_requiring_rpk_rejects_server_that_only_offers_x509_id_by_omission ... ok
test msgs::handshake_test::can_print_all_client_extensions ... ok
test msgs::handshake_test::can_print_all_server_extensions ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_ocsp ... ok
test msgs::handshake_test::can_into_owned_all_tls13_handshake_payloads ... ok
test msgs::handshake_test::can_round_trip_cert_status_req_for_other ... ok
test msgs::handshake_test::can_round_trip_psk_identity ... ok
test msgs::handshake_test::can_round_trip_psk_offer ... ok
test msgs::handshake_test::cannot_read_message_hash_from_network ... ok
test msgs::handshake_test::cannot_decode_huge_certificate ... ok
test msgs::handshake_test::client_extensions_basics ... ok
test msgs::handshake_test::can_into_owned_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::client_extensions_decode_checks_duplicates ... ok
test msgs::handshake_test::client_extensions_empty ... ok
test msgs::handshake_test::can_round_trip_all_tls12_handshake_payloads ... ok
test msgs::handshake_test::debug_random ... ok
test msgs::handshake_test::debug_session_id ... ok
test msgs::handshake_test::reads_random ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unknown_type ... ok
test msgs::handshake_test::refuses_certificate_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_duplicate ... ok
test msgs::handshake_test::refuses_certificate_req_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_client_exts_with_unparsed_bytes ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_duplicate_extension ... ok
test msgs::handshake_test::refuses_new_session_ticket_ext_with_unparsed_bytes ... ok
test msgs::handshake_test::can_round_trip_all_tls13_handshake_payloads ... ok
