info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling deno_cache v0.146.0 (/app/ext/cache)
   Compiling deno_url v0.214.0 (/app/ext/url)
   Compiling deno_console v0.214.0 (/app/ext/console)
   Compiling deno_broadcast_channel v0.208.0 (/app/ext/broadcast_channel)
   Compiling deno_cron v0.94.0 (/app/ext/cron)
   Compiling swc_ecma_transforms_base v25.0.0
   Compiling dprint-swc-ext v0.25.0
   Compiling deno_fs v0.124.0 (/app/ext/fs)
   Compiling deno_bench_util v0.208.0 (/app/bench_util)
   Compiling deno_bundle_runtime v0.1.0 (/app/ext/bundle)
   Compiling deno_crypto v0.228.0 (/app/ext/crypto)
   Compiling swc_ecma_transforms_optimization v26.0.0
   Compiling swc_ecma_transforms_react v28.0.0
   Compiling swc_ecma_transforms_classes v25.0.0
   Compiling swc_ecma_transforms_proposal v25.0.0
   Compiling swc_ecma_transforms_typescript v28.0.0
   Compiling rustls-tokio-stream v0.8.0
   Compiling quinn-proto v0.11.12
   Compiling tokio-rustls v0.26.0
   Compiling deno_tls v0.201.0 (/app/ext/tls)
   Compiling hyper-rustls v0.27.2
   Compiling deno_fetch v0.238.0 (/app/ext/fetch)
   Compiling deno_process v0.29.0 (/app/ext/process)
   Compiling deno_ast v0.50.0
   Compiling deno_tunnel v0.8.0
   Compiling zstd v0.13.2
   Compiling deno_net v0.206.0 (/app/ext/net)
   Compiling deno_kv v0.122.0 (/app/ext/kv)
   Compiling deno_graph v0.100.0
   Compiling deno_lint v0.80.0
   Compiling eszip v0.99.0
   Compiling runtimelib v0.28.0
   Compiling deno_telemetry v0.36.0 (/app/ext/telemetry)
   Compiling deno_websocket v0.219.0 (/app/ext/websocket)
   Compiling deno_http v0.212.0 (/app/ext/http)
   Compiling reqwest v0.12.5
   Compiling test_server v0.1.0 (/app/tests/util/server)
   Compiling deno_npm_installer v0.9.0 (/app/libs/npm_installer)
   Compiling dprint-plugin-typescript v0.95.11
   Compiling deno_runtime v0.222.0 (/app/runtime)
   Compiling deno_doc v0.183.0
   Compiling test_sqlite_extension v0.1.0 (/app/tests/sqlite_extension_test)
   Compiling deno_snapshots v0.29.0 (/app/cli/snapshot)
   Compiling deno v2.4.5 (/app/cli)
   Compiling denort v2.4.5 (/app/cli/rt)
    Finished `release` profile [optimized + debuginfo] target(s) in 27m 48s
    Finished `release` profile [optimized + debuginfo] target(s) in 1.31s
     Running unittests lib.rs (target/release/deps/cli_tests-293394bc816d8e1c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running integration/mod.rs (target/release/deps/integration_tests-2c222a88fd4032c0)

running 857 tests
test cache::cache_matching_package_json_dep_should_not_install_all ... ignored
test compile::compile_npm_specifiers ... ignored

============================================================
Test server panicked!


thread 'main' panicked at tests/util/server/src/servers/mod.rs:348:16:
called `Result::unwrap()` on an `Err` value: Os { code: 99, kind: AddrNotAvailable, message: "Cannot assign requested address" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test cache::loads_type_graph ... ok
test bench::recursive_permissions_pledge ... ok
test cache::xdg_cache_home_dir ... FAILED
test coverage::no_http_coverage_data ... FAILED
test compile::check_local_by_default ... FAILED
test flags::help_output ... ok
test coverage::test_collect_summary_with_no_matches ... ok
test compile::check_local_by_default2 ... FAILED
[0m[1m-- [0m[0m[1m[31mOUTPUT[0m[0m[1m START --[0m
Download http://localhost:4545/subdir/type_error.ts
error: Import 'http://localhost:4545/subdir/type_error.ts' failed.
    0: error sending request for url (http://localhost:4545/subdir/type_error.ts): client error (Connect): tcp connect error: Cannot assign requested address (os error 99): Cannot assign requested address (os error 99)
    1: client error (Connect)
    2: tcp connect error: Cannot assign requested address (os error 99)
    3: Cannot assign requested address (os error 99)
    at file:///app/tests/testdata/compile/check_local_by_default2.ts:1:20

[0m[1m-- OUTPUT END --[0m
[0m[1m-- [0m[0m[1m[32mEXPECTED[0m[0m[1m START --[0m
[WILDCARD]TS2322 [ERROR]: Type '12' is not assignable to type '"b"'.[WILDCARD]
[0m[1m-- EXPECTED END --[0m
[0m[1m-- [0m[0m[1m[34mDEBUG[0m[0m[1m START --[0m
<WILDCARD />
==== COULD NOT FIND SEARCH TEXT ====
[0m[32mTS2322·[ERROR]:·Type·'12'·is·not·assignable·to·type·'"b"'.[0m
==== NEXT ACTUAL TEXT ====
[0m[31mDownload·http://localhost:4545/subdir/ty[0m[TRUNCATED]
[0m[1m-- DEBUG END --[0m
test fmt::fmt_auto_ignore_git_and_node_modules ... ok
test check::typecheck_declarations_ns ... FAILED
test fmt::fmt_check_ignore ... ok
test fmt::fmt_stdin ... ok
test fmt::fmt_check_formatted_files ... ok
test fmt::fmt_quiet_check_fmt_dir ... ok
test fmt::fmt_stdin_check_not_formatted ... ok
test fmt::fmt_stdin_ipynb ... ok
test fmt::fmt_stdin_check_formatted ... ok
test fmt::fmt_stdin_json ... ok
test fmt::fmt_stdin_markdown ... ok
test fmt::fmt_stdin_syntax_error ... ok
test fmt::fmt_with_config ... ok
test fmt::fmt_with_config_and_flags ... ok
test fmt::fmt_with_config_default ... ok
test fmt::fmt_with_glob_config ... ok
test fmt::fmt_with_glob_config_and_flags ... ok
test fmt::fmt_with_malformed_config2 ... ok
test fmt::fmt_with_malformed_config ... ok
test fmt::fmt_test ... ok
test compile::compile_npm_no_permissions ... FAILED
test coverage::final_blankline ... ok
test compile::compile_npm_bin_esm ... FAILED
test fmt::opt_out_top_level_exclude_via_fmt_unexclude ... ok
test coverage::no_internal_node_code ... ok
test inspector::inspector_break_on_first_line_npm_cjs ... ignored
test inspector::inspector_break_on_first_line_npm_esm ... ignored
test check::npm_module_check_then_error ... FAILED
test compile::compile_npm_bin_cjs ... FAILED
test compile::compile_npm_cowsay_main ... FAILED
test inspector::inspector_error_with_npm_import ... ignored
test compile::compile_npm_cowthink ... FAILED
test compile::compile_node_modules_symlink_non_existent ... FAILED
test compile::compile_npm_cowsay_explicit ... FAILED
test coverage::no_npm_cache_coverage ... FAILED
test cache::cache_put_overwrite ... ok
test inspector::inspector_json ... ok
test compile::compile_node_modules_symlink_outside ... FAILED
test inspector::inspector_connect_non_ws ... ok
test init::init_subcommand_with_dir_arg ... FAILED
test coverage::multifile_coverage ... ok
test inspector::inspector_break_on_first_line ... ok
test init::init_subcommand_with_existing_file ... ok
test inspector::inspector_port_collision ... ok
test init::init_subcommand_with_quiet_arg ... FAILED
test init::init_subcommand_without_dir ... FAILED
test inspector::inspector_connect ... ok
test inspector::inspector_json_list ... ok
test inspector::inspector_pause ... ok
test inspector::inspector_without_brk_runs_code ... ok
test install::check_local_by_default ... FAILED
test install::install_custom_dir_env_var ... FAILED
test install::install_basic_global ... FAILED
test install::install_basic ... FAILED
test install::check_local_by_default2 ... FAILED
test install::installer_test_remote_module_run ... FAILED
test install::installer_test_custom_dir_with_bin ... FAILED
test js_unit_tests::check_test_glob ... ok
test coverage::no_tests ... FAILED
test bench::conditionally_loads_type_graph ... ok
test coverage::no_internal_code ... ok
test install::installer_test_local_module_run ... ok
test inspector::inspector_does_not_hang ... ok
test inspector::inspector_break_on_first_line_in_test ... ok
test compile::standalone_follow_redirects ... FAILED
test compile::dynamic_imports_tmp_lit ... ok
test compile::skip_rebundle ... ok
test compile::compile_with_conflict_file_exists_error ... ok
test inspector::inspector_profile ... ok
test coverage::test_html_reporter ... ok
test inspector::inspector_wait ... ok
test eval::eval_randomness ... ok
test compile::standalone_ext_flag_js ... ok
test install::show_prefix_hint_on_global_install ... FAILED
test inspector::inspector_runtime_evaluate_does_not_crash ... ok
test coverage::no_transpiled_lines ... FAILED
test check::json_module_check_then_error ... ok
test check::typecheck_declarations_unstable ... ok
test init::init_subcommand_serve ... FAILED
test compile::compile_with_directory_exists_error ... ok
test compile::standalone_config_file_respects_compiler_options ... ok
test coverage::test_summary_reporter ... ok
test compile::compile_with_file_exists_error ... ok
test compile::workers_basic ... ok
test compile::workers_with_include_flag ... ok
test js_unit_tests::build_test ... FAILED
test js_unit_tests::bundle_test ... FAILED
test coverage::no_snaps ... FAILED
test compile::standalone_import_map ... ok
test coverage::ignore_file_directive ... ok
test check::ts_no_recheck_on_redirect ... ok
test coverage::error_if_invalid_cache ... ok
test coverage::branch ... ok
test inspector::inspector_memory ... ok
test coverage::ignore_next_directive ... ok
test js_unit_tests::copy_file_test ... FAILED
test check::cache_switching_config_then_no_config ... ok
test compile::standalone_jsr_dynamic_import ... FAILED
test js_unit_tests::body_test ... FAILED
test js_unit_tests::error_test ... FAILED
test js_unit_tests::chown_test ... FAILED
test compile::granular_unstable_features_config_file ... ok
test js_unit_tests::error_stack_test ... FAILED
test js_unit_tests::abort_controller_test ... FAILED
test compile::standalone_runtime_flags ... ok
test compile::dynamic_import_bad_data_uri ... ok
test js_unit_tests::dir_test ... FAILED
test compile::standalone_args ... ok
test inspector::inspector_with_ts_files ... ok
test compile::compile_and_overwrite_file ... ok
test compile::workers_not_in_module_map ... ok
test check::reload_flag ... ok
test compile::dynamic_import_unanalyzable ... ok
test coverage::ignore_range_directive ... ok
test js_unit_tests::broadcast_channel_test ... FAILED
test js_unit_tests::custom_event_test ... FAILED
test js_unit_tests::cron_test ... FAILED
test js_unit_tests::blob_test ... FAILED
test compile::standalone_load_datauri ... ok
test js_unit_tests::chmod_test ... FAILED
test compile::granular_unstable_features ... ok
test compile::dynamic_import ... ok
test js_unit_tests::headers_test ... FAILED
test coverage::complex ... ok
test js_unit_tests::file_test ... FAILED
test js_unit_tests::jupyter_test ... FAILED
test js_unit_tests::esnext_test ... FAILED
test js_unit_tests::event_test ... FAILED
test compile::standalone_import_map_config_file ... ok
test bench::opt_out_top_level_exclude_via_bench_unexclude ... ok
test js_unit_tests::files_test ... FAILED
test js_unit_tests::globals_test ... FAILED
test js_unit_tests::fetch_test ... FAILED
test js_unit_tests::kv_queue_test_no_db_close ... FAILED
test compile::standalone_ext_flag_ts ... ok
test js_unit_tests::dom_exception_test ... FAILED
test js_unit_tests::http_test ... FAILED
test check::check_error_in_dep_then_fix ... ok
test js_unit_tests::fs_events_test ... FAILED
test js_unit_tests::filereader_test ... FAILED
test compile::compile_basic ... ok
test js_unit_tests::kv_queue_undelivered_test ... FAILED
test js_unit_tests::image_data_test ... FAILED
test js_unit_tests::command_test ... FAILED
test js_unit_tests::get_random_values_test ... FAILED
test js_unit_tests::message_channel_test ... FAILED
test js_unit_tests::console_test ... FAILED
test js_unit_tests::internals_test ... FAILED
test js_unit_tests::lint_plugin_test ... FAILED
test js_unit_tests::image_bitmap_test ... FAILED
test js_unit_tests::navigator_test ... FAILED
test js_unit_tests::ops_test ... ok
test js_unit_tests::event_source_test ... FAILED
test js_unit_tests::permissions_test ... FAILED
test jsr::install_cache_busts_if_version_not_found ... FAILED
test js_unit_tests::mkdir_test ... FAILED
test jsr::fast_check_cache ... FAILED
test js_unit_tests::ffi_test ... FAILED
test jsr::bad_manifest_checksum ... FAILED
[0m[33mWarning[0m "deno jupyter" is unstable and might change in the future.
[0m[33mWarning[0m "deno jupyter" is unstable and might change in the future.
test jsr::reload_info_not_found_cache_but_exists_remote ... FAILED
[0m[33mWarning[0m "deno jupyter" is unstable and might change in the future.
test jsr::lockfile_bad_package_integrity ... FAILED
test jsr::specifiers_in_lockfile ... FAILED
[0m[33mWarning[0m "deno jupyter" is unstable and might change in the future.
test js_unit_tests::cache_api_test ... FAILED
[0m[33mWarning[0m "deno jupyter" is unstable and might change in the future.
test js_unit_tests::signal_test ... FAILED
test js_unit_tests::progressevent_test ... FAILED
test js_unit_tests::read_link_test ... FAILED
test jupyter::jupyter_heartbeat_echoes ... ok
test js_unit_tests::kv_queue_test ... FAILED
Listening on http://0.0.0.0:10234/ (http://localhost:10234/)
test jupyter::jupyter_http_server ... ok
test jupyter::jupyter_kernel_info ... ok
test js_unit_tests::process_test ... FAILED
test js_unit_tests::os_test ... FAILED
test jupyter::jupyter_store_history_false ... ok
test js_unit_tests::streams_test ... FAILED
test js_unit_tests::kv_test ... FAILED
test js_unit_tests::symlink_test ... FAILED
test js_unit_tests::response_test ... FAILED
test js_unit_tests::remove_test ... FAILED
test js_unit_tests::read_dir_test ... FAILED
test jupyter::jupyter_execute_request ... ok
test js_unit_tests::make_temp_test ... FAILED
test js_unit_tests::quic_test ... FAILED
test js_unit_tests::real_path_test ... FAILED
test js_unit_tests::path_from_url_test ... FAILED
test js_unit_tests::net_test ... FAILED
test js_unit_tests::promise_hooks_test ... FAILED
test js_unit_tests::read_text_file_test ... FAILED
test js_unit_tests::intl_test ... FAILED
test js_unit_tests::performance_test ... FAILED
test js_unit_tests::request_test ... FAILED
test js_unit_tests::urlpattern_test ... FAILED
test lsp::compiler_options_types ... FAILED
test js_unit_tests::symbol_test ... FAILED
test js_unit_tests::ref_unref_test ... FAILED
test lsp::do_not_auto_import_from_definitely_typed ... FAILED
test js_unit_tests::stdio_test ... FAILED
test lsp::definitely_typed_fallback ... FAILED
test js_unit_tests::read_file_test ... FAILED
test lsp::lsp_auto_import_npm_export_node_modules_dir_auto ... FAILED
test lsp::lsp_auto_import_npm_export_node_modules_dir_no_package_json ... FAILED
test js_unit_tests::testing_test ... FAILED
test js_unit_tests::event_target_test ... FAILED
test js_unit_tests::test_util ... FAILED
test js_unit_tests::stat_test ... FAILED
test js_unit_tests::structured_clone_test ... FAILED
test js_unit_tests::url_search_params_test ... FAILED
test js_unit_tests::tls_sni_test ... FAILED
test js_unit_tests::worker_permissions_test ... FAILED
test js_unit_tests::rename_test ... FAILED
test js_unit_tests::url_test ... FAILED
test js_unit_tests::wasm_test ... FAILED
test js_unit_tests::timers_test ... FAILED
test js_unit_tests::umask_test ... FAILED
test js_unit_tests::truncate_test ... FAILED
test js_unit_tests::webcrypto_test ... FAILED
test js_unit_tests::network_interfaces_test ... FAILED
test js_unit_tests::websocket_test ... FAILED
test js_unit_tests::worker_test ... FAILED
test js_unit_tests::webstorage_test ... FAILED
test js_unit_tests::version_test ... FAILED
test js_unit_tests::tls_test ... FAILED
test js_unit_tests::webgpu_test ... FAILED
test js_unit_tests::write_file_test ... FAILED
test js_unit_tests::link_test ... FAILED
test js_unit_tests::write_text_file_test ... FAILED
test lsp::lsp_cache_then_definition ... FAILED
test js_unit_tests::lint_selectors_test ... FAILED
test lsp::decorators_ts ... ok
test js_unit_tests::tty_test ... FAILED
test lsp::decorators_tc39 ... ok
test js_unit_tests::utime_test ... FAILED
test js_unit_tests::tty_color_test ... FAILED
test lsp::lsp_code_actions_deno_cache_all ... ok
test lsp::lsp_code_actions_refactor ... ok
test js_unit_tests::text_encoding_test ... FAILED
test lsp::lsp_code_actions_imports_respects_fmt_config ... ok
test js_unit_tests::serve_test ... FAILED
test lsp::lsp_code_actions_import_map_remap ... ok
test lsp::lsp_code_actions_deno_cache_npm ... ok
test lsp::lsp_closed_file_find_references_low_document_pre_load ... ok
test lsp::lsp_code_actions_ignore_lint ... ok
test lsp::lsp_code_actions ... ok
test lsp::lsp_code_actions_deno_cache ... ok
test lsp::lsp_closed_file_find_references ... ok
test lsp::lsp_code_lens_non_doc_nav_tree ... ok
test lsp::lsp_code_actions_deno_cache_jsr ... FAILED
test lsp::lsp_code_actions_imports_dts ... ok
test lsp::lsp_call_hierarchy ... ok
test lsp::lsp_cache_location ... FAILED
test lsp::lsp_code_actions_refactor_no_disabled_support ... ok
test lsp::lsp_code_actions_imports ... ok
test lsp::lsp_deno_task ... ok
test lsp::lsp_completions_auto_import ... ok
test lsp::lsp_code_actions_update_ignore_lint ... ok
test lsp::ambient_module_errors_suppressed ... ok
test lsp::lsp_did_change_deno_configuration_notification ... ok
test lsp::lsp_completions_optional ... ok
test lsp::lsp_document_preload_limit_zero_deno_json_detection ... ok
test lsp::lsp_did_refresh_deno_configuration_tree_notification ... ok
test lsp::lsp_completions_private_class_fields ... ok
test lsp::lsp_closed_file_find_references_excluded_path ... ok
test lsp::lsp_code_lens_test_disabled ... ok
test lsp::lsp_auto_import_import_map_prefer_relative ... ok
test lsp::lsp_cache_on_save ... FAILED
test lsp::lsp_code_lens_references ... ok
test lsp::lsp_format_component ... ok
test lsp::lsp_format_css ... ok
test lsp::lsp_completions_private_fields ... ok
test lsp::lsp_format_editor_options ... ok
test lsp::lsp_completions ... ok
test lsp::lsp_completions_complete_function_calls ... ok
test lsp::lsp_configuration_did_change ... FAILED
test lsp::lsp_format_json ... ok
test lsp::lsp_format_html ... ok
test lsp::lsp_deno_json_imports_comments_cache ... FAILED
test lsp::lsp_completions_using_decl ... ok
test lsp::lsp_auto_imports_remote_dts ... FAILED
test lsp::lsp_format_markdown ... ok
test lsp::lsp_asset_document_dom_code_action ... ok
test lsp::lsp_format_vscode_userdata ... ok
test lsp::lsp_format_sql ... ok
test lsp::lsp_config_setting_compiler_options_types_config_sub_dir ... ok
test lsp::lsp_deno_json_scopes_call_hierarchy ... ok
test lsp::lsp_code_actions_lint_fixes ... ok
test lsp::lsp_data_urls_with_jsx_compiler_option ... ok
test lsp::lsp_completions_no_snippet ... ok
test lsp::lsp_hover_disabled ... ok
test lsp::lsp_completions_auto_import_node_builtin ... FAILED
test lsp::lsp_format_yaml ... ok
test lsp::lsp_code_lens_test ... ok
test lsp::lsp_completions_registry ... FAILED
test lsp::lsp_deno_config_setting_no_workspace ... ok
test lsp::lsp_config_setting ... ok
test lsp::lsp_deno_json_scopes_file_rename_import_edits ... ok
test lsp::lsp_completions_snippet ... ok
test lsp::lsp_completions_node_specifier_node_modules_dir ... FAILED
test lsp::lsp_completions_auto_import_and_quick_fix_with_import_map ... FAILED
test lsp::lsp_deno_json_scopes_import_map ... ok
test lsp::lsp_completions_npm ... FAILED
test lsp::lsp_completions_node_builtin ... FAILED
test lsp::lsp_diagnostics_brackets_in_file_name ... ok
test lsp::lsp_deno_json_workspace_import_map ... ok
test lsp::lsp_deno_json_scopes_rename_symbol ... ok
test lsp::lsp_code_lens_implementations ... ok
test lsp::lsp_find_references ... ok
test lsp::lsp_completions_registry_empty ... FAILED
test lsp::lsp_deno_json_scopes_compiler_options ... ok
test lsp::lsp_deno_json_scopes_find_references ... ok
test lsp::lsp_completions_node_specifier ... ok
test lsp::lsp_deno_json_scopes_declaration_files ... ok
test lsp::lsp_deno_json_workspace_jsr_resolution ... ok
test lsp::lsp_diagnostics_refresh_dependents ... ok
test lsp::lsp_json_no_diagnostics ... ok
test lsp::lsp_diagnostics_deprecated ... ok
test lsp::lsp_diagnostics_deno_types ... ok
test lsp::lsp_format_exclude_default_config ... ok
test lsp::lsp_deno_json_scopes_goto_implementations ... ok
test lsp::lsp_deno_json_scopes_search_symbol ... ok
test lsp::lsp_deno_json_workspace_lint_config ... ok
test lsp::lsp_jsr_lockfile ... FAILED
test lsp::lsp_import_map_node_specifiers ... FAILED
test lsp::lsp_jsx_import_source_config_file_automatic_cache ... ignored, https://github.com/denoland/deno/issues/21770
test lsp::lsp_jsx_import_source_package_json_automatic_cache ... ignored, https://github.com/denoland/deno/issues/21770
test lsp::lsp_deno_json_workspace_fmt_config ... ok
test lsp::lsp_format_error ... ok
test lsp::lsp_document_symbol ... ok
test lsp::lsp_config_setting_compiler_options_types ... ok
test lsp::lsp_folding_range ... ok
test lsp::lsp_exclude_config ... ok
test lsp::lsp_deno_json_workspace_node_modules_dir ... FAILED
test lsp::lsp_format_exclude_with_config ... ok
test lsp::lsp_goto_type_definition_builtin ... ok
test lsp::lsp_format_mbc ... ok
test lsp::lsp_deno_json_workspace_vendor_dir ... FAILED
test lsp::lsp_code_actions_deadlock ... ok
test lsp::lsp_markdown_no_diagnostics ... ok
test lsp::lsp_hover_asset ... ok
test lsp::lsp_hover_jsdoc_symbol_link ... ok
test lsp::lsp_import_map_config_file_auto_discovered_symlink ... ok
test lsp::lsp_format_untitled ... ok
test lsp::lsp_import_map ... ok
test lsp::lsp_jupyter_tsx ... FAILED
test lsp::lsp_hover_jsr ... FAILED
test lsp::lsp_npm_managed_missing_types_no_diagnostic ... FAILED
test lsp::lsp_import_json_module_import_attribute_variations ... ok
test lsp::lsp_goto_type_definition ... ok
test lsp::lsp_hover ... ok
test lsp::lsp_npm_reexport_from_non_export_add_import_quick_fix ... FAILED
test lsp::lsp_hover_unstable_always_enabled ... ok
test lsp::lsp_import_attributes ... ok
test lsp::lsp_deno_json_scopes_vendor_dir ... FAILED
test lsp::lsp_format_no_changes ... ok
test lsp::lsp_hover_change_mbc ... ok
test lsp::lsp_npm_auto_import_and_quick_fix_byonm ... FAILED
test lsp::lsp_import_map_embedded_in_config_file ... ok
test lsp::lsp_reload_import_registries_command ... ok
test lsp::lsp_import_map_config_file_auto_discovered ... ok
test lsp::lsp_format_with_config ... ok
test lsp::lsp_import_map_embedded_in_config_file_after_initialize ... ok
test lsp::lsp_hover_closed_document ... ok
test lsp::lsp_import_map_import_completions ... ok
test lsp::lsp_import_map_config_file ... ok
test lsp::lsp_import_map_remote ... FAILED
test lsp::lsp_inlay_hints_not_enabled ... ok
test lsp::lsp_hover_typescript_types ... FAILED
test lsp::lsp_hover_deps_preserved_when_invalid_parse ... ok
test lsp::lsp_jsr_auto_import_completion_import_map ... FAILED
test lsp::lsp_hover_unstable_enabled ... ok
test lsp::lsp_startup_shutdown ... ok
test lsp::lsp_status_file ... ok
test lsp::lsp_jsr_auto_import_completion_import_map_sub_path ... FAILED
test lsp::lsp_deno_json_scopes_node_modules_dir ... FAILED
test lsp::lsp_inlay_hints ... ok
test lsp::lsp_jupyter_import_map_and_diagnostics ... ok
test lsp::lsp_import_map_data_url ... ok
test lsp::lsp_import_unstable_bare_node_builtins_auto_discovered ... ok
test lsp::lsp_jsdoc_named_example ... ok
test lsp::lsp_jsr_code_action_move_to_new_file ... ok
test lsp::lsp_jsr_auto_import_completion_workspace_member ... ok
test lsp::lsp_infer_return_type ... ok
test lsp::lsp_jsx_import_source_types_pragma ... FAILED
test lsp::lsp_import_raw_imports ... ok
test lsp::lsp_jsr_auto_import_completion_patch ... ok
test lsp::lsp_jsr_code_action_missing_declaration ... FAILED
test lsp::lsp_nav_tree_updates ... ok
test lsp::lsp_lint_exclude_with_config ... ok
test lsp::lsp_jsr_auto_import_completion ... FAILED
test lsp::lsp_lint_with_config ... ok
test lsp::lsp_json_import_with_query_string ... ok
test lsp::lsp_jupyter_completions ... ok
test lsp::lsp_non_normalized_uri_diagnostics_and_completions ... ok
test lsp::lsp_large_doc_changes ... ok
test lsp::lsp_import_map_setting_with_deno_json ... ok
test lsp::lsp_uses_lockfile_for_npm_initialization ... FAILED
test lsp::lsp_hover_dependency ... FAILED
test lsp::lsp_npm_managed_no_export_diagnostic ... FAILED
test lsp::lsp_lockfile_redirect_resolution ... FAILED
test lsp::lsp_node_modules_dir ... FAILED
test lsp::lsp_performance ... ok
test lsp::lsp_npm_workspace ... ok
test lsp::lsp_jsx_import_source_pragma ... ok
test lsp::lsp_npm_reexport_from_non_export ... FAILED
test lsp::lsp_sloppy_imports ... ok
test lsp::type_reference_import_meta ... FAILED
test lsp::lsp_selection_range ... ok
test lsp::lsp_npm_completions_auto_import_and_quick_fix_no_import_map ... FAILED
test lsp::lsp_npm_types_nested_js_dts ... FAILED
test lsp::lsp_semantic_token_caching ... ok
test lsp::lsp_semantic_tokens_for_disabled_module ... ok
test lsp::lsp_npm_always_caches ... FAILED
test lsp::lsp_triple_slash_types ... ok
test lsp::lsp_suggestion_actions_disabled ... ok
test lsp::lsp_npm_workspace_npm_reqs ... FAILED
test lsp::lsp_root_with_global_reference_types ... FAILED
test lsp::lsp_untitled_file_diagnostics ... ok
test lsp::lsp_semantic_tokens ... ok
test node_unit_tests::_fs_access_test ... FAILED
test lsp::lsp_ts_code_fix_any_param ... ok
test lsp::lsp_npm_specifier_unopened_file ... FAILED
test node_unit_tests::_fs_chmod_test ... FAILED
test node_unit_tests::_fs_appendFile_test ... FAILED
test node_unit_tests::_fs_chown_test ... FAILED
test lsp::lsp_ts_diagnostics_refresh_on_lsp_version_reset ... ok
test lsp::lsp_rename ... ok
test node_unit_tests::_fs_close_test ... FAILED
test node_unit_tests::_fs_copy_test ... FAILED
test lsp::lsp_quote_style_from_workspace_settings ... ok
test lsp::lsp_push_diagnostics ... ok
test lsp::lsp_npmrc ... FAILED
test lsp::lsp_npm_managed_import_map_no_duplicate_completions ... FAILED
test lsp::lsp_rename_synbol_file_scheme_edits_only ... ok
test lsp::test_lsp_code_actions_ordering ... ok
test lsp::lsp_sloppy_imports_prefers_dts ... ok
test lsp::lsp_vendor_dir ... FAILED
test lsp::lsp_testing_api ... ok
test node_unit_tests::_fs_dir_test ... FAILED
test node_unit_tests::_fs_exists_test ... FAILED
test node_unit_tests::_fs_fdatasync_test ... FAILED
test node_unit_tests::_fs_futimes_test ... FAILED
test node_unit_tests::_fs_mkdir_test ... FAILED
test node_unit_tests::_fs_ftruncate_test ... FAILED
test lsp::lsp_workspace_enable_paths_no_workspace_configuration ... ok
test node_unit_tests::_fs_handle_test ... FAILED
test node_unit_tests::check_test_glob ... ok
test node_unit_tests::_fs_open_test ... FAILED
test node_unit_tests::_fs_fstat_test ... FAILED
test node_unit_tests::_fs_fsync_test ... FAILED
test node_unit_tests::_fs_opendir_test ... FAILED
test node_unit_tests::_fs_lstat_test ... FAILED
test node_unit_tests::_fs_link_test ... FAILED
test node_unit_tests::_fs_readFile_test ... FAILED
test node_unit_tests::_fs_mkdtemp_test ... FAILED
test node_unit_tests::_fs_readdir_test ... FAILED
test node_unit_tests::_fs_realpath_test ... FAILED
test node_unit_tests::_fs_rename_test ... FAILED
test node_unit_tests::_fs_readlink_test ... FAILED
test node_unit_tests::_fs_rm_test ... FAILED
test lsp::lsp_will_rename_files_js_to_ts ... ok
test lsp::lsp_tsconfig_references_extends_include ... ok
test node_unit_tests::_fs_rmdir_test ... FAILED
test node_unit_tests::_fs_stat_test ... FAILED
test node_unit_tests::_fs_statfs_test ... FAILED
test lsp::lsp_tsconfig_scopes ... ok
test node_unit_tests::_fs_symlink_test ... FAILED
test lsp::sloppy_imports_not_enabled ... ok
test lsp::unadded_dependency_message ... ok
test lsp::lsp_testing_api_failure ... ok
test node_unit_tests::_fs_truncate_test ... FAILED
test lsp::lsp_tsconfig_root_dirs ... ok
test lsp::lsp_tsconfig_node_modules_dts_diagnostics ... ok
test node_unit_tests::_fs_unlink_test ... FAILED
test lsp::lsp_workspace_compiler_options_root_dirs ... ok
test lsp::lsp_will_rename_files_move_to_different_dir ... ok
test lsp::lsp_signature_help ... ok
test node_unit_tests::_fs_utimes_test ... FAILED
test lsp::lsp_workspace_symbol ... ok
test lsp::lsp_wasm_module ... FAILED
test node_unit_tests::_fs_watch_test ... FAILED
test node_unit_tests::_fs_writeFile_test ... FAILED
test lsp::unadded_dependency_message_with_import_map ... ok
test node_unit_tests::_fs_write_test ... FAILED
test lsp::lsp_workspace_lockfile ... FAILED
test lsp::wildcard_augment ... ok
test lsp::lsp_tls_cert ... FAILED
test node_unit_tests::_randomBytes_test ... FAILED
test node_unit_tests::_randomFill_test ... FAILED
test node_unit_tests::assert_test ... FAILED
test node_unit_tests::assertion_error_test ... FAILED
test node_unit_tests::_fs_read_test ... FAILED
test node_unit_tests::async_hooks_test ... FAILED
test node_unit_tests::buffer_test ... FAILED
test node_unit_tests::crypto_cipher_gcm_test ... FAILED
