info: syncing channel updates for '1.88-x86_64-unknown-linux-gnu'
info: latest update on 2025-06-26, rust version 1.88.0 (6b00bc388 2025-06-23)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name itertools --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/itertools-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="use_alloc"' --cfg 'feature="use_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_alloc", "use_std"))' -C metadata=2f34de265c301a1d -C extra-filename=-02dd29ba5118d86e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern either=/app/target/debug/deps/libeither-d38be534b485f60a.rmeta --cap-lints allow`
       Fresh syn v2.0.89
       Fresh syn v1.0.109
       Fresh slab v0.4.9
       Fresh generic-array v0.14.7
       Fresh bitmaps v2.1.0
       Fresh toml v0.5.11
       Fresh regex v1.10.6
   Compiling home v0.5.9
   Compiling textwrap v0.16.1
   Compiling strsim v0.10.0
   Compiling utf8parse v0.2.2
   Compiling lazy_static v1.5.0
       Fresh serde_derive v1.0.205
       Fresh zerocopy-derive v0.7.35
       Fresh futures-macro v0.3.30
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh pin-project-internal v1.1.5
       Fresh sized-chunks v0.6.5
       Fresh serde v1.0.205
   Compiling zerocopy v0.7.35
       Fresh pin-project v1.1.5
       Fresh digest v0.10.7
       Fresh derive_utils v0.14.1
       Fresh find-crate v0.6.3
       Fresh derive_utils v0.11.2
       Fresh thiserror-impl v1.0.63
       Fresh md-5 v0.10.6
   Compiling bitflags v2.6.0
       Fresh futures-enum v0.1.17
       Fresh serde_json v1.0.122
       Fresh iter-enum v1.1.3
       Fresh thiserror v1.0.63
       Fresh async-recursion v1.1.1
       Fresh strum_macros v0.25.3
       Fresh async-trait v0.1.81
   Compiling bincode v1.3.3
   Compiling tokio-macros v2.5.0
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v2.0.3
   Compiling unicode-segmentation v1.11.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name seq_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/seq-macro-0.3.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b89df9ea30038265 -C extra-filename=-56c824861d5155cc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro --cap-lints allow`
   Compiling termcolor v1.4.1
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name endian_type --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/endian-type-0.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6d6f309c437e29f5 -C extra-filename=-773aee4130e2a829 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.7.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=3eb6c1dfe1cbdb1a -C extra-filename=-c6ad7135b4e09904 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name fastrand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fastrand-2.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "js", "std"))' -C metadata=443013e059991c46 -C extra-filename=-8a44fec58ff6fd3d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_channel --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-channel-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="futures-sink"' --cfg 'feature="sink"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "futures-sink", "sink", "std", "unstable"))' -C metadata=77b10df524d4fd99 -C extra-filename=-b51c8e5e229107a3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_core=/app/target/debug/deps/libfutures_core-63b84722ca3d7e7e.rmeta --extern futures_sink=/app/target/debug/deps/libfutures_sink-28757c51ddeead00.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name home --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/home-0.5.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::all' '--warn=clippy::self_named_module_files' --warn=rust_2018_idioms '--allow=rustdoc::private_intra_doc_links' '--warn=clippy::print_stdout' '--warn=clippy::print_stderr' '--warn=clippy::disallowed_methods' '--warn=clippy::dbg_macro' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=21c0ba1f8e69d9c7 -C extra-filename=-d5d3b2bddbeaf0d1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_stream_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-stream-impl-0.3.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=27247489c6593359 -C extra-filename=-ea9fa1f767484892 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name miniz_oxide --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miniz_oxide-0.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="with-alloc"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "rustc-dep-of-std", "simd", "simd-adler32", "std", "with-alloc"))' -C metadata=d88474a8b62ec0b5 -C extra-filename=-22d9e3a150a40d35 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern adler=/app/target/debug/deps/libadler-697113e6b904bbc4.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-2.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=48c77d07174f942b -C extra-filename=-2a9d4d7c2ec2ad43 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=f02a56e2b34a31bd -C extra-filename=-293287ae6d18546d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name lazy_static --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lazy_static-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("spin", "spin_no_std"))' -C metadata=0aee0356861f2bd6 -C extra-filename=-a60c6f0d6f5b0a48 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name bincode --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bincode-1.3.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("i128"))' -C metadata=0ce120f8f0b8fb04 -C extra-filename=-3d147b78d3d9b3da --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=09ca8e54cbc991de -C extra-filename=-8426d7c5a1b17c45 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-4899eab095c7cf94.rlib --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-c4360082c8483904.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8parse --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly"))' -C metadata=f27998dbd13bc1df -C extra-filename=-75fd3e3bf68fb945 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name termcolor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/termcolor-1.4.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=15da6ddb9c4548f4 -C extra-filename=-451c7e3dc67766a0 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name strsim --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strsim-0.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7bb16427f07ab369 -C extra-filename=-c98274fc05d2a113 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name textwrap --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/textwrap-0.16.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "hyphenation", "smawk", "terminal_size", "unicode-linebreak", "unicode-width"))' -C metadata=264a3676bbea1826 -C extra-filename=-ef0e62ec6baeec94 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_segmentation --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-segmentation-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no_std"))' -C metadata=92cea3ee2d58db9b -C extra-filename=-9ea1594ca194b682 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name twox_hash --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/twox-hash-1.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "digest", "digest_0_10", "digest_0_9", "rand", "serde", "serialize", "std"))' -C metadata=b05f49a917014912 -C extra-filename=-5e8c74c14af54a9e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-b087bd99f0862e5b.rmeta --extern static_assertions=/app/target/debug/deps/libstatic_assertions-4473b4e7a37210e4.rmeta --cap-lints allow`
     Running `/app/target/debug/build/crossbeam-utils-17871c6a16ff2a57/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bytemuck", "compiler_builtins", "core", "example_generated", "rustc-dep-of-std", "serde", "std"))' -C metadata=7e7f1fd4c092791d -C extra-filename=-f02dba93cecca3ca --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-7288b1e01f4f727b.rmeta --cap-lints allow`
     Running `/app/target/debug/build/libc-9bd9474a61316b17/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name os_str_bytes --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/os_str_bytes-6.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="raw_os_str"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("checked_conversions", "conversions", "default", "memchr", "nightly", "print_bytes", "raw_os_str", "uniquote"))' -C metadata=ce475b28dc009c2c -C extra-filename=-228deca79b231710 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="byteorder"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "byteorder", "default", "derive", "simd", "simd-nightly", "zerocopy-derive"))' -C metadata=9d07b3bb1c8689df -C extra-filename=-ebb9f9d268d9f0bd --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern byteorder=/app/target/debug/deps/libbyteorder-bf74668de8f2b493.rmeta --extern zerocopy_derive=/app/target/debug/deps/libzerocopy_derive-c851fe070dd25a04.so --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.86/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "default", "std"))' -C metadata=4257d9d8b664f7c0 -C extra-filename=-a21808350284e584 --out-dir /app/target/debug/build/anyhow-a21808350284e584 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytecount --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytecount-0.6.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("generic-simd", "html_report", "runtime-dispatch-simd"))' -C metadata=6a0ef4d6a04e8982 -C extra-filename=-30e5e57a6f614113 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
   Compiling alloc-stdlib v0.2.2
   Compiling nibble_vec v0.1.0
     Running `/app/target/debug/build/semver-fb178da8ec1ecd08/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloc_stdlib --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe"))' -C metadata=44b2b8344ca8eaec -C extra-filename=-e32a36e2e3b9cd7b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern alloc_no_stdlib=/app/target/debug/deps/liballoc_no_stdlib-cc81188fe16931f8.rmeta --cap-lints allow`
   Compiling async-lock v2.8.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name nibble_vec --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nibble_vec-0.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7a6746fa29394603 -C extra-filename=-367696cca98a7a41 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern smallvec=/app/target/debug/deps/libsmallvec-0d6e1606a25b954f.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_lock --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-lock-2.8.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cb61a191287ad3de -C extra-filename=-68ac391dba338bca --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern event_listener=/app/target/debug/deps/libevent_listener-decad5f5c95f526e.rmeta --cap-lints allow`
   Compiling futures-lite v1.13.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_lite --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-lite-1.13.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="fastrand"' --cfg 'feature="futures-io"' --cfg 'feature="memchr"' --cfg 'feature="parking"' --cfg 'feature="std"' --cfg 'feature="waker-fn"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "fastrand", "futures-io", "memchr", "parking", "std", "waker-fn"))' -C metadata=2f3fa5b757e0806a -C extra-filename=-8a7a77846cabd91a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern fastrand=/app/target/debug/deps/libfastrand-255eea06987d5556.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-63b84722ca3d7e7e.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-960d5c283a796cad.rmeta --extern memchr=/app/target/debug/deps/libmemchr-29599849c72a92d4.rmeta --extern parking=/app/target/debug/deps/libparking-7329b58351254499.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-28fdd74f1c0b3c89.rmeta --extern waker_fn=/app/target/debug/deps/libwaker_fn-393f9da3608d377c.rmeta --cap-lints allow`
   Compiling rustyline-derive v0.6.0
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustyline_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustyline-derive-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=29d2334268c01c82 -C extra-filename=-a3b82eaa394a7157 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern quote=/app/target/debug/deps/libquote-7b373b46580537cf.rlib --extern syn=/app/target/debug/deps/libsyn-4a5f766eeccdea91.rlib --extern proc_macro --cap-lints allow`
     Running `/app/target/debug/build/libc-9a08995fa5447118/build-script-build`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name semver --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.23/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=cd73304dbd3b4e77 -C extra-filename=-08189780fc817130 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --check-cfg 'cfg(doc_cfg)' --check-cfg 'cfg(no_alloc_crate)' --check-cfg 'cfg(no_const_vec_new)' --check-cfg 'cfg(no_exhaustive_int_match)' --check-cfg 'cfg(no_non_exhaustive)' --check-cfg 'cfg(no_nonzero_bitscan)' --check-cfg 'cfg(no_str_strip_prefix)' --check-cfg 'cfg(no_track_caller)' --check-cfg 'cfg(no_unsafe_op_in_unsafe_fn_lint)' --check-cfg 'cfg(test_node_semver)'`
     Running `/root/.rustup/toolchains/1.88-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=fff86755c851f6a8 -C extra-filename=-c563adc8baabb007 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow --cfg freebsd11 --cfg libc_const_extern_fn --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(libc_const_extern_fn)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(libc_thread_local)' --check-cfg 'cfg(libc_ctest)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
