Looking in links: dist
WARNING: Location 'dist' is ignored: it is either a non-existing path or lacks a specific scheme.
ERROR: Could not find a version that satisfies the requirement cvxopt (from versions: none)
ERROR: No matching distribution found for cvxopt
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_set_stats.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_set_stats.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_solve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_solve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_start_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_start_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_store_lu.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_store_lu.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_store_lu_drop.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_store_lu_drop.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_symbolic_usage.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_symbolic_usage.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_transpose.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_transpose.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_tuple_lengths.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_tuple_lengths.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_uhsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_uhsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_usolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_usolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_utsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_utsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_valid_numeric.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_valid_numeric.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_valid_symbolic.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_di_valid_symbolic.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_assemble.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_assemble.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_assemble_fixq.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_assemble_fixq.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_blas3_update.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_blas3_update.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_build_tuples.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_build_tuples.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_create_elememt.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_create_elememt.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_extend_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_extend_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_garbage_collection.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_garbage_collection.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_get_memory.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_get_memory.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_grow_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_grow_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_init_front.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_init_front.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel_init.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel_init.o -Wno-unknown-pragmas
In file included from src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel_init.c:3:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c: In function ‘umfdl_kernel_init’:
SuiteSparse-5.10.1/UMFPACK/Source/umf_kernel_init.c:163:68: warning: variable ‘nempty’ set but not used [-Wunused-but-set-variable]
  163 |         *Rperm_init, col, n_inner, prefer_diagonal, *Diagonal_map, nempty,
      |                                                                    ^~~~~~
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel_wrapup.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_kernel_wrapup.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_lhsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_lhsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_local_search.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_local_search.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_lsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_lsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_ltsolve.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_ltsolve.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_element.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_element.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_head_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_head_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_alloc_tail_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_free_tail_block.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_free_tail_block.o -Wno-unknown-pragmas
x86_64-linux-gnu-gcc -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -DNTIMER=1 -DNCHOLMOD=1 -ISuiteSparse-5.10.1/UMFPACK/Include -ISuiteSparse-5.10.1/AMD/Include -ISuiteSparse-5.10.1/UMFPACK/Source -ISuiteSparse-5.10.1/AMD/Source -ISuiteSparse-5.10.1/SuiteSparse_config -I/tmp/build-env-ulvfydmo/include -I/usr/include/python3.10 -c src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_init_memoryspace.c -o build/temp.linux-x86_64-cpython-310/src/C/SuiteSparse_cvxopt_extra/umfpack/umf_dl_mem_init_memoryspace.o -Wno-unknown-pragmas
