    Updating crates.io index
test cargo_command::list_commands_with_descriptions ... ok
test cargo_command::list_command_resolves_symlinks ... ok
test cargo_command::list_dedupe ... ok
test cargo_command::list_command_looks_at_path ... ok
test cargo_command::list_custom_aliases_with_descriptions ... ok
test cargo_add::rust_version_ignore::case ... ok
test cargo_add::require_weak::case ... ok
test cargo_add::workspace_name::case ... ok
test cargo_command::find_closest_capital_c_to_c ... ok
test cargo_command::full_did_you_mean ... ok
test cargo_add::symlink::symlink_case ... ok
test cargo_config::gated ... ok
test cargo_doc::help::case ... ok
test cargo_command::displays_subcommand_on_error ... ok
test cargo_features::allow_features ... ignored, -Zallow-features is unstable
test cargo_features::allow_features_in_cfg ... ignored, -Zallow-features is unstable
test cargo_features::allow_features_to_rustc ... ignored, -Zallow-features is unstable
test cargo_command::list_command_handles_known_external_commands ... ok
test cargo_command::subcommand_leading_plus_output_contains ... ok
test cargo_add::rust_version_older::case ... ok
test cargo_command::find_closest_capital_b_to_b ... ok
test cargo_add::workspace_path_dev::case ... ok
test cargo_command::explain ... ok
test build_script::testing_and_such ... ok
test cargo_config::unmerged_toml_cli ... ok
test cargo_command::find_closest_dont_correct_nonsense ... ok
test cargo_env_config::env_invalid ... ok
test cargo_add::script_frontmatter::case ... ok
test cargo_add::rename::case ... ok
test cargo_add::yanked::case ... ok
test cargo_config::show_origin_json ... ok
test cargo_add::rustc_latest::case ... ok
test cargo_add::vers::case ... ok
test cargo_add::rustc_older::case ... ok
test cargo_config::unmerged_json ... ok
test cargo_features::unknown_feature ... ok
test cargo_features::feature_syntax ... ok
test cargo_alias_config::global_options_with_alias ... ok
test cargo_add::target::case ... ok
test cargo_fetch::help::case ... ok
test cargo_add::workspace_path::case ... ok
test cargo_command::find_closest_alias ... ok
test cargo_generate_lockfile::help::case ... ok
test cargo_add::script_bare::case ... ok
test cargo_add::script_escape::case ... ok
test cargo_git_checkout::help::case ... ok
test cargo_fix::help::case ... ok
test cargo_add::target_cfg::case ... ok
test cargo_features::wrong_kind_of_feature ... ok
test cargo_info::help::case ... ok
test cargo_config::includes ... ok
test cargo_help::help::case ... ok
test cargo_add::registry::case ... ok
test cargo_features::wrong_position ... ok
test cargo_add::script_shebang::case ... ok
test cargo_config::show_origin_toml ... ok
test cargo_alias_config::alias_cannot_shadow_builtin_command ... ok
test cargo_add::script_frontmatter_empty::case ... ok
test cargo_alias_config::alias_with_flags_config ... ok
test cargo_config::show_origin_toml_cli ... ok
test cargo_command::override_cargo_home ... ok
test cargo_alias_config::alias_list_test ... ok
test cargo_add::preserve_unsorted::case ... ok
test cargo_alias_config::alias_config ... ok
test cargo_alias_config::dependent_alias ... ok
test cargo_features::feature_required ... ok
test cargo_info::specify_empty_version_with_url::case ... ok
test cargo_add::preserve_sorted::case ... ok
test cargo_info::not_found::case ... ok
test cargo_alias_config::builtin_alias_takes_options ... ok
test cargo_features::stable_feature_warns ... ok
test cargo_env_config::env_no_disallowed ... ok
test cargo_info::path_dependency::case ... ok
test cargo_config::unmerged_toml ... ok
test cargo_info::basic::case ... ok
test cargo_info::git_dependency::case ... ok
test cargo_config::get_json ... ok
test cargo_info::features_deactivated_over_limit::case ... ok
test cargo_info::features_activated_over_limit::case ... ok
test cargo_info::specify_version_with_url_but_registry_is_not_matched::case ... ok
test cargo_alias_config::alias_override_builtin_alias ... ok
test cargo_info::pick_msrv_compatible_package_within_ws_and_use_msrv_from_ws::case ... ok
test cargo_add::sorted_table_with_dotted_item::case ... ok
test cargo_init::bin_already_exists_implicit_nosrc::case ... ok
test cargo_info::pick_msrv_compatible_package::case ... ok
test cargo_info::with_frozen_outside_ws::case ... ok
test cargo_info::features::case ... ok
test cargo_init::creates_binary_when_both_binlib_present::case ... ok
test cargo_init::auto_git::case ... ok
test cargo_info::verbose::case ... ok
test cargo_alias_config::builtin_alias_shadowing_external_subcommand ... ok
test cargo_features::z_stabilized ... ok
test cargo_init::confused_by_multiple_lib_files::case ... ok
test cargo_info::with_frozen_within_ws::case ... ok
test cargo_init::creates_binary_when_instructed_and_has_lib_file::case ... ok
test cargo_features::cant_publish ... ok
test cargo_info::with_locked_outside_ws::case ... ok
test cargo_features::z_flags_rejected ... ok
test build_script::rebuild_only_on_explicit_paths ... ok
test cargo_info::features_activated_over_limit_verbose::case ... ok
test cargo_init::bin_already_exists_explicit::case ... ok
test cargo_init::simple_hg::case ... ignored, hg not installed
test cargo_init::bin_already_exists_explicit_nosrc::case ... ok
test cargo_info::pick_msrv_compatible_package_within_ws::case ... ok
test cargo_init::help::case ... ok
test cargo_init::cant_create_library_when_both_binlib_present::case ... ok
test cargo_features::nightly_feature_requires_nightly ... ok
test cargo_info::specify_version_outside_ws::case ... ok
test cargo_env_config::env_force ... ok
test cargo_init::creates_library_when_instructed_and_has_bin_file::case ... ok
test cargo_init::ignores_failure_to_format_source::case ... ok
test cargo_init::lib_already_exists_nosrc::case ... ok
test cargo_init::both_lib_and_bin::case ... ok
test cargo_init::inherit_workspace_package_table::case ... ok
test cargo_info::within_ws_and_pick_ws_package::case ... ok
test cargo_metadata::help::case ... ok
test cargo_init::bin_already_exists_implicit_namenosrc::case ... ok
test cargo_env_config::env_no_override ... ok
test cargo_init::git_ignore_exists_no_conflicting_entries::case ... ok
test cargo_init::bin_already_exists_implicit_namesrc::case ... ok
test cargo_login::help::case ... ok
test cargo_init::no_filename::case ... ok
test cargo_init::inferred_lib_with_git::case ... ok
test cargo_info::within_ws_with_alternative_registry::case ... ok
test cargo_logout::help::case ... ok
test cargo_locate_project::help::case ... ok
test cargo_init::unknown_flags::case ... ok
test cargo_init::lib_already_exists_src::case ... ok
test cargo_init::bin_already_exists_implicit::case ... ok
test cargo_install::help::case ... ok
test cargo_env_config::env_basic ... ok
test cargo_info::with_offline::case ... ok
test cargo_init::path_contains_separator::case ... ok
test cargo_info::without_requiring_registry_auth::case ... ok
test cargo_info::within_ws::case ... ok
test cargo_info::with_quiet::case ... ok
test cargo_init::fossil_autodetect::case ... ok
test cargo_init::pijul_autodetect::case ... ok
test cargo_init::explicit_bin_with_git::case ... ok
test cargo_pkgid::help::case ... ok
test cargo_init::workspace_add_member::case ... ok
test cargo_new::help::case ... ok
test cargo_features::feature_required_dependency ... ok
test cargo_owner::help::case ... ok
test cargo_features::publish_allowed ... ok
test cargo_new::add_members_to_non_workspace::case ... ok
test cargo_publish::help::case ... ok
test cargo_package::help::case ... ok
test cargo_init::git_autodetect::case ... ok
test cargo_init::reserved_name::case ... ok
test cargo_init::formats_source::case ... ok
test cargo_init::simple_hg_ignore_exists::case ... ok
test cargo_read_manifest::help::case ... ok
test cargo_info::with_locked_within_ws::case ... ok
test cargo_init::with_argument::case ... ok
test cargo_features::nightly_feature_requires_nightly_in_dep ... ok
test cargo_new::add_members_to_workspace_with_exclude_list::case ... ok
test cargo_init::mercurial_autodetect::case ... ok
test cargo_env_config::env_relative ... ok
test cargo_new::add_members_to_workspace_with_absolute_package_path::case ... ok
test cargo_remove::help::case ... ok
test cargo_init::multibin_project_name_clash::case ... ok
test cargo_init::invalid_dir_name::case ... ok
test cargo_new::add_members_to_workspace_without_members::case ... ok
test cargo_command::cargo_subcommand_args ... ok
test cargo_new::inherit_workspace_lints::case ... ok
test cargo_new::add_members_to_workspace_format_sorted::case ... ok
test cargo_init::simple_git::case ... ok
test cargo_command::cargo_subcommand_env ... ok
test cargo_new::add_members_to_workspace_format_previous_items::case ... ok
test cargo_new::add_members_to_workspace_with_members_glob::case ... ok
test cargo_new::inherit_workspace_package_table::case ... ok
test cargo_new::add_members_to_workspace_with_empty_members::case ... ok
test cargo_new::empty_name::case ... ok
test cargo_init::inferred_bin_with_git::case ... ok
test cargo_report::help::case ... ok
test cargo_run::help::case ... ok
test cargo_rustdoc::help::case ... ok
test cargo_new::inherit_workspace_package_table_without_version::case ... ok
test cargo_new::inherit_workspace_package_table_with_registry::case ... ok
test cargo_rustc::help::case ... ok
test cargo_new::not_inherit_workspace_package_table_if_not_members::case ... ok
test cargo_search::help::case ... ok
test cargo_config::get_toml ... ok
test cargo_alias_config::alias_shadowing_external_subcommand ... ok
test cargo_env_config::forced_env_changed_defined_in_config_toml ... ok
test cargo_new::inherit_workspace_package_table_with_edition::case ... ok
test cargo_tree::deps::depth_public ... ignored, exported_private_dependencies lint is unstable
test cargo_test::no_keep_going::case ... ok
test cargo_test::help::case ... ok
test cargo_remove::invalid_arg::case ... ok
test cargo_new::ignore_current_dir_workspace::case ... ok
test cargo_remove::dry_run::case ... ok
test cargo_info::specify_version_within_ws_and_conflict_with_lockfile::case ... ok
test cargo_remove::invalid_dep::case ... ok
test cargo_tree::deps::duplicates_with_target ... ok
test cargo_tree::deps::filters_target ... ok
test cargo_remove::no_arg::case ... ok
test cargo_command::find_closest_biuld_to_build ... ok
test cargo_remove::invalid_section::case ... ok
test cargo_alias_config::default_args_alias ... ok
test cargo_remove::invalid_section_dep::case ... ok
test cargo_info::specify_version_within_ws_and_match_with_lockfile::case ... ok
test cargo_remove::invalid_package_multiple::case ... ok
test cargo_remove::last_dep::case ... ok
test cargo_remove::skip_gc_glob_profile::case ... ok
test cargo_remove::script_last::case ... ok
test cargo_tree::deps::no_selected_target_dependency ... ok
test cargo_targets::warn_unmatched_target_filters ... ok
test cargo_info::with_locked_within_ws_and_pick_the_package::case ... ok
test cargo_remove::gc_keep_used_patch::case ... ok
test cargo_remove::dev::case ... ok
test cargo_remove::invalid_target::case ... ok
test cargo_remove::build::case ... ok
test cargo_remove::optional_dep_feature_formatting::case ... ok
test cargo_remove::avoid_empty_tables::case ... ok
test cargo_targets::reserved_windows_target_name ... ok
test cargo_remove::optional_dep_feature::case ... ok
test cargo_remove::gc_profile::case ... ok
test cargo_remove::gc_replace::case ... ok
test cargo_remove::optional_feature::case ... ok
test cargo_tree::features::depth_public_cli ... ignored, exported_private_dependencies lint is unstable
test cargo_tree::features::depth_public_no_features ... ignored, exported_private_dependencies lint is unstable
test cargo_tree::features::depth_public_transitive_features ... ignored, exported_private_dependencies lint is unstable
test cargo_info::within_ws_without_lockfile::case ... ok
test cargo_init::simple_git_ignore_exists::case ... ok
test cargo_init::simple_lib::case ... ok
test cargo_command::cargo_cmd_bins_vs_explicit_path ... ok
test cargo_remove::remove_basic::case ... ok
test cargo_remove::multiple_dev::case ... ok
test cargo_remove::gc_patch::case ... ok
test cargo_env_config::env_changed_defined_in_config_args ... ok
test cargo_remove::multiple_deps::case ... ok
test cargo_remove::invalid_package::case ... ok
test cargo_remove::invalid_target_dep::case ... ok
test cargo_env_config::env_changed_defined_in_config_toml ... ok
test cargo_uninstall::help::case ... ok
test cargo_tree::deps::unknown_edge_kind ... ok
test cargo_vendor::help::case ... ok
test cargo_yank::help::case ... ok
test cargo_version::help::case ... ok
test cargo_tree::help::case ... ok
test cargo_command::overwrite_cargo_environment_variable ... ok
test cargo_remove::script::case ... ok
test cargo_update::help::case ... ok
test cargo_verify_project::help::case ... ok
test cargo_tree::deps::depth_workspace ... ok
test cargo_tree::deps::cyclic_dev_dep ... ok
test cargo_remove::target_dev::case ... ok
test cfg::bad_target_spec2 ... ok
test cargo_remove::update_lock_file::case ... ok
test cfg::bad_target_spec ... ok
test cargo_tree::deps::cyclic_features ... ok
test cargo_remove::workspace_non_virtual::case ... ok
test cargo_info::transitive_dependency_within_ws::case ... ok
test cargo_tree::deps::dev_dep_cycle_with_feature ... ok
test cargo_tree::deps::dedupe_edges ... ok
test cargo_remove::target_build::case ... ok
test cargo_remove::workspace_preserved::case ... ok
test cargo_update::toolchain_pkgname::case ... ok
test cargo_remove::target::case ... ok
test cargo_remove::workspace::case ... ok
test check::check_fixable_bench ... ignored, bench
test cargo_remove::package::case ... ok
test cargo_init::simple_bin::case ... ok
test check::check_fixable_mixed ... ignored, bench
test cargo_tree::deps::charset ... ok
test cfg::cfg_raw_idents_not_really ... ok
test cfg::cfg_raw_idents_empty ... ok
test cargo_remove::offline::case ... ok
test cargo_tree::deps::ambiguous_name ... ok
test cargo_tree::deps::invert ... ok
test cargo_tree::deps::no_dedupe_cycle ... ok
test cargo_tree::deps::no_indent ... ok
test cargo_tree::features::graph_features_ws_interdependent ... ok
test cargo_tree::deps::mixed_no_edge_kinds ... ok
test cargo_tree::deps::no_dedupe ... ok
test cargo_tree::deps::dev_dep_cycle_with_feature_nested ... ok
test cfg::cfg_booleans ... ok
test cfg::cfg_booleans_config ... ok
test cargo_tree::deps::invert_with_build_dep ... ok
test cfg::cfg_raw_idents ... ok
test check::check_all_exclude_glob ... ok
test check::check_all_exclude ... ok
test cargo_tree::deps::dev_dep_feature ... ok
test check::check_fixable_warning ... ok
test cfg::any_ok ... ok
test cfg::cfg_easy ... ok
test cfg::cfg_booleans_combinators ... ok
test check::check_fixable_error_no_fix ... ok
test cfg::multiple_match_ok ... ok
test cfg::cfg_booleans_not ... ok
test cfg::dont_include ... ok
test cargo_tree::deps::renamed_deps ... ok
test cfg::cfg_keywords ... ok
test check::check_fixable_example ... ok
test cargo_env_config::env_applied_to_target_info_discovery_rustc ... ok
test check::check_fixable_warning_workspace ... ok
test check::check_keep_going ... ok
test cfg::cfg_looks_at_rustflags_for_target ... ok
test cfg::cfg_booleans_rustflags_no_effect ... ok
test check::check_fail ... ok
test check::check_all ... ok
test cargo_tree::deps::workspace_features_are_local ... ok
test cargo_tree::dupe::case ... ok
test check::check_success ... ok
test cargo_tree::deps::no_proc_macro_order ... ok
test check::error_manifest_with_project_on_2024 ... ok
test check::check_virtual_manifest_one_project ... ok
test cargo_tree::deps::prefix_depth ... ok
test check::check_virtual_all_implied ... ok
test cargo_tree::deps::itarget_opt_dep ... ok
test check::check_virtual_manifest_glob ... ok
test cargo_tree::features::dep_feature_various ... ok
test check_cfg::config_invalid_empty ... ok
test cargo_tree::deps::duplicates ... ok
test cargo_tree::deps::duplicates_with_proc_macro ... ok
test check_cfg::config_invalid_not_list_string ... ok
test cargo_tree::deps::features ... ok
test check::check_unit_test_profile ... ok
test check_cfg::config_invalid_not_list ... ok
test cargo_tree::deps::source_kinds ... ok
test cargo_tree::features::features_enables_inactive_target ... ok
test check::does_not_use_empty_rustc_wrapper ... ok
test check::does_not_use_empty_rustc_workspace_wrapper ... ok
test check::versionless_package ... ok
test check::check_fixable_test_warning ... ok
test check::warn_manifest_with_project ... ok
test cargo_tree::edge_kind::case ... ok
test check::rustc_workspace_wrapper_respects_primary_units ... ok
test check::warn_manifest_package_and_project ... ok
test check::issue_3418 ... ok
test check::exclude_warns_on_non_existing_package ... ok
test check::targets_selected_default ... ok
test check::error_from_deep_recursion ... ok
test cfg::ignore_version_from_other_platform ... ok
test check::check_build ... ok
test check::short_message_format ... ok
test check_cfg::build_script_override ... ok
test cargo_tree::deps::simple ... ok
test check_cfg::config_and_features ... ok
test check::rustc_workspace_wrapper_affects_all_workspace_members ... ok
test check_cfg::config_simple ... ok
test check::rustc_workspace_wrapper_includes_path_deps ... ok
test cargo_tree::deps::dep_kinds ... ok
test check_cfg::config_invalid_position ... ok
test check::rustc_check_err ... ok
test check::rustc_check ... ok
test cfg::works_through_the_registry ... ok
test check::targets_selected_all ... ok
test check::check_unused_manifest_keys ... ok
test check::git_manifest_package_and_project ... ok
test check_cfg::config_workspace_not_inherited ... ok
test check::git_manifest_with_project ... ok
test check_cfg::features ... ok
test cargo_tree::deps::format ... ok
test collisions::collision_doc_target ... ok
test check_cfg::config_workspace ... ok
test cargo_tree::deps::prune ... ok
test clean::doc_with_package_selection ... ok
test check::custom_derive ... ok
test check::rustc_workspace_wrapper_excludes_published_deps ... ok
test check_cfg::features_doctest ... ok
test cargo_tree::deps::host_dep_feature ... ok
test check::build_check ... ok
test check_cfg::config_features_and_build_script ... ok
test check_cfg::well_known_names_values ... ok
test check::check_fixable_warning_for_clippy ... ok
test compile_time_deps::gated_by_unstable_opts ... ok
test check_cfg::config_fingerprint ... ok
test check_cfg::features_with_namespaced_features ... ok
test check_cfg::features_with_deps ... ok
test check::pkgid_querystring_works ... ok
test check_cfg::build_script_feedback ... ok
test check_cfg::well_known_names_values_doctest ... ok
test check::proc_macro ... ok
test cargo_tree::deps::depth_limit ... ok
test config::build_jobs_integer ... ok
test config::all_profile_options ... ok
test config::build_jobs_missing ... ok
test check_cfg::config_and_build_script ... ok
test config::build_jobs_default ... ok
test config::config_ambiguous_filename ... ok
test config::build_std ... ok
test config::cargo_target_empty_cfg ... ok
test config::config_ambiguous_filename_symlink_doesnt_warn_backward ... ok
test config::config_ambiguous_filename_symlink_doesnt_warn_relative ... ok
test config::config_bad_toml ... ok
test config::config_ambiguous_filename_symlink_doesnt_warn ... ok
test config::config_get_list ... ok
test config::config_deserialize_any ... ok
test config::config_get_option ... ok
test config::config_get_integers ... ok
test config::config_get_other_types ... ok
test config::config_get_ssl_version_both_forms_configured ... ok
test config::config_get_ssl_version_min_max ... ok
test check_cfg::features_with_opt_deps ... ok
test config::config_get_ssl_version_missing ... ok
test config::config_load_toml_profile ... ok
test config::config_get_ssl_version_single ... ok
test compile_time_deps::non_comp_time_dep ... ok
test config::config_relative_path ... ok
test config::config_unused_fields ... ok
test check_cfg::features_test ... ok
test config::config_toml_errors ... ok
test config::config_works_without_extension ... ok
test config::get_config ... ok
test config::load_nested ... ok
test config::git_features ... ok
test config::get_errors ... ok
test check_cfg::config_with_cargo_test ... ok
test config::gitoxide_features ... ok
test config::missing_fields ... ok
test config::overlapping_env_config ... ok
test config::nonmergable_lists ... ok
test config::overlapping_env_with_defaults_errors_out ... ok
test config::parse_strip_with_string ... ok
test config::string_list_advanced_env ... ok
test config::non_string_in_array ... ok
test config::string_list_tricky_env ... ok
test clean::clean_p_only_cleans_specified_package ... ok
test config::struct_with_default_inner_struct ... ok
test config::cargo_target_empty_env ... ok
test config::debuginfo_parsing ... ok
test config::table_merge_failure ... ok
test config::trim_paths_parsing ... ok
test config::profile_env_var_prefix ... ok
test config::unstable_flags_ignored_on_stable ... ok
test config::unstable_table_notation ... ok
test config::string_list_wrong_type ... ok
test config::unstable_cli_precedence ... ok
test config::struct_with_overlapping_inner_struct_and_defaults ... ok
test config_cli::basic ... ok
test config::unstable_invalid_flag_ignored_on_stable ... ok
test config::value_in_array ... ok
test config::struct_with_opt_inner_struct ... ok
test config::unstable_dotted_notation ... ok
test config_cli::bad_cv_convert ... ok
test config_cli::cli_priority ... ok
test config_cli::cli_path ... ok
test clean::clean_remove_rlib_rmeta ... ok
test config_cli::merge_array_mixed_def_paths ... ok
test config_cli::enforces_format ... ok
test config_cli::merges_table ... ok
test config_cli::no_array_of_tables_values ... ok
test config_cli::merge_primitives_for_multiple_cli_occurrences ... ok
test config_cli::bad_parse ... ok
test config_cli::rerooted_remains ... ok
test config_cli::too_many_values ... ok
test config_cli::no_inline_table_value ... ok
test config_cli::fail_to_merge_multiple_args ... ok
test config_cli::merges_array ... ok
test config_cli::no_comments ... ok
test config_cli::no_disallowed_values ... ok
test config_cli::unused_key ... ok
test config_cli::string_list_array ... ok
test config_include::cli_include_take_priority_over_env ... ok
test config_include::bad_format ... ok
test config::home_config_works_without_extension ... ok
test config_include::left_to_right_bottom_to_top ... ok
test config_include::cli_include ... ok
test config_include::enable_in_unstable_config ... ok
test config_include::gated ... ok
test config_include::cycle ... ok
test config_include::missing_file ... ok
test config_include::cli_include_failed ... ok
test config_include::mix_of_hierarchy_and_include_with_enable_in_unstable_config ... ok
test config_include::cli_merge_failed ... ok
test config_include::mix_of_hierarchy_and_include ... ok
test check_cfg::config_with_cargo_doc ... ok
test clean::quiet_does_not_show_summary ... ok
test config_include::wrong_file_extension ... ok
test config_include::simple ... ok
test clean::clean_multiple_packages_in_glob_char_path ... ok
test check_cfg::features_fingerprint ... ok
test clean::cargo_clean_simple ... ok
test check::dylib_check_preserves_build_cache ... ok
test cargo_tree::features::slash_feature_name ... ok
test cfg::exclusive_dep_kinds ... ok
test clean::different_dir ... ok
test cargo_tree::deps::virtual_workspace ... ok
test clean::clean_multiple_packages ... ok
test check_cfg::well_known_names_values_test ... ok
test cfg::bad_cfg_discovery ... ok
test credential_process::both_token_and_provider ... ok
test credential_process::both_asymmetric_and_token ... ok
test cross_compile::always_emit_warnings_as_warnings_when_learning_target_info ... ok
test cross_compile::build_deps_for_the_right_arch ... ok
test cross_compile::build_script_needed_for_host_and_target ... ok
test cross_compile::build_script_only_host ... ok
test cross_compile::build_script_with_platform_specific_dependencies ... ok
test cross_compile::cross_test_dylib ... ok
test cross_compile::cross_tests ... ok
test credential_process::credential_provider_auth_failure ... ok
test cross_compile::doctest_xcompile_linker ... ok
test cross_compile::cross_with_a_build_script ... ok
test cross_compile::per_crate_default_target_gets_overridden ... ok
test cross_compile::linker ... ok
test cross_compile::per_crate_default_target_is_default ... ok
test cross_compile::per_crate_forced_target_is_default ... ok
test cross_compile::per_crate_forced_target_does_not_get_overridden ... ok
test cross_compile::platform_specific_dependencies_do_not_leak ... ok
test cross_compile::simple_cargo_run ... ok
test cross_compile::simple_cross ... ok
test cross_compile::platform_specific_variables_reflected_in_build_scripts ... ok
test check::check_filters ... ok
test cross_compile::simple_deps ... ok
test cross_compile::target_host_arg ... ok
test cross_compile::workspace_with_multiple_targets ... ok
test cross_compile::simple_cross_config ... ok
test cross_compile::target_host_config ... ok
test custom_target::changing_spec_rebuilds ... ignored, requires features no_core, lang_items
test custom_target::changing_spec_relearns_crate_types ... ignored, requires features no_core, lang_items
test custom_target::custom_bin_target ... ignored, requires features no_core, lang_items
test custom_target::custom_target_dependency ... ignored, requires features no_core, lang_items, auto_traits
test custom_target::custom_target_ignores_filepath ... ignored, requires features no_core, lang_items
test custom_target::custom_target_minimal ... ignored, requires features no_core, lang_items
test clean::clean_spec_partial_version_ambiguous ... ok
test cross_publish::simple_cross_package ... ok
test cross_publish::publish_with_target ... ok
test check_cfg::build_script_doc ... ok
test credential_process::alias_builtin_warning ... ok
test dep_info::canonical_path ... ignored, -Z binary-dep-depinfo is unstable
test check_cfg::features_doc ... ok
test clean::clean_spec_version ... ok
test credential_process::basic_unsupported ... ok
test clean::clean_dry_run ... ok
test dep_info::relative_depinfo_paths_no_ws ... ignored, -Z binary-dep-depinfo is unstable
test dep_info::relative_depinfo_paths_ws ... ignored, -Z binary-dep-depinfo is unstable
test clean::clean_spec_partial_version ... ok
test concurrent::multiple_installs ... ok
test compile_time_deps::indirect_comp_time_dep ... ok
test concurrent::concurrent_installs ... ok
test credential_process::registry_provider_overrides_global ... ok
test collisions::collision_example ... ok
test diagnostics::dont_panic_on_render ... ok
test config_include::works_with_cli ... ok
test concurrent::same_project ... ok
test concurrent::one_install_should_be_bad ... ok
test compile_time_deps::tests_target ... ok
test concurrent::no_deadlock_with_git_dependencies ... ok
test check_cfg::build_script_test ... ok
test direct_minimal_versions::mixed_dependencies ... ok
test compile_time_deps::build_dep ... ok
test check::check_artifacts ... ok
test concurrent::git_same_repo_different_tags ... ok
test direct_minimal_versions::indirect_conflict ... ok
test config::read_env_vars_for_config ... ok
test direct_minimal_versions::simple ... ok
test directory::git_override_requires_lockfile ... ok
test directory::bad_file_checksum ... ok
test credential_process::login_token_from_stdin ... ok
test dep_info::build_dep_info_rlib ... ok
test direct_minimal_versions::indirect ... ok
test collisions::collision_doc ... ok
test dep_info::no_rewrite_if_no_change ... ok
test collisions::collision_export ... ok
test credential_process::login ... ok
test dep_info::dep_path_inside_target_has_correct_path ... ok
test direct_minimal_versions::yanked ... ok
test credential_process::not_found ... ok
test concurrent::multiple_registry_fetches ... ok
test credential_process::all_not_found ... ok
test directory::not_there ... ok
test clean::clean_verbose ... ok
test concurrent::debug_release_ok ... ok
test collisions::collision_dylib ... ok
test dep_info::build_dep_info ... ok
test doc::doc_extern_map_local ... ignored, -Zextern-html-root-url is unstable
test clean::clean_doc ... ok
test clean::clean_git ... ok
test credential_process::owner ... ok
test clean::registry ... ok
test directory::simple_install_fail ... ok
test dep_info::reg_dep_source_not_tracked ... ok
test credential_process::logout ... ok
test directory::root_dir_diagnostics ... ok
test directory::version_missing ... ok
test death::ctrl_c_kills_everyone ... ok
test credential_process::invalid_token_output ... ok
test directory::simple ... ok
test directory::multiple ... ok
test concurrent::killing_cargo_releases_the_lock ... ok
test directory::random_files_ok ... ok
test credential_process::unsupported_version ... ok
test dep_info::build_dep_info_dylib ... ok
test cargo_tree::deps::proc_macro_features ... ok
test credential_process::basic_provider ... ok
test directory::only_dot_files_ok ... ok
test concurrent::git_same_branch_different_revs ... ok
test credential_process::all_not_supported ... ok
test credential_process::publish ... ok
test dep_info::build_dep_info_lib ... ok
test directory::crates_io_then_bad_checksum ... ok
test directory::install_without_feature_dep ... ok
test doc::doc_target ... ignored, no_core, lang_items requires nightly
test directory::git_lock_file_doesnt_change ... ok
test credential_process::yank ... ok
test clean::build_script ... ok
test collisions::collision_doc_multiple_versions ... ok
test directory::simple_install ... ok
test doc::doc_no_libs ... ok
test directory::crates_io_then_directory ... ok
test doc::doc_multiple_targets_same_name_bin ... ok
test directory::workspace_different_locations ... ok
test doc::doc_multiple_targets_same_name_lib ... ok
test clean::clean_release ... ok
test doc::bin_private_items ... ok
test doc::crate_versions ... ok
test dep_info::non_local_build_script ... ok
test directory::root_dir_file_macro ... ok
test credential_process::multiple_providers ... ok
test clean::clean_spec_reserved ... ok
test doc::doc_lib_bin_same_name_documents_lib_when_requested ... ok
test collisions::collision_doc_host_target_feature_split ... ok
test compile_time_deps::proc_macro_dep ... ok
test doc::rebuild_tracks_checksum ... ignored, `rustdoc --emit` is unstable; requires -Zchecksum-hash-algorithm
test doc::rebuild_tracks_env ... ignored, `rustdoc --emit` is unstable
test doc::rebuild_tracks_env_in_dep ... ignored, `rustdoc --emit` is unstable
test doc::rebuild_tracks_include_str ... ignored, `rustdoc --emit` is unstable
test doc::rebuild_tracks_path_attr ... ignored, `rustdoc --emit` is unstable
test doc::rebuild_tracks_target_src_outside_package_root ... ignored, `rustdoc --emit` is unstable
test doc::doc_all_virtual_manifest ... ok
test doc::rustdoc_depinfo_gated ... ignored, `rustdoc --emit` is unstable
test doc::doc_all_exclude_glob ... ok
test collisions::collision_doc_profile_split ... ok
test doc::doc_lib_false_dep ... ok
test doc::doc_all_exclude ... ok
test doc::doc_lib_bin_same_name_with_dash ... ok
test docscrape::avoid_build_script_cycle ... ignored, rustdoc scrape examples flags are unstable
test docscrape::basic ... ignored, rustdoc scrape examples flags are unstable
test docscrape::cache ... ignored, rustdoc scrape examples flags are unstable
test docscrape::complex_reverse_dependencies ... ignored, rustdoc scrape examples flags are unstable
test docscrape::configure_profile_issue_10500 ... ignored, rustdoc scrape examples flags are unstable
test docscrape::configure_target ... ignored, rustdoc scrape examples flags are unstable
test docscrape::crate_with_dash ... ignored, rustdoc scrape examples flags are unstable
test docscrape::fail_bad_build_script ... ignored, rustdoc scrape examples flags are unstable
test docscrape::issue_10545 ... ignored, rustdoc scrape examples flags are unstable
test docscrape::issue_11496 ... ignored, rustdoc scrape examples flags are unstable
test docscrape::no_fail_bad_example ... ignored, rustdoc scrape examples flags are unstable
test docscrape::no_fail_bad_lib ... ignored, rustdoc scrape examples flags are unstable
test docscrape::no_scrape_with_dev_deps ... ignored, rustdoc scrape examples flags are unstable
test docscrape::only_scrape_documented_targets ... ignored, rustdoc scrape examples flags are unstable
test docscrape::scrape_examples_for_non_workspace_reexports ... ignored, -Zrustdoc-scrape-examples is unstable
test docscrape::use_dev_deps_if_explicitly_enabled ... ignored, rustdoc scrape examples flags are unstable
test edition::edition_unstable ... ignored, fundamentally always nightly
test edition::edition_unstable_gated ... ok
test doc::open_no_doc_crate ... ok
test doc::doc_all_workspace ... ok
test edition::future_edition_works ... ignored, future edition is always unstable
test doc::doc_message_format ... ok
test doc::doc_virtual_manifest_all_implied ... ok
