info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-11-10, rust version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading component 'cargo'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: installing component 'cargo'
info: installing component 'rust-std'
info: installing component 'rustc'
info: downloading component 'clippy'
info: installing component 'clippy'
Running clippy...
   Compiling digest v0.10.7
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="mac"' --cfg 'feature="std"' --cfg 'feature="subtle"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=7b8ab348a728d445 -C extra-filename=-cb2c45450a3905f9 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern block_buffer=/usr/src/rustpython/target/debug/deps/libblock_buffer-91da102e00bc5497.rmeta --extern crypto_common=/usr/src/rustpython/target/debug/deps/libcrypto_common-344c04b6cdf6652e.rmeta --extern subtle=/usr/src/rustpython/target/debug/deps/libsubtle-4cb488345212a03c.rmeta --cap-lints allow`
   Compiling inout v0.1.4
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name inout --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/inout-0.1.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="block-padding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("block-padding", "std"))' -C metadata=1222b74bedca567b -C extra-filename=-48f7f690338b50d2 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern block_padding=/usr/src/rustpython/target/debug/deps/libblock_padding-c0a7ec4fcd5867ed.rmeta --extern generic_array=/usr/src/rustpython/target/debug/deps/libgeneric_array-a9bd20153eed4c6e.rmeta --cap-lints allow`
   Compiling phf_codegen v0.11.3
   Compiling rayon v1.11.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name phf_codegen --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/phf_codegen-0.11.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e550546a331c1254 -C extra-filename=-5387f834d4a0fae1 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern phf_generator=/usr/src/rustpython/target/debug/deps/libphf_generator-0e51bb00e412888a.rmeta --extern phf_shared=/usr/src/rustpython/target/debug/deps/libphf_shared-be389cc18a15899c.rmeta --cap-lints allow`
   Compiling cranelift-bforest v0.119.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rayon --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rayon-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("web_spin_lock"))' -C metadata=9cc01a47b7889579 -C extra-filename=-6e9d233febd6179b --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern either=/usr/src/rustpython/target/debug/deps/libeither-a902d1ce375052ad.rmeta --extern rayon_core=/usr/src/rustpython/target/debug/deps/librayon_core-f1407c4f8425fbe0.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cranelift_bforest --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cranelift-bforest-0.119.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::all' --warn=unused_import_braces --warn=unused_extern_crates --warn=unused-macro-rules --warn=unused-lifetimes --warn=unstable_features --warn=unsafe-attr-outside-unsafe '--warn=clippy::unnecessary_to_owned' '--warn=clippy::unnecessary_mut_passed' '--warn=clippy::unnecessary_fallible_conversions' '--warn=clippy::unnecessary_cast' '--warn=clippy::uninlined_format_args' --warn=unexpected_cfgs --warn=trivial_numeric_casts --warn=rust-2024-prelude-collisions --warn=rust-2024-incompatible-pat --warn=rust-2024-guarded-string-incompatible-syntax --warn=missing-unsafe-on-extern '--warn=clippy::map_clone' '--warn=clippy::manual_strip' --warn=keyword_idents_2024 --warn=impl-trait-overcaptures --warn=deprecated-safe-2024 '--warn=clippy::clone_on_copy' '--warn=clippy::allow_attributes_without_reason' --check-cfg 'cfg(pulley_tail_calls)' --check-cfg 'cfg(pulley_assume_llvm_makes_tail_calls)' -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=71390871d3900cc8 -C extra-filename=-766b6eafa978e8f8 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cranelift_entity=/usr/src/rustpython/target/debug/deps/libcranelift_entity-106b424a8efb53a8.rmeta --cap-lints allow`
   Compiling regex-automata v0.4.13
   Compiling cipher v0.4.4
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cipher --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cipher-0.4.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="block-padding"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-padding", "dev", "rand_core", "std", "zeroize"))' -C metadata=1ff99dc221b6ac9b -C extra-filename=-86cd810206b96016 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern crypto_common=/usr/src/rustpython/target/debug/deps/libcrypto_common-344c04b6cdf6652e.rmeta --extern inout=/usr/src/rustpython/target/debug/deps/libinout-48f7f690338b50d2.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(docsrs_regex)' -C debug-assertions=on --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="dfa-search"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=bec03621cfddc92d -C extra-filename=-8961a7319ac53617 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern aho_corasick=/usr/src/rustpython/target/debug/deps/libaho_corasick-c15c4eae55c4b313.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta --extern regex_syntax=/usr/src/rustpython/target/debug/deps/libregex_syntax-d93cb8cb6851c634.rmeta --cap-lints allow`
   Compiling unicode_names2_generator v2.0.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_names2_generator --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode_names2_generator-2.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "time", "timing", "unstable"))' -C metadata=47a00b70be18091a -C extra-filename=-c771ceb19e927e46 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern phf_codegen=/usr/src/rustpython/target/debug/deps/libphf_codegen-5387f834d4a0fae1.rmeta --extern rand=/usr/src/rustpython/target/debug/deps/librand-b1a5c92ce802f397.rmeta --cap-lints allow`
   Compiling unicode_names2_generator v1.3.0
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_names2_generator --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode_names2_generator-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debug-assertions=on --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "time", "timing", "unstable"))' -C metadata=410e548b0e7119ac -C extra-filename=-eed870047c3746bb --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern getopts=/usr/src/rustpython/target/debug/deps/libgetopts-42db7f121b4b7f8e.rmeta --extern log=/usr/src/rustpython/target/debug/deps/liblog-02d2b13af9b07fb1.rmeta --extern phf_codegen=/usr/src/rustpython/target/debug/deps/libphf_codegen-5387f834d4a0fae1.rmeta --extern rand=/usr/src/rustpython/target/debug/deps/librand-b1a5c92ce802f397.rmeta --cap-lints allow`
   Compiling hmac v0.12.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hmac --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hmac-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("reset", "std"))' -C metadata=20b9bbcd400823d7 -C extra-filename=-c88d0f1676dd6838 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --cap-lints allow`
   Compiling sha2 v0.10.9
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha2 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha2-0.10.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "asm-aarch64", "compress", "default", "force-soft", "force-soft-compact", "loongarch64_asm", "oid", "sha2-asm", "std"))' -C metadata=a3d547f26a5cfa1f -C extra-filename=-e0c87fddeabea326 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern cpufeatures=/usr/src/rustpython/target/debug/deps/libcpufeatures-6acf86c5dc3db914.rmeta --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --cap-lints allow`
   Compiling sha1 v0.10.6
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha1 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha1-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "compress", "default", "force-soft", "loongarch64_asm", "oid", "sha1-asm", "std"))' -C metadata=197ea4ca663a8a07 -C extra-filename=-7409de509ebd0d4d --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern cpufeatures=/usr/src/rustpython/target/debug/deps/libcpufeatures-6acf86c5dc3db914.rmeta --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --cap-lints allow`
   Compiling sha-1 v0.10.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha1 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha-1-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "compress", "default", "force-soft", "oid", "sha1-asm", "std"))' -C metadata=5a7d24f1f3d560a4 -C extra-filename=-0dbcecf2b041baa9 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern cpufeatures=/usr/src/rustpython/target/debug/deps/libcpufeatures-6acf86c5dc3db914.rmeta --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --cap-lints allow`
   Compiling sha3 v0.10.8
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sha3 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sha3-0.10.8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "oid", "reset", "std"))' -C metadata=3283d6b4b14340d4 -C extra-filename=-f56a15c0cd167dc7 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --extern keccak=/usr/src/rustpython/target/debug/deps/libkeccak-ffe436fd87fa3eef.rmeta --cap-lints allow`
   Compiling md-5 v0.10.6
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name md5 --edition=2018 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "force-soft", "loongarch64_asm", "md5-asm", "oid", "std"))' -C metadata=87dc8785d3b67e22 -C extra-filename=-1a85f9b192d136f7 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern digest=/usr/src/rustpython/target/debug/deps/libdigest-cb2c45450a3905f9.rmeta --cap-lints allow`
   Compiling malachite-base v0.6.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name malachite_base --edition=2024 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/malachite-base-0.6.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bin_build", "clap", "getrandom", "gnuplot", "rand", "rand_chacha", "random", "sha3", "test_build", "time", "walkdir"))' -C metadata=2ff47c0b07dcdacc -C extra-filename=-f13f4476016706fe --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern hashbrown=/usr/src/rustpython/target/debug/deps/libhashbrown-5f599b5d5512e579.rmeta --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rmeta --extern libm=/usr/src/rustpython/target/debug/deps/liblibm-0bd96c183eeec960.rmeta --extern ryu=/usr/src/rustpython/target/debug/deps/libryu-ae35a61d71bab8ff.rmeta --cap-lints allow`
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name getrandom --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.3.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "wasm_js", "windows_legacy", "unsupported"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' -C debug-assertions=on --cfg 'feature="std"' --cfg 'feature="wasm_js"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "wasm_js"))' -C metadata=0a9c9176a413efb5 -C extra-filename=-3d204b4010433d5c --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --cap-lints allow`
   Compiling rustpython-wtf8 v0.4.0 (/usr/src/rustpython/crates/wtf8)
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustpython_wtf8 --edition=2024 crates/wtf8/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5050e7cf0508fa12 -C extra-filename=-2db7fe6a4b19da4c --out-dir /usr/src/rustpython/target/debug/deps -C incremental=/usr/src/rustpython/target/debug/incremental -L dependency=/usr/src/rustpython/target/debug/deps --extern ascii=/usr/src/rustpython/target/debug/deps/libascii-9f6fd13bc4755ea2.rmeta --extern bstr=/usr/src/rustpython/target/debug/deps/libbstr-c7aee1ea2410554b.rmeta --extern itertools=/usr/src/rustpython/target/debug/deps/libitertools-4fc5a0ec7475fbab.rmeta --extern memchr=/usr/src/rustpython/target/debug/deps/libmemchr-3e3754c26f5d6361.rmeta`
   Compiling libffi v4.1.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libffi --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libffi-4.1.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::unreadable_literal' '--warn=clippy::suspicious' '--warn=clippy::style' '--warn=clippy::perf' '--warn=clippy::correctness' '--warn=clippy::complexity' '--allow=clippy::wildcard_imports' '--allow=clippy::must_use_candidate' '--allow=clippy::module_inception' -C debug-assertions=on --cfg 'feature="system"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("check_only", "complex", "system"))' -C metadata=dd740d7676501521 -C extra-filename=-9d119fd3a587a887 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern libffi_sys=/usr/src/rustpython/target/debug/deps/liblibffi_sys-227e4c1a62a2eade.rmeta --cap-lints allow`
   Compiling parking_lot_core v0.9.12
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=0cefdcaf2026bf9d -C extra-filename=-0f67652a9790a3d9 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern smallvec=/usr/src/rustpython/target/debug/deps/libsmallvec-16ef5c4503adcffe.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
   Compiling nix v0.30.1
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name nix --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/nix-0.30.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --cfg 'feature="default"' --cfg 'feature="dir"' --cfg 'feature="feature"' --cfg 'feature="fs"' --cfg 'feature="hostname"' --cfg 'feature="ioctl"' --cfg 'feature="memoffset"' --cfg 'feature="net"' --cfg 'feature="poll"' --cfg 'feature="process"' --cfg 'feature="sched"' --cfg 'feature="signal"' --cfg 'feature="socket"' --cfg 'feature="term"' --cfg 'feature="time"' --cfg 'feature="uio"' --cfg 'feature="user"' --cfg 'feature="zerocopy"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("acct", "aio", "default", "dir", "env", "event", "fanotify", "feature", "fs", "hostname", "inotify", "ioctl", "kmod", "memoffset", "mman", "mount", "mqueue", "net", "personality", "pin-utils", "poll", "process", "pthread", "ptrace", "quota", "reboot", "resource", "sched", "signal", "socket", "syslog", "term", "time", "ucontext", "uio", "user", "zerocopy"))' -C metadata=468fc43dd60e4fa2 -C extra-filename=-ef24ec860c005007 --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern bitflags=/usr/src/rustpython/target/debug/deps/libbitflags-8366e8e0a141a76d.rmeta --extern cfg_if=/usr/src/rustpython/target/debug/deps/libcfg_if-57999917ebce19fd.rmeta --extern libc=/usr/src/rustpython/target/debug/deps/liblibc-9a3649b7e1484f7c.rmeta --extern memoffset=/usr/src/rustpython/target/debug/deps/libmemoffset-566bdc01c8ce8430.rmeta --cap-lints allow --cfg linux --cfg linux_android --check-cfg 'cfg(android)' --check-cfg 'cfg(dragonfly)' --check-cfg 'cfg(ios)' --check-cfg 'cfg(freebsd)' --check-cfg 'cfg(illumos)' --check-cfg 'cfg(linux)' --check-cfg 'cfg(macos)' --check-cfg 'cfg(netbsd)' --check-cfg 'cfg(openbsd)' --check-cfg 'cfg(solaris)' --check-cfg 'cfg(watchos)' --check-cfg 'cfg(tvos)' --check-cfg 'cfg(visionos)' --check-cfg 'cfg(apple_targets)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(bsd_without_apple)' --check-cfg 'cfg(linux_android)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(fbsd14)' --check-cfg 'cfg(qemu)' --check-cfg 'cfg(target_os, values("cygwin"))'`
   Compiling salsa20 v0.10.2
     Running `/usr/local/rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name salsa20 --edition=2021 /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/salsa20-0.10.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C embed-bitcode=no -C debuginfo=2 -C debug-assertions=on --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "zeroize"))' -C metadata=13d8a5651c497cd7 -C extra-filename=-19bb6c3395292b2d --out-dir /usr/src/rustpython/target/debug/deps -L dependency=/usr/src/rustpython/target/debug/deps --extern cipher=/usr/src/rustpython/target/debug/deps/libcipher-86cd810206b96016.rmeta --cap-lints allow`
   Compiling rand_core v0.9.3
