Setting up JDK 11 for build...
Building project with Maven...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Building jar: /app/test/e2e/agent/fixture/jdbc-fixture/target/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-agent-jdbc-fixture ---
[INFO] Installing /app/test/e2e/agent/fixture/jdbc-fixture/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-jdbc-fixture/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/e2e/agent/fixture/jdbc-fixture/target/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-jdbc-fixture/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/test/e2e/agent/fixture/jdbc-fixture/target/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-agent-jdbc-fixture/5.5.3-SNAPSHOT/shardingsphere-test-e2e-agent-jdbc-fixture-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-test-e2e-driver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-test-e2e-driver ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/test/e2e/driver/target/shardingsphere-test-e2e-driver-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-test-e2e-driver ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-test-e2e-driver ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-test-e2e-driver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-test-e2e-driver ---
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-test-e2e-driver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-test-e2e-driver ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-test-e2e-driver ---
[INFO] Installing /app/test/e2e/driver/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-driver/5.5.3-SNAPSHOT/shardingsphere-test-e2e-driver-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/test/e2e/driver/target/shardingsphere-test-e2e-driver-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-test-e2e-driver/5.5.3-SNAPSHOT/shardingsphere-test-e2e-driver-5.5.3-SNAPSHOT.jar
[INFO] /app/kernel/data-pipeline/core/src/main/java/org/apache/shardingsphere/data/pipeline/core/util/IntervalToRangeIterator.java: /app/kernel/data-pipeline/core/src/main/java/org/apache/shardingsphere/data/pipeline/core/util/IntervalToRangeIterator.java uses or overrides a deprecated API.
[INFO] /app/kernel/data-pipeline/core/src/main/java/org/apache/shardingsphere/data/pipeline/core/util/IntervalToRangeIterator.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-core ---
[INFO] Copying 9 resources from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 74 source files with javac [debug release 8] to target/test-classes
[INFO] /app/kernel/data-pipeline/core/src/test/java/org/apache/shardingsphere/data/pipeline/core/preparer/inventory/calculator/InventoryPositionCalculatorTest.java: /app/kernel/data-pipeline/core/src/test/java/org/apache/shardingsphere/data/pipeline/core/preparer/inventory/calculator/InventoryPositionCalculatorTest.java uses or overrides a deprecated API.
[INFO] /app/kernel/data-pipeline/core/src/test/java/org/apache/shardingsphere/data/pipeline/core/preparer/inventory/calculator/InventoryPositionCalculatorTest.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-core ---
[INFO] Building jar: /app/kernel/data-pipeline/core/target/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-core ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-core ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-core ---
[INFO] Building jar: /app/kernel/data-pipeline/core/target/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-core ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-core ---
[INFO] Installing /app/kernel/data-pipeline/core/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/core/target/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/core/target/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-core/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-core-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] ----< org.apache.shardingsphere:shardingsphere-data-pipeline-mysql >----
[INFO] Building shardingsphere-data-pipeline-mysql 5.5.3-SNAPSHOT     [344/401]
[INFO]   from kernel/data-pipeline/dialect/mysql/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-postgresql >--
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-feature-sharding >--
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-distsql-handler >--
[INFO] Building shardingsphere-data-pipeline-feature-sharding 5.5.3-SNAPSHOT [346/401]
[INFO] Building shardingsphere-data-pipeline-distsql-handler 5.5.3-SNAPSHOT [347/401]
[INFO] Building shardingsphere-data-pipeline-postgresql 5.5.3-SNAPSHOT [345/401]
[INFO]   from kernel/data-pipeline/distsql/handler/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]   from kernel/data-pipeline/feature/sharding/pom.xml
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-migration-core >--
[INFO]
[INFO]   from kernel/data-pipeline/dialect/postgresql/pom.xml
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-scenario-consistency-check >--
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-data-pipeline-scenario-consistency-check 5.5.3-SNAPSHOT [349/401]
[INFO] Building shardingsphere-data-pipeline-scenario-migration-core 5.5.3-SNAPSHOT [348/401]
[INFO]   from kernel/data-pipeline/scenario/consistency-check/pom.xml
[INFO]   from kernel/data-pipeline/scenario/migration/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --< org.apache.shardingsphere:shardingsphere-data-pipeline-cdc-core >---
[INFO] Building shardingsphere-data-pipeline-cdc-core 5.5.3-SNAPSHOT  [350/401]
[INFO]   from kernel/data-pipeline/scenario/cdc/core/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-mysql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-mysql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-cdc-core ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-cdc-core ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO]
[INFO] --- clean:3.2.0:clean (default-clean) @ shardingsphere-data-pipeline-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 14 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 37 source files with javac [debug release 8] to target/classes
[INFO] Compiling 16 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 37 source files with javac [debug release 8] to target/classes
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-postgresql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Copying 52 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 35 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/distsql/handler/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/distsql/handler/target/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Building jar: /app/kernel/data-pipeline/distsql/handler/target/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-distsql-handler ---
[INFO] Installing /app/kernel/data-pipeline/distsql/handler/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/distsql/handler/target/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/distsql/handler/target/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-distsql-handler/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-distsql-handler-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/feature/sharding/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Building jar: /app/kernel/data-pipeline/feature/sharding/target/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT.jar
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Building jar: /app/kernel/data-pipeline/feature/sharding/target/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.0:install (default-install) @ shardingsphere-data-pipeline-feature-sharding ---
[INFO] Installing /app/kernel/data-pipeline/feature/sharding/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-feature-sharding/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT.pom
[INFO] Installing /app/kernel/data-pipeline/feature/sharding/target/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-feature-sharding/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT.jar
[INFO] Installing /app/kernel/data-pipeline/feature/sharding/target/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-data-pipeline-feature-sharding/5.5.3-SNAPSHOT/shardingsphere-data-pipeline-feature-sharding-5.5.3-SNAPSHOT-sources.jar
[INFO] /app/kernel/data-pipeline/scenario/consistency-check/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/consistencycheck/ConsistencyCheckJobType.java: /app/kernel/data-pipeline/scenario/consistency-check/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/consistencycheck/ConsistencyCheckJobType.java uses unchecked or unsafe operations.
[INFO] /app/kernel/data-pipeline/scenario/consistency-check/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/consistencycheck/ConsistencyCheckJobType.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/consistency-check/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-consistency-check ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-mysql ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-mysql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 25 source files with javac [debug release 8] to target/test-classes
[INFO] /app/kernel/data-pipeline/dialect/postgresql/src/main/java/org/apache/shardingsphere/data/pipeline/postgresql/ingest/incremental/dumper/PostgreSQLIncrementalDumper.java: Some input files use or override a deprecated API.
[INFO] /app/kernel/data-pipeline/dialect/postgresql/src/main/java/org/apache/shardingsphere/data/pipeline/postgresql/ingest/incremental/dumper/PostgreSQLIncrementalDumper.java: Recompile with -Xlint:deprecation for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-postgresql ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 18 source files with javac [debug release 8] to target/test-classes
[INFO] /app/kernel/data-pipeline/scenario/migration/core/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/migration/MigrationJobType.java: /app/kernel/data-pipeline/scenario/migration/core/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/migration/MigrationJobType.java uses unchecked or unsafe operations.
[INFO] /app/kernel/data-pipeline/scenario/migration/core/src/main/java/org/apache/shardingsphere/data/pipeline/scenario/migration/MigrationJobType.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] skip non existing resourceDirectory /app/kernel/data-pipeline/scenario/migration/core/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-data-pipeline-scenario-migration-core ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
