[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-mask-distsql ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-translator-distsql ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-sharding-dialect ---
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-provider ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-federation-distsql ---
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sharding-distsql ---
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-expr-type ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-route-dialect ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-broadcast-distsql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-protocol-dialect ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-parser-sql-engine ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-transaction-type ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] Skipping javadoc generation
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-frontend-dialect ---
[INFO]
[INFO]
[INFO] argLine set to empty
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-transaction-distsql ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-sharding-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-federation-distsql ---
[INFO] Skipping remote resources execution.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-frontend-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-sql-parser-distsql ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-dialect ---
[INFO] Skipping remote resources execution.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sharding-dialect ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-parser-sql-engine ---
[INFO] Skipping Rule Enforcement.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-proxy-backend-dialect ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-encrypt-distsql ---
[INFO]
[INFO] argLine set to empty
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-mask-distsql ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-expr-type ---
[INFO]
[INFO] Skipping javadoc generation
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-route-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-transaction-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-protocol-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool-type ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-frontend-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-expr-type ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-encrypt-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-protocol-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] No tests to run.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-frontend-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] No tests to run.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping remote resources execution.
[INFO] Skipping remote resources execution.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-transaction-type ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-route-dialect ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping Rule Enforcement.
[INFO] No tests to run.
[INFO] Skipping javadoc generation
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] argLine set to empty
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-proxy-backend-dialect ---
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-dialect ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-protocol-dialect ---
[INFO]
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] argLine set to empty
[INFO] Skipping Rule Enforcement.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-frontend-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-distsql ---
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-broadcast-distsql ---
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-route-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-proxy-backend-dialect ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-time-service-type ---
[INFO] No tests to run.
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-cluster-mode ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-proxy-backend-dialect ---
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-broadcast-distsql ---
[INFO]
[INFO]
[INFO] No tests to run.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-parser-sql-statement ---
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-time-service-type ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra-fixture ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-authority-provider ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-parser-sql-statement ---
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-proxy-backend-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] Skipping javadoc generation
[INFO] argLine set to empty
[INFO] Skipping javadoc generation
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-data-pipeline-dialect ---
[INFO]
[INFO] Skipping javadoc generation
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-authority-provider ---
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-single-distsql ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-exception-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-standalone-mode ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-frontend-dialect ---
[INFO] Skipping javadoc generation
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-global-clock-type ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-rewrite-dialect ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-test-infra-framework ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-shadow-distsql ---
[INFO] argLine set to empty
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] No tests to run.
[INFO]
[INFO] Skipping remote resources execution.
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-dialect ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-dialect ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sql-federation-distsql ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-distsql ---
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-parser-sql-engine ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-message-digest ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-expr-type ---
[INFO] Skipping Rule Enforcement.
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-translator-provider ---
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-feature ---
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-readwrite-splitting-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-protocol-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-exception-dialect ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping Rule Enforcement.
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping Rule Enforcement.
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] No site descriptor found: nothing to attach.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-mask-distsql ---
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-authority-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra-fixture ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-route-dialect ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-expr-type ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-encrypt-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-feature ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-cluster-mode ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-single-distsql ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-frontend-dialect ---
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-authority-provider ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-connector-dialect ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-rewrite-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-translator-distsql ---
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-test-infra-framework ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-proxy-backend-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-transaction-type ---
[INFO] Skipping Rule Enforcement.
[INFO] argLine set to empty
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-transaction-distsql ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-data-pipeline-feature ---
[INFO] Skipping remote resources execution.
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-database-protocol-dialect ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-algorithm-key-generator ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-infra-algorithm-cryptographic ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-global-clock-type ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-standalone-mode ---
[INFO] Skipping Rule Enforcement.
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sql-translator-provider ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-parser-sql-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra-fixture ---
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping javadoc generation
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-dialect ---
[INFO]
[INFO] skip non existing resourceDirectory /app/infra/annotation/src/main/resources
[INFO] skip non existing resourceDirectory /app/agent/api/src/main/resources
[INFO] Skipping Rule Enforcement.
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-authority-provider ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-distsql ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-mask-distsql ---
[INFO]
[INFO] No tests to run.
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-agent-api ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-shadow-distsql ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-global-clock-distsql ---
[INFO]
[INFO] No tests to run.
[INFO] Skipping Rule Enforcement.
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-authority-distsql ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping javadoc generation
[INFO]
[INFO] argLine set to empty
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO]
[INFO] Skipping javadoc generation
[INFO] Skipping Rule Enforcement.
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-annotation ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-cluster-mode ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-protocol-dialect ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-rewrite-dialect ---
[INFO]
[INFO] No site descriptor found: nothing to attach.
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-database-connector-dialect ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-expr-type ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-test-infra-framework ---
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] No site descriptor found: nothing to attach.
[INFO] argLine set to empty
[INFO]
[INFO]
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool-type ---
[INFO] No tests to run.
[INFO]
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] Skipping Rule Enforcement.
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sql-parser-distsql ---
[INFO]
[INFO] Skipping remote resources execution.
[INFO]
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-proxy-backend-dialect ---
[INFO] --- site:3.12.1:attach-descriptor (attach-descriptor) @ shardingsphere-data-pipeline-distsql ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-exception-dialect ---
[INFO]
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-shadow-distsql ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-authority-distsql ---
[INFO] Skipping remote resources execution.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-parser-sql-engine ---
[INFO]
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-time-service-type ---
[INFO] --- jacoco:0.8.8:report (jacoco-report) @ shardingsphere-broadcast-distsql ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-global-clock-type ---
[INFO] Skipping Rule Enforcement.
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] No tests to run.
[INFO] argLine set to empty
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-mask-distsql ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-data-pipeline-scenario ---
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-standalone-mode ---
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-transaction-type ---
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-algorithm-load-balancer ---
[INFO] Skipping Rule Enforcement.
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-test-infra-fixture ---
[INFO]
[INFO] Skipping Rule Enforcement.
[INFO] No tests to run.
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-single-distsql ---
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-parser-sql-statement ---
[INFO]
[INFO] --- jacoco:0.8.8:prepare-agent (prepare-agent) @ shardingsphere-database-exception-dialect ---
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-algorithm-message-digest ---
[INFO] No site descriptor found: nothing to attach.
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-proxy-frontend-dialect ---
[INFO]
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ shardingsphere-data-pipeline-feature ---
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-data-pipeline-distsql ---
[INFO]
[INFO] argLine set to empty
