Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
Ignoring packaging: markers 'python_version >= "3.12"' don't match your environment
Requirement already satisfied: wheel==0.43.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 1)) (0.43.0)
Requirement already satisfied: behave==1.2.5 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 2)) (1.2.5)
Requirement already satisfied: jsonschema==4.23.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 3)) (4.23.0)
Requirement already satisfied: coverage==7.2.7 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 4)) (7.2.7)
Requirement already satisfied: pytest==8.1.1 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 9)) (8.1.1)
Requirement already satisfied: pytest-cov==5.0.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 10)) (5.0.0)
Requirement already satisfied: pytest-xdist==3.5.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 11)) (3.5.0)
Requirement already satisfied: atomicwrites>=1.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 12)) (1.4.1)
Requirement already satisfied: colorama>0.3.0 in ./.venv/lib/python3.11/site-packages (from -r /app/requirements-dev.txt (line 13)) (0.4.6)
Requirement already satisfied: parse>=1.6.3 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.20.2)
Requirement already satisfied: parse-type>=0.3.4 in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (0.6.4)
Requirement already satisfied: six in ./.venv/lib/python3.11/site-packages (from behave==1.2.5->-r /app/requirements-dev.txt (line 2)) (1.17.0)
Requirement already satisfied: attrs>=22.2.0 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv/lib/python3.11/site-packages (from jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (0.25.1)
Requirement already satisfied: iniconfig in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (2.1.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (25.0)
Requirement already satisfied: pluggy<2.0,>=1.4 in ./.venv/lib/python3.11/site-packages (from pytest==8.1.1->-r /app/requirements-dev.txt (line 9)) (1.6.0)
Requirement already satisfied: execnet>=1.1 in ./.venv/lib/python3.11/site-packages (from pytest-xdist==3.5.0->-r /app/requirements-dev.txt (line 11)) (2.1.1)
Requirement already satisfied: typing-extensions>=4.4.0 in ./.venv/lib/python3.11/site-packages (from referencing>=0.28.4->jsonschema==4.23.0->-r /app/requirements-dev.txt (line 3)) (4.13.2)
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.1.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc31b8f2510>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31b8f22d0>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
______ TestS3SigV4Auth.test_does_not_use_sha256_if_config_value_is_false _______
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_config_value_is_false>

    def test_does_not_use_sha256_if_config_value_is_false(self):
        self.client_config.s3['payload_signing_enabled'] = False
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:411:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc32b8c4410>
request = <botocore.awsrequest.AWSRequest object at 0x7fc32b9d7e50>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
________ TestS3SigV4Auth.test_does_not_use_sha256_if_context_config_set ________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_context_config_set>

    def test_does_not_use_sha256_if_context_config_set(self):
        self.request.context['payload_signing_enabled'] = False
        self.request.headers.add_header('Content-MD5', 'foo')
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:461:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc321133e10>
request = <botocore.awsrequest.AWSRequest object at 0x7fc3211319d0>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
_____________ TestS3SigV4Auth.test_does_not_use_sha256_if_md5_set ______________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_does_not_use_sha256_if_md5_set>

    def test_does_not_use_sha256_if_md5_set(self):
        self.request.context['has_streaming_input'] = True
        self.request.headers.add_header('Content-MD5', 'foo')
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:440:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc31b903d90>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31b9037d0>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
________________ TestS3SigV4Auth.test_resign_with_content_hash _________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_resign_with_content_hash>

    def test_resign_with_content_hash(self):
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:336:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc3211fab50>
request = <botocore.awsrequest.AWSRequest object at 0x7fc319398910>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
______________ TestS3SigV4Auth.test_sha256_if_context_set_on_http ______________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_sha256_if_context_set_on_http>

    def test_sha256_if_context_set_on_http(self):
        self.request.context['payload_signing_enabled'] = False
        self.request.headers.add_header('Content-MD5', 'foo')
        self.request.url = 'http://s3.amazonaws.com/bucket'
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:469:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc31aebc210>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31dde6a90>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
____________ TestS3SigV4Auth.test_sha256_if_context_set_without_md5 ____________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_sha256_if_context_set_without_md5>

    def test_sha256_if_context_set_without_md5(self):
        self.request.context['payload_signing_enabled'] = False
        self.request.url = 'https://s3.amazonaws.com/bucket'
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:476:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc32a0ce850>
request = <botocore.awsrequest.AWSRequest object at 0x7fc32a0cebd0>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
_______________ TestS3SigV4Auth.test_signature_is_not_normalized _______________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_signature_is_not_normalized>

    def test_signature_is_not_normalized(self):
        request = AWSRequest()
        request.url = 'https://s3.amazonaws.com/bucket/foo/./bar/../bar'
        request.method = 'GET'
        credentials = botocore.credentials.Credentials(
            'access_key', 'secret_key'
        )
        auth = self.AuthClass(credentials, 's3', 'us-east-1')
>       auth.add_auth(request)

unit/auth/test_signers.py:352:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc327fa73d0>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31ae95350>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
___________ TestS3SigV4Auth.test_uses_sha256_if_config_value_is_true ___________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_uses_sha256_if_config_value_is_true>

    def test_uses_sha256_if_config_value_is_true(self):
        self.client_config.s3['payload_signing_enabled'] = True
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:405:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc32da5cc10>
request = <botocore.awsrequest.AWSRequest object at 0x7fc32da5c350>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
________________ TestS3SigV4Auth.test_uses_sha256_if_md5_unset _________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_uses_sha256_if_md5_unset>

    def test_uses_sha256_if_md5_unset(self):
        self.request.context['has_streaming_input'] = True
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:417:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc322336810>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31b8bc650>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
________________ TestS3SigV4Auth.test_uses_sha256_if_not_https _________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_uses_sha256_if_not_https>

    def test_uses_sha256_if_not_https(self):
        self.request.context['has_streaming_input'] = True
        self.request.headers.add_header('Content-MD5', 'foo')
        self.request.url = 'http://s3.amazonaws.com/bucket'
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:425:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc3201631d0>
request = <botocore.awsrequest.AWSRequest object at 0x7fc32b97a550>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
___________ TestS3SigV4Auth.test_uses_sha256_if_not_streaming_upload ___________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestS3SigV4Auth testMethod=test_uses_sha256_if_not_streaming_upload>

    def test_uses_sha256_if_not_streaming_upload(self):
        self.request.context['has_streaming_input'] = False
        self.request.headers.add_header('Content-MD5', 'foo')
        self.request.url = 'https://s3.amazonaws.com/bucket'
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:433:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
../botocore/auth.py:431: in add_auth
    string_to_sign = self.string_to_sign(request, canonical_request)
../botocore/auth.py:406: in string_to_sign
    sts.append(self.credential_scope(request))
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <botocore.auth.S3SigV4Auth object at 0x7fc3255e08d0>
request = <botocore.awsrequest.AWSRequest object at 0x7fc31ae94ed0>

    def credential_scope(self, request):
        scope = []
        scope.append(request.context['timestamp'][0:8])
        scope.append(self._region_name)
        scope.append(self._service_name)
        scope.append('aws4_request')
>       return '/'.join(scope)
E       TypeError: sequence item 0: expected str instance, MagicMock found

../botocore/auth.py:396: TypeError
___________________ TestSigV4Presign.test_presign_no_params ____________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestSigV4Presign testMethod=test_presign_no_params>

    def test_presign_no_params(self):
        request = AWSRequest()
        request.method = 'GET'
        request.url = 'https://ec2.us-east-1.amazonaws.com/'
        self.auth.add_auth(request)
        query_string = self.get_parsed_query_string(request)
>       self.assertEqual(
            query_string,
            {
                'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
                'X-Amz-Credential': (
                    'access_key/20140101/myregion/myservice/aws4_request'
                ),
                'X-Amz-Date': '20140101T000000Z',
                'X-Amz-Expires': '60',
                'X-Amz-Signature': (
                    'c70e0bcdb4cd3ee324f71c78195445b878'
                    '8315af0800bbbdbbb6d05a616fb84c'
                ),
                'X-Amz-SignedHeaders': 'host',
            },
        )
E       AssertionError: {'X-A[64 chars]ey/20250908/myregion/myservice/aws4_request', [169 chars]6bd'} != {'X-A[64 chars]ey/20140101/myregion/myservice/aws4_request', [169 chars]ost'}
E         {'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
E       -  'X-Amz-Credential': 'access_key/20250908/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       +  'X-Amz-Credential': 'access_key/20140101/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       -  'X-Amz-Date': '20250908T081702Z',
E       ?                   ^^ ^ ^  --- ^
E
E       +  'X-Amz-Date': '20140101T000000Z',
E       ?                   ^^ ^ ^   ^^^^
E
E          'X-Amz-Expires': '60',
E       -  'X-Amz-Signature': '2d0409d0188281b984e9128946218238b5fc5c2e423e2dd7f5d06c8ade3f56bd',
E       +  'X-Amz-Signature': 'c70e0bcdb4cd3ee324f71c78195445b8788315af0800bbbdbbb6d05a616fb84c',
E          'X-Amz-SignedHeaders': 'host'}

unit/auth/test_signers.py:816: AssertionError
____________ TestSigV4Presign.test_presign_where_body_is_json_bytes ____________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestSigV4Presign testMethod=test_presign_where_body_is_json_bytes>

    def test_presign_where_body_is_json_bytes(self):
        request = AWSRequest()
        request.method = 'GET'
        request.url = 'https://myservice.us-east-1.amazonaws.com/'
        request.data = b'{"Param": "value"}'
        self.auth.add_auth(request)
        query_string = self.get_parsed_query_string(request)
        expected_query_string = {
            'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
            'X-Amz-Credential': (
                'access_key/20140101/myregion/myservice/aws4_request'
            ),
            'X-Amz-Expires': '60',
            'X-Amz-Date': '20140101T000000Z',
            'X-Amz-Signature': (
                '8e1d372d168d532313ce6df8f64a7dc51d'
                'e6f312a9cfba6e5b345d8a771e839c'
            ),
            'X-Amz-SignedHeaders': 'host',
            'Param': 'value',
        }
>       self.assertEqual(query_string, expected_query_string)
E       AssertionError: {'Param': 'value', 'X-Amz-Algorithm': 'AWS4[259 chars]75f'} != {'X-Amz-Algorithm': 'AWS4-HMAC-SHA256', 'X-[259 chars]lue'}
E         {'Param': 'value',
E          'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
E       -  'X-Amz-Credential': 'access_key/20250908/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       +  'X-Amz-Credential': 'access_key/20140101/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       -  'X-Amz-Date': '20250908T081702Z',
E       ?                   ^^ ^ ^  --- ^
E
E       +  'X-Amz-Date': '20140101T000000Z',
E       ?                   ^^ ^ ^   ^^^^
E
E          'X-Amz-Expires': '60',
E       -  'X-Amz-Signature': 'bf5057219be5f50f2f7ed5bf69cc0d5da3dd537df078a3622eafcfefd415c75f',
E       +  'X-Amz-Signature': '8e1d372d168d532313ce6df8f64a7dc51de6f312a9cfba6e5b345d8a771e839c',
E          'X-Amz-SignedHeaders': 'host'}

unit/auth/test_signers.py:961: AssertionError
___________ TestSigV4Presign.test_presign_where_body_is_json_string ____________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestSigV4Presign testMethod=test_presign_where_body_is_json_string>

    def test_presign_where_body_is_json_string(self):
        request = AWSRequest()
        request.method = 'GET'
        request.url = 'https://myservice.us-east-1.amazonaws.com/'
        request.data = '{"Param": "value"}'
        self.auth.add_auth(request)
        query_string = self.get_parsed_query_string(request)
        expected_query_string = {
            'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
            'X-Amz-Credential': (
                'access_key/20140101/myregion/myservice/aws4_request'
            ),
            'X-Amz-Expires': '60',
            'X-Amz-Date': '20140101T000000Z',
            'X-Amz-Signature': (
                '8e1d372d168d532313ce6df8f64a7dc51d'
                'e6f312a9cfba6e5b345d8a771e839c'
            ),
            'X-Amz-SignedHeaders': 'host',
            'Param': 'value',
        }
>       self.assertEqual(query_string, expected_query_string)
E       AssertionError: {'Param': 'value', 'X-Amz-Algorithm': 'AWS4[259 chars]75f'} != {'X-Amz-Algorithm': 'AWS4-HMAC-SHA256', 'X-[259 chars]lue'}
E         {'Param': 'value',
E          'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
E       -  'X-Amz-Credential': 'access_key/20250908/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       +  'X-Amz-Credential': 'access_key/20140101/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       -  'X-Amz-Date': '20250908T081702Z',
E       ?                   ^^ ^ ^  --- ^
E
E       +  'X-Amz-Date': '20140101T000000Z',
E       ?                   ^^ ^ ^   ^^^^
E
E          'X-Amz-Expires': '60',
E       -  'X-Amz-Signature': 'bf5057219be5f50f2f7ed5bf69cc0d5da3dd537df078a3622eafcfefd415c75f',
E       +  'X-Amz-Signature': '8e1d372d168d532313ce6df8f64a7dc51de6f312a9cfba6e5b345d8a771e839c',
E          'X-Amz-SignedHeaders': 'host'}

unit/auth/test_signers.py:984: AssertionError
____________________ TestSigV4Presign.test_s3_sigv4_presign ____________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestSigV4Presign testMethod=test_s3_sigv4_presign>

    def test_s3_sigv4_presign(self):
        auth = botocore.auth.S3SigV4QueryAuth(
            self.credentials, self.service_name, self.region_name, expires=60
        )
        request = AWSRequest()
        request.method = 'GET'
        request.url = (
            'https://s3.us-west-2.amazonaws.com/mybucket/keyname/.bar'
        )
        auth.add_auth(request)
        query_string = self.get_parsed_query_string(request)
        # We use a different payload:
        self.assertEqual(auth.payload(request), 'UNSIGNED-PAYLOAD')
        # which will result in a different X-Amz-Signature:
>       self.assertEqual(
            query_string,
            {
                'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
                'X-Amz-Credential': (
                    'access_key/20140101/myregion/myservice/aws4_request'
                ),
                'X-Amz-Date': '20140101T000000Z',
                'X-Amz-Expires': '60',
                'X-Amz-Signature': (
                    'ac1b8b9e47e8685c5c963d75e35e8741d55251'
                    'cd955239cc1efad4dc7201db66'
                ),
                'X-Amz-SignedHeaders': 'host',
            },
        )
E       AssertionError: {'X-A[64 chars]ey/20250908/myregion/myservice/aws4_request', [169 chars]ac0'} != {'X-A[64 chars]ey/20140101/myregion/myservice/aws4_request', [169 chars]ost'}
E         {'X-Amz-Algorithm': 'AWS4-HMAC-SHA256',
E       -  'X-Amz-Credential': 'access_key/20250908/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       +  'X-Amz-Credential': 'access_key/20140101/myregion/myservice/aws4_request',
E       ?                                    ^^ ^ ^
E
E       -  'X-Amz-Date': '20250908T081703Z',
E       ?                   ^^ ^ ^  --- ^
E
E       +  'X-Amz-Date': '20140101T000000Z',
E       ?                   ^^ ^ ^   ^^^^
E
E          'X-Amz-Expires': '60',
E       -  'X-Amz-Signature': '74bf69c931b214b258c14e1eac8381635937703e7d389ebd53c2439661c77ac0',
E       +  'X-Amz-Signature': 'ac1b8b9e47e8685c5c963d75e35e8741d55251cd955239cc1efad4dc7201db66',
E          'X-Amz-SignedHeaders': 'host'}

unit/auth/test_signers.py:909: AssertionError
________________ TestSigV4Resign.test_resign_request_with_date _________________
[gw3] linux -- Python 3.11.0 /app/.venv/bin/python3.11

self = <tests.unit.auth.test_signers.TestSigV4Resign testMethod=test_resign_request_with_date>

    def test_resign_request_with_date(self):
        self.request.headers['Date'] = 'Thu, 17 Nov 2005 18:49:58 GMT'
>       self.auth.add_auth(self.request)

unit/auth/test_signers.py:661:
