info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: checking for self-update
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runners/server_cert_verifier.rs (target/debug/deps/server_cert_verifier-be8fd7b1b6f6665b)

running 6 tests
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_offer_no_signature_schemes ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls12_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_tls13_signatures ... ok
test tests_with_aws_lc_rs::tests::client_can_request_certain_trusted_cas ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification_and_reject_certificate ... ok
test tests_with_aws_lc_rs::tests::client_can_override_certificate_verification ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/runners/unbuffered.rs (target/debug/deps/unbuffered-9703bf2ddc4ea846)

running 27 tests
test tests_with_aws_lc_rs::tests::kernel_err_on_handshake_not_complete ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake ... ok
test tests_with_aws_lc_rs::tests::kernel_initial_traffic_secrets_match ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls13 ... ok
test tests_with_aws_lc_rs::tests::tls13_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_manually ... ok
test tests_with_aws_lc_rs::tests::early_data ... ok
test tests_with_aws_lc_rs::tests::kernel_err_on_secret_extraction_not_enabled ... ok
test tests_with_aws_lc_rs::tests::tls13_packed_handshake ... ok
test tests_with_aws_lc_rs::tests::server_receives_incorrect_first_handshake_message ... ok
test tests_with_aws_lc_rs::tests::close_notify_client_to_server ... ok
test tests_with_aws_lc_rs::tests::kernel_key_updates_tls12 ... ok
test tests_with_aws_lc_rs::tests::close_notify_server_to_client ... ok
test tests_with_aws_lc_rs::tests::app_data_server_to_client ... ok
test tests_with_aws_lc_rs::tests::app_data_client_to_server ... ok
test tests_with_aws_lc_rs::tests::rejects_junk ... ok
test tests_with_aws_lc_rs::tests::server_receives_handshake_byte_by_byte ... ok
test tests_with_aws_lc_rs::tests::queue_close_notify_is_idempotent ... ok
[2025-09-05T00:10:05Z ERROR rustls::common_state] traffic keys exhausted, closing connection to prevent security failure
test tests_with_aws_lc_rs::tests::tls12_handshake ... ok
test tests_with_aws_lc_rs::tests::tls12_connection_fails_after_key_reaches_confidentiality_limit ... ok
test tests_with_aws_lc_rs::tests::tls12_handshake_fragmented ... ok
test tests_with_aws_lc_rs::tests::read_traffic_not_consumed_too_early ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_automatically ... ok
test tests_with_aws_lc_rs::tests::refresh_traffic_keys_on_tls12_connection ... ok
test tests_with_aws_lc_rs::tests::junk_after_close_notify_received ... ok
test tests_with_aws_lc_rs::tests::full_closure_server_to_client ... ok
test tests_with_aws_lc_rs::tests::test_secret_extraction_enabled ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests examples/internal/test_ca.rs (target/debug/examples/test_ca-d37873d168f2de4f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/ech-client.rs (target/debug/deps/ech_client-ef5ecb6cf40710e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/limitedclient.rs (target/debug/deps/limitedclient-d3db3c8e31c5dbb3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/server_acceptor.rs (target/debug/deps/server_acceptor-c850f2fac4568945)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_client.rs (target/debug/deps/simple_0rtt_client-13768009e93418c4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simple_0rtt_server.rs (target/debug/deps/simple_0rtt_server-7ffa9d609a91c65a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleclient.rs (target/debug/deps/simpleclient-c9ecbca3c6b78bb4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/simpleserver.rs (target/debug/deps/simpleserver-967ca69e50e21b06)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsclient-mio.rs (target/debug/deps/tlsclient_mio-50263b9e7b1a3841)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/tlsserver-mio.rs (target/debug/deps/tlsserver_mio-aea84199226d9d13)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-async-client.rs (target/debug/deps/unbuffered_async_client-4a89e733d8c605a6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-client.rs (target/debug/deps/unbuffered_client-c00056d3cc3e0d98)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/unbuffered-server.rs (target/debug/deps/unbuffered_server-5941e54725826ec0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limitedclient.rs (target/debug/deps/limitedclient-3574e93fffebbd97)

running 4 tests
test simpleclient_contains_aes_symbols ... ok
test limitedclient_does_not_contain_tls12_code ... ok
test simpleclient_contains_tls12_code ... ok
test limitedclient_does_not_contain_aes_symbols ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Compiling hashbrown v0.15.3
   Compiling tokio v1.45.1
   Compiling thiserror v1.0.69
   Compiling clap v4.5.39
   Compiling zerofrom v0.1.6
   Compiling asn1-rs v0.7.1
   Compiling serde_json v1.0.140
   Compiling aws-lc-fips-sys v0.13.6
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/release/build/aws-lc-fips-sys-ef2dbc8cf802d395/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
/usr/bin/env: 'python3': No such file or directory
   Compiling rustls-webpki v0.103.4
   Compiling log v0.4.27
   Compiling once_cell v1.21.3
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.51s
 Downloading crates ...
  Downloaded block-buffer v0.10.4
  Downloaded libcrux-p256 v0.0.3
  Downloaded libcrux-hkdf v0.0.3
  Downloaded hpke-rs-crypto v0.3.0
  Downloaded version_check v0.9.5
  Downloaded libcrux-kem v0.0.3
  Downloaded rustc_version v0.4.1
  Downloaded num-bigint-dig v0.8.4
  Downloaded chacha20poly1305 v0.10.1
  Downloaded libcrux-platform v0.0.2
  Downloaded aes-gcm v0.10.3
  Downloaded libcrux-hmac v0.0.3
  Downloaded libcrux-sha2 v0.0.3
  Downloaded libcrux-secrets v0.0.3
  Downloaded pkcs8 v0.10.2
  Downloaded semver v1.0.26
  Downloaded zeroize_derive v1.4.2
  Downloaded primeorder v0.13.6
  Downloaded rfc6979 v0.4.0
  Downloaded rsa v0.9.8
  Downloaded universal-hash v0.5.1
  Downloaded sha2 v0.10.9
  Downloaded rand v0.8.5
  Downloaded polyval v0.6.2
  Downloaded hax-lib v0.3.1
  Downloaded libm v0.2.15
  Downloaded p384 v0.13.1
  Downloaded elliptic-curve v0.13.8
  Downloaded num-iter v0.1.45
  Downloaded curve25519-dalek v4.1.3
  Downloaded hpke-rs-libcrux v0.3.0
  Downloaded hkdf v0.12.4
  Downloaded group v0.13.0
  Downloaded der v0.7.10
  Downloaded x25519-dalek v2.0.1
  Downloaded cpufeatures v0.2.17
  Downloaded rand_core v0.6.4
  Downloaded pem-rfc7468 v0.7.0
  Downloaded libcrux-hacl-rs v0.0.3
  Downloaded k256 v0.13.4
  Downloaded hpke-rs v0.3.0
  Downloaded ff v0.13.1
  Downloaded crypto-bigint v0.5.5
  Downloaded typenum v1.18.0
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded signature v2.2.0
  Downloaded sec1 v0.7.3
  Downloaded libcrux-chacha20poly1305 v0.0.3
  Downloaded hpke-rs-rust-crypto v0.3.0
  Downloaded libcrux-intrinsics v0.0.3
  Downloaded generic-array v0.14.7
  Downloaded ecdsa v0.16.9
  Downloaded digest v0.10.7
  Downloaded pkcs1 v0.7.5
  Downloaded opaque-debug v0.3.1
  Downloaded libcrux-ecdh v0.0.3
  Downloaded ghash v0.5.1
  Downloaded ctr v0.9.2
  Downloaded poly1305 v0.8.0
  Downloaded libcrux-macros v0.0.3
  Downloaded hax-lib-macros v0.3.1
  Downloaded libcrux-ml-kem v0.0.3
  Downloaded cipher v0.4.4
  Downloaded rand_chacha v0.3.1
  Downloaded p256 v0.13.2
  Downloaded libcrux-traits v0.0.3
  Downloaded libcrux-poly1305 v0.0.3
  Downloaded libcrux-curve25519 v0.0.3
  Downloaded chacha20 v0.9.1
  Downloaded aes v0.8.4
  Downloaded libcrux-sha3 v0.0.3
  Downloaded inout v0.1.4
  Downloaded hmac v0.12.1
  Downloaded const-oid v0.9.6
  Downloaded base16ct v0.2.0
  Downloaded aead v0.5.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crypto-common v0.1.6
  Downloaded byteorder v1.5.0
  Downloaded base64ct v1.8.0
   Compiling typenum v1.18.0
   Compiling version_check v0.9.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling base64ct v1.8.0
   Compiling cpufeatures v0.2.17
   Compiling base16ct v0.2.0
   Compiling semver v1.0.26
   Compiling libm v0.2.15
   Compiling opaque-debug v0.3.1
   Compiling hax-lib v0.3.1
   Compiling libcrux-intrinsics v0.0.3
   Compiling num-bigint-dig v0.8.4
   Compiling libcrux-sha3 v0.0.3
   Compiling spin v0.9.8
   Compiling rand_core v0.9.3
   Compiling byteorder v1.5.0
   Compiling smallvec v1.15.0
   Compiling num-traits v0.2.19
   Compiling syn v2.0.101
   Compiling getrandom v0.2.16
   Compiling ppv-lite86 v0.2.21
   Compiling libcrux-platform v0.0.2
   Compiling lazy_static v1.5.0
   Compiling rand_core v0.6.4
   Compiling generic-array v0.14.7
   Compiling hpke-rs-crypto v0.3.0
   Compiling pem-rfc7468 v0.7.0
   Compiling ff v0.13.1
   Compiling group v0.13.0
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling rustc_version v0.4.1
   Compiling curve25519-dalek v4.1.3
   Compiling num-integer v0.1.46
   Compiling num-iter v0.1.45
   Compiling zeroize_derive v1.4.2
   Compiling hax-lib-macros v0.3.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling zeroize v1.8.1
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling aes v0.8.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling chacha20poly1305 v0.10.1
   Compiling x25519-dalek v2.0.1
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling aes-gcm v0.10.3
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling rsa v0.9.8
   Compiling elliptic-curve v0.13.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.59s
   Compiling rand_core v0.9.3
   Compiling once_cell v1.21.3
   Compiling der v0.7.10
   Compiling rustls-pki-types v1.12.0
   Compiling hpke-rs-crypto v0.3.0
   Compiling hpke-rs v0.3.0
   Compiling rustls-webpki v0.103.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling spki v0.7.3
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling elliptic-curve v0.13.8
   Compiling rsa v0.9.8
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling k256 v0.13.4
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling hpke-rs-rust-crypto v0.3.0
warning: method `early_exporter` is never used
    --> rustls/src/conn.rs:1254:19
     |
883  | impl<Data> ConnectionCore<Data> {
     | ------------------------------- method in this implementation
...
1254 |     pub(crate) fn early_exporter(&mut self) -> Result<KeyingMaterialExporter, Error> {
     |                   ^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` on by default

   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
warning: `rustls` (lib) generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.40s
   Compiling aws-lc-rs v1.13.1
   Compiling anstream v0.6.19
   Compiling aws-lc-sys v0.29.0
   Compiling webpki-roots v1.0.0
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling hpke-rs v0.3.0
   Compiling env_logger v0.11.8
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rcgen v0.14.1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.79s
     Running unittests src/lib.rs (target/debug/deps/rustls_provider_example-e9eccdc25cc2f05f)

running 2 tests
test hpke::tests::test_fips ... ok
test hpke::tests::smoke_test ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

   Doc-tests rustls_provider_example

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
   Compiling serde_derive v1.0.219
   Compiling aws-lc-rs v1.13.1
   Compiling rustls-webpki v0.103.4
   Compiling rustls v0.24.0-dev.0 (/app/rustls)
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling rustls-provider-example v0.0.1 (/app/provider-example)
   Compiling rustls-provider-test v0.1.0 (/app/rustls-provider-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.66s
     Running tests/hpke.rs (target/debug/deps/hpke-e2db1756696a3127)

running 1 test
test check_test_vectors ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 42.76s

   Packaging rustls v0.24.0-dev.0 (/app/rustls)
warning: ignoring test `api` as `tests/runners/api.rs` is not included in the published package
warning: ignoring test `api_ffdhe` as `tests/runners/api_ffdhe.rs` is not included in the published package
warning: ignoring test `bogo` as `tests/bogo.rs` is not included in the published package
warning: ignoring test `client_cert_verifier` as `tests/runners/client_cert_verifier.rs` is not included in the published package
warning: ignoring test `key_log_file_env` as `tests/runners/key_log_file_env.rs` is not included in the published package
warning: ignoring test `process_provider` as `tests/process_provider.rs` is not included in the published package
warning: ignoring test `server_cert_verifier` as `tests/runners/server_cert_verifier.rs` is not included in the published package
warning: ignoring test `unbuffered` as `tests/runners/unbuffered.rs` is not included in the published package
    Updating crates.io index
    Packaged 118 files, 1.7MiB (365.0KiB compressed)
   Verifying rustls v0.24.0-dev.0 (/app/rustls)
   Compiling libc v0.2.172
   Compiling shlex v1.3.0
   Compiling memchr v2.7.4
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling regex-syntax v0.8.5
   Compiling zeroize v1.8.1
   Compiling cfg-if v1.0.0
   Compiling aws-lc-rs v1.13.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling untrusted v0.9.0
   Compiling foldhash v0.1.5
   Compiling subtle v2.6.1
   Compiling log v0.4.27
   Compiling once_cell v1.21.3
   Compiling zlib-rs v0.5.1
   Compiling alloc-stdlib v0.2.2
   Compiling brotli-decompressor v5.0.0
   Compiling rustls-pki-types v1.12.0
   Compiling hashbrown v0.15.3
   Compiling aho-corasick v1.1.3
   Compiling brotli v8.0.1
   Compiling jobserver v0.1.33
   Compiling getrandom v0.2.16
   Compiling cc v1.2.26
   Compiling regex-automata v0.4.9
   Compiling cmake v0.1.54
   Compiling ring v0.17.14
   Compiling aws-lc-sys v0.29.0
   Compiling regex v1.11.1
   Compiling aws-lc-fips-sys v0.13.6
warning: aws-lc-fips-sys@0.13.6: Building with: CMake
warning: aws-lc-fips-sys@0.13.6: Symbol Prefix: Some("aws_lc_fips_0_13_6")
error: failed to run custom build command for `aws-lc-fips-sys v0.13.6`

Caused by:
  process didn't exit successfully: `/app/target/package/rustls-0.24.0-dev.0/target/debug/build/aws-lc-fips-sys-553a1aaa07ff6423/build-script-main` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_PREFIX
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_PREGENERATING_BINDINGS
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_EXTERNAL_BINDGEN
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_NO_ASM
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_CPU_JITTER_ENTROPY
  cargo:rustc-cfg=x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=AWS_LC_FIPS_SYS_STATIC
  cargo:warning=Building with: CMake
  cargo:warning=Symbol Prefix: Some("aws_lc_fips_0_13_6")
  cargo:rerun-if-env-changed=CMAKE

  --- stderr
  Missing dependency: Go is required for FIPS.
  Missing dependency: cmake

  thread 'main' panicked at /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aws-lc-fips-sys-0.13.6/builder/main.rs:518:34:
  called `Result::unwrap()` on an `Err` value: "Required build dependency is missing. Halting build."
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
error: failed to verify package tarball
