info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: checking for self-update
info: using existing install for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: default toolchain set to 'nightly-2025-09-14-x86_64-unknown-linux-gnu'

  nightly-2025-09-14-x86_64-unknown-linux-gnu unchanged - rustc 1.91.0-nightly (02c7b1a7a 2025-09-13)

info: note that the toolchain 'nightly-2025-09-14-x86_64-unknown-linux-gnu' is currently in use (overridden by '/app/rust-toolchain')
info: syncing channel updates for 'nightly-2025-09-14-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-14, rust version 1.91.0-nightly (02c7b1a7a 2025-09-13)
info: downloading component 'llvm-tools'
info: downloading component 'rust-src'
info: installing component 'llvm-tools'
info: installing component 'rust-src'
     Removed 0 files
Running cargo clippy -Z=unstable-options --profile=test --tests --benches -- --deny=clippy::all --deny=clippy::await_holding_lock --deny=clippy::await_holding_refcell_ref --deny=clippy::dbg_macro --deny=clippy::debug_assert_with_mut_call --deny=clippy::empty_enum --deny=clippy::filter_map_next --deny=clippy::flat_map_option --deny=clippy::large_stack_arrays --deny=clippy::linkedlist --deny=clippy::macro_use_imports --deny=clippy::maybe_infinite_iter --deny=clippy::mut_mut --deny=clippy::needless_borrow --deny=clippy::needless_continue --deny=clippy::needless_range_loop --deny=clippy::nonstandard_macro_braces --deny=clippy::rc_mutex --deny=clippy::ref_option_ref --deny=clippy::rest_pat_in_fully_bound_structs --deny=clippy::same_functions_in_if_condition --deny=clippy::str_to_string --deny=clippy::string_to_string --deny=clippy::todo --deny=clippy::trivially_copy_pass_by_ref --deny=clippy::tuple_array_conversions --deny=clippy::unnecessary_literal_unwrap --deny=clippy::useless_transmute --deny=clippy::useless_vec --deny=clippy::verbose_file_reads --deny=dead_code --deny=let_underscore_drop --deny=unexpected_cfgs --deny=unused_extern_crates --deny=unused_imports --deny=unused_macros --deny=unused_variables --deny=aarch64-softfloat-neon --deny=ambiguous-glob-reexports --deny=ambiguous-wide-pointer-comparisons --deny=anonymous-parameters --deny=array-into-iter --deny=asm-sub-register --deny=async-fn-in-trait --deny=bad-asm-style --deny=bare-trait-objects --deny=boxed-slice-into-iter --deny=break-with-label-and-loop --deny=clashing-extern-declarations --deny=coherence-leak-check --deny=confusable-idents --deny=const-evaluatable-unchecked --deny=const-item-mutation --deny=dangling-pointers-from-locals --deny=dangling-pointers-from-temporaries --deny=dead-code --deny=dependency-on-unit-never-type-fallback --deny=deprecated --deny=deprecated-where-clause-location --deny=deref-nullptr --deny=double-negations --deny=dropping-copy-types --deny=dropping-references --deny=drop-bounds --deny=duplicate-macro-attributes --deny=dyn-drop --deny=ellipsis-inclusive-range-patterns --deny=exported-private-dependencies --deny=forbidden-lint-groups --deny=forgetting-copy-types --deny=forgetting-references --deny=for-loops-over-fallibles --deny=function-item-references --deny=hidden-glob-reexports --deny=improper-ctypes --deny=improper-ctypes-definitions --deny=incomplete-features --deny=inline-no-sanitize --deny=integer-to-ptr-transmutes --deny=internal-features --deny=invalid-from-utf8 --deny=invalid-macro-export-arguments --deny=invalid-nan-comparisons --deny=invalid-value --deny=irrefutable-let-patterns --deny=large-assignments --deny=late-bound-lifetime-arguments --deny=malformed-diagnostic-attributes --deny=malformed-diagnostic-format-literals --deny=map-unit-fn --deny=mismatched-lifetime-syntaxes --deny=misplaced-diagnostic-attributes --deny=missing-abi --deny=mixed-script-confusables --deny=named-arguments-used-positionally --deny=never-type-fallback-flowing-into-unsafe --deny=non-camel-case-types --deny=non-contiguous-range-endpoints --deny=non-fmt-panics --deny=non-local-definitions --deny=non-shorthand-field-patterns --deny=non-snake-case --deny=non-upper-case-globals --deny=noop-method-call --deny=no-mangle-generic-items --deny=opaque-hidden-inferred-bound --deny=overlapping-range-endpoints --deny=path-statements --deny=private-bounds --deny=private-interfaces --deny=ptr-to-integer-transmute-in-consts --deny=redundant-semicolons --deny=refining-impl-trait-internal --deny=refining-impl-trait-reachable --deny=renamed-and-removed-lints --deny=repr-transparent-external-private-fields --deny=self-constructor-from-outer-item --deny=special-module-name --deny=stable-features --deny=static-mut-refs --deny=suspicious-double-ref-op --deny=trivial-bounds --deny=type-alias-bounds --deny=tyvar-behind-raw-pointer --deny=uncommon-codepoints --deny=unconditional-recursion --deny=uncovered-param-in-projection --deny=unexpected-cfgs --deny=ungated-async-fn-track-caller --deny=uninhabited-static --deny=unknown-diagnostic-attributes --deny=unnameable-test-items --deny=unnecessary-transmutes --deny=unpredictable-function-pointer-comparisons --deny=unreachable-code --deny=unreachable-patterns --deny=unstable-name-collisions --deny=unstable-syntax-pre-expansion --deny=unsupported-calling-conventions --deny=unused-allocation --deny=unused-assignments --deny=unused-associated-type-bounds --deny=unused-attributes --deny=unused-braces --deny=unused-comparisons --deny=unused-doc-comments --deny=unused-features --deny=unused-imports --deny=unused-labels --deny=unused-macros --deny=unused-must-use --deny=unused-mut --deny=unused-parens --deny=unused-unsafe --deny=unused-variables --deny=useless-ptr-null-checks --deny=uses-power-alignment --deny=while-true --allow=clippy::arc_with_non_send_sync --allow=clippy::await_holding_lock --allow=clippy::bool_assert_comparison --allow=clippy::bool_to_int_with_if --allow=clippy::cognitive_complexity --allow=clippy::collapsible_else_if --allow=clippy::collapsible_if --allow=clippy::comparison_chain --allow=clippy::comparison_to_empty --allow=clippy::derive_partial_eq_without_eq --allow=clippy::disallowed_names --allow=clippy::doc_overindented_list_items --allow=clippy::enum_variant_names --allow=clippy::from_iter_instead_of_collect --allow=clippy::implicit_hasher --allow=clippy::len_without_is_empty --allow=clippy::literal_string_with_formatting_args --allow=clippy::manual_range_contains --allow=clippy::many_single_char_names --allow=clippy::match_like_matches_macro --allow=clippy::match_wild_err_arm --allow=clippy::missing_safety_doc --allow=clippy::module_inception --allow=clippy::mut_from_ref --allow=clippy::mutable_key_type --allow=clippy::naive_bytecount --allow=clippy::needless_collect --allow=clippy::needless_lifetimes --allow=clippy::needless_pass_by_ref_mut --allow=clippy::needless_raw_string_hashes --allow=clippy::needless_update --allow=clippy::new_without_default --allow=clippy::non_canonical_partial_ord_impl --allow=clippy::question_mark --allow=clippy::single_match --allow=clippy::too_long_first_doc_paragraph --allow=clippy::too_many_arguments --allow=clippy::type_complexity --allow=clippy::uninlined_format_args --allow=clippy::unnecessary_wraps --allow=clippy::unwrap_or_default --allow=clippy::useless_conversion --allow=clippy::wrong_self_convention --allow=clippy::cloned_instead_of_copied --allow=clippy::inconsistent_struct_constructor --allow=clippy::inefficient_to_string --allow=clippy::let_unit_value --allow=clippy::map_flatten --allow=clippy::map_unwrap_or --allow=clippy::needless_bitwise_bool --allow=clippy::needless_borrow --allow=clippy::range_minus_one --allow=clippy::unwrap_or_default --allow=clippy::useless_conversion
 Downloading crates ...
  Downloaded test-case-macros v3.3.1
  Downloaded assert_matches v1.5.0
  Downloaded test-case v3.3.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded httptest v0.16.3
  Downloaded test-case-core v3.3.1
  Downloaded yansi v1.0.1
  Downloaded rand_distr v0.4.3
  Downloaded cast v0.3.0
  Downloaded pretty_assertions v1.4.1
   Compiling quote v1.0.42
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking memchr v2.7.6
    Checking log v0.4.29
   Compiling autocfg v1.5.0
   Compiling anyhow v1.0.100
    Checking once_cell v1.21.3
   Compiling either v1.15.0
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking itoa v1.0.15
    Checking pin-project-lite v0.2.16
   Compiling rustix v1.1.2
    Checking futures-core v0.3.31
   Compiling zerocopy v0.8.31
   Compiling libm v0.2.15
    Checking futures-sink v0.3.31
   Compiling syn v1.0.109
    Checking slab v0.4.11
   Compiling regex-syntax v0.8.8
    Checking equivalent v1.0.2
    Checking pin-utils v0.1.0
    Checking futures-io v0.3.31
   Compiling getrandom v0.3.4
   Compiling version_check v0.9.5
    Checking futures-task v0.3.31
    Checking futures v0.1.31
    Checking hashbrown v0.16.1
    Checking stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.5
   Compiling shlex v1.3.0
   Compiling rustversion v1.0.22
   Compiling dunce v1.0.5
   Compiling pulldown-cmark v0.12.2
   Compiling heck v0.5.0
   Compiling bitflags v2.10.0
    Checking ryu v1.0.20
   Compiling prettyplease v0.2.37
   Compiling linux-raw-sys v0.11.0
   Compiling serde_json v1.0.145
   Compiling parking_lot_core v0.8.6
    Checking allocator-api2 v0.2.21
   Compiling unicase v2.8.1
   Compiling bytes v1.11.0
   Compiling fixedbitset v0.5.7
   Compiling fastrand v2.3.0
   Compiling multimap v0.10.1
    Checking static_assertions v1.1.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling itertools v0.14.0
    Checking lock_api v0.4.14
    Checking tracing-core v0.1.35
    Checking futures-channel v0.3.31
    Checking instant v0.1.13
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling allocative v0.3.4 (/app/allocative/allocative)
    Checking bumpalo v3.19.0
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-xid v0.2.6
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
    Checking aho-corasick v1.1.4
   Compiling ahash v0.8.12
    Checking subtle v2.6.1
    Checking percent-encoding v2.3.2
    Checking fnv v1.0.7
    Checking zeroize v1.8.2
   Compiling fs_extra v1.3.0
    Checking tower-service v0.3.3
   Compiling httparse v1.10.1
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
   Compiling aws-lc-rs v1.15.1
    Checking httpdate v1.0.3
    Checking base64 v0.22.1
    Checking untrusted v0.9.0
   Compiling rustls v0.23.35
warning: lint `clippy::string_to_string` has been removed: `clippy:implicit_clone` covers those cases
  |
  = note: requested on the command line with `-D clippy::string_to_string`
  = note: `#[warn(renamed_and_removed_lints)]` on by default

   Compiling indexmap v2.12.1
   Compiling protoc-bin-vendored v3.2.0
    Checking mime v0.3.17
    Checking tower-layer v0.3.3
   Compiling indexmap v1.9.3
    Checking sync_wrapper v1.0.2
    Checking byteorder v1.5.0
   Compiling ref-cast v1.0.25
    Checking hashbrown v0.12.3
   Compiling siphasher v1.0.1
    Checking matchit v0.7.3
   Compiling crossbeam-utils v0.8.21
    Checking utf8parse v0.2.2
   Compiling semver v1.0.27
   Compiling typenum v1.19.0
    Checking bitflags v1.3.2
   Compiling generic-array v0.14.7
   Compiling crunchy v0.2.4
   Compiling smallvec v1.15.1
    Checking writeable v0.6.2
   Compiling tiny-keccak v2.0.2
warning: `allocative` (build script) generated 1 warning
    Checking rustls-pki-types v1.13.1
   Compiling convert_case v0.6.0
    Checking want v0.3.1
    Checking litemap v0.8.1
    Checking hex v0.4.3
   Compiling signal-hook v0.3.18
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
    Checking itertools v0.13.0
   Compiling lazy_static v1.5.0
    Checking cmp_any v0.8.1 (/app/gazebo/cmp_any)
   Compiling rand_core v0.6.4
    Checking strsim v0.11.1
    Checking form_urlencoded v1.2.2
   Compiling starlark_map v0.13.0 (/app/starlark-rust/starlark_map)
   Compiling bit-vec v0.6.3
   Compiling new_debug_unreachable v1.0.6
   Compiling cfg_aliases v0.2.1
    Checking utf8_iter v1.0.4
   Compiling pkg-config v0.3.32
   Compiling phf_shared v0.11.3
    Checking unicode-width v0.1.14
   Compiling precomputed-hash v0.1.1
   Compiling fixedbitset v0.4.2
   Compiling itertools v0.10.5
   Compiling ena v0.14.3
   Compiling diff v0.1.13
   Compiling beef v0.5.2
    Checking minimal-lexical v0.2.1
   Compiling regex-syntax v0.6.29
    Checking anstyle-parse v0.2.7
warning: `cmp_any` (lib) generated 1 warning (1 duplicate)
    Checking fxhash v0.2.1
   Compiling rustc_version v0.4.1
   Compiling rand v0.8.5
   Compiling memoffset v0.9.1
    Checking colorchoice v1.0.4
    Checking bytemuck v1.24.0
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.13
    Checking cpufeatures v0.2.17
   Compiling bit-set v0.5.3
   Compiling nix v0.29.0
    Checking lalrpop-util v0.19.12
   Compiling ucd-trie v0.1.7
    Checking maplit v1.0.2
    Checking clap_lex v0.7.6
    Checking lab v0.11.0
    Checking foldhash v0.1.5
   Compiling vcpkg v0.2.15
   Compiling syn v2.0.111
   Compiling petgraph v0.7.1
    Checking castaway v0.2.4
    Checking rustls-pemfile v2.2.0
    Checking webpki-roots v1.0.4
   Compiling petgraph v0.6.5
    Checking annotate-snippets v0.9.2
    Checking openssl-probe v0.1.6
    Checking deltae v0.3.2
    Checking vtparse v0.6.2
    Checking finl_unicode v1.4.0
    Checking memmem v0.1.1
   Compiling nix v0.30.1
    Checking bit-vec v0.8.0
warning: `starlark_map` (build script) generated 1 warning (1 duplicate)
   Compiling jobserver v0.1.34
    Checking compact_str v0.8.1
    Checking webpki-roots v0.26.11
   Compiling dirs-sys-next v0.1.2
   Compiling logos-codegen v0.15.1
   Compiling is-terminal v0.4.17
    Checking nom v7.1.3
    Checking anstream v0.6.21
   Compiling pest v2.8.4
    Checking atomic v0.6.1
    Checking hashbrown v0.15.5
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
   Compiling rayon-core v1.13.0
    Checking arrayvec v0.7.6
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.3.1
    Checking regex-automata v0.4.13
   Compiling pulldown-cmark-to-cmark v20.0.1
   Compiling phf_generator v0.11.3
    Checking rustls-native-certs v0.8.2
   Compiling pin-project-internal v0.4.30
    Checking atomic v0.5.3
   Compiling linkme-impl v0.3.35
   Compiling linkme v0.3.35
   Compiling cc v1.2.49
   Compiling dirs-next v2.0.0
    Checking crossbeam-channel v0.5.15
    Checking bit-set v0.8.0
    Checking crossbeam-epoch v0.9.18
    Checking arc-swap v1.7.1
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
   Compiling parking_lot v0.12.5
   Compiling buck2_core v0.1.0 (/app/app/buck2_core)
    Checking match_cfg v0.1.0
    Checking os_str_bytes v6.6.1
    Checking indent_write v2.2.0
    Checking sequence_trie v0.3.6
   Compiling time-core v0.1.6
   Compiling indoc v2.0.7
   Compiling num-conv v0.1.0
    Checking powerfmt v0.2.0
   Compiling term v0.7.0
   Compiling phf_codegen v0.11.3
    Checking take_mut v0.2.2
    Checking unicode-width v0.2.2
    Checking typed-arena v2.0.2
    Checking anymap3 v1.0.1
    Checking is_proc_translated v0.1.1
   Compiling oid-registry v0.6.1
    Checking strsim v0.10.0
   Compiling winnow v0.7.14
    Checking base64 v0.13.1
    Checking base64 v0.21.7
    Checking data-encoding v2.9.0
   Compiling toml_datetime v0.7.3
    Checking rustls-native-certs v0.7.3
   Compiling rustix v0.38.44
    Checking linux-raw-sys v0.4.15
    Checking signal-hook-registry v1.4.7
    Checking mio v1.1.1
    Checking getrandom v0.2.16
    Checking socket2 v0.6.1
    Checking socket2 v0.5.10
    Checking mio v0.8.11
    Checking termios v0.3.3
    Checking ppv-lite86 v0.2.21
   Compiling string_cache v0.8.9
   Compiling terminfo v0.9.0
    Checking crossbeam-deque v0.8.6
    Checking perf-event-open-sys v4.0.0
    Checking sysinfo v0.35.2
    Checking hostname v0.3.1
   Compiling time-macros v0.2.24
    Checking deranged v0.5.5
    Checking dirs-sys v0.3.7
    Checking iana-time-zone v0.1.64
    Checking xattr v0.2.3
    Checking adler2 v2.0.1
    Checking simd-adler32 v0.3.8
   Compiling crc32fast v1.5.0
    Checking alloc-no-stdlib v2.0.4
   Compiling ascii-canvas v3.0.0
    Checking hashlink v0.10.0
    Checking console v0.15.11
   Compiling zstd-safe v7.2.4
    Checking indenter v0.3.4
warning: `buck2_core` (build script) generated 1 warning (1 duplicate)
    Checking uuid v1.18.1
    Checking serde_bytes v0.11.19
    Checking num-integer v0.1.46
    Checking ordered-float v4.6.0
    Checking euclid v0.22.11
    Checking rustls-pemfile v1.0.4
    Checking chrono v0.4.42
    Checking dirs v3.0.2
   Compiling paste v1.0.15
    Checking perf-event v0.4.8
    Checking alloc-stdlib v0.2.2
    Checking display_container v0.9.0 (/app/gazebo/display_container)
    Checking nom v8.0.0
   Compiling cfg_aliases v0.1.1
    Checking miniz_oxide v0.8.9
   Compiling memoffset v0.6.5
    Checking endian-type v0.1.2
    Checking term_size v0.3.2
    Checking home v0.5.12
   Compiling starlark v0.13.0 (/app/starlark-rust/starlark)
    Checking inventory v0.3.21
   Compiling nix v0.28.0
    Checking lru v0.12.5
    Checking faccess v0.2.4
    Checking pathdiff v0.2.3
    Checking quick-xml v0.38.4
    Checking rand_core v0.9.3
    Checking same-file v1.0.6
    Checking num-complex v0.4.6
warning: `display_container` (lib) generated 1 warning (1 duplicate)
    Checking rand_chacha v0.3.1
    Checking signal-hook-mio v0.2.5
    Checking brotli-decompressor v4.0.3
    Checking filetime v0.2.26
    Checking inotify-sys v0.1.5
    Checking rand_xoshiro v0.6.0
    Checking jiff v0.2.16
    Checking num-bigint v0.4.6
   Compiling tempfile v3.23.0
    Checking hashbrown v0.14.5
    Checking textwrap v0.11.0
    Checking num-iter v0.1.45
    Checking wyhash v0.5.0
    Checking murmur3 v0.5.2
   Compiling convert_case v0.4.0
    Checking index_vec v0.1.4
   Compiling object v0.36.7
   Compiling const_format_proc_macros v0.2.34
    Checking csv-core v0.1.13
    Checking walkdir v2.5.0
    Checking rand_chacha v0.9.0
    Checking rayon v1.11.0
    Checking rand_xorshift v0.4.0
    Checking rand_xoshiro v0.7.0
    Checking memmap2 v0.5.10
    Checking glob v0.3.3
    Checking humantime v2.3.0
   Compiling cmake v0.1.56
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking inotify v0.9.6
    Checking assert_matches v1.5.0
    Checking num-format v0.4.4
    Checking rgb v0.8.52
    Checking flate2 v1.1.5
    Checking quick-xml v0.26.0
    Checking str_stack v0.1.0
   Compiling convert_case v0.10.0
warning: `starlark` (build script) generated 1 warning (1 duplicate)
    Checking rusticata-macros v4.1.0
   Compiling const-random-macro v0.1.16
    Checking num_cpus v1.17.0
    Checking crossbeam-queue v0.3.12
   Compiling litrs v1.0.0
    Checking digest v0.10.7
    Checking csv v1.4.0
   Compiling platforms v2.0.0
    Checking nix v0.24.3
    Checking rand v0.9.2
   Compiling strict v0.2.0
    Checking unescape v0.1.0
    Checking sync_wrapper v0.1.2
    Checking constant_time_eq v0.2.6
    Checking minimad v0.13.1
    Checking terminal_size v0.4.3
    Checking fd-lock v4.0.4
    Checking xattr v1.6.1
   Compiling object v0.37.3
   Compiling pest_meta v2.8.4
    Checking crossbeam v0.8.4
    Checking threadpool v1.8.1
    Checking notify v5.0.0
   Compiling thiserror v2.0.17
    Checking gimli v0.32.3
    Checking bytesize v2.3.1
    Checking siphasher v0.3.11
   Compiling heapless v0.7.17
    Checking clap_builder v4.5.53
    Checking sha2 v0.10.9
    Checking sha1 v0.10.6
   Compiling fs-err v2.11.0
    Checking rustc-demangle v0.1.26
    Checking const-random v0.1.18
    Checking tar v0.4.44
    Checking hash32 v0.2.1
    Checking spin v0.9.8
    Checking crc-catalog v2.4.0
    Checking os_str_bytes v7.1.1
    Checking dlv-list v0.5.2
    Checking yansi v1.0.1
    Checking cast v0.3.0
    Checking inferno v0.11.21
    Checking time v0.3.44
   Compiling buck2_external_cells_bundled v0.1.0 (/app/app/buck2_external_cells_bundled)
    Checking crc v3.4.0
    Checking elf v0.8.0
    Checking whoami v1.6.1
    Checking rustc-hash v2.1.1
    Checking buck2_eden v0.1.0 (/app/app/buck2_eden)
    Checking provider v0.1.0 (/app/shed/provider)
    Checking brotli v5.0.0
    Checking twox-hash v1.6.3
    Checking const_format v0.2.35
    Checking rand_distr v0.4.3
   Compiling document-features v0.2.12
warning: `buck2_eden` (lib test) generated 1 warning (1 duplicate)
    Checking rand_distr v0.5.1
    Checking twox-hash v2.1.2
    Checking pretty_assertions v1.4.1
warning: `cmp_any` (lib test) generated 1 warning (1 duplicate)
   Compiling aws-lc-sys v0.34.0
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling sys-info v0.9.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
warning: `provider` (lib test) generated 1 warning (1 duplicate)
   Compiling toml_parser v1.0.4
    Checking argfile v0.2.1
warning: `display_container` (lib test) generated 1 warning (1 duplicate)
warning: `buck2_external_cells_bundled` (build script) generated 1 warning (1 duplicate)
    Checking ruzstd v0.7.3
    Checking num-rational v0.4.2
    Checking mac_address v1.1.8
   Compiling regex v1.12.2
    Checking num v0.4.3
    Checking fs4 v0.9.1
   Compiling toml_edit v0.23.9
    Checking fancy-regex v0.16.2
    Checking matchers v0.2.0
    Checking bstr v1.12.1
   Compiling Inflector v0.11.4
   Compiling lalrpop v0.19.12
    Checking env_logger v0.8.4
    Checking fancy-regex v0.11.0
    Checking env_filter v0.1.4
    Checking globset v0.4.18
    Checking quickcheck v1.0.3
   Compiling proc-macro-crate v3.4.0
   Compiling synstructure v0.12.6
    Checking addr2line v0.25.1
    Checking nom-language v0.1.0
    Checking sorted_vector_map v0.2.0 (https://github.com/facebookexperimental/rust-shed#89302da5)
   Compiling synstructure v0.13.2
   Compiling pest_generator v2.8.4
   Compiling test-case-core v3.3.1
   Compiling ctor v0.1.26
   Compiling derivative v2.2.0
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling fbinit_macros v0.2.0
   Compiling asn1-rs-derive v0.4.0
   Compiling asn1-rs-impl v0.1.0
    Checking fbinit v0.2.0
   Compiling serde_derive v1.0.228
   Compiling prost-derive v0.13.5
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling dupe_derive v0.9.1 (/app/gazebo/dupe_derive)
   Compiling allocative_derive v0.3.3 (/app/allocative/allocative_derive)
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.89
   Compiling derive_more-impl v1.0.0
   Compiling pin-project-internal v1.1.10
   Compiling gazebo_derive v0.8.0 (/app/gazebo/gazebo_derive)
   Compiling ref-cast-impl v1.0.25
   Compiling async-stream-impl v0.3.6
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling strong_hash_derive v0.1.0 (/app/gazebo/strong_hash_derive)
   Compiling serde_repr v0.1.20
   Compiling phf_macros v0.11.3
   Compiling clap_derive v4.5.49
   Compiling num-derive v0.4.2
   Compiling buck2_error_derive v0.1.0 (/app/app/buck2_error_derive)
   Compiling num_enum_derive v0.7.5
   Compiling enum-map-derive v0.17.0
   Compiling enum-iterator-derive v1.5.0
   Compiling buck2_query_derive v0.4.1 (/app/app/buck2_query_derive)
   Compiling async-recursion v1.1.1
    Checking env_logger v0.11.8
   Compiling katexit v0.1.5
   Compiling strum_macros v0.26.4
   Compiling derive_more-impl v2.1.0
   Compiling pest_derive v2.8.4
   Compiling derive_more v0.99.20
   Compiling lazy-regex-proc_macros v3.4.2
   Compiling test-case-macros v3.3.1
   Compiling thiserror-impl v2.0.17
   Compiling pagable_derive v0.3.3 (/app/pagable_derive)
    Checking enum-map v2.7.3
    Checking async-stream v0.3.6
    Checking pin-project v0.4.30
    Checking test-case v3.3.1
warning: `strong_hash_derive` (lib) generated 1 warning (1 duplicate)
    Checking futures-util v0.3.31
    Checking phf v0.11.3
warning: `gazebo_derive` (lib) generated 1 warning (1 duplicate)
warning: `dupe_derive` (lib) generated 1 warning (1 duplicate)
    Checking dupe v0.9.1 (/app/gazebo/dupe)
    Checking enum-iterator v1.5.0
    Checking lazy-regex v3.4.2
    Checking csscolorparser v0.6.2
warning: `dupe` (lib) generated 1 warning (1 duplicate)
    Checking gazebo v0.8.1 (/app/gazebo/gazebo)
warning: `dupe` (lib) generated 1 warning (1 duplicate)
   Compiling starlark_derive v0.13.0 (/app/starlark-rust/starlark_derive)
warning: `dupe` (lib) generated 1 warning (1 duplicate)
    Checking derive_more v2.1.0
warning: `allocative_derive` (lib) generated 1 warning (1 duplicate)
   Compiling logos-derive v0.15.1
    Checking tracing v0.1.43
    Checking pin-project v1.1.10
    Checking num_enum v0.7.5
   Compiling crossterm v0.29.0
warning: `dupe` (lib test) generated 1 warning (1 duplicate)
    Checking zerofrom v0.1.6
warning: `buck2_query_derive` (lib) generated 1 warning (1 duplicate)
    Checking wezterm-dynamic v0.2.1
    Checking wezterm-blob-leases v0.1.1
    Checking filedescriptor v0.8.3
    Checking asn1-rs v0.5.2
    Checking argmin-math v0.4.0
    Checking psutil v3.3.0
    Checking three_billion_instructions v0.1.0 (/app/shed/three_billion_instructions)
    Checking yoke v0.8.1
warning: `gazebo` (lib) generated 1 warning (1 duplicate)
warning: `gazebo` (lib) generated 1 warning (1 duplicate)
warning: `gazebo` (lib) generated 1 warning (1 duplicate)
   Compiling buck2_build_api_derive v0.4.1 (/app/app/buck2_build_api_derive)
warning: `three_billion_instructions` (lib) generated 1 warning (1 duplicate)
   Compiling prost v0.13.5
    Checking logos v0.15.1
warning: `three_billion_instructions` (lib test) generated 1 warning (1 duplicate)
    Checking argmin v0.10.0
    Checking backtrace v0.3.76
warning: `pagable_derive` (lib) generated 1 warning (1 duplicate)
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking wezterm-bidi v0.2.3
    Checking wezterm-color-types v0.3.0
warning: `gazebo` (lib test) generated 1 warning (1 duplicate)
warning: `buck2_error_derive` (lib) generated 1 warning (1 duplicate)
   Compiling prost-types v0.13.5
    Checking cobs v0.3.0
warning: `strong_hash_derive` (lib test) generated 1 warning (1 duplicate)
warning: `gazebo_derive` (lib test) generated 1 warning (1 duplicate)
warning: `dupe_derive` (lib test) generated 1 warning (1 duplicate)
warning: `allocative_derive` (lib test) generated 1 warning (1 duplicate)
    Checking strum v0.26.3
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
warning: `pagable_derive` (lib test) generated 1 warning (1 duplicate)
    Checking icu_collections v2.1.1
    Checking clap v4.5.53
    Checking clap_complete v4.5.61
   Compiling crokey-proc_macros v1.3.0
warning: `buck2_query_derive` (lib test) generated 1 warning (1 duplicate)
    Checking icu_locale_core v2.1.1
warning: `buck2_build_api_derive` (lib test) generated 1 warning (1 duplicate)
warning: `buck2_error_derive` (lib test) generated 1 warning (1 duplicate)
warning: `buck2_build_api_derive` (lib) generated 1 warning (1 duplicate)
    Checking der-parser v8.2.0
   Compiling prost-build v0.13.5
    Checking icu_provider v2.1.1
    Checking x509-parser v0.14.0
    Checking icu_properties v2.1.2
    Checking triomphe v0.1.15
    Checking relative-path v1.9.3
    Checking wezterm-input-types v0.1.0
    Checking toml v0.5.11
    Checking tracing-serde v0.2.0
    Checking ipnetwork v0.20.0
    Checking linked-hash-map v0.5.6
    Checking erased-serde v0.3.31
    Checking plist v1.8.0
    Checking multimap v0.8.3
