info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name generic_array --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/generic-array-0.14.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="more_lengths"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("more_lengths", "serde", "zeroize"))' -C metadata=46d55049feea46a0 -C extra-filename=-574dc849a5b056c4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow --cfg relaxed_coherence`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitmaps --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitmaps-2.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=fd31e01de8d11891 -C extra-filename=-51933aba5ef55341 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow`
   Compiling rand_core v0.6.4
   Compiling uuid v1.11.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.6.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="getrandom"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "getrandom", "serde", "serde1", "std"))' -C metadata=f83e1e5f047df04e -C extra-filename=-e345cfb6552d4ff6 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-e98cb9448a007af5.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name uuid --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/uuid-1.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --allow=unexpected_cfgs --check-cfg 'cfg(uuid_unstable)' --cfg 'feature="default"' --cfg 'feature="rng"' --cfg 'feature="std"' --cfg 'feature="v4"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "atomic", "borsh", "bytemuck", "default", "fast-rng", "js", "macro-diagnostics", "md5", "rng", "serde", "sha1", "slog", "std", "v1", "v3", "v4", "v5", "v6", "v7", "v8", "zerocopy"))' -C metadata=e9065d03f5e40800 -C extra-filename=-0f354b6f5ee15d1c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern getrandom=/app/target/debug/deps/libgetrandom-e98cb9448a007af5.rmeta --cap-lints allow`
   Compiling num-integer v0.1.46
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_integer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-integer-0.1.46/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="i128"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "std"))' -C metadata=e6e4ebe786b8002f -C extra-filename=-fe595af1fc80f8b1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --cap-lints allow`
   Compiling rand_xoshiro v0.6.0
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_xoshiro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_xoshiro-0.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("serde", "serde1"))' -C metadata=20cfdae541931151 -C extra-filename=-978021a0cc6bd037 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --cap-lints allow`
   Compiling num-bigint v0.4.6
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name num_bigint --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "quickcheck", "rand", "serde", "std"))' -C metadata=e42f55281b065ddf -C extra-filename=-f8ddeff0eab4281e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern num_integer=/app/target/debug/deps/libnum_integer-fe595af1fc80f8b1.rmeta --extern num_traits=/app/target/debug/deps/libnum_traits-06cc01ac2a8a1aaf.rmeta --cap-lints allow`
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name crypto_common --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("getrandom", "rand_core", "std"))' -C metadata=f0f0e542bd0bdf50 -C extra-filename=-e7041c40f0609f69 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-574dc849a5b056c4.rmeta --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name block_buffer --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=66eeb3232670b109 -C extra-filename=-a15c3c162cd655d1 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern generic_array=/app/target/debug/deps/libgeneric_array-574dc849a5b056c4.rmeta --cap-lints allow`
   Compiling digest v0.10.7
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name digest --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="block-buffer"' --cfg 'feature="core-api"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "blobby", "block-buffer", "const-oid", "core-api", "default", "dev", "mac", "oid", "rand_core", "std", "subtle"))' -C metadata=9436e8f20a53b640 -C extra-filename=-34e7091cde706d0d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern block_buffer=/app/target/debug/deps/libblock_buffer-a15c3c162cd655d1.rmeta --extern crypto_common=/app/target/debug/deps/libcrypto_common-e7041c40f0609f69.rmeta --cap-lints allow`
   Compiling sized-chunks v0.6.5
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name sized_chunks --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sized-chunks-0.6.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "array-ops", "default", "refpool", "ringbuffer", "std"))' -C metadata=19c219031e8b6e00 -C extra-filename=-046f699445e99791 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-51933aba5ef55341.rmeta --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow`
   Compiling md-5 v0.10.6
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name md5 --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/md-5-0.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("asm", "default", "force-soft", "loongarch64_asm", "md5-asm", "oid", "std"))' -C metadata=a857425444a0ad50 -C extra-filename=-60eb8d1be766389e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern cfg_if=/app/target/debug/deps/libcfg_if-f52ed1292e79c10c.rmeta --extern digest=/app/target/debug/deps/libdigest-34e7091cde706d0d.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name im --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/im-15.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "debug", "proptest", "quickcheck", "rayon", "refpool", "serde"))' -C metadata=36cd77bb76fd0421 -C extra-filename=-44a7105af4ea4ea3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern bitmaps=/app/target/debug/deps/libbitmaps-51933aba5ef55341.rmeta --extern rand_core=/app/target/debug/deps/librand_core-e345cfb6552d4ff6.rmeta --extern rand_xoshiro=/app/target/debug/deps/librand_xoshiro-978021a0cc6bd037.rmeta --extern sized_chunks=/app/target/debug/deps/libsized_chunks-046f699445e99791.rmeta --extern typenum=/app/target/debug/deps/libtypenum-218683b74ca28981.rmeta --cap-lints allow --cfg threadsafe`
   Compiling regex-automata v0.4.7
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex_automata --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-automata-0.4.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="dfa-onepass"' --cfg 'feature="hybrid"' --cfg 'feature="meta"' --cfg 'feature="nfa-backtrack"' --cfg 'feature="nfa-pikevm"' --cfg 'feature="nfa-thompson"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-literal-multisubstring"' --cfg 'feature="perf-literal-substring"' --cfg 'feature="std"' --cfg 'feature="syntax"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --cfg 'feature="unicode-word-boundary"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "dfa", "dfa-build", "dfa-onepass", "dfa-search", "hybrid", "internal-instrument", "internal-instrument-pikevm", "logging", "meta", "nfa", "nfa-backtrack", "nfa-pikevm", "nfa-thompson", "perf", "perf-inline", "perf-literal", "perf-literal-multisubstring", "perf-literal-substring", "std", "syntax", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unicode-word-boundary"))' -C metadata=d52eef3670a5c29c -C extra-filename=-08cd974338101a51 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-96de60b9858755f6.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cf7a86b64a2d3671.rmeta --cap-lints allow`
   Compiling toml v0.5.11
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name toml --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/toml-0.5.11/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "indexmap", "preserve_order"))' -C metadata=1cbb27a4b1c35526 -C extra-filename=-77db8858935cb073 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern serde=/app/target/debug/deps/libserde-2795614800c31b0b.rmeta --cap-lints allow`
   Compiling derive_utils v0.11.2
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.11.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9f07eb6b5c60a99f -C extra-filename=-0cffc80d82d9b50e --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rmeta --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rmeta --extern syn=/app/target/debug/deps/libsyn-e59eb0670e0bf346.rmeta --cap-lints allow`
   Compiling find-crate v0.6.3
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_crate --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-crate-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6484218a7e668760 -C extra-filename=-0f7d5841b85b1a14 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern toml=/app/target/debug/deps/libtoml-77db8858935cb073.rmeta --cap-lints allow`
   Compiling futures-enum v0.1.17
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_enum --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-enum-0.1.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="find-crate"' --cfg 'feature="renamed"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "find-crate", "renamed"))' -C metadata=8b5a9f4de3493f97 -C extra-filename=-2847602ba8000435 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-0cffc80d82d9b50e.rlib --extern find_crate=/app/target/debug/deps/libfind_crate-0f7d5841b85b1a14.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-e59eb0670e0bf346.rlib --extern proc_macro --cap-lints allow`
   Compiling regex v1.10.6
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=d2c863ac42fc9bfb -C extra-filename=-71d34c45fa04dffb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-96de60b9858755f6.rmeta --extern memchr=/app/target/debug/deps/libmemchr-df7138072aead54d.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-08cd974338101a51.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-cf7a86b64a2d3671.rmeta --cap-lints allow`
   Compiling derive_utils v0.14.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=135ff04f342c8781 -C extra-filename=-493d4ea49b9ac5ec --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rmeta --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rmeta --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.205
   Compiling zerocopy-derive v0.7.35
   Compiling futures-macro v0.3.30
   Compiling pin-project-internal v1.1.5
   Compiling thiserror-impl v1.0.63
   Compiling async-recursion v1.1.1
   Compiling strum_macros v0.25.3
   Compiling iter-enum v1.1.3
   Compiling async-trait v0.1.81
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=0eb3d7c196781259 -C extra-filename=-32171f4c7b397c8b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b9f2a56b315a20cb -C extra-filename=-4d9372e55d61aa51 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=062b2ec2a88f5b12 -C extra-filename=-41ec316f022c018c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_internal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=deb859d377dd8322 -C extra-filename=-7240d43151ecdc1b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name strum_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.25.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b702385a3d9d0faa -C extra-filename=-f3a09066a8fe2ffb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-84103dcde139b3d0.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern rustversion=/app/target/debug/deps/librustversion-cf989dac07339559.so --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.63/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9e7f0042d7a7c4fc -C extra-filename=-00bb282363f447d3 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-7fc2ef9a1cd70fa2.rlib --extern quote=/app/target/debug/deps/libquote-f89c29ffd42cec5f.rlib --extern syn=/app/target/debug/deps/libsyn-d3acd8b1dfd5498d.rlib --extern proc_macro --cap-lints allow`
